,0
689,"b'age"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":105,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
690,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-'"
691,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
692,"b'jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""phy'"
693,"b'sicalDamage"":51,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas'"
694,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magic'"
695,"b'Damage"":11,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
696,"b'""},{""basic"":false,""magicDamage"":26,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
697,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",'"
698,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":53'"
699,"b',""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Gragas""'"
700,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assist'"
701,"b'ingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1219,""y"":12145},""shutdownBounty"":0,""timest'"
702,"b'amp"":272174,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physi'"
703,"b'calDamage"":131,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camill'"
704,"b'e"",""participantId"":6,""physicalDamage"":42,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
705,"b'cDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":53,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0'"
706,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Camille"",""participantId"":6,""physicalDamage"":18,""spellName"":"""",""spellSlo'"
707,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":67,""spel'"
708,"b'lName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6'"
709,"b',""physicalDamage"":38,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":63,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
710,"b'se,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""typ'"
711,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":49,""spellName"":""gragasbasicattack2""'"
712,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage""'"
713,"b':28,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Qiyana"",""pa'"
714,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
715,"b'"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":133,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
716,"b'""}],""victimId"":1},{""itemId"":2031,""participantId"":3,""timestamp"":277059,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""tim'"
717,"b'estamp"":277259,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":277325,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""p'"
718,"b'articipantId"":1,""timestamp"":277626,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":'"
719,"b'279125,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":282025,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
720,"b'"":10,""timestamp"":282790,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":282790,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
721,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":283428,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""particip'"
722,"b'antId"":8,""timestamp"":283864,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":283864,""type"":""ITEM_DESTROYED""'"
723,"b'},{""itemId"":3134,""participantId"":8,""timestamp"":283864,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":2841'"
724,"b'63,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":285369,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,'"
725,"b'""timestamp"":289238,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":290377,""type"":'"
726,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":290377,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":5'"
727,"b',""timestamp"":292881,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":298725,""type"":""ITEM_PURCHASED""}],""participan'"
728,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,'"
729,"b'""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMa'"
730,"b'x"":999,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physic'"
731,"b'alVamp"":0,""power"":536,""powerMax"":536,""powerRegen"":19,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":159,""magic'"
732,"b'DamageDoneToChampions"":159,""magicDamageTaken"":617,""physicalDamageDone"":4611,""physicalDamageDoneToChampions"":1782,""physicalDamage'"
733,"b'Taken"":1975,""totalDamageDone"":7572,""totalDamageDoneToChampions"":2068,""totalDamageTaken"":2725,""trueDamageDone"":2801,""trueDamageDo'"
734,"b'neToChampions"":126,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId""'"
735,"b':1,""position"":{""x"":1044,""y"":6982},""timeEnemySpentControlled"":27879,""totalGold"":1546,""xp"":1626},""2"":{""championStats"":{""abilityHas'"
736,"b'te"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":209,""bonusArmorPenPercent"":0'"
737,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""mag'"
738,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":379,""powe'"
739,"b'rRegen"":118,""spellVamp"":0},""currentGold"":-53,""damageStats"":{""magicDamageDone"":2053,""magicDamageDoneToChampions"":399,""magicDamage'"
740,"b'Taken"":247,""physicalDamageDone"":8774,""physicalDamageDoneToChampions"":1982,""physicalDamageTaken"":2364,""totalDamageDone"":15551,""to'"
741,"b'talDamageDoneToChampions"":2402,""totalDamageTaken"":2611,""trueDamageDone"":4723,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0}'"
742,"b',""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3857,""y"":10623},""timeE'"
743,"b'nemySpentControlled"":85357,""totalGold"":2497,""xp"":1359},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":40,""armo'"
744,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
745,"b'0,""cooldownReduction"":0,""health"":1039,""healthMax"":1039,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
746,"b'ist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold'"
747,"b'"":115,""damageStats"":{""magicDamageDone"":7747,""magicDamageDoneToChampions"":1789,""magicDamageTaken"":402,""physicalDamageDone"":967,""p'"
748,"b'hysicalDamageDoneToChampions"":220,""physicalDamageTaken"":2090,""totalDamageDone"":9095,""totalDamageDoneToChampions"":2010,""totalDama'"
749,"b'geTaken"":2570,""trueDamageDone"":381,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
750,"b',""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":5789,""y"":5312},""timeEnemySpentControlled"":27473,""totalGold"":1545'"
751,"b',""xp"":1551},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
752,"b'9,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""health'"
753,"b'Max"":980,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physi'"
754,"b'calVamp"":0,""power"":767,""powerMax"":791,""powerRegen"":19,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":129,""mag'"
755,"b'icDamageDoneToChampions"":129,""magicDamageTaken"":322,""physicalDamageDone"":7970,""physicalDamageDoneToChampions"":2437,""physicalDama'"
756,"b'geTaken"":1325,""totalDamageDone"":8099,""totalDamageDoneToChampions"":2566,""totalDamageTaken"":1647,""trueDamageDone"":0,""trueDamageDon'"
757,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":4,""p'"
758,"b'osition"":{""x"":11021,""y"":1519},""timeEnemySpentControlled"":0,""totalGold"":2246,""xp"":1077},""5"":{""championStats"":{""abilityHaste"":0,""a'"
759,"b'bilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMa'"
760,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,'"
761,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":2'"
762,"b'0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":187,""magicDamageTaken"":398,'"
763,"b'""physicalDamageDone"":956,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":1470,""totalDamageDone"":2450,""totalDamageDoneT'"
764,"b'oChampions"":705,""totalDamageTaken"":1890,""trueDamageDone"":1305,""trueDamageDoneToChampions"":152,""trueDamageTaken"":22},""goldPerSeco'"
765,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10976,""y"":1699},""timeEnemySpentCont'"
766,"b'rolled"":12211,""totalGold"":1364,""xp"":1218},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
767,"b'PenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
768,"b'duction"":0,""health"":569,""healthMax"":1124,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
769,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":376,""damageS'"
770,"b'tats"":{""magicDamageDone"":2576,""magicDamageDoneToChampions"":851,""magicDamageTaken"":602,""physicalDamageDone"":4972,""physicalDamageD'"
771,"b'oneToChampions"":1072,""physicalDamageTaken"":1922,""totalDamageDone"":7548,""totalDamageDoneToChampions"":1923,""totalDamageTaken"":2651'"
772,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
773,"b'nionsKilled"":33,""participantId"":6,""position"":{""x"":13491,""y"":14145},""timeEnemySpentControlled"":20905,""totalGold"":1876,""xp"":1920},'"
774,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
775,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":187,""healthMax"":916,""h'"
776,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
777,"b',""power"":189,""powerMax"":506,""powerRegen"":98,""spellVamp"":0},""currentGold"":1126,""damageStats"":{""magicDamageDone"":8586,""magicDamage'"
778,"b'DoneToChampions"":533,""magicDamageTaken"":889,""physicalDamageDone"":5257,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":'"
779,"b'3396,""totalDamageDone"":18695,""totalDamageDoneToChampions"":1057,""totalDamageTaken"":4302,""trueDamageDone"":4851,""trueDamageDoneToCh'"
780,"b'ampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""posi'"
781,"b'tion"":{""x"":3941,""y"":11268},""timeEnemySpentControlled"":70331,""totalGold"":2136,""xp"":1367},""8"":{""championStats"":{""abilityHaste"":0,""'"
782,"b'abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonus'"
783,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
784,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":433,""powerRegen""'"
785,"b':19,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":503,""magicDamageDoneToChampions"":42,""magicDamageTaken"":108'"
786,"b'3,""physicalDamageDone"":6640,""physicalDamageDoneToChampions"":1621,""physicalDamageTaken"":1425,""totalDamageDone"":7274,""totalDamageD'"
787,"b'oneToChampions"":1794,""totalDamageTaken"":2512,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":3},""goldPerS'"
788,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":11747,""y"":11434},""timeEnemySpent'"
789,"b'Controlled"":9086,""totalGold"":1835,""xp"":1393},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""ar'"
790,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
791,"b'Reduction"":0,""health"":948,""healthMax"":948,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
792,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":269,""damageS'"
793,"b'tats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":0,""magicDamageTaken"":305,""physicalDamageDone"":4873,""physicalDamageDoneT'"
794,"b'oChampions"":1639,""physicalDamageTaken"":1420,""totalDamageDone"":4918,""totalDamageDoneToChampions"":1639,""totalDamageTaken"":1835,""tr'"
795,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
796,"b'sKilled"":25,""participantId"":9,""position"":{""x"":13087,""y"":3860},""timeEnemySpentControlled"":78173,""totalGold"":1544,""xp"":1160},""10"":'"
797,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":'"
798,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":824,""healthMax"":825,""health'"
799,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""pow'"
800,"b'er"":518,""powerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":1429,""magicDamageDoneTo'"
801,"b'Champions"":560,""magicDamageTaken"":300,""physicalDamageDone"":1823,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":2165,""'"
802,"b'totalDamageDone"":4117,""totalDamageDoneToChampions"":1380,""totalDamageTaken"":2508,""trueDamageDone"":864,""trueDamageDoneToChampions""'"
803,"b':92,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{'"
804,"b'""x"":6343,""y"":8046},""timeEnemySpentControlled"":32662,""totalGold"":1639,""xp"":905}},""timestamp"":300142},{""events"":[{""creatorId"":7,""t'"
805,"b'imestamp"":301709,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
806,"b'stamp"":302375,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":304144,""type"":""ITEM_PURCHASED""},{""level"":4,""'"
807,"b'participantId"":4,""timestamp"":304643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":30534'"
808,"b'1,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":307411,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""particip'"
809,"b'antId"":3,""timestamp"":309378,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":311484,""type"":""LEVEL_UP""},{""levelUpType""'"
810,"b':""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":315485,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty""'"
811,"b':300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3329,""y"":9737},""shutdownBounty"":300,""timestamp"":316387,""type"":""CHAMPION_K'"
812,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":45,""spellName"":""ki'"
813,"b'ndredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kindred"",""participantId"":10,""physi'"
814,"b'calDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kindred'"
815,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
816,"b':0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":71,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""ty'"
817,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":246,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spe'"
818,"b'llName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Gragas"",""participantId"":7'"
819,"b',""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gra'"
820,"b'gas"",""participantId"":7,""physicalDamage"":51,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
821,"b'gicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OT'"
822,"b'HER""},{""basic"":false,""magicDamage"":82,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""'"
823,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
824,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Maokai"",""participantId"":10,""physicalDama'"
825,"b'ge"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""particip'"
826,"b'antId"":10,""physicalDamage"":53,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
827,"b'icDamage"":65,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
828,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":53,""spellName"":""maokaibasicattack"",""spel'"
829,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""'"
830,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""ph'"
831,"b'ysicalDamage"":53,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name'"
832,"b'"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
833,"b'mId"":2},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":316654,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""time'"
834,"b'stamp"":316887,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":318758,""type"":""WARD_PLACED"",""wardType'"
835,"b'"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":329228,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""particip'"
836,"b'antId"":5,""timestamp"":330427,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":330427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
837,"b'WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":331492,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp'"
838,"b'"":331725,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":331725,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""'"
839,"b'participantId"":8,""timestamp"":332828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":33349'"
840,"b'8,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":338005,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp'"
841,"b'"":338673,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":346642,""type"":""LEVEL_UP""},{""leve'"
842,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":347476,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""'"
843,"b'timestamp"":351649,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":351649,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""b'"
844,"b'ounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1550,""y"":10808},""shutdownBounty"":0,""timestamp"":356078,""type"":""CHAMP'"
845,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":35,""spellName""'"
846,"b':""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Camille"",""participantId"":6,""phy'"
847,"b'sicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""pa'"
848,"b'rticipantId"":6,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
849,"b'name"":""Camille"",""participantId"":6,""physicalDamage"":70,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
850,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstr'"
851,"b'ike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
852,"b':51,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
853,"b'pantId"":6,""physicalDamage"":185,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
