,0
965,"b'hysicalDamageDoneToChampions"":93,""physicalDamageTaken"":996,""totalDamageDone"":15765,""totalDamageDoneToChampions"":1710,""totalDamag'"
966,"b'eTaken"":2879,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
967,"b'level"":7,""minionsKilled"":40,""participantId"":3,""position"":{""x"":3337,""y"":11041},""timeEnemySpentControlled"":76490,""totalGold"":2097,'"
968,"b'""xp"":3299},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
969,"b'3,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""health'"
970,"b'Max"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""phy'"
971,"b'sicalVamp"":0,""power"":106,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":1141,""'"
972,"b'magicDamageDoneToChampions"":484,""magicDamageTaken"":351,""physicalDamageDone"":13352,""physicalDamageDoneToChampions"":1212,""physical'"
973,"b'DamageTaken"":791,""totalDamageDone"":14493,""totalDamageDoneToChampions"":1697,""totalDamageTaken"":1142,""trueDamageDone"":0,""trueDamag'"
974,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":'"
975,"b'4,""position"":{""x"":584,""y"":486},""timeEnemySpentControlled"":0,""totalGold"":2706,""xp"":2707},""5"":{""championStats"":{""abilityHaste"":0,""'"
976,"b'abilityPower"":51,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
977,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1091,""healthRegen"":19,""lifesteal"":0,""magicPen'"
978,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":757,""powerRege'"
979,"b'n"":22,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":2470,""magicDamageDoneToChampions"":1135,""magicDamageTaken'"
980,"b'"":842,""physicalDamageDone"":438,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":1438,""totalDamageDone"":3112,""totalDamag'"
981,"b'eDoneToChampions"":1514,""totalDamageTaken"":2343,""trueDamageDone"":204,""trueDamageDoneToChampions"":204,""trueDamageTaken"":62},""goldP'"
982,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11805,""y"":3751},""timeEnemySpe'"
983,"b'ntControlled"":10933,""totalGold"":2013,""xp"":1944},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,'"
984,"b'""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
985,"b'downReduction"":0,""health"":270,""healthMax"":1284,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
986,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":670,""powerRegen"":22,""spellVamp"":0},""currentGold"":891,""d'"
987,"b'amageStats"":{""magicDamageDone"":907,""magicDamageDoneToChampions"":687,""magicDamageTaken"":0,""physicalDamageDone"":10149,""physicalDam'"
988,"b'ageDoneToChampions"":2393,""physicalDamageTaken"":4889,""totalDamageDone"":15610,""totalDamageDoneToChampions"":3403,""totalDamageTaken""'"
989,"b':4889,""trueDamageDone"":4552,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
990,"b'l"":7,""minionsKilled"":47,""participantId"":6,""position"":{""x"":2177,""y"":12794},""timeEnemySpentControlled"":24443,""totalGold"":2141,""xp""'"
991,"b':3420},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
992,"b'ttackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax'"
993,"b'"":1046,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physic'"
994,"b'alVamp"":0,""power"":184,""powerMax"":545,""powerRegen"":16,""spellVamp"":0},""currentGold"":1331,""damageStats"":{""magicDamageDone"":11895,""m'"
995,"b'agicDamageDoneToChampions"":1958,""magicDamageTaken"":1214,""physicalDamageDone"":4081,""physicalDamageDoneToChampions"":415,""physicalD'"
996,"b'amageTaken"":2758,""totalDamageDone"":20884,""totalDamageDoneToChampions"":2377,""totalDamageTaken"":4515,""trueDamageDone"":4908,""trueDa'"
997,"b'mageDoneToChampions"":3,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":1,""participan'"
998,"b'tId"":7,""position"":{""x"":1746,""y"":12935},""timeEnemySpentControlled"":56581,""totalGold"":3716,""xp"":2074},""8"":{""championStats"":{""abili'"
999,"b'tyHaste"":0,""abilityPower"":97,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":115,""bonusArmorPenPerce'"
1000,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":15,""lifesteal""'"
1001,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""powerMax"":1'"
1002,"b'186,""powerRegen"":22,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":9733,""magicDamageDoneToChampions"":1878,""mag'"
1003,"b'icDamageTaken"":1554,""physicalDamageDone"":5084,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":1038,""totalDamageDone"":1'"
1004,"b'4817,""totalDamageDoneToChampions"":2294,""totalDamageTaken"":2651,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1005,"b'"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":9130,""y"":9022},""t'"
1006,"b'imeEnemySpentControlled"":40636,""totalGold"":2438,""xp"":3001},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""a'"
1007,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1008,"b'on"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
1009,"b'cResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""current'"
1010,"b'Gold"":203,""damageStats"":{""magicDamageDone"":1060,""magicDamageDoneToChampions"":264,""magicDamageTaken"":375,""physicalDamageDone"":113'"
1011,"b'09,""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":1405,""totalDamageDone"":12369,""totalDamageDoneToChampions"":1523,""to'"
1012,"b'talDamageTaken"":1931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKil'"
1013,"b'led"":0,""level"":6,""minionsKilled"":55,""participantId"":9,""position"":{""x"":9607,""y"":7362},""timeEnemySpentControlled"":22388,""totalGold'"
1014,"b'"":2533,""xp"":2463},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1015,"b'amage"":72,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":114'"
1016,"b'9,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":470,""omnivam'"
1017,"b'p"":0,""physicalVamp"":0,""power"":341,""powerMax"":430,""powerRegen"":21,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone'"
1018,"b'"":1128,""magicDamageDoneToChampions"":272,""magicDamageTaken"":1026,""physicalDamageDone"":2318,""physicalDamageDoneToChampions"":637,""p'"
1019,"b'hysicalDamageTaken"":746,""totalDamageDone"":5666,""totalDamageDoneToChampions"":971,""totalDamageTaken"":1788,""trueDamageDone"":2219,""t'"
1020,"b'rueDamageDoneToChampions"":62,""trueDamageTaken"":15},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""part'"
1021,"b'icipantId"":10,""position"":{""x"":2293,""y"":12515},""timeEnemySpentControlled"":41525,""totalGold"":2212,""xp"":2026}},""timestamp"":480180},'"
1022,"b'{""events"":[{""creatorId"":6,""timestamp"":482808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":482875,'"
1023,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2015,""participantId"":4,""timestamp"":484178,""type"":""ITEM_PURCHASED""},{""lev'"
1024,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":485844,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],'"
1025,"b'""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":1252,""y"":12306},""shutdownBounty"":0,""timestamp"":486943,""type"":""CH'"
1026,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":195,""spellNa'"
1027,"b'me"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""ph'"
1028,"b'ysicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
1029,"b'"",""participantId"":7,""physicalDamage"":106,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1030,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":133,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1031,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":261,""spellName"":""aatroxq3"",""spellSlot"":0'"
1032,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":69,""spellName"":'"
1033,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""'"
1034,"b'physicalDamage"":42,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1035,"b'"":""Aatrox"",""participantId"":10,""physicalDamage"":84,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1036,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":215,""spellName"":""aatroxq2"",""spellSlot"":0,""tr'"
1037,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":225,""spellName"":""'"
1038,"b'aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physic'"
1039,"b'alDamage"":53,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
1040,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
1041,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
1042,"b'alDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
1043,"b'cDamage"":92,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1044,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":84,""spellName"":""gragasw"",""spellSlot"":1,""tru'"
1045,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gr'"
1046,"b'agasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Gragas"",""participantId"":7,""physical'"
1047,"b'Damage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""part'"
1048,"b'icipantId"":7,""physicalDamage"":42,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1049,"b'agicDamage"":48,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1050,"b',{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":42,""spellName"":""gragasbasicattack2"",""spellSlot'"
1051,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":72,""s'"
1052,"b'pellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Blitzcrank"",""partici'"
1053,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1054,"b':0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""b'"
1055,"b'asic"":false,""magicDamage"":31,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1056,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,'"
1057,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":58,""spellName"":""'"
1058,"b'fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDam'"
1059,"b'age"":49,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
1060,"b'ra"",""participantId"":6,""physicalDamage"":49,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""ass'"
1061,"b'istingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1282,""y"":12478},""shutdownBounty"":0,""t'"
1062,"b'imestamp"":487143,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Blitzcrank"",""participantId'"
1063,"b'"":1,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
1064,"b'rue,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":43,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDama'"
1065,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratha'"
1066,"b'rcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Xerath"",""participantId"":3,""p'"
1067,"b'hysicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""na'"
1068,"b'me"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1069,"b'THER""},{""basic"":false,""magicDamage"":20,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1070,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spel'"
1071,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1072,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
1073,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spell'"
1074,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""A'"
1075,"b'atrox"",""participantId"":1,""physicalDamage"":84,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1076,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":215,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDama'"
1077,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":225,""spellName"":""aatroxq'"
1078,"b'3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
1079,"b'"":53,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""particip'"
1080,"b'antId"":2,""physicalDamage"":106,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assis'"
1081,"b'tingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1046,""y"":12753},""shutdownBounty"":0,""times'"
1082,"b'tamp"":488576,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
1083,"b'ysicalDamage"":195,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
1084,"b'rox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1085,"b'icDamage"":313,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage'"
1086,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharca'"
1087,"b'nebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physi'"
1088,"b'calDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":19,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1089,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1090,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spel'"
1091,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1092,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1093,"b'mage"":0,""type"":""MINION""}],""victimId"":6},{""level"":8,""participantId"":1,""timestamp"":488576,""type"":""LEVEL_UP""},{""assistingParticipan'"
1094,"b'tIds"":[1,3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":1803,""y"":11532},""shutdownBounty"":0,""timestamp"":491015'"
1095,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Gragas"",""participantId"":2,""physicalDamage""'"
1096,"b':0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Gragas"",""participa'"
1097,"b'ntId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""'"
1098,"b'name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1099,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":106,""spellName"":""aatroxq"",""spe'"
1100,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":133,""'"
1101,"b'spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1102,"b'"":1,""physicalDamage"":261,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1103,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1104,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":42,""spellName"":""aatroxpassive"",""spellSlot"":63,""true'"
1105,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xer'"
1106,"b'athrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
1107,"b'articipantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
1108,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminio'"
1109,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId'"
1110,"b'"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""'"
1111,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":67,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1112,"b'OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":1726,""y"":11784},""timestamp"":491'"
1113,"b'015,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":8,""timestamp"":491982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1114,"b'participantId"":1,""skillSlot"":3,""timestamp"":492216,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":492515,""'"
1115,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":492649,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
1116,"b'Id"":7,""timestamp"":493083,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":493083,""type"":""ITEM_PURCHASED""},{'"
1117,"b'""afterId"":0,""beforeId"":3802,""goldGain"":665,""participantId"":7,""timestamp"":493783,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantI'"
1118,"b'd"":6,""timestamp"":495080,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":495781,""type"":""ITEM_SOLD""},{""itemI'"
1119,"b'd"":1052,""participantId"":7,""timestamp"":496081,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":496081,""type""'"
1120,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":496213,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1'"
1121,"b',""timestamp"":496448,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":496448,""type"":""ITEM_PURCHASED""},{""item'"
1122,"b'Id"":1028,""participantId"":10,""timestamp"":496748,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":496748,""ty'"
1123,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":496748,""type"":""SKILL_LEVEL_UP""},{""item'"
1124,"b'Id"":3145,""participantId"":7,""timestamp"":496847,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":497913,""type'"
1125,"b'"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":497913,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":'"
1126,"b'1,""timestamp"":497913,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":498277,""type"":""ITEM_PURCHASED""},{""kil'"
1127,"b'lerId"":5,""timestamp"":499510,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":3,""timestamp"":511301,""t'"
1128,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":511602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
