,0
447,"b'itemId"":2003,""participantId"":5,""timestamp"":216456,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":216490,""'"
448,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":216756,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participan'"
449,"b'tId"":2,""timestamp"":216990,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":216990,""type"":""ITEM_PURCHASED""},'"
450,"b'{""itemId"":1001,""participantId"":9,""timestamp"":218288,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":219353,""type"":""WARD_PLAC'"
451,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""'"
452,"b'x"":11795,""y"":5812},""shutdownBounty"":0,""timestamp"":219853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
453,"b':0,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":42,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage'"
454,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heim'"
455,"b'erdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Heimerdinger"",""participantId"":4,'"
456,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Heimerdi'"
457,"b'nger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
458,"b'se,""magicDamage"":116,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueD'"
459,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":80,""spellName"":""'"
460,"b'heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Heimerdinger"",""pa'"
461,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
462,"b'me"":""Heimerdinger"",""participantId"":5,""physicalDamage"":40,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
463,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":48,""spel'"
464,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
465,"b'sicalDamage"":127,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
466,"b'Xayah"",""participantId"":4,""physicalDamage"":122,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
467,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName"":""rakanbasicattack"",""spellSlot"":49,""tru'"
468,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""raka'"
469,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
470,"b':52,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan""'"
471,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
472,"b'ge"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""ty'"
473,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraq"",""spellSl'"
474,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spell'"
475,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physical'"
476,"b'Damage"":45,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":8,""timest'"
477,"b'amp"":221818,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":10,""timestamp"":225153,""type"":""ITEM_'"
478,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":225555,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""time'"
479,"b'stamp"":225621,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":225621,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level'"
480,"b'"":4,""participantId"":8,""timestamp"":228386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
481,"b'230225,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":233533,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
482,"b'ticipantId"":8,""timestamp"":234331,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":234565,""type"":""ITEM_DESTR'"
483,"b'OYED""},{""level"":4,""participantId"":3,""timestamp"":235230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
484,"b'1,""timestamp"":235264,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":235964,""type"":'"
485,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6277,""y"":5778},""'"
486,"b'shutdownBounty"":0,""timestamp"":237937,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Syndra""'"
487,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
488,"b'icDamage"":60,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
489,"b'ER""},{""basic"":false,""magicDamage"":61,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraq"",""spellSlot"":0,""t'"
490,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":40,""spellName"":""sy'"
491,"b'ndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Syndra"",""participantId"":8'"
492,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""'"
493,"b'participantId"":8,""physicalDamage"":42,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
494,"b'se,""magicDamage"":61,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,'"
495,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":61,""spel'"
496,"b'lName"":""zedw"",""spellSlot"":1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physi'"
497,"b'calDamage"":299,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""parti'"
498,"b'cipantId"":8,""physicalDamage"":145,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
499,"b'cDamage"":39,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
500,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":60,""spellName"":""zede"",""spellSlot"":2,""trueDam'"
501,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellN'"
502,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
503,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
504,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellNa'"
505,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
506,"b'ven"",""participantId"":6,""physicalDamage"":23,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
507,"b'se,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":116,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage""'"
508,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":55,""spellName"":""rivenmartyr""'"
509,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":65'"
510,"b',""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""champi'"
511,"b'onStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bo'"
512,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":916,""healthRegen"":'"
513,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":347'"
514,"b',""powerMax"":806,""powerRegen"":15,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":2167,""magicDamageDoneToChampio'"
515,"b'ns"":303,""magicDamageTaken"":0,""physicalDamageDone"":2172,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":969,""totalDamag'"
516,"b'eDone"":6724,""totalDamageDoneToChampions"":468,""totalDamageTaken"":969,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDam'"
517,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1711,""y"":1'"
518,"b'1637},""timeEnemySpentControlled"":17901,""totalGold"":1155,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
519,"b'r"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
520,"b'Reduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
521,"b'""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":381,""powerRegen"":31,""spellVamp"":0},""cu'"
522,"b'rrentGold"":150,""damageStats"":{""magicDamageDone"":1424,""magicDamageDoneToChampions"":0,""magicDamageTaken"":797,""physicalDamageDone"":'"
523,"b'7858,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":1442,""totalDamageDone"":13241,""totalDamageDoneToChampions"":193,""to'"
524,"b'talDamageTaken"":2311,""trueDamageDone"":3959,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsK'"
525,"b'illed"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6791,""y"":5162},""timeEnemySpentControlled"":53451,""totalGo'"
526,"b'ld"":1350,""xp"":1094},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attack'"
527,"b'Damage"":60,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
528,"b'""healthMax"":868,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":'"
529,"b'0,""physicalVamp"":0,""power"":463,""powerMax"":745,""powerRegen"":19,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":'"
530,"b'2253,""magicDamageDoneToChampions"":988,""magicDamageTaken"":271,""physicalDamageDone"":1558,""physicalDamageDoneToChampions"":464,""phys'"
531,"b'icalDamageTaken"":1643,""totalDamageDone"":3811,""totalDamageDoneToChampions"":1453,""totalDamageTaken"":1958,""trueDamageDone"":0,""trueD'"
532,"b'amageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participan'"
533,"b'tId"":3,""position"":{""x"":6277,""y"":5778},""timeEnemySpentControlled"":29965,""totalGold"":1448,""xp"":1228},""4"":{""championStats"":{""abilit'"
534,"b'yHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent'"
535,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""m'"
536,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":399,""po'"
537,"b'werRegen"":18,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
538,"b'n"":381,""physicalDamageDone"":7755,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":358,""totalDamageDone"":7755,""totalDam'"
539,"b'ageDoneToChampions"":1261,""totalDamageTaken"":740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
540,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":12278,""y"":3302},""timeEnemySpentCo'"
541,"b'ntrolled"":6357,""totalGold"":1378,""xp"":907},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armo'"
542,"b'rPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownR'"
543,"b'eduction"":0,""health"":514,""healthMax"":786,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
544,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":388,""powerRegen"":107,""spellVamp"":0},""currentGold"":796,""damage'"
545,"b'Stats"":{""magicDamageDone"":505,""magicDamageDoneToChampions"":437,""magicDamageTaken"":614,""physicalDamageDone"":2159,""physicalDamageD'"
546,"b'oneToChampions"":584,""physicalDamageTaken"":522,""totalDamageDone"":3836,""totalDamageDoneToChampions"":1109,""totalDamageTaken"":1159,""'"
547,"b'trueDamageDone"":1170,""trueDamageDoneToChampions"":88,""trueDamageTaken"":23},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""'"
548,"b'minionsKilled"":5,""participantId"":5,""position"":{""x"":10032,""y"":7048},""timeEnemySpentControlled"":18278,""totalGold"":1296,""xp"":784},""'"
549,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpee'"
550,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":153,""healthMax"":936,""he'"
551,"b'althRegen"":158,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
552,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
553,"b'ampions"":0,""magicDamageTaken"":364,""physicalDamageDone"":6282,""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":1003,""tota'"
554,"b'lDamageDone"":6282,""totalDamageDoneToChampions"":966,""totalDamageTaken"":1367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
555,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":6,""position"":{""x"":6039,""'"
556,"b'y"":5163},""timeEnemySpentControlled"":10297,""totalGold"":1500,""xp"":1535},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""'"
557,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
558,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":116,""healthMax"":801,""healthRegen"":20,""lifesteal"":0,""magicPen"":7,""magicPenPercent'"
559,"b'"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":383,""powerRegen"":59,""spellVamp"":0}'"
560,"b',""currentGold"":1155,""damageStats"":{""magicDamageDone"":4697,""magicDamageDoneToChampions"":757,""magicDamageTaken"":106,""physicalDamag'"
561,"b'eDone"":2501,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":1891,""totalDamageDone"":10001,""totalDamageDoneToChampions"":'"
562,"b'1208,""totalDamageTaken"":1998,""trueDamageDone"":2802,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
563,"b'MinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10114,""y"":7509},""timeEnemySpentControlled"":57563'"
564,"b',""totalGold"":1655,""xp"":818},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
565,"b'""attackDamage"":101,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
566,"b'alth"":521,""healthMax"":887,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""'"
567,"b'omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDa'"
568,"b'mageDone"":150,""magicDamageDoneToChampions"":39,""magicDamageTaken"":850,""physicalDamageDone"":3815,""physicalDamageDoneToChampions"":9'"
569,"b'82,""physicalDamageTaken"":435,""totalDamageDone"":4000,""totalDamageDoneToChampions"":1055,""totalDamageTaken"":1286,""trueDamageDone"":3'"
570,"b'4,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""pa'"
571,"b'rticipantId"":8,""position"":{""x"":6900,""y"":6276},""timeEnemySpentControlled"":13661,""totalGold"":1479,""xp"":1251},""9"":{""championStats"":'"
572,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPe'"
573,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":8,""lifeste'"
574,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax""'"
575,"b':316,""powerRegen"":14,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":732,""magicDamageDoneToChampions"":144,""magi'"
576,"b'cDamageTaken"":65,""physicalDamageDone"":3615,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":931,""totalDamageDone"":6937,'"
577,"b'""totalDamageDoneToChampions"":593,""totalDamageTaken"":1085,""trueDamageDone"":2589,""trueDamageDoneToChampions"":7,""trueDamageTaken"":8'"
578,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":13278,""y"":3758},""tim'"
579,"b'eEnemySpentControlled"":0,""totalGold"":1550,""xp"":718},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":28,""armorP'"
580,"b'en"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
581,"b'""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
582,"b':30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":549,""powerRegen"":21,""spellVamp"":0},""currentGold"":11'"
583,"b'5,""damageStats"":{""magicDamageDone"":2080,""magicDamageDoneToChampions"":668,""magicDamageTaken"":343,""physicalDamageDone"":1442,""physi'"
584,"b'calDamageDoneToChampions"":362,""physicalDamageTaken"":639,""totalDamageDone"":3577,""totalDamageDoneToChampions"":1085,""totalDamageTak'"
585,"b'en"":982,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
586,"b'l"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13866,""y"":9377},""timeEnemySpentControlled"":13494,""totalGold"":1125,""xp""'"
587,"b':657}},""timestamp"":240075},{""events"":[{""creatorId"":5,""timestamp"":243406,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""boun'"
588,"b'ty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":11526,""y"":7893},""shutdownBounty"":0,""timestamp"":245405,""type"":""CHAMPION'"
589,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""ekko'"
590,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":5,""physicalDamage"":'"
591,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ekko"",""participan'"
592,"b'tId"":5,""physicalDamage"":0,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name'"
593,"b'"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
594,"b'rue,""magicDamage"":0,""name"":""Ekko"",""participantId"":5,""physicalDamage"":87,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,'"
595,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":139,""sp'"
596,"b'ellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Rakan"",""parti'"
597,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
598,"b'name"":""Rakan"",""participantId"":5,""physicalDamage"":93,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
599,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spell'"
600,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spel'"
601,"b'lName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1052,""participantId"":3,""ti'"
602,"b'mestamp"":251640,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":252006,""type"":""ITEM_PURCHASED""},{""itemId"":'"
603,"b'3340,""participantId"":3,""timestamp"":252206,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":252206,""type"":""I'"
604,"b'TEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":252404,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""t'"
605,"b'imestamp"":252404,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":252939,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
606,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":254145,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":25'"
607,"b'7612,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":257612,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
608,"b'tIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11346,""y"":5330},""shutdownBounty"":0,""timestamp"":257680,""'"
609,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Gragas"",""participantId"":1,""physicalDamage""'"
610,"b':0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participant'"
611,"b'Id"":1,""physicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""na'"
