,0
887,"b'basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_murkwolfminibasicat'"
888,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,'"
889,"b'""physicalDamage"":8,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""ma'"
890,"b'gicDamage"":92,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""t'"
891,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":169,""spellName"":""jaycetotheskies""'"
892,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":76'"
893,"b',""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""part'"
894,"b'icipantId"":3,""physicalDamage"":76,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
895,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":71,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""typ'"
896,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow'"
897,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":'"
898,"b'238,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Neeko"",""participantId"":2'"
899,"b',""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""N'"
900,"b'eeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
901,"b'icDamage"":60,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""t'"
902,"b'ype"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6'"
903,"b'290,""y"":9776},""shutdownBounty"":0,""timestamp"":478173,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
904,"b'name"":""Talon"",""participantId"":2,""physicalDamage"":232,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
905,"b'false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":72,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""ty'"
906,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":135,""spellName"":""talonw"",""spellSlo'"
907,"b't"":1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":84,""spellNam'"
908,"b'e"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,'"
909,"b'""physicalDamage"":190,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
910,"b'magicDamage"":116,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0'"
911,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":155,""spellName"":""jaycetotheski'"
912,"b'es"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage""'"
913,"b':116,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""pa'"
914,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,'"
915,"b'""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
916,"b'magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
917,"b',{""basic"":false,""magicDamage"":72,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDam'"
918,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq""'"
919,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":2,""physicalDamage""'"
920,"b':0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantI'"
921,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""na'"
922,"b'me"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
923,"b'{""basic"":false,""magicDamage"":210,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot""'"
924,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNam'"
925,"b'e"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1028,""participantId"":5,""timestamp"":4800'"
926,"b'75,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":64,""armorPen""'"
927,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
928,"b'ooldownReduction"":0,""health"":863,""healthMax"":1203,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
929,"b':35,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":919'"
930,"b',""damageStats"":{""magicDamageDone"":17833,""magicDamageDoneToChampions"":3131,""magicDamageTaken"":0,""physicalDamageDone"":3621,""physic'"
931,"b'alDamageDoneToChampions"":420,""physicalDamageTaken"":2653,""totalDamageDone"":21605,""totalDamageDoneToChampions"":3701,""totalDamageTa'"
932,"b'ken"":2653,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
933,"b'evel"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":5730,""y"":10944},""timeEnemySpentControlled"":57456,""totalGold"":2979,""'"
934,"b'xp"":3797},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57'"
935,"b',""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthM'"
936,"b'ax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""phys'"
937,"b'icalVamp"":0,""power"":336,""powerMax"":568,""powerRegen"":80,""spellVamp"":0},""currentGold"":1781,""damageStats"":{""magicDamageDone"":26368,'"
938,"b'""magicDamageDoneToChampions"":1124,""magicDamageTaken"":803,""physicalDamageDone"":6495,""physicalDamageDoneToChampions"":35,""physicalD'"
939,"b'amageTaken"":3038,""totalDamageDone"":41908,""totalDamageDoneToChampions"":1255,""totalDamageTaken"":3841,""trueDamageDone"":9045,""trueDa'"
940,"b'mageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":8,""participant'"
941,"b'Id"":2,""position"":{""x"":5474,""y"":9511},""timeEnemySpentControlled"":91076,""totalGold"":3681,""xp"":2998},""3"":{""championStats"":{""ability'"
942,"b'Haste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":414,""bonusArmorPenPercent'"
943,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,'"
944,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":436,""omnivamp"":2,""physicalVamp"":0,""power"":105,""powerMax"":1178,'"
945,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":1377,""damageStats"":{""magicDamageDone"":2587,""magicDamageDoneToChampions"":407,""magicD'"
946,"b'amageTaken"":190,""physicalDamageDone"":25154,""physicalDamageDoneToChampions"":2390,""physicalDamageTaken"":1932,""totalDamageDone"":302'"
947,"b'36,""totalDamageDoneToChampions"":2798,""totalDamageTaken"":2153,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTake'"
948,"b'n"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":3,""position"":{""x"":6558,""y"":9407},""'"
949,"b'timeEnemySpentControlled"":49459,""totalGold"":3007,""xp"":3973},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""'"
950,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
951,"b'ion"":0,""cooldownReduction"":0,""health"":893,""healthMax"":1076,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
952,"b'cResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""current'"
953,"b'Gold"":214,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physicalDamageDone"":17866,""p'"
954,"b'hysicalDamageDoneToChampions"":2291,""physicalDamageTaken"":1592,""totalDamageDone"":17866,""totalDamageDoneToChampions"":2291,""totalDa'"
955,"b'mageTaken"":1819,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
956,"b',""level"":5,""minionsKilled"":67,""participantId"":4,""position"":{""x"":10780,""y"":1138},""timeEnemySpentControlled"":14443,""totalGold"":286'"
957,"b'4,""xp"":2314},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
958,"b'64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""health'"
959,"b'Max"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""phy'"
960,"b'sicalVamp"":0,""power"":220,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":1141,""'"
961,"b'magicDamageDoneToChampions"":541,""magicDamageTaken"":844,""physicalDamageDone"":2779,""physicalDamageDoneToChampions"":561,""physicalDa'"
962,"b'mageTaken"":1786,""totalDamageDone"":6136,""totalDamageDoneToChampions"":1322,""totalDamageTaken"":2710,""trueDamageDone"":2215,""trueDama'"
963,"b'geDoneToChampions"":220,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participan'"
964,"b'tId"":5,""position"":{""x"":6392,""y"":10105},""timeEnemySpentControlled"":48739,""totalGold"":2145,""xp"":2095},""6"":{""championStats"":{""abili'"
965,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":112,""bonusArmorPenPerce'"
966,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":806,""healthMax"":1309,""healthRegen"":23,""lifesteal"":'"
967,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
968,"b'werRegen"":0,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
969,"b'"":2853,""physicalDamageDone"":16854,""physicalDamageDoneToChampions"":2140,""physicalDamageTaken"":1239,""totalDamageDone"":16854,""total'"
970,"b'DamageDoneToChampions"":2140,""totalDamageTaken"":4278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""gol'"
971,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":5057,""y"":11492},""timeEnemyS'"
972,"b'pentControlled"":74684,""totalGold"":2241,""xp"":3605},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":53,""armorPen""'"
973,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
974,"b'oldownReduction"":0,""health"":0,""healthMax"":1110,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
975,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":473,""powerRegen"":115,""spellVamp"":0},""currentGold"":1159,'"
976,"b'""damageStats"":{""magicDamageDone"":26307,""magicDamageDoneToChampions"":970,""magicDamageTaken"":1373,""physicalDamageDone"":10743,""phys'"
977,"b'icalDamageDoneToChampions"":405,""physicalDamageTaken"":4529,""totalDamageDone"":46882,""totalDamageDoneToChampions"":1375,""totalDamage'"
978,"b'Taken"":5902,""trueDamageDone"":9830,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,'"
979,"b'""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6522,""y"":10104},""timeEnemySpentControlled"":75426,""totalGold"":2864,'"
980,"b'""xp"":2625},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
981,"b'1,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
982,"b'x"":1287,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":264,""omnivamp"":0,""physi'"
983,"b'calVamp"":0,""power"":256,""powerMax"":863,""powerRegen"":24,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":0,""magic'"
984,"b'DamageDoneToChampions"":0,""magicDamageTaken"":1171,""physicalDamageDone"":24390,""physicalDamageDoneToChampions"":1841,""physicalDamage'"
985,"b'Taken"":1988,""totalDamageDone"":25130,""totalDamageDoneToChampions"":1872,""totalDamageTaken"":3205,""trueDamageDone"":739,""trueDamageDo'"
986,"b'neToChampions"":30,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8'"
987,"b',""position"":{""x"":6290,""y"":9776},""timeEnemySpentControlled"":53787,""totalGold"":3241,""xp"":4129},""9"":{""championStats"":{""abilityHaste'"
988,"b'"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""'"
989,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""mag'"
990,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":471,""powerMax"":578,""powe'"
991,"b'rRegen"":42,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
992,"b':294,""physicalDamageDone"":13066,""physicalDamageDoneToChampions"":1507,""physicalDamageTaken"":1393,""totalDamageDone"":14606,""totalDa'"
993,"b'mageDoneToChampions"":1507,""totalDamageTaken"":1792,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""go'"
994,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""position"":{""x"":11323,""y"":1723},""timeEnemy'"
995,"b'SpentControlled"":1003,""totalGold"":2719,""xp"":2602},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen""'"
996,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
997,"b'oldownReduction"":0,""health"":1050,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
998,"b'38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":453'"
999,"b',""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":272,""magicDamageTaken"":290,""physicalDamageDone"":2099,""physica'"
1000,"b'lDamageDoneToChampions"":347,""physicalDamageTaken"":1805,""totalDamageDone"":4291,""totalDamageDoneToChampions"":718,""totalDamageTaken'"
1001,"b'"":2226,""trueDamageDone"":1733,""trueDamageDoneToChampions"":98,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1002,"b'evel"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":7886,""y"":7706},""timeEnemySpentControlled"":1162,""totalGold"":1778,""x'"
1003,"b'p"":1972}},""timestamp"":480141},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":480375,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1004,"b'2055,""participantId"":5,""timestamp"":480508,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":481143,""type"":""I'"
1005,"b'TEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":481980,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""t'"
1006,"b'imestamp"":481980,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":482512,""type"":""ITEM_PURCHASED""},{""level"":'"
1007,"b'6,""participantId"":4,""timestamp"":485022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":48'"
1008,"b'5826,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":487292,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
1009,"b'cipantId"":8,""timestamp"":487292,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":8,""timestamp"":487292,""type"":""ITEM_PURCHAS'"
1010,"b'ED""},{""level"":8,""participantId"":3,""timestamp"":488426,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":489092,""typ'"
1011,"b'e"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":489662,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
1012,"b'cipantId"":3,""skillSlot"":2,""timestamp"":489695,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":489862,""type""'"
1013,"b':""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":489862,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":'"
1014,"b'492102,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11639,""y"":1'"
1015,"b'231},""shutdownBounty"":0,""timestamp"":503735,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1016,"b'yah"",""participantId"":4,""physicalDamage"":176,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1017,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":313,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1018,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":23,""spellName"":""xayahpassive"",""spell'"
1019,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":125,""sp'"
1020,"b'ellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
1021,"b'hysicalDamage"":76,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1022,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":159,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1023,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sr'"
1024,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1025,"b'ionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1026,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":359,""spellName"":""dravenrcast"",""'"
1027,"b'spellSlot"":3,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":7'"
1028,"b'3,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""pa'"
1029,"b'rticipantId"":4,""physicalDamage"":166,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1030,"b'""name"":""Draven"",""participantId"":4,""physicalDamage"":863,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1031,"b'],""victimId"":9},{""itemId"":2010,""participantId"":3,""timestamp"":504774,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":510154,""t'"
1032,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":510892,""type"":""LEVEL_UP""},{""assistingPartic'"
1033,"b'ipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4682,""y"":9730},""timestamp"":5'"
1034,"b'10892,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1042,""participantId"":9,""timestamp"":511191,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""'"
1035,"b'participantId"":9,""timestamp"":511191,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
1036,"b':511524,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":512590,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""pa'"
1037,"b'rticipantId"":5,""timestamp"":515069,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":517772,""type"":""ITEM_DEST'"
1038,"b'ROYED""},{""itemId"":3152,""participantId"":2,""timestamp"":517772,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":51'"
1039,"b'9508,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":520839,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
1040,"b'520839,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":521403,""type"":""LEVEL_UP""},{""item'"
1041,"b'Id"":2055,""participantId"":9,""timestamp"":521670,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":521738,""type"":""L'"
1042,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":522171,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""pa'"
1043,"b'rticipantId"":10,""timestamp"":522305,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
1044,"b'522639,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":525514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1045,"b'ticipantId"":10,""skillSlot"":4,""timestamp"":526885,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3'"
1046,"b',""timestamp"":527084,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":534960,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""it'"
1047,"b'emId"":1036,""participantId"":3,""timestamp"":536997,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":536997,""ty'"
1048,"b'pe"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":537465,""type""'"
1049,"b':""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":3,""timestamp"":538131,""type"":""ITEM_UNDO""},'"
1050,"b'{""itemId"":1036,""participantId"":3,""timestamp"":538601,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":538601'"
1051,"b',""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4672,""y"":13807},""shutdownBounty"":0,""ti'"
