,0
410,"b'L"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":237316,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participan'"
411,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,'"
412,"b'""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":673,""healthM'"
413,"b'ax"":962,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":330,""omnivamp"":0,""physi'"
414,"b'calVamp"":0,""power"":103,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":40,""magi'"
415,"b'cDamageDoneToChampions"":40,""magicDamageTaken"":569,""physicalDamageDone"":5849,""physicalDamageDoneToChampions"":781,""physicalDamageT'"
416,"b'aken"":215,""totalDamageDone"":5890,""totalDamageDoneToChampions"":822,""totalDamageTaken"":784,""trueDamageDone"":0,""trueDamageDoneToCha'"
417,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""positio'"
418,"b'n"":{""x"":2174,""y"":12093},""timeEnemySpentControlled"":45046,""totalGold"":1246,""xp"":1416},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
419,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagi'"
420,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":789,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
421,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":386,""powerRegen"":31,'"
422,"b'""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":670,""phy'"
423,"b'sicalDamageDone"":7783,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":1440,""totalDamageDone"":10140,""totalDamageDoneToC'"
424,"b'hampions"":303,""totalDamageTaken"":2111,""trueDamageDone"":2333,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":'"
425,"b'0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9693,""y"":6380},""timeEnemySpentControlle'"
426,"b'd"":5264,""totalGold"":1247,""xp"":1004},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPer'"
427,"b'cent"":0,""attackDamage"":115,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
428,"b'n"":0,""health"":705,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
429,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":433,""powerRegen"":19,""spellVamp"":0},""currentGold"":292,""damageStats"":{'"
430,"b'""magicDamageDone"":319,""magicDamageDoneToChampions"":94,""magicDamageTaken"":720,""physicalDamageDone"":3893,""physicalDamageDoneToCham'"
431,"b'pions"":1105,""physicalDamageTaken"":560,""totalDamageDone"":4257,""totalDamageDoneToChampions"":1244,""totalDamageTaken"":1284,""trueDama'"
432,"b'geDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
433,"b'd"":16,""participantId"":3,""position"":{""x"":7624,""y"":7039},""timeEnemySpentControlled"":1665,""totalGold"":1497,""xp"":1242},""4"":{""champio'"
434,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonu'"
435,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,'"
436,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":216,""p'"
437,"b'owerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":629,""magicDamageDoneToChampions"":'"
438,"b'155,""magicDamageTaken"":0,""physicalDamageDone"":5575,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":246,""totalDamageDon'"
439,"b'e"":10209,""totalDamageDoneToChampions"":833,""totalDamageTaken"":246,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamage'"
440,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":12573,""y"":315'"
441,"b'2},""timeEnemySpentControlled"":0,""totalGold"":1232,""xp"":888},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""a'"
442,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
443,"b'n"":0,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
444,"b'sist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGol'"
445,"b'd"":415,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":98,""magicDamageTaken"":52,""physicalDamageDone"":439,""phys'"
446,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":614,""totalDamageDone"":1906,""totalDamageDoneToChampions"":188,""totalDamageTaken'"
447,"b'"":667,""trueDamageDone"":1304,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
448,"b'l"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11309,""y"":5561},""timeEnemySpentControlled"":17328,""totalGold"":915,""xp"":8'"
449,"b'27},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""atta'"
450,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":574,""healthMax"":9'"
451,"b'97,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
452,"b'mp"":0,""power"":303,""powerMax"":715,""powerRegen"":22,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":5587,""magicDa'"
453,"b'mageDoneToChampions"":569,""magicDamageTaken"":40,""physicalDamageDone"":882,""physicalDamageDoneToChampions"":46,""physicalDamageTaken""'"
454,"b':903,""totalDamageDone"":6470,""totalDamageDoneToChampions"":616,""totalDamageTaken"":944,""trueDamageDone"":0,""trueDamageDoneToChampion'"
455,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""'"
456,"b'x"":2254,""y"":12826},""timeEnemySpentControlled"":1493,""totalGold"":1211,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
457,"b'wer"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
458,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":799,""healthRegen"":105,""lifesteal"":5,""magicPen"":0,""magicP'"
459,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerMax"":200,""powerRegen"":170,""spel'"
460,"b'lVamp"":5},""currentGold"":1054,""damageStats"":{""magicDamageDone"":3169,""magicDamageDoneToChampions"":86,""magicDamageTaken"":23,""physic'"
461,"b'alDamageDone"":6850,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":1966,""totalDamageDone"":14162,""totalDamageDoneToCham'"
462,"b'pions"":311,""totalDamageTaken"":2026,""trueDamageDone"":4143,""trueDamageDoneToChampions"":3,""trueDamageTaken"":36},""goldPerSecond"":0,""'"
463,"b'jungleMinionsKilled"":16,""level"":3,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11069,""y"":8501},""timeEnemySpentControlled""'"
464,"b':120972,""totalGold"":1554,""xp"":1081},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":25,""armorPen"":0,""armorPenPe'"
465,"b'rcent"":0,""attackDamage"":53,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
466,"b'n"":0,""health"":801,""healthMax"":820,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpee'"
467,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":604,""powerRegen"":18,""spellVamp"":0},""currentGold"":232,""damageStats"":{'"
468,"b'""magicDamageDone"":2045,""magicDamageDoneToChampions"":751,""magicDamageTaken"":94,""physicalDamageDone"":980,""physicalDamageDoneToCham'"
469,"b'pions"":235,""physicalDamageTaken"":1140,""totalDamageDone"":3025,""totalDamageDoneToChampions"":987,""totalDamageTaken"":1279,""trueDamag'"
470,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
471,"b':16,""participantId"":8,""position"":{""x"":8016,""y"":8013},""timeEnemySpentControlled"":14173,""totalGold"":1232,""xp"":1016},""9"":{""champion'"
472,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonus'"
473,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":839,""healthRegen"":8,""'"
474,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":295,""po'"
475,"b'werMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":5'"
476,"b',""magicDamageTaken"":70,""physicalDamageDone"":5216,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":456,""totalDamageDone""'"
477,"b':7719,""totalDamageDoneToChampions"":625,""totalDamageTaken"":527,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTak'"
478,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13612,""y"":3588},'"
479,"b'""timeEnemySpentControlled"":0,""totalGold"":1260,""xp"":846},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""arm'"
480,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
481,"b':8,""cooldownReduction"":0,""health"":690,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
482,"b'st"":40,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold""'"
483,"b':376,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":183,""physicalDamageDone"":819,""physic'"
484,"b'alDamageDoneToChampions"":33,""physicalDamageTaken"":400,""totalDamageDone"":1699,""totalDamageDoneToChampions"":81,""totalDamageTaken"":'"
485,"b'673,""trueDamageDone"":832,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
486,"b'3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13498,""y"":3938},""timeEnemySpentControlled"":10167,""totalGold"":876,""xp"":846'"
487,"b'}},""timestamp"":240052},{""events"":[{""level"":4,""participantId"":8,""timestamp"":247695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
488,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":248798,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":260104,""t'"
489,"b'ype"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":260506,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestam'"
490,"b'p"":262410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":263811,""type"":""SKILL_LEVEL_UP""}'"
491,"b',{""level"":5,""participantId"":1,""timestamp"":264012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
492,"b'estamp"":264244,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":264611,""type"":""SKILL'"
493,"b'_LEVEL_UP""},{""creatorId"":1,""timestamp"":267578,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""ti'"
494,"b'mestamp"":272881,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":274279,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
495,"b':2010,""participantId"":1,""timestamp"":276919,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
496,"b'estamp"":277822,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":278919,""type"":""LEVEL_UP""},{""level"":4,""participa'"
497,"b'ntId"":9,""timestamp"":279221,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":279221,""type"":""LEVEL_UP""},{""levelUpType""'"
498,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":279884,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":2'"
499,"b'80085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":280586,""type"":""SKILL_LEVEL_UP""},{""l'"
500,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":280653,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
501,"b'ipantId"":10,""skillSlot"":2,""timestamp"":280788,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":284456,""type"":""LE'"
502,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":285560,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partici'"
503,"b'pantId"":8,""timestamp"":290104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":291203,""type'"
504,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":293512,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
505,"b'3,""timestamp"":293512,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":293512,""type"":""ITEM_PURCHASED""},{""ite'"
506,"b'mId"":2055,""participantId"":3,""timestamp"":294079,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
507,"b'e"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
508,"b'bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":485,""healthMax"":1058,""healthRegen"":32,""lifesteal"":0,""mag'"
509,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":515,""power'"
510,"b'Regen"":20,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDamageTake'"
511,"b'n"":839,""physicalDamageDone"":8566,""physicalDamageDoneToChampions"":910,""physicalDamageTaken"":511,""totalDamageDone"":8607,""totalDama'"
512,"b'geDoneToChampions"":951,""totalDamageTaken"":1350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
513,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":1053,""y"":11166},""timeEnemySpentCon'"
514,"b'trolled"":55998,""totalGold"":1571,""xp"":1948},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armo'"
515,"b'rPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
516,"b'duction"":0,""health"":829,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
517,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":417,""powerRegen"":49,""spellVamp"":0},""currentGold"":1003,""damageS'"
518,"b'tats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":905,""physicalDamageDone"":8531,""physicalDamageDone'"
519,"b'ToChampions"":497,""physicalDamageTaken"":1440,""totalDamageDone"":11615,""totalDamageDoneToChampions"":599,""totalDamageTaken"":2346,""tr'"
520,"b'ueDamageDone"":3059,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""min'"
521,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":3453,""y"":9094},""timeEnemySpentControlled"":13538,""totalGold"":1503,""xp"":1185},""3"":'"
522,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed""'"
523,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healt'"
524,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
525,"b'wer"":411,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":468,""magicDamageDoneToC'"
526,"b'hampions"":121,""magicDamageTaken"":911,""physicalDamageDone"":6589,""physicalDamageDoneToChampions"":1455,""physicalDamageTaken"":570,""t'"
527,"b'otalDamageDone"":9597,""totalDamageDoneToChampions"":1621,""totalDamageTaken"":1484,""trueDamageDone"":2539,""trueDamageDoneToChampions""'"
528,"b':44,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":3,""position"":{""x'"
529,"b'"":1386,""y"":2033},""timeEnemySpentControlled"":7261,""totalGold"":1759,""xp"":1787},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
530,"b'r"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
531,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
532,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":136,""powerMax"":435,""powerRegen"":19,""spellVam'"
533,"b'p"":0},""currentGold"":1127,""damageStats"":{""magicDamageDone"":848,""magicDamageDoneToChampions"":155,""magicDamageTaken"":0,""physicalDam'"
534,"b'ageDone"":8383,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":346,""totalDamageDone"":13237,""totalDamageDoneToChampions""'"
535,"b':833,""totalDamageTaken"":346,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
536,"b'nionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":12517,""y"":2562},""timeEnemySpentControlled"":0,""tota'"
537,"b'lGold"":1627,""xp"":1283},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""atta'"
538,"b'ckDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
539,"b'986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omniva'"
540,"b'mp"":0,""physicalVamp"":0,""power"":392,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDo'"
541,"b'ne"":162,""magicDamageDoneToChampions"":98,""magicDamageTaken"":52,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":0,""physic'"
542,"b'alDamageTaken"":614,""totalDamageDone"":2451,""totalDamageDoneToChampions"":188,""totalDamageTaken"":667,""trueDamageDone"":1782,""trueDam'"
543,"b'ageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantI'"
544,"b'd"":5,""position"":{""x"":12706,""y"":2496},""timeEnemySpentControlled"":26565,""totalGold"":1112,""xp"":1223},""6"":{""championStats"":{""ability'"
545,"b'Haste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent'"
546,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":724,""healthMax"":1101,""healthRegen"":28,""lifesteal"":0'"
547,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":798,'"
548,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":8736,""magicDamageDoneToChampions"":894,""magicD'"
549,"b'amageTaken"":40,""physicalDamageDone"":1044,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":1150,""totalDamageDone"":9780,""t'"
550,"b'otalDamageDoneToChampions"":941,""totalDamageTaken"":1214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""g'"
551,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":4498,""y"":11955},""timeEnem'"
552,"b'ySpentControlled"":8262,""totalGold"":1527,""xp"":1939},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen""'"
553,"b':0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
554,"b'oldownReduction"":0,""health"":400,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
555,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1376'"
556,"b',""damageStats"":{""magicDamageDone"":6275,""magicDamageDoneToChampions"":86,""magicDamageTaken"":23,""physicalDamageDone"":10451,""physica'"
557,"b'lDamageDoneToChampions"":222,""physicalDamageTaken"":3134,""totalDamageDone"":23961,""totalDamageDoneToChampions"":311,""totalDamageTake'"
558,"b'n"":3194,""trueDamageDone"":7234,""trueDamageDoneToChampions"":3,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":24,""le'"
559,"b'vel"":4,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6309,""y"":12665},""timeEnemySpentControlled"":202602,""totalGold"":1876,""x'"
560,"b'p"":1425},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,'"
561,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMa'"
562,"b'x"":985,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":348,""omnivamp"":0,""physic'"
563,"b'alVamp"":0,""power"":209,""powerMax"":695,""powerRegen"":20,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":4347,""mag'"
564,"b'icDamageDoneToChampions"":1120,""magicDamageTaken"":121,""physicalDamageDone"":1707,""physicalDamageDoneToChampions"":235,""physicalDama'"
565,"b'geTaken"":1754,""totalDamageDone"":7564,""totalDamageDoneToChampions"":1356,""totalDamageTaken"":1939,""trueDamageDone"":1510,""trueDamage'"
566,"b'DoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":'"
567,"b'8,""position"":{""x"":8584,""y"":8493},""timeEnemySpentControlled"":22980,""totalGold"":1642,""xp"":1780},""9"":{""championStats"":{""abilityHast'"
568,"b'e"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
569,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicP'"
570,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":435,""powerRe'"
571,"b'gen"":19,""spellVamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":5,""magicDamageTaken""'"
572,"b':70,""physicalDamageDone"":7288,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":545,""totalDamageDone"":9814,""totalDamageD'"
573,"b'oneToChampions"":726,""totalDamageTaken"":615,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
574,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":13543,""y"":3061},""timeEnemySpentCont'"
575,"b'rolled"":0,""totalGold"":1669,""xp"":1297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPen'"
576,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
