,0
861,"b'c"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":130,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage""'"
862,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":77'"
863,"b'0,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
864,"b'icipantId"":9,""physicalDamage"":69,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
865,"b'cDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":148,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""true'"
866,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName""'"
867,"b':""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10'"
868,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
869,"b'e"":""Blitzcrank"",""participantId"":10,""physicalDamage"":71,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
870,"b'sic"":false,""magicDamage"":23,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""tr'"
871,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":1,""timestamp"":466372,""type"":""LEVEL_UP""},{""level"":6,""partic'"
872,"b'ipantId"":2,""timestamp"":467239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":467739,""typ'"
873,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":468039,""type"":""SKILL_LEVEL_UP""},{""creat'"
874,"b'orId"":8,""timestamp"":468273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x""'"
875,"b':10504,""y"":1029},""teamId"":100,""timestamp"":469635,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":4'"
876,"b'70202,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":474374,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""ti'"
877,"b'mestamp"":474937,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":475870,""type"":""WARD_PLACED"",""wardTy'"
878,"b'pe"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""arm'"
879,"b'orPenPercent"":0,""attackDamage"":136,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
880,"b'Reduction"":0,""health"":930,""healthMax"":1427,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
881,"b'ementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":175,""damageS'"
882,"b'tats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1389,""physicalDamageDone"":16342,""physicalDamageDo'"
883,"b'neToChampions"":2423,""physicalDamageTaken"":2637,""totalDamageDone"":16600,""totalDamageDoneToChampions"":2423,""totalDamageTaken"":4026'"
884,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
885,"b'onsKilled"":42,""participantId"":1,""position"":{""x"":1979,""y"":12265},""timeEnemySpentControlled"":9534,""totalGold"":2450,""xp"":3268},""2"":'"
886,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed""'"
887,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""hea'"
888,"b'lthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""'"
889,"b'power"":675,""powerMax"":888,""powerRegen"":57,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":21441,""magicDamageDo'"
890,"b'neToChampions"":349,""magicDamageTaken"":0,""physicalDamageDone"":5864,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":2803'"
891,"b',""totalDamageDone"":35980,""totalDamageDoneToChampions"":715,""totalDamageTaken"":2803,""trueDamageDone"":8674,""trueDamageDoneToChampio'"
892,"b'ns"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":'"
893,"b'{""x"":8724,""y"":3954},""timeEnemySpentControlled"":203478,""totalGold"":2846,""xp"":2462},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
894,"b'yPower"":60,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
895,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
896,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":1095,""powerRegen"":19'"
897,"b',""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":13008,""magicDamageDoneToChampions"":1538,""magicDamageTaken"":85'"
898,"b'0,""physicalDamageDone"":4699,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":1352,""totalDamageDone"":22651,""totalDamageD'"
899,"b'oneToChampions"":2239,""totalDamageTaken"":2365,""trueDamageDone"":4942,""trueDamageDoneToChampions"":72,""trueDamageTaken"":163},""goldPe'"
900,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":10310,""y"":2819},""timeEnemySpen'"
901,"b'tControlled"":110176,""totalGold"":2622,""xp"":3497},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
902,"b'""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
903,"b'downReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
904,"b',""movementSpeed"":510,""omnivamp"":2,""physicalVamp"":0,""power"":532,""powerMax"":532,""powerRegen"":18,""spellVamp"":0},""currentGold"":205,""'"
905,"b'damageStats"":{""magicDamageDone"":1812,""magicDamageDoneToChampions"":813,""magicDamageTaken"":498,""physicalDamageDone"":9787,""physical'"
906,"b'DamageDoneToChampions"":2201,""physicalDamageTaken"":2963,""totalDamageDone"":11743,""totalDamageDoneToChampions"":3158,""totalDamageTak'"
907,"b'en"":3654,""trueDamageDone"":144,""trueDamageDoneToChampions"":144,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
908,"b'level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":1840,""y"":619},""timeEnemySpentControlled"":0,""totalGold"":2380,""xp"":2'"
909,"b'135},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""att'"
910,"b'ackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":7'"
911,"b'69,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":458,""omnivamp"":0,""physicalVa'"
912,"b'mp"":0,""power"":377,""powerMax"":637,""powerRegen"":43,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":1690,""magicDa'"
913,"b'mageDoneToChampions"":852,""magicDamageTaken"":55,""physicalDamageDone"":1824,""physicalDamageDoneToChampions"":836,""physicalDamageTake'"
914,"b'n"":1863,""totalDamageDone"":3514,""totalDamageDoneToChampions"":1689,""totalDamageTaken"":1918,""trueDamageDone"":0,""trueDamageDoneToCha'"
915,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":5,""positio'"
916,"b'n"":{""x"":10492,""y"":1450},""timeEnemySpentControlled"":30340,""totalGold"":2046,""xp"":1706},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
917,"b'lityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagi'"
918,"b'cPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1108,""healthMax"":1311,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,'"
919,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":664,""powerRegen"":2'"
920,"b'0,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":5456,""magicDamageDoneToChampions"":1342,""magicDamageTaken"":71'"
921,"b'8,""physicalDamageDone"":9206,""physicalDamageDoneToChampions"":1453,""physicalDamageTaken"":3462,""totalDamageDone"":14663,""totalDamage'"
922,"b'DoneToChampions"":2796,""totalDamageTaken"":4219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSec'"
923,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":6,""position"":{""x"":2347,""y"":12489},""timeEnemySpentCon'"
924,"b'trolled"":26439,""totalGold"":2279,""xp"":2829},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armo'"
925,"b'rPenPercent"":0,""attackDamage"":115,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
926,"b'eduction"":0,""health"":941,""healthMax"":952,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
927,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":448,""powerRegen"":115,""spellVamp"":0},""currentGold"":1049,""damag'"
928,"b'eStats"":{""magicDamageDone"":534,""magicDamageDoneToChampions"":222,""magicDamageTaken"":1025,""physicalDamageDone"":24337,""physicalDama'"
929,"b'geDoneToChampions"":588,""physicalDamageTaken"":2847,""totalDamageDone"":33637,""totalDamageDoneToChampions"":810,""totalDamageTaken"":39'"
930,"b'16,""trueDamageDone"":8766,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":'"
931,"b'5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7272,""y"":7271},""timeEnemySpentControlled"":194988,""totalGold"":2654,""xp"":228'"
932,"b'8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attack'"
933,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":986,""healthMax"":105'"
934,"b'5,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
935,"b'p"":0,""power"":484,""powerMax"":789,""powerRegen"":23,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":8678,""magicDam'"
936,"b'ageDoneToChampions"":765,""magicDamageTaken"":755,""physicalDamageDone"":6423,""physicalDamageDoneToChampions"":441,""physicalDamageTake'"
937,"b'n"":1150,""totalDamageDone"":23159,""totalDamageDoneToChampions"":1370,""totalDamageTaken"":1920,""trueDamageDone"":8057,""trueDamageDoneT'"
938,"b'oChampions"":163,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":8,""'"
939,"b'position"":{""x"":10905,""y"":4376},""timeEnemySpentControlled"":7662,""totalGold"":2616,""xp"":3763},""9"":{""championStats"":{""abilityHaste"":'"
940,"b'0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bo'"
941,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":1076,""healthRegen"":11,""lifesteal"":1,""magicP'"
942,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":161,""powerMax"":481,""powerRe'"
943,"b'gen"":20,""spellVamp"":0},""currentGold"":1257,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
944,"b'173,""physicalDamageDone"":14762,""physicalDamageDoneToChampions"":3142,""physicalDamageTaken"":2542,""totalDamageDone"":14762,""totalDam'"
945,"b'ageDoneToChampions"":3142,""totalDamageTaken"":3876,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPe'"
946,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":13391,""y"":2569},""timeEnemySpen'"
947,"b'tControlled"":11579,""totalGold"":3012,""xp"":2331},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,'"
948,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
949,"b'ownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
950,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":513,""d'"
951,"b'amageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":463,""magicDamageTaken"":549,""physicalDamageDone"":1677,""physicalDa'"
952,"b'mageDoneToChampions"":932,""physicalDamageTaken"":1239,""totalDamageDone"":3678,""totalDamageDoneToChampions"":1587,""totalDamageTaken"":'"
953,"b'1798,""trueDamageDone"":1537,""trueDamageDoneToChampions"":192,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
954,"b'el"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11539,""y"":3082},""timeEnemySpentControlled"":64845,""totalGold"":1973,""xp'"
955,"b'"":1959}},""timestamp"":480139},{""events"":[{""level"":5,""participantId"":5,""timestamp"":480605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
956,"b'L"",""participantId"":5,""skillSlot"":2,""timestamp"":481370,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":487106,""'"
957,"b'type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":488706,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
958,"b'antId"":7,""skillSlot"":4,""timestamp"":489611,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":489745,""type"":""I'"
959,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":490878,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""'"
960,"b'timestamp"":492376,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":492376,""type"":""ITEM_PURCHASED""},{""itemI'"
961,"b'd"":2055,""participantId"":10,""timestamp"":493642,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":501748,""type'"
962,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":501748,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participan'"
963,"b'tId"":3,""timestamp"":506073,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":506073,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
964,"b'RD""},{""itemId"":2055,""participantId"":2,""timestamp"":507305,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":507305,""type"":""WARD'"
965,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":508272,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,'"
966,"b'""participantId"":6,""timestamp"":515227,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":515227,""type"":""LEVEL_UP""},{""lev'"
967,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":515927,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
968,"b'antId"":4,""skillSlot"":4,""timestamp"":515960,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":521488,""type"":""I'"
969,"b'TEM_DESTROYED""},{""creatorId"":6,""timestamp"":521488,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""'"
970,"b'timestamp"":522358,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":'"
971,"b'{""x"":3114,""y"":12917},""shutdownBounty"":0,""timestamp"":525430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
972,"b'e"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":122,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
973,"b'R""},{""basic"":false,""magicDamage"":34,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
974,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":106,""spellName"":"""",""spellSlot""'"
975,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":61,""spellName"":'"
976,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":1,""physicalDamage"":'"
977,"b'0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jax"",""participantId"":1,""p'"
978,"b'hysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""n'"
979,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
980,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":91,""spellName"":""renektonbas'"
981,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physi'"
982,"b'calDamage"":192,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
983,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":147,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
984,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":39,""spellName"":""renektondice"",""spellSl'"
985,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":48,""spe'"
986,"b'llName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
987,"b'rticipantId"":1,""physicalDamage"":586,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
988,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":132,""spellName"":""sru_orderminionrangedbasicattack2'"
989,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
990,"b'""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
991,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_orderminionrangedbasicattac'"
992,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
993,"b',""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
994,"b',""magicDamage"":134,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
995,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":43,""spellName"":""taliyahbasicattac'"
996,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Taliyah"",""participantId"":2,""physicalDam'"
997,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participan'"
998,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,'"
999,"b'""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1000,"b'c"":false,""magicDamage"":57,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0'"
1001,"b',""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":526961,""type"":""SKILL_LEVEL_U'"
1002,"b'P""},{""itemId"":1036,""participantId"":6,""timestamp"":530324,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":531159,""type"":""WARD_K'"
1003,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":533359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1004,"b'icipantId"":9,""skillSlot"":4,""timestamp"":534420,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1005,"b'"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
1006,"b'bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":867,""healthMax"":1677,""healthRegen"":58,""lifesteal"":0,""mag'"
1007,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":319,""omnivamp"":2,""physicalVamp"":0,""power"":10,""powerMax"":100,""power'"
1008,"b'Regen"":0,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":569,""magicDamageDoneToChampions"":21,""magicDamageTaken'"
1009,"b'"":1929,""physicalDamageDone"":23392,""physicalDamageDoneToChampions"":3530,""physicalDamageTaken"":3596,""totalDamageDone"":23962,""total'"
1010,"b'DamageDoneToChampions"":3552,""totalDamageTaken"":5535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""gold'"
1011,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":3640,""y"":13898},""timeEnemySp'"
1012,"b'entControlled"":10306,""totalGold"":3069,""xp"":4012},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":42,""armorPen"":'"
1013,"b'0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1014,"b'ldownReduction"":0,""health"":627,""healthMax"":1110,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1015,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold"":1162,'"
1016,"b'""damageStats"":{""magicDamageDone"":24032,""magicDamageDoneToChampions"":869,""magicDamageTaken"":44,""physicalDamageDone"":6352,""physica'"
1017,"b'lDamageDoneToChampions"":447,""physicalDamageTaken"":3596,""totalDamageDone"":39159,""totalDamageDoneToChampions"":1436,""totalDamageTak'"
1018,"b'en"":3670,""trueDamageDone"":8775,""trueDamageDoneToChampions"":120,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":44,'"
1019,"b'""level"":6,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4128,""y"":13253},""timeEnemySpentControlled"":241636,""totalGold"":324'"
1020,"b'2,""xp"":2858},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1021,"b':68,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""hea'"
1022,"b'lthMax"":1152,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""'"
1023,"b'physicalVamp"":0,""power"":553,""powerMax"":1095,""powerRegen"":19,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":17'"
1024,"b'446,""magicDamageDoneToChampions"":1538,""magicDamageTaken"":850,""physicalDamageDone"":5108,""physicalDamageDoneToChampions"":628,""phys'"
1025,"b'icalDamageTaken"":1384,""totalDamageDone"":27497,""totalDamageDoneToChampions"":2239,""totalDamageTaken"":2397,""trueDamageDone"":4942,""t'"
1026,"b'rueDamageDoneToChampions"":72,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""part'"
