,0
503,"b'Ivern"",""participantId"":9,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
504,"b'gicDamage"":0,""name"":""Ivern"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},'"
505,"b'{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":10,""physicalDamage"":39,""spellName"":""ivernbasicattackranged"",""spellS'"
506,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Blitzcrank"",""participant'"
507,"b'Id"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
508,"b'name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":86,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
509,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":678,""spellName"":""turretbasicattack""'"
510,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDam'"
511,"b'age"":86,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
512,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
513,"b'mage"":0,""type"":""MINION""}],""victimId"":3},{""level"":3,""participantId"":10,""timestamp"":238095,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
514,"b'AL"",""participantId"":10,""skillSlot"":2,""timestamp"":238729,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""'"
515,"b'killStreakLength"":0,""killerId"":4,""position"":{""x"":14014,""y"":4444},""shutdownBounty"":0,""timestamp"":239497,""type"":""CHAMPION_KILL"",""v'"
516,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""summoner'"
517,"b'dot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physica'"
518,"b'lDamage"":16,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Blitzcr'"
519,"b'ank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
520,"b'magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":46,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""t'"
521,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":25,""spellName"":""blitzcrankbas'"
522,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Braum"",'"
523,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
524,"b'e"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":41,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
525,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":41,""spellName"":""braumbasicattackpassiveov'"
526,"b'erride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Braum"",""participantId"":5,""physical'"
527,"b'Damage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""'"
528,"b'participantId"":4,""physicalDamage"":120,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
529,"b',""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":65,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0'"
530,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
531,"b'1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":3,""physicalDamage"":39,""spellName""'"
532,"b':""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participa'"
533,"b'ntId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],""victimId"":10}],""participantFram'"
534,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""att'"
535,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":1'"
536,"b'062,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
537,"b'amp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":3335,""magic'"
538,"b'DamageDoneToChampions"":842,""magicDamageTaken"":298,""physicalDamageDone"":4018,""physicalDamageDoneToChampions"":1164,""physicalDamage'"
539,"b'Taken"":1324,""totalDamageDone"":7354,""totalDamageDoneToChampions"":2007,""totalDamageTaken"":1622,""trueDamageDone"":0,""trueDamageDoneT'"
540,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":1,""pos'"
541,"b'ition"":{""x"":2787,""y"":12876},""timeEnemySpentControlled"":8472,""totalGold"":1818,""xp"":1669},""2"":{""championStats"":{""abilityHaste"":0,""'"
542,"b'abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
543,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":803,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
544,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":453,""powerRegen"":'"
545,"b'23,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":3947,""magicDamageDoneToChampions"":172,""magicDamageTaken"":28'"
546,"b'2,""physicalDamageDone"":3811,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":1930,""totalDamageDone"":10682,""totalDamageD'"
547,"b'oneToChampions"":583,""totalDamageTaken"":2212,""trueDamageDone"":2924,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSe'"
548,"b'cond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2676,""y"":5817},""timeEnemySpentCon'"
549,"b'trolled"":60105,""totalGold"":1190,""xp"":723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armo'"
550,"b'rPenPercent"":0,""attackDamage"":54,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
551,"b'duction"":0,""health"":0,""healthMax"":871,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
552,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":538,""powerRegen"":29,""spellVamp"":0},""currentGold"":1202,""damageSta'"
553,"b'ts"":{""magicDamageDone"":1184,""magicDamageDoneToChampions"":452,""magicDamageTaken"":85,""physicalDamageDone"":1681,""physicalDamageDone'"
554,"b'ToChampions"":414,""physicalDamageTaken"":1354,""totalDamageDone"":3022,""totalDamageDoneToChampions"":1023,""totalDamageTaken"":1451,""tr'"
555,"b'ueDamageDone"":157,""trueDamageDoneToChampions"":157,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
556,"b'ionsKilled"":12,""participantId"":3,""position"":{""x"":13917,""y"":4224},""timeEnemySpentControlled"":29820,""totalGold"":1702,""xp"":1036},""4'"
557,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed'"
558,"b'"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":868,""heal'"
559,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
560,"b'wer"":179,""powerMax"":331,""powerRegen"":29,""spellVamp"":0},""currentGold"":1051,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneT'"
561,"b'oChampions"":124,""magicDamageTaken"":15,""physicalDamageDone"":5065,""physicalDamageDoneToChampions"":1958,""physicalDamageTaken"":990,""'"
562,"b'totalDamageDone"":5190,""totalDamageDoneToChampions"":2083,""totalDamageTaken"":1095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
563,"b',""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":4,""position"":{""x"":'"
564,"b'13842,""y"":3482},""timeEnemySpentControlled"":88963,""totalGold"":1551,""xp"":816},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
565,"b'"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
566,"b'nt"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":231,""healthMax"":805,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenP'"
567,"b'ercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerMax"":377,""powerRegen"":14,""spellVam'"
568,"b'p"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneToChampions"":452,""magicDamageTaken"":266,""physicalDa'"
569,"b'mageDone"":1033,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":1021,""totalDamageDone"":2532,""totalDamageDoneToChampions'"
570,"b'"":898,""totalDamageTaken"":1287,""trueDamageDone"":1046,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
571,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13660,""y"":3801},""timeEnemySpentControlled"":1783'"
572,"b'5,""totalGold"":1086,""xp"":816},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
573,"b',""attackDamage"":87,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
574,"b'alth"":756,""healthMax"":756,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""'"
575,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamage'"
576,"b'Done"":194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":863,""physicalDamageDone"":10023,""physicalDamageDoneToChampions"":722'"
577,"b',""physicalDamageTaken"":1184,""totalDamageDone"":12780,""totalDamageDoneToChampions"":929,""totalDamageTaken"":2185,""trueDamageDone"":25'"
578,"b'62,""trueDamageDoneToChampions"":12,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,'"
579,"b'""participantId"":6,""position"":{""x"":10908,""y"":12738},""timeEnemySpentControlled"":16444,""totalGold"":1616,""xp"":1008},""7"":{""championSt'"
580,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":102,""bonusAr'"
581,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":748,""healthRegen"":96,""l'"
582,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":285,""pow'"
583,"b'erMax"":547,""powerRegen"":13,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":298,""magicDamageDoneToChampions"":29'"
584,"b'8,""magicDamageTaken"":842,""physicalDamageDone"":2959,""physicalDamageDoneToChampions"":1196,""physicalDamageTaken"":1474,""totalDamageD'"
585,"b'one"":3258,""totalDamageDoneToChampions"":1495,""totalDamageTaken"":2317,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
586,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":7,""position"":{""x"":3739,""y"":13382'"
587,"b'},""timeEnemySpentControlled"":19922,""totalGold"":918,""xp"":615},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":31'"
588,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
589,"b'tion"":0,""cooldownReduction"":0,""health"":55,""healthMax"":823,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
590,"b'Resist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":958,""powerRegen"":165,""spellVamp"":0},""currentG'"
591,"b'old"":1112,""damageStats"":{""magicDamageDone"":2735,""magicDamageDoneToChampions"":232,""magicDamageTaken"":277,""physicalDamageDone"":125'"
592,"b'2,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":740,""totalDamageDone"":4565,""totalDamageDoneToChampions"":407,""totalDa'"
593,"b'mageTaken"":1052,""trueDamageDone"":576,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled""'"
594,"b':0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":13740,""y"":4676},""timeEnemySpentControlled"":0,""totalGold"":1612,'"
595,"b'""xp"":1322},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80'"
596,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
597,"b'"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physical'"
598,"b'Vamp"":0,""power"":29,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":0,""magicDama'"
599,"b'geDoneToChampions"":0,""magicDamageTaken"":192,""physicalDamageDone"":3656,""physicalDamageDoneToChampions"":812,""physicalDamageTaken"":'"
600,"b'982,""totalDamageDone"":3656,""totalDamageDoneToChampions"":812,""totalDamageTaken"":1193,""trueDamageDone"":0,""trueDamageDoneToChampion'"
601,"b's"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":9,""position"":{'"
602,"b'""x"":13968,""y"":3833},""timeEnemySpentControlled"":2510,""totalGold"":1079,""xp"":758},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
603,"b'ower"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPen'"
604,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
605,"b'enPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":326,""powerRegen"":19,""spell'"
606,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":221,""magicDamageTaken"":388,""physica'"
607,"b'lDamageDone"":473,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":1071,""totalDamageDone"":2083,""totalDamageDoneToChampio'"
608,"b'ns"":525,""totalDamageTaken"":1481,""trueDamageDone"":1388,""trueDamageDoneToChampions"":90,""trueDamageTaken"":20},""goldPerSecond"":20,""j'"
609,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":14014,""y"":4444},""timeEnemySpentControlled"":'"
610,"b'34835,""totalGold"":1000,""xp"":667}},""timestamp"":240066},{""events"":[{""level"":3,""participantId"":7,""timestamp"":240567,""type"":""LEVEL_U'"
611,"b'P""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":13393,""y"":3434},""shutdownBo'"
612,"b'unty"":0,""timestamp"":241501,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Braum"",""participa'"
613,"b'ntId"":8,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
614,"b'"":""Braum"",""participantId"":8,""physicalDamage"":47,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
615,"b'asic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":8,""physicalDamage"":47,""spellName"":""braumbasicattackpassiveoverride"",""s'"
616,"b'pellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Braum"",""participantId"":8,""physicalDamage"":0,'"
617,"b'""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":9'"
618,"b'1,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
619,"b'},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":46,""spellName"":""powerfist"",""spellSlot"":'"
620,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":25,""spell'"
621,"b'Name"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
622,"b'nRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
623,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_'"
624,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
625,"b'nRanged"",""participantId"":0,""physicalDamage"":115,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
626,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":106,""spellName"":""s'"
627,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",'"
628,"b'""participantId"":9,""physicalDamage"":75,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
629,"b'magicDamage"":9,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0'"
630,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
631,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":637,""sp'"
632,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,'"
633,"b'""multiKillLength"":2,""position"":{""x"":13798,""y"":4877},""timestamp"":241501,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""'"
634,"b'participantId"":7,""skillSlot"":1,""timestamp"":243102,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":243468,""'"
635,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":244236,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participant'"
636,"b'Id"":3,""timestamp"":245367,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":246233,""type"":""ITEM_PURCHASED""},{'"
637,"b'""itemId"":1001,""participantId"":10,""timestamp"":248105,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":248635,""ty'"
638,"b'pe"":""LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":248703,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
639,"b'""timestamp"":248971,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":249038,""type"":""ITEM_PURCHASED""},{""itemI'"
640,"b'd"":2055,""participantId"":5,""timestamp"":249273,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":249542,""type""'"
641,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":251445,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
642,"b':3802,""participantId"":8,""timestamp"":251713,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":256980,""type"":""WARD_PLACED"",""ward'"
643,"b'Type"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":260681,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""tim'"
644,"b'estamp"":260782,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":260849,""type"":""LEVEL_UP""},{""itemId"":2003,""parti'"
645,"b'cipantId"":8,""timestamp"":261084,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp""'"
646,"b':261718,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp"":261887,""type"":""ITEM_UNDO""},'"
647,"b'{""itemId"":1082,""participantId"":8,""timestamp"":262389,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":264060,""type"":""WARD_PLAC'"
648,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":264760,""type"":""SKILL_LEVEL_'"
649,"b'UP""},{""creatorId"":1,""timestamp"":264859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":7,""times'"
650,"b'tamp"":267137,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":269635,""type"":""SKILL_L'"
651,"b'EVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":269635,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":271537,""type"":'"
652,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":275544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2'"
653,"b'003,""participantId"":8,""timestamp"":275577,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":275979,""type"":""WARD_PLACED"",""wardTy'"
654,"b'pe"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":276982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
655,"b':7,""skillSlot"":2,""timestamp"":278581,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":280684,""type"":""LEVEL_UP""},'"
656,"b'{""itemId"":2055,""participantId"":10,""timestamp"":280783,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":280783,""type"":""WARD_PL'"
657,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":281185,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
658,"b'mestamp"":281185,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
659,"b'mp"":281586,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":281817,""type"":""ITEM_DESTROYED""},{""bounty"":219,""'"
660,"b'killStreakLength"":2,""killerId"":1,""position"":{""x"":3519,""y"":13578},""shutdownBounty"":0,""timestamp"":283922,""type"":""CHAMPION_KILL"",""v'"
661,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbr'"
662,"b'ingthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kennen"",""participantId"":1,""phy'"
663,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kennen"",""par'"
664,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""n'"
665,"b'ame"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
666,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":52,""spellName"":""kennendoublestrikeproc"",""s'"
667,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0'"
668,"b',""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId""'"
