,0
327,"b'ions"":73,""magicDamageTaken"":119,""physicalDamageDone"":4207,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":378,""totalDa'"
328,"b'mageDone"":5326,""totalDamageDoneToChampions"":462,""totalDamageTaken"":498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
329,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":3,""position"":{""x"":8151,""y"":7'"
330,"b'926},""timeEnemySpentControlled"":1068,""totalGold"":1012,""xp"":947},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
331,"b'37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
332,"b'uction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
333,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""curren'"
334,"b'tGold"":789,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":30,""magicDamageTaken"":80,""physicalDamageDone"":2538,'"
335,"b'""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":426,""totalDamageDone"":2691,""totalDamageDoneToChampions"":410,""totalDama'"
336,"b'geTaken"":577,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
337,"b'evel"":2,""minionsKilled"":9,""participantId"":4,""position"":{""x"":13399,""y"":3130},""timeEnemySpentControlled"":0,""totalGold"":1289,""xp"":5'"
338,"b'60},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
339,"b'kSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":416,""healthMax"":71'"
340,"b'6,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
341,"b'p"":0,""power"":192,""powerMax"":305,""powerRegen"":13,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":448,""magicDama'"
342,"b'geDoneToChampions"":282,""magicDamageTaken"":0,""physicalDamageDone"":696,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":6'"
343,"b'17,""totalDamageDone"":1424,""totalDamageDoneToChampions"":534,""totalDamageTaken"":617,""trueDamageDone"":279,""trueDamageDoneToChampion'"
344,"b's"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{'"
345,"b'""x"":12870,""y"":3346},""timeEnemySpentControlled"":6053,""totalGold"":808,""xp"":575},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
346,"b'er"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
347,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":655,""healthMax"":817,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
348,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":16,""spell'"
349,"b'Vamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":774,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
350,"b'ageDone"":857,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":454,""totalDamageDone"":1631,""totalDamageDoneToChampions"":0,""'"
351,"b'totalDamageTaken"":454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
352,"b'ed"":0,""level"":2,""minionsKilled"":9,""participantId"":6,""position"":{""x"":3970,""y"":13811},""timeEnemySpentControlled"":9035,""totalGold"":'"
353,"b'816,""xp"":585},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
354,"b'"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":247,""hea'"
355,"b'lthMax"":816,""healthRegen"":19,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":318,""omnivamp"":0,""p'"
356,"b'hysicalVamp"":0,""power"":200,""powerMax"":376,""powerRegen"":76,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":6394'"
357,"b',""magicDamageDoneToChampions"":210,""magicDamageTaken"":215,""physicalDamageDone"":1899,""physicalDamageDoneToChampions"":52,""physicalD'"
358,"b'amageTaken"":1609,""totalDamageDone"":11734,""totalDamageDoneToChampions"":269,""totalDamageTaken"":1845,""trueDamageDone"":3440,""trueDam'"
359,"b'ageDoneToChampions"":6,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantI'"
360,"b'd"":7,""position"":{""x"":9799,""y"":5457},""timeEnemySpentControlled"":31899,""totalGold"":1027,""xp"":836},""8"":{""championStats"":{""abilityHa'"
361,"b'ste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
362,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""mag'"
363,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":556,""powe'"
364,"b'rRegen"":14,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":119,""magicDamageTa'"
365,"b'ken"":73,""physicalDamageDone"":3915,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":389,""totalDamageDone"":4035,""totalDam'"
366,"b'ageDoneToChampions"":518,""totalDamageTaken"":462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
367,"b'ond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":8654,""y"":8668},""timeEnemySpentCont'"
368,"b'rolled"":2999,""totalGold"":990,""xp"":893},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPen'"
369,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
370,"b'ion"":0,""health"":489,""healthMax"":829,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
371,"b'ed"":372,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":318,""damageStats"":'"
372,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":192,""physicalDamageDone"":2473,""physicalDamageDoneToChampi'"
373,"b'ons"":588,""physicalDamageTaken"":342,""totalDamageDone"":2473,""totalDamageDoneToChampions"":588,""totalDamageTaken"":535,""trueDamageDon'"
374,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""'"
375,"b'participantId"":9,""position"":{""x"":13495,""y"":4206},""timeEnemySpentControlled"":0,""totalGold"":818,""xp"":343},""10"":{""championStats"":{""'"
376,"b'abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenP'"
377,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":741,""healthRegen"":24,""lifestea'"
378,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":'"
379,"b'345,""powerRegen"":18,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":160,""magi'"
380,"b'cDamageTaken"":236,""physicalDamageDone"":343,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":499,""totalDamageDone"":1034,'"
381,"b'""totalDamageDoneToChampions"":432,""totalDamageTaken"":862,""trueDamageDone"":531,""trueDamageDoneToChampions"":70,""trueDamageTaken"":12'"
382,"b'6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13204,""y"":8534},""ti'"
383,"b'meEnemySpentControlled"":20955,""totalGold"":692,""xp"":281}},""timestamp"":180041},{""events"":[{""level"":3,""participantId"":4,""timestamp""'"
384,"b':188175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":188945,""type"":""SKILL_LEVEL_UP""},{'"
385,"b'""level"":4,""participantId"":1,""timestamp"":189944,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":190677,""type"":""IT'"
386,"b'EM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":190677,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
387,"b'5,""participantId"":10,""timestamp"":190944,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":190944,""type"":""WARD_PLACED"",""wardTy'"
388,"b'pe"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":192276,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""t'"
389,"b'imestamp"":194208,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":194342,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp""'"
390,"b':194842,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1950'"
391,"b'77,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":195145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
392,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":196019,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":198'"
393,"b'952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":199553,""type"":""SKILL_LEVEL_UP""},{""lev'"
394,"b'el"":3,""participantId"":9,""timestamp"":200117,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":207951,""type"":""WARD_KILL"",""wardType"":""CO'"
395,"b'NTROL_WARD""},{""level"":3,""participantId"":5,""timestamp"":207951,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
396,"b'Slot"":3,""timestamp"":208419,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":208921,""'"
397,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":214155,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
398,"b'Id"":10,""timestamp"":216357,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":0,""killerI'"
399,"b'd"":3,""position"":{""x"":10994,""y"":5454},""shutdownBounty"":0,""timestamp"":216561,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
400,"b'false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":73,""spellName"":""powerfist"",""spellSlot"":2,""trueDamag'"
401,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
402,"b'84,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah'"
403,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage'"
404,"b'"":106,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
405,"b'{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
406,"b'amage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""tali'"
407,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
408,"b'mage"":108,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name""'"
409,"b':""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
410,"b'alse,""magicDamage"":60,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""t'"
411,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":45,""spellName"":""threshbasicattack'"
412,"b'2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Thresh"",""participantId"":5,""physicalDam'"
413,"b'age"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",'"
414,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
415,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
416,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaq"",""spellSlo'"
417,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":6,""timestamp"":218397,""type"":""LEVEL_UP""},{""creator'"
418,"b'Id"":2,""timestamp"":220732,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":222203,'"
419,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":222470,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp'"
420,"b'"":222901,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":2'"
421,"b'24970,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x""'"
422,"b':12574,""y"":5221},""shutdownBounty"":0,""timestamp"":225170,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
423,"b',""name"":""Evelynn"",""participantId"":3,""physicalDamage"":48,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
424,"b'OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot'"
425,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spell'"
426,"b'Name"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":3'"
427,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":'"
428,"b'""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
429,"b'cDamage"":51,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
430,"b'HER""},{""basic"":false,""magicDamage"":25,""name"":""Evelynn"",""participantId"":5,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0'"
431,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":3,""ph'"
432,"b'ysicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
433,"b'ana"",""participantId"":3,""physicalDamage"":121,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
434,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":60,""spellName"":""tristanabasicattack"",""spellSlot""'"
435,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellN'"
436,"b'ame"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Taliyah"",""participantId"":2,'"
437,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kaisa"",""'"
438,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
439,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":'"
440,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack2"",""spellSl'"
441,"b'ot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":4,""timestamp"":228497,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
442,"b'KET""},{""itemId"":1082,""participantId"":7,""timestamp"":229095,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":'"
443,"b'233099,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":233766,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
444,"b'ticipantId"":8,""timestamp"":233999,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":236301,""type"":""ITEM_PURCH'"
445,"b'ASED""},{""itemId"":1036,""participantId"":9,""timestamp"":236400,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp""'"
446,"b':236467,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":236635,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""pa'"
447,"b'rticipantId"":4,""timestamp"":239134,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":239900,""type"":""ITEM_PURC'"
448,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":'"
449,"b'0,""attackDamage"":68,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
450,"b'health"":621,""healthMax"":832,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335'"
451,"b',""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magi'"
452,"b'cDamageDone"":1559,""magicDamageDoneToChampions"":381,""magicDamageTaken"":44,""physicalDamageDone"":3418,""physicalDamageDoneToChampion'"
453,"b's"":915,""physicalDamageTaken"":601,""totalDamageDone"":4977,""totalDamageDoneToChampions"":1296,""totalDamageTaken"":645,""trueDamageDone'"
454,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""p'"
455,"b'articipantId"":1,""position"":{""x"":2935,""y"":13257},""timeEnemySpentControlled"":2301,""totalGold"":1271,""xp"":1485},""2"":{""championStats""'"
456,"b':{""abilityHaste"":0,""abilityPower"":15,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmor'"
457,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":353,""healthMax"":703,""healthRegen"":21,""life'"
458,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerM'"
459,"b'ax"":514,""powerRegen"":85,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":6053,""magicDamageDoneToChampions"":583'"
460,"b',""magicDamageTaken"":378,""physicalDamageDone"":2779,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":1430,""totalDamageDon'"
461,"b'e"":12344,""totalDamageDoneToChampions"":1079,""totalDamageTaken"":1822,""trueDamageDone"":3512,""trueDamageDoneToChampions"":113,""trueDa'"
462,"b'mageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8000,""y""'"
463,"b':5699},""timeEnemySpentControlled"":101031,""totalGold"":1529,""xp"":1099},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
464,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
465,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
466,"b':0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},'"
467,"b'""currentGold"":45,""damageStats"":{""magicDamageDone"":1487,""magicDamageDoneToChampions"":222,""magicDamageTaken"":517,""physicalDamageDo'"
468,"b'ne"":5794,""physicalDamageDoneToChampions"":936,""physicalDamageTaken"":746,""totalDamageDone"":7281,""totalDamageDoneToChampions"":1159,'"
469,"b'""totalDamageTaken"":1277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsK'"
470,"b'illed"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x"":942,""y"":759},""timeEnemySpentControlled"":3166,""totalGold""'"
471,"b':1550,""xp"":1291},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
472,"b'ge"":106,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""'"
473,"b'healthMax"":870,""healthRegen"":17,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2'"
474,"b',""physicalVamp"":0,""power"":231,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":25'"
475,"b'1,""magicDamageDoneToChampions"":67,""magicDamageTaken"":80,""physicalDamageDone"":3771,""physicalDamageDoneToChampions"":730,""physicalD'"
476,"b'amageTaken"":579,""totalDamageDone"":4023,""totalDamageDoneToChampions"":797,""totalDamageTaken"":730,""trueDamageDone"":0,""trueDamageDon'"
477,"b'eToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":4,""'"
478,"b'position"":{""x"":669,""y"":484},""timeEnemySpentControlled"":0,""totalGold"":1912,""xp"":858},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
479,"b'ityPower"":6,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagic'"
480,"b'PenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":492,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
481,"b'agicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":378,""powerRegen"":14,'"
482,"b'""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":695,""magicDamageDoneToChampions"":410,""magicDamageTaken"":117,""p'"
483,"b'hysicalDamageDone"":838,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":793,""totalDamageDone"":1812,""totalDamageDoneToCh'"
484,"b'ampions"":801,""totalDamageTaken"":911,""trueDamageDone"":279,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,'"
485,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11303,""y"":4862},""timeEnemySpentControlled""'"
486,"b':9294,""totalGold"":1088,""xp"":721},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercen'"
487,"b't"":0,""attackDamage"":88,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":'"
488,"b'0,""health"":416,""healthMax"":971,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
489,"b'353,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":660,""damageStats"":{""ma'"
490,"b'gicDamageDone"":1445,""magicDamageDoneToChampions"":44,""magicDamageTaken"":381,""physicalDamageDone"":2199,""physicalDamageDoneToChampi'"
491,"b'ons"":74,""physicalDamageTaken"":951,""totalDamageDone"":3645,""totalDamageDoneToChampions"":119,""totalDamageTaken"":1332,""trueDamageDon'"
492,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""'"
