,0
472,"b'yHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent'"
473,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":879,""healthRegen"":39,""lifesteal"":0,""'"
474,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""p'"
475,"b'owerRegen"":111,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":7373,""magicDamageDoneToChampions"":0,""magicDamag'"
476,"b'eTaken"":236,""physicalDamageDone"":5026,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2097,""totalDamageDone"":17457,""tota'"
477,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":2333,""trueDamageDone"":5057,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
478,"b'PerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11468,""y"":7543},""timeEnemySp'"
479,"b'entControlled"":98317,""totalGold"":1411,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0'"
480,"b',""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
481,"b'ldownReduction"":0,""health"":638,""healthMax"":904,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,'"
482,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":456,""d'"
483,"b'amageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":119,""magicDamageTaken"":684,""physicalDamageDone"":5397,""physicalDa'"
484,"b'mageDoneToChampions"":1307,""physicalDamageTaken"":882,""totalDamageDone"":5570,""totalDamageDoneToChampions"":1480,""totalDamageTaken"":'"
485,"b'1567,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
486,"b',""minionsKilled"":17,""participantId"":8,""position"":{""x"":7611,""y"":7735},""timeEnemySpentControlled"":17483,""totalGold"":1456,""xp"":1375'"
487,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
488,"b'peed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""'"
489,"b'healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0'"
490,"b',""power"":485,""powerMax"":754,""powerRegen"":19,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":63,""magicDamageDon'"
491,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6942,""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":232,""to'"
492,"b'talDamageDone"":7006,""totalDamageDoneToChampions"":694,""totalDamageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
493,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":11477'"
494,"b',""y"":1841},""timeEnemySpentControlled"":0,""totalGold"":1754,""xp"":878},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""ar'"
495,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
496,"b'ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
497,"b'0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":447,""powerRegen"":34,""spellVamp"":0},""'"
498,"b'currentGold"":695,""damageStats"":{""magicDamageDone"":1289,""magicDamageDoneToChampions"":591,""magicDamageTaken"":0,""physicalDamageDone'"
499,"b'"":1090,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":495,""totalDamageDone"":2450,""totalDamageDoneToChampions"":890,""to'"
500,"b'talDamageTaken"":565,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKi'"
501,"b'lled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11468,""y"":1708},""timeEnemySpentControlled"":20040,""totalGo'"
502,"b'ld"":1195,""xp"":1001}},""timestamp"":240056},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":240726,""'"
503,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":241162,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
504,"b'241162,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":1,""timestamp"":242893,""type"":""ITEM_DESTROYE'"
505,"b'D""},{""itemId"":2003,""participantId"":4,""timestamp"":247172,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":252105'"
506,"b',""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":1,""timestamp"":253371,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
507,"b'ipantId"":1,""skillSlot"":1,""timestamp"":254039,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLeng'"
508,"b'th"":0,""killerId"":3,""position"":{""x"":7446,""y"":7404},""shutdownBounty"":0,""timestamp"":254138,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
509,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":158,""spellName"":""talonq"",""spellSlot"":64,""tru'"
510,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":145,""spellName"":""tal'"
511,"b'onq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamag'"
512,"b'e"":303,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Talon"",""partici'"
513,"b'pantId"":3,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
514,"b'""Talon"",""participantId"":5,""physicalDamage"":56,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
515,"b'ic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":5,""physicalDamage"":73,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0'"
516,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":5,""physicalDamage"":74,""spellName"":""talonbasicattac'"
517,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":5,""physicalDamag'"
518,"b'e"":101,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
519,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
520,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
521,"b'47,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
522,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
523,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":2'"
524,"b'8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":22'"
525,"b'7,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
526,"b'sic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":44,""spellName"":""leblancbasicattack3"",""spellSlot"":6'"
527,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":135,""spellNam'"
528,"b'e"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Leblanc"",""partici'"
529,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name""'"
530,"b':""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
531,"b'{""basic"":false,""magicDamage"":132,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""tru'"
532,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":43,""spellName"":""leb'"
533,"b'lancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Leblanc"",""participantId""'"
534,"b':3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
535,"b'Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
536,"b'ic"":false,""magicDamage"":48,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0'"
537,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spell'"
538,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":4,""participantId"":10,""timestamp"":256911,""type"":""LEVEL_UP""},{""leve'"
539,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":257649,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,'"
540,"b'""timestamp"":258118,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":262385,""type"":""ITEM_DESTROYED""},{""itemI'"
541,"b'd"":1036,""participantId"":8,""timestamp"":262385,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":262385,""type""'"
542,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":264053,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":26692'"
543,"b'8,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":271694,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
544,"b'INKET""},{""level"":4,""participantId"":4,""timestamp"":274061,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":274127,""type'"
545,"b'"":""LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":274395,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""tim'"
546,"b'estamp"":274828,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":274895,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
547,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":275361,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":276629,""type""'"
548,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1027,""participantId"":3,""timestamp"":276795,""type"":""ITEM_PURCHASED""},{""creatorId'"
549,"b'"":7,""timestamp"":278796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":279193,""type"":'"
550,"b'""LEVEL_UP""},{""afterId"":0,""beforeId"":1027,""goldGain"":350,""participantId"":3,""timestamp"":279659,""type"":""ITEM_UNDO""},{""levelUpType"":'"
551,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":280324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
552,"b'skillSlot"":3,""timestamp"":281293,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":282162,""type"":""ITEM_PURCHA'"
553,"b'SED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":291806,""type"":""TURRET_PLATE_D'"
554,"b'ESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":292373,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""times'"
555,"b'tamp"":296707,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":299813,""type"":""ITEM_DESTROYED""}],""participant'"
556,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
557,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax'"
558,"b'"":993,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physica'"
559,"b'lVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":2511,""ma'"
560,"b'gicDamageDoneToChampions"":383,""magicDamageTaken"":546,""physicalDamageDone"":4549,""physicalDamageDoneToChampions"":448,""physicalDama'"
561,"b'geTaken"":163,""totalDamageDone"":8870,""totalDamageDoneToChampions"":866,""totalDamageTaken"":709,""trueDamageDone"":1809,""trueDamageDon'"
562,"b'eToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""'"
563,"b'position"":{""x"":2981,""y"":12026},""timeEnemySpentControlled"":2568,""totalGold"":1641,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":'"
564,"b'0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bo'"
565,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPe'"
566,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":424,""powerReg'"
567,"b'en"":112,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":1881,""magicDamageDoneToChampions"":57,""magicDamageTaken'"
568,"b'"":478,""physicalDamageDone"":14658,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":2439,""totalDamageDone"":23132,""totalDa'"
569,"b'mageDoneToChampions"":244,""totalDamageTaken"":2930,""trueDamageDone"":6593,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""gold'"
570,"b'PerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9229,""y"":3578},""timeEnemySpe'"
571,"b'ntControlled"":162599,""totalGold"":1639,""xp"":1585},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":38,""armorPen"":'"
572,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
573,"b'ldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
574,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":674,""powerRegen"":20,""spellVamp"":0},""currentGold"":37,""da'"
575,"b'mageStats"":{""magicDamageDone"":2990,""magicDamageDoneToChampions"":1021,""magicDamageTaken"":137,""physicalDamageDone"":3144,""physicalD'"
576,"b'amageDoneToChampions"":777,""physicalDamageTaken"":1843,""totalDamageDone"":8519,""totalDamageDoneToChampions"":1799,""totalDamageTaken""'"
577,"b':2035,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
578,"b'"":4,""minionsKilled"":26,""participantId"":3,""position"":{""x"":6103,""y"":4894},""timeEnemySpentControlled"":7381,""totalGold"":1722,""xp"":15'"
579,"b'74},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attac'"
580,"b'kSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":891'"
581,"b',""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
582,"b'"":0,""power"":283,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
583,"b'oneToChampions"":0,""magicDamageTaken"":508,""physicalDamageDone"":4436,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":108'"
584,"b'7,""totalDamageDone"":4436,""totalDamageDoneToChampions"":494,""totalDamageTaken"":1665,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
585,"b':0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":4,""position"":{""x'"
586,"b'"":10736,""y"":1518},""timeEnemySpentControlled"":0,""totalGold"":1389,""xp"":1467},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
587,"b':5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
588,"b't"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":547,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
589,"b'rcent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":388,""powerRegen"":18,""spellVam'"
590,"b'p"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":393,""magicDamageDoneToChampions"":97,""magicDamageTaken"":583,""physicalDam'"
591,"b'ageDone"":874,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":673,""totalDamageDone"":2433,""totalDamageDoneToChampions"":4'"
592,"b'67,""totalDamageTaken"":1284,""trueDamageDone"":1165,""trueDamageDoneToChampions"":70,""trueDamageTaken"":27},""goldPerSecond"":20,""jungle'"
593,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":8957,""y"":3654},""timeEnemySpentControlled"":5495,""t'"
594,"b'otalGold"":1289,""xp"":1107},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
595,"b'attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
596,"b'th"":1076,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""'"
597,"b'omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":936,""powerRegen"":16,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDa'"
598,"b'mageDone"":5142,""magicDamageDoneToChampions"":546,""magicDamageTaken"":440,""physicalDamageDone"":1496,""physicalDamageDoneToChampions""'"
599,"b':0,""physicalDamageTaken"":466,""totalDamageDone"":6638,""totalDamageDoneToChampions"":546,""totalDamageTaken"":940,""trueDamageDone"":0,""'"
600,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""parti'"
601,"b'cipantId"":6,""position"":{""x"":3147,""y"":13291},""timeEnemySpentControlled"":74988,""totalGold"":1340,""xp"":2001},""7"":{""championStats"":{""'"
602,"b'abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenP'"
603,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":879,""healthRegen"":22,""lifestea'"
604,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":'"
605,"b'438,""powerRegen"":112,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDone"":7741,""magicDamageDoneToChampions"":290,""m'"
606,"b'agicDamageTaken"":236,""physicalDamageDone"":5179,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":2350,""totalDamageDone"":'"
607,"b'18018,""totalDamageDoneToChampions"":479,""totalDamageTaken"":2586,""trueDamageDone"":5098,""trueDamageDoneToChampions"":40,""trueDamageT'"
608,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8848,""y"":4005}'"
609,"b',""timeEnemySpentControlled"":106002,""totalGold"":1642,""xp"":1384},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
610,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
611,"b'uction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":904,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
612,"b'gicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""curre'"
613,"b'ntGold"":227,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":137,""magicDamageTaken"":1119,""physicalDamageDone"":8'"
614,"b'138,""physicalDamageDoneToChampions"":1944,""physicalDamageTaken"":1128,""totalDamageDone"":8329,""totalDamageDoneToChampions"":2136,""to'"
615,"b'talDamageTaken"":2247,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
616,"b'led"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":8210,""y"":3596},""timeEnemySpentControlled"":30754,""totalGold'"
617,"b'"":1627,""xp"":1713},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
618,"b'age"":91,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""'"
619,"b'healthMax"":911,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":447,""omnivamp"":2'"
620,"b',""physicalVamp"":0,""power"":417,""powerMax"":876,""powerRegen"":112,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamageDone""'"
621,"b':265,""magicDamageDoneToChampions"":201,""magicDamageTaken"":0,""physicalDamageDone"":10796,""physicalDamageDoneToChampions"":979,""physi'"
622,"b'calDamageTaken"":710,""totalDamageDone"":11061,""totalDamageDoneToChampions"":1181,""totalDamageTaken"":710,""trueDamageDone"":0,""trueDam'"
623,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId'"
624,"b'"":9,""position"":{""x"":11297,""y"":1904},""timeEnemySpentControlled"":0,""totalGold"":2181,""xp"":1236},""10"":{""championStats"":{""abilityHast'"
625,"b'e"":0,""abilityPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,'"
626,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":756,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magi'"
627,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":527,""powerR'"
628,"b'egen"":35,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":2186,""magicDamageDoneToChampions"":750,""magicDamageTa'"
629,"b'ken"":0,""physicalDamageDone"":1574,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":586,""totalDamageDone"":3831,""totalDama'"
630,"b'geDoneToChampions"":1131,""totalDamageTaken"":656,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPer'"
631,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10916,""y"":2168},""timeEnemySpen'"
632,"b'tControlled"":22183,""totalGold"":1537,""xp"":1359}},""timestamp"":300078},{""events"":[{""itemId"":2010,""participantId"":10,""timestamp"":302'"
633,"b'797,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":305165,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
634,"b'ipantId"":1,""timestamp"":306833,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerI'"
635,"b'd"":8,""position"":{""x"":9393,""y"":1929},""shutdownBounty"":0,""timestamp"":309164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
636,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":45,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDam'"
637,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",'"
638,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantI'"
