,0
310,"b'hampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":4,""posi'"
311,"b'tion"":{""x"":12671,""y"":2478},""timeEnemySpentControlled"":0,""totalGold"":969,""xp"":564},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
312,"b'yPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPe'"
313,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":720,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
314,"b'cPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":343,""powerRegen"":13,""sp'"
315,"b'ellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":211,""magicDamageDoneToChampions"":211,""magicDamageTaken"":46,""physi'"
316,"b'calDamageDone"":169,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalDamageDone"":798,""totalDamageDoneToChampions""'"
317,"b':211,""totalDamageTaken"":108,""trueDamageDone"":417,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMi'"
318,"b'nionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13466,""y"":2687},""timeEnemySpentControlled"":8074,""to'"
319,"b'talGold"":759,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""atta'"
320,"b'ckDamage"":94,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health""'"
321,"b':662,""healthMax"":903,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omniv'"
322,"b'amp"":0,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDon'"
323,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":113,""physicalDamageDone"":2925,""physicalDamageDoneToChampions"":551,""physic'"
324,"b'alDamageTaken"":462,""totalDamageDone"":2925,""totalDamageDoneToChampions"":551,""totalDamageTaken"":576,""trueDamageDone"":0,""trueDamage'"
325,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":6'"
326,"b',""position"":{""x"":3013,""y"":12920},""timeEnemySpentControlled"":0,""totalGold"":860,""xp"":833},""7"":{""championStats"":{""abilityHaste"":0,""'"
327,"b'abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
328,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":840,""healthRegen"":12,""lifesteal"":0,""magicPen"":0'"
329,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":397,""powerRegen"":'"
330,"b'115,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":5089,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163'"
331,"b',""physicalDamageDone"":4010,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1376,""totalDamageDone"":12788,""totalDamageDone'"
332,"b'ToChampions"":0,""totalDamageTaken"":1539,""trueDamageDone"":3688,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
333,"b'0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7394,""y"":12246},""timeEnemySpentControll'"
334,"b'ed"":0,""totalGold"":993,""xp"":835},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent'"
335,"b'"":0,""attackDamage"":68,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
336,"b'""health"":749,""healthMax"":854,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":34'"
337,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDa'"
338,"b'mageDone"":261,""magicDamageDoneToChampions"":62,""magicDamageTaken"":117,""physicalDamageDone"":2606,""physicalDamageDoneToChampions"":1'"
339,"b'11,""physicalDamageTaken"":122,""totalDamageDone"":2912,""totalDamageDoneToChampions"":218,""totalDamageTaken"":240,""trueDamageDone"":43,'"
340,"b'""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""part'"
341,"b'icipantId"":8,""position"":{""x"":7753,""y"":8112},""timeEnemySpentControlled"":0,""totalGold"":832,""xp"":738},""9"":{""championStats"":{""abilit'"
342,"b'yHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":112,""bonusArmorPenPercent'"
343,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":714,""healthRegen"":8,""lifesteal"":0,""m'"
344,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":403,""po'"
345,"b'werRegen"":17,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":455,""magicDamageDoneToChampions"":218,""magicDamage'"
346,"b'Taken"":70,""physicalDamageDone"":2246,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":245,""totalDamageDone"":2725,""totalDa'"
347,"b'mageDoneToChampions"":341,""totalDamageTaken"":315,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPer'"
348,"b'Second"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""position"":{""x"":13152,""y"":3853},""timeEnemySpent'"
349,"b'Controlled"":15859,""totalGold"":999,""xp"":564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""ar'"
350,"b'morPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
351,"b'Reduction"":0,""health"":677,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""move'"
352,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":259,""damage'"
353,"b'Stats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""physicalDamageDone"":552,""physicalDamageDone'"
354,"b'ToChampions"":34,""physicalDamageTaken"":33,""totalDamageDone"":1188,""totalDamageDoneToChampions"":34,""totalDamageTaken"":175,""trueDama'"
355,"b'geDone"":479,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKill'"
356,"b'ed"":3,""participantId"":10,""position"":{""x"":13234,""y"":3589},""timeEnemySpentControlled"":1235,""totalGold"":759,""xp"":564}},""timestamp"":'"
357,"b'180082},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":180682,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":18215'"
358,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":187419,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
359,"b'INKET""},{""itemId"":2003,""participantId"":1,""timestamp"":189019,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp'"
360,"b'"":189416,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":191885,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
361,"b'10,""timestamp"":192486,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":192486,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
362,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":192755,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":192956,'"
363,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":193156,""type"":""SKILL_LEVEL_UP""},{""itemId'"
364,"b'"":2003,""participantId"":5,""timestamp"":193389,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""ti'"
365,"b'mestamp"":193623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":195592,""type"":""SKIL'"
366,"b'L_LEVEL_UP""},{""creatorId"":3,""timestamp"":199056,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""t'"
367,"b'imestamp"":199123,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":199123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
368,"b'participantId"":5,""skillSlot"":2,""timestamp"":199591,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":200293,""type'"
369,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":200660,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
370,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":200960,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":201525,""type"":""W'"
371,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":201525,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4'"
372,"b',""participantId"":8,""timestamp"":204826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":206'"
373,"b'394,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":218287,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""'"
374,"b'timestamp"":220556,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":222488,""type"":""I'"
375,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":224925,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""times'"
376,"b'tamp"":229086,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":230019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
377,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":230086,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":238790,""type""'"
378,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":239423,""type"":""ITEM_DESTROYED""}],""parti'"
379,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
380,"b'"":83,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":719,""hea'"
381,"b'lthMax"":1008,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""'"
382,"b'physicalVamp"":0,""power"":168,""powerMax"":496,""powerRegen"":18,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":134'"
383,"b'2,""magicDamageDoneToChampions"":153,""magicDamageTaken"":0,""physicalDamageDone"":2675,""physicalDamageDoneToChampions"":441,""physicalD'"
384,"b'amageTaken"":886,""totalDamageDone"":4018,""totalDamageDoneToChampions"":594,""totalDamageTaken"":886,""trueDamageDone"":0,""trueDamageDon'"
385,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":1,""p'"
386,"b'osition"":{""x"":1302,""y"":11094},""timeEnemySpentControlled"":9394,""totalGold"":1158,""xp"":1355},""2"":{""championStats"":{""abilityHaste"":0'"
387,"b',""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonu'"
388,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":763,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
389,"b':0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":351,""powerRegen'"
390,"b'"":66,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":2242,""magicDamageDoneToChampions"":0,""magicDamageTaken"":21'"
391,"b'8,""physicalDamageDone"":8391,""physicalDamageDoneToChampions"":28,""physicalDamageTaken"":2007,""totalDamageDone"":15463,""totalDamageDo'"
392,"b'neToChampions"":28,""totalDamageTaken"":2225,""trueDamageDone"":4829,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
393,"b'd"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4605,""y"":6669},""timeEnemySpentContro'"
394,"b'lled"":68337,""totalGold"":1225,""xp"":1036},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorP'"
395,"b'enPercent"":0,""attackDamage"":59,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
396,"b'ction"":0,""health"":354,""healthMax"":889,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
397,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":753,""damageStat'"
398,"b's"":{""magicDamageDone"":3169,""magicDamageDoneToChampions"":376,""magicDamageTaken"":156,""physicalDamageDone"":748,""physicalDamageDoneT'"
399,"b'oChampions"":41,""physicalDamageTaken"":473,""totalDamageDone"":3934,""totalDamageDoneToChampions"":434,""totalDamageTaken"":784,""trueDam'"
400,"b'ageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
401,"b'lled"":24,""participantId"":3,""position"":{""x"":6988,""y"":6864},""timeEnemySpentControlled"":2459,""totalGold"":1253,""xp"":1355},""4"":{""cham'"
402,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""b'"
403,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":830,""healthRegen""'"
404,"b':9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":211'"
405,"b',""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions'"
406,"b'"":66,""magicDamageTaken"":208,""physicalDamageDone"":4364,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":167,""totalDamage'"
407,"b'Done"":6926,""totalDamageDoneToChampions"":733,""totalDamageTaken"":393,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDama'"
408,"b'geTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":11866,""y"":'"
409,"b'2178},""timeEnemySpentControlled"":0,""totalGold"":1260,""xp"":858},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66'"
410,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
411,"b'tion"":11,""cooldownReduction"":0,""health"":617,""healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
412,"b'icResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""curren'"
413,"b'tGold"":446,""damageStats"":{""magicDamageDone"":355,""magicDamageDoneToChampions"":355,""magicDamageTaken"":207,""physicalDamageDone"":235'"
414,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":339,""totalDamageDone"":1578,""totalDamageDoneToChampions"":355,""totalDamag'"
415,"b'eTaken"":569,""trueDamageDone"":987,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
416,"b'""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12266,""y"":2534},""timeEnemySpentControlled"":12114,""totalGold"":951,""'"
417,"b'xp"":865},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""'"
418,"b'attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":903,""healthMax'"
419,"b'"":991,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physica'"
420,"b'lVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":0,""magicDama'"
421,"b'geDoneToChampions"":0,""magicDamageTaken"":153,""physicalDamageDone"":5662,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":'"
422,"b'622,""totalDamageDone"":5662,""totalDamageDoneToChampions"":995,""totalDamageTaken"":775,""trueDamageDone"":0,""trueDamageDoneToChampions'"
423,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x'"
424,"b'"":4516,""y"":6965},""timeEnemySpentControlled"":766,""totalGold"":1186,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
425,"b'"":11,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
426,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":933,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenP'"
427,"b'ercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,""powerRegen"":15,""spellVa'"
428,"b'mp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":6805,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163,""physicalDa'"
429,"b'mageDone"":5103,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1559,""totalDamageDone"":16809,""totalDamageDoneToChampions""'"
430,"b':0,""totalDamageTaken"":1722,""trueDamageDone"":4900,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
431,"b'ionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5285,""y"":8577},""timeEnemySpentControlled"":17398,""to'"
432,"b'talGold"":1421,""xp"":1353},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""at'"
433,"b'tackDamage"":69,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
434,"b'"":502,""healthMax"":937,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omni'"
435,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDon'"
436,"b'e"":738,""magicDamageDoneToChampions"":156,""magicDamageTaken"":376,""physicalDamageDone"":5818,""physicalDamageDoneToChampions"":463,""ph'"
437,"b'ysicalDamageTaken"":386,""totalDamageDone"":6711,""totalDamageDoneToChampions"":774,""totalDamageTaken"":778,""trueDamageDone"":154,""true'"
438,"b'DamageDoneToChampions"":154,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""partici'"
439,"b'pantId"":8,""position"":{""x"":7338,""y"":7648},""timeEnemySpentControlled"":10677,""totalGold"":1230,""xp"":1415},""9"":{""championStats"":{""abi'"
440,"b'lityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPerc'"
441,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":791,""healthRegen"":9,""lifesteal"":0'"
442,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":484,""'"
443,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":680,""magicDamageDoneToChampions"":330,""magicDama'"
444,"b'geTaken"":142,""physicalDamageDone"":3646,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":420,""totalDamageDone"":4367,""tot'"
445,"b'alDamageDoneToChampions"":695,""totalDamageTaken"":562,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""gol'"
446,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":13142,""y"":2703},""timeEnemyS'"
447,"b'pentControlled"":22385,""totalGold"":1257,""xp"":793},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":'"
448,"b'0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""co'"
449,"b'oldownReduction"":0,""health"":595,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
450,"b',""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":415,""'"
451,"b'damageStats"":{""magicDamageDone"":241,""magicDamageDoneToChampions"":85,""magicDamageTaken"":279,""physicalDamageDone"":644,""physicalDam'"
452,"b'ageDoneToChampions"":69,""physicalDamageTaken"":293,""totalDamageDone"":1570,""totalDamageDoneToChampions"":154,""totalDamageTaken"":572,'"
453,"b'""trueDamageDone"":683,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mi'"
454,"b'nionsKilled"":4,""participantId"":10,""position"":{""x"":13238,""y"":2770},""timeEnemySpentControlled"":4134,""totalGold"":915,""xp"":794}},""ti'"
455,"b'mestamp"":240093},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":241926,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partici'"
456,"b'pantId"":9,""timestamp"":245727,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":246896,""type"":""ITEM_DESTROYED'"
457,"b'""},{""itemId"":2403,""participantId"":5,""timestamp"":250840,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":253'"
458,"b'439,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":257614,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""parti'"
459,"b'cipantId"":9,""timestamp"":262480,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":262714,""type"":""LEVEL_UP""},{""lev'"
460,"b'el"":4,""participantId"":5,""timestamp"":262714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
461,"b'"":265083,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":8,""timestamp"":267119,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
462,"b'articipantId"":8,""timestamp"":267418,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":267484,""type"":""LEVEL_UP""},{'"
463,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":267817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
464,"b'icipantId"":1,""skillSlot"":2,""timestamp"":268448,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLe'"
465,"b'ngth"":0,""killerId"":4,""position"":{""x"":13571,""y"":3950},""shutdownBounty"":0,""timestamp"":270316,""type"":""CHAMPION_KILL"",""victimDamageD'"
466,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":132,""spellName"":""missfortunericoch'"
467,"b'etshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""MissFortune"",""participantId"":4,""phy'"
468,"b'sicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
469,"b'""name"":""MissFortune"",""participantId"":4,""physicalDamage"":0,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":8,""ty'"
470,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
471,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":51,""s'"
472,"b'pellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""MissFortune'"
473,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
474,"b'"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
475,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""physicalDamage"":16,""spellName"":""missfortune'"
