,0
824,"b'nReduction"":0,""health"":1231,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
825,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":205,""dama'"
826,"b'geStats"":{""magicDamageDone"":14328,""magicDamageDoneToChampions"":1979,""magicDamageTaken"":0,""physicalDamageDone"":3416,""physicalDama'"
827,"b'geDoneToChampions"":0,""physicalDamageTaken"":984,""totalDamageDone"":17744,""totalDamageDoneToChampions"":1979,""totalDamageTaken"":984,'"
828,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
829,"b'nsKilled"":61,""participantId"":1,""position"":{""x"":2443,""y"":11669},""timeEnemySpentControlled"":69050,""totalGold"":2330,""xp"":3325},""2"":'"
830,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed""'"
831,"b':165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":571,""healthMax"":915,""heal'"
832,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
833,"b'ower"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":1473,""magicDamageDoneToC'"
834,"b'hampions"":488,""magicDamageTaken"":1178,""physicalDamageDone"":21484,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken"":2758'"
835,"b',""totalDamageDone"":27326,""totalDamageDoneToChampions"":1567,""totalDamageTaken"":3971,""trueDamageDone"":4368,""trueDamageDoneToChampi'"
836,"b'ons"":20,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":2,""position'"
837,"b'"":{""x"":7493,""y"":5046},""timeEnemySpentControlled"":56021,""totalGold"":2935,""xp"":1965},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
838,"b'tyPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagic'"
839,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":1176,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""m'"
840,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":196,""powerMax"":376,""powerRegen"":17,'"
841,"b'""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":6062,""magicDamageDoneToChampions"":47,""magicDamageTaken"":220,""p'"
842,"b'hysicalDamageDone"":11691,""physicalDamageDoneToChampions"":1187,""physicalDamageTaken"":1468,""totalDamageDone"":17754,""totalDamageDon'"
843,"b'eToChampions"":1235,""totalDamageTaken"":1777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond'"
844,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":7081,""y"":6955},""timeEnemySpentControl'"
845,"b'led"":8640,""totalGold"":2162,""xp"":2986},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenP'"
846,"b'ercent"":0,""attackDamage"":127,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
847,"b'ion"":0,""health"":924,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
848,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1067,""powerRegen"":20,""spellVamp"":0},""currentGold"":327,""damageStat'"
849,"b's"":{""magicDamageDone"":1066,""magicDamageDoneToChampions"":596,""magicDamageTaken"":418,""physicalDamageDone"":13672,""physicalDamageDon'"
850,"b'eToChampions"":3679,""physicalDamageTaken"":1429,""totalDamageDone"":14739,""totalDamageDoneToChampions"":4276,""totalDamageTaken"":1866,'"
851,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
852,"b'onsKilled"":46,""participantId"":4,""position"":{""x"":3284,""y"":783},""timeEnemySpentControlled"":79365,""totalGold"":2677,""xp"":2286},""5"":{'"
853,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
854,"b'04,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healt'"
855,"b'hRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
856,"b'wer"":409,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":1032,""magicDamageDoneTo'"
857,"b'Champions"":662,""magicDamageTaken"":626,""physicalDamageDone"":658,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":1864,""t'"
858,"b'otalDamageDone"":2700,""totalDamageDoneToChampions"":1176,""totalDamageTaken"":2580,""trueDamageDone"":1008,""trueDamageDoneToChampions""'"
859,"b':114,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":5,""position"":{'"
860,"b'""x"":3413,""y"":834},""timeEnemySpentControlled"":19902,""totalGold"":2120,""xp"":1169},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
861,"b'wer"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
862,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":1237,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magic'"
863,"b'PenPercent"":0,""magicResist"":81,""movementSpeed"":217,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":700,""powerRegen"":23,""spe'"
864,"b'llVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1979,""physica'"
865,"b'lDamageDone"":16924,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":415,""totalDamageDone"":16924,""totalDamageDoneToChamp'"
866,"b'ions"":645,""totalDamageTaken"":2394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
867,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x"":4142,""y"":10195},""timeEnemySpentControlled"":1239'"
868,"b'49,""totalGold"":2260,""xp"":3264},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":52,""armorPen"":0,""armorPenPercent'"
869,"b'"":0,""attackDamage"":64,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
870,"b'""health"":611,""healthMax"":1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
871,"b'400,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":478,""powerRegen"":68,""spellVamp"":0},""currentGold"":461,""damageStats"":{""ma'"
872,"b'gicDamageDone"":14639,""magicDamageDoneToChampions"":1475,""magicDamageTaken"":809,""physicalDamageDone"":8482,""physicalDamageDoneToCha'"
873,"b'mpions"":354,""physicalDamageTaken"":3983,""totalDamageDone"":33039,""totalDamageDoneToChampions"":1882,""totalDamageTaken"":4792,""trueDa'"
874,"b'mageDone"":9917,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minions'"
875,"b'Killed"":3,""participantId"":7,""position"":{""x"":9680,""y"":4416},""timeEnemySpentControlled"":104235,""totalGold"":2806,""xp"":2066},""8"":{""c'"
876,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":11'"
877,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":1020,""healthR'"
878,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
879,"b'r"":277,""powerMax"":987,""powerRegen"":18,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":898,""magicDamageDoneToCh'"
880,"b'ampions"":147,""magicDamageTaken"":64,""physicalDamageDone"":16712,""physicalDamageDoneToChampions"":1491,""physicalDamageTaken"":1602,""t'"
881,"b'otalDamageDone"":17611,""totalDamageDoneToChampions"":1638,""totalDamageTaken"":1667,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
882,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":8,""position"":{""x"":7'"
883,"b'478,""y"":7990},""timeEnemySpentControlled"":16661,""totalGold"":2390,""xp"":2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
884,"b':0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
885,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
886,"b'cent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp'"
887,"b'"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":136,""magicDamageTaken"":936,""physicalDam'"
888,"b'ageDone"":7050,""physicalDamageDoneToChampions"":2307,""physicalDamageTaken"":2138,""totalDamageDone"":7463,""totalDamageDoneToChampions'"
889,"b'"":2443,""totalDamageTaken"":3082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMi'"
890,"b'nionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":13673,""y"":5055},""timeEnemySpentControlled"":44656,""'"
891,"b'totalGold"":1792,""xp"":1430},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,'"
892,"b'""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
893,"b'lth"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":319,""o'"
894,"b'mnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDam'"
895,"b'ageDone"":1187,""magicDamageDoneToChampions"":499,""magicDamageTaken"":525,""physicalDamageDone"":910,""physicalDamageDoneToChampions"":1'"
896,"b'92,""physicalDamageTaken"":2216,""totalDamageDone"":4308,""totalDamageDoneToChampions"":869,""totalDamageTaken"":2868,""trueDamageDone"":2'"
897,"b'210,""trueDamageDoneToChampions"":178,""trueDamageTaken"":126},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
898,"b'7,""participantId"":10,""position"":{""x"":12203,""y"":3403},""timeEnemySpentControlled"":66249,""totalGold"":1582,""xp"":1423}},""timestamp"":4'"
899,"b'20172},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":420741,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":420741'"
900,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":421810,""type"":""ITEM_DESTROYED""},{'"
901,"b'""creatorId"":10,""timestamp"":421810,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":1,""timestamp"":4'"
902,"b'28544,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":435315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
903,"b'cipantId"":3,""skillSlot"":3,""timestamp"":435981,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""k'"
904,"b'illerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":439995,""type""'"
905,"b':""ELITE_MONSTER_KILL""},{""itemId"":2003,""participantId"":1,""timestamp"":442329,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLen'"
906,"b'gth"":0,""killerId"":1,""position"":{""x"":1841,""y"":11890},""shutdownBounty"":0,""timestamp"":445894,""type"":""CHAMPION_KILL"",""victimDamageDe'"
907,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":258,""spellName"":""ksantep"",""spellSlot"":63'"
908,"b',""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":11,""spellNam'"
909,"b'e"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDam'"
910,"b'age"":214,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
911,"b':0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":95,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
912,"b'HER""},{""basic"":false,""magicDamage"":161,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spel'"
913,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""'"
914,"b'spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rumble"",""partici'"
915,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name'"
916,"b'"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
917,"b'victimId"":6},{""level"":5,""participantId"":9,""timestamp"":450367,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":2,""timestamp"":451'"
918,"b'504,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":453008,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
919,"b'ipantId"":8,""timestamp"":453008,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":453008,""type"":""ITEM_PURCHASE'"
920,"b'D""},{""creatorId"":5,""timestamp"":453141,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":2,""timest'"
921,"b'amp"":453374,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":453872,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
922,"b',""participantId"":8,""timestamp"":454039,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":454072,""type"":""ITEM_'"
923,"b'PURCHASED""},{""killerId"":9,""timestamp"":458572,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""time'"
924,"b'stamp"":458572,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":458705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
925,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":459572,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":459872,""ty'"
926,"b'pe"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":460869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
927,"b':4,""skillSlot"":4,""timestamp"":461671,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":464738,""type"":""ITEM_DE'"
928,"b'STROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":464738,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":'"
929,"b'465271,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3105,""goldGain"":750,""participantId"":6,""timestamp"":465705,""type"":""ITEM_UNDO""},{'"
930,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":465905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
931,"b'icipantId"":9,""skillSlot"":1,""timestamp"":466239,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":467707,""type'"
932,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":467873,""type"":""SKILL_LEVEL_UP""},{""creato'"
933,"b'rId"":4,""timestamp"":472947,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":474652,""typ'"
934,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":475017,""type"":""SKILL_LEVEL_UP""},{""itemId"":304'"
935,"b'7,""participantId"":3,""timestamp"":477884,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":479148,""type"":""ITEM'"
936,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":69,""armorPen"":0,""armorPenPer'"
937,"b'cent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
938,"b'n"":0,""health"":389,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
939,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":955,""damageStats"":{""'"
940,"b'magicDamageDone"":20818,""magicDamageDoneToChampions"":2869,""magicDamageTaken"":49,""physicalDamageDone"":4381,""physicalDamageDoneToCh'"
941,"b'ampions"":144,""physicalDamageTaken"":2210,""totalDamageDone"":25199,""totalDamageDoneToChampions"":3013,""totalDamageTaken"":2427,""trueD'"
942,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
943,"b'lled"":77,""participantId"":1,""position"":{""x"":2590,""y"":13502},""timeEnemySpentControlled"":93435,""totalGold"":3080,""xp"":4558},""2"":{""ch'"
944,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":181'"
945,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""health'"
946,"b'Regen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
947,"b'er"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":2373,""magicDamageDoneToCham'"
948,"b'pions"":488,""magicDamageTaken"":1178,""physicalDamageDone"":26055,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken"":3218,""t'"
949,"b'otalDamageDone"":33990,""totalDamageDoneToChampions"":1567,""totalDamageTaken"":4431,""trueDamageDone"":5561,""trueDamageDoneToChampions'"
950,"b'"":20,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{'"
951,"b'""x"":3905,""y"":9623},""timeEnemySpentControlled"":68381,""totalGold"":3227,""xp"":2321},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
952,"b'ower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPen'"
953,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":1274,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
954,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":405,""powerRegen"":18,""sp'"
955,"b'ellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":7626,""magicDamageDoneToChampions"":126,""magicDamageTaken"":286,""phys'"
956,"b'icalDamageDone"":14960,""physicalDamageDoneToChampions"":1501,""physicalDamageTaken"":2000,""totalDamageDone"":22586,""totalDamageDoneTo'"
957,"b'Champions"":1627,""totalDamageTaken"":2375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0'"
958,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":833,""y"":772},""timeEnemySpentControlled"":'"
959,"b'8640,""totalGold"":2521,""xp"":3634},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercen'"
960,"b't"":0,""attackDamage"":130,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
961,"b'0,""health"":970,""healthMax"":1014,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
962,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":1142,""powerRegen"":22,""spellVamp"":0},""currentGold"":595,""damageStats"":{""'"
963,"b'magicDamageDone"":1116,""magicDamageDoneToChampions"":646,""magicDamageTaken"":418,""physicalDamageDone"":16651,""physicalDamageDoneToCh'"
964,"b'ampions"":4022,""physicalDamageTaken"":1488,""totalDamageDone"":17768,""totalDamageDoneToChampions"":4669,""totalDamageTaken"":1925,""true'"
965,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
966,"b'lled"":51,""participantId"":4,""position"":{""x"":11980,""y"":1332},""timeEnemySpentControlled"":88835,""totalGold"":2945,""xp"":2476},""5"":{""ch'"
967,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,'"
968,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":720,""healthMax"":1136,""healthRe'"
969,"b'gen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
970,"b'"":297,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":1314,""magicDamageDoneToCh'"
971,"b'ampions"":944,""magicDamageTaken"":680,""physicalDamageDone"":698,""physicalDamageDoneToChampions"":439,""physicalDamageTaken"":2243,""tot'"
972,"b'alDamageDone"":3022,""totalDamageDoneToChampions"":1498,""totalDamageTaken"":3014,""trueDamageDone"":1008,""trueDamageDoneToChampions"":1'"
973,"b'14,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":5,""position"":{""x'"
974,"b'"":12519,""y"":1547},""timeEnemySpentControlled"":24263,""totalGold"":2255,""xp"":1420},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
975,"b'wer"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
976,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":1440,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magic'"
977,"b'PenPercent"":0,""magicResist"":87,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":700,""powerRegen"":23,""spe'"
978,"b'llVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":2869,""physic'"
979,"b'alDamageDone"":19797,""physicalDamageDoneToChampions"":1776,""physicalDamageTaken"":559,""totalDamageDone"":20093,""totalDamageDoneToCha'"
980,"b'mpions"":1993,""totalDamageTaken"":3428,""trueDamageDone"":247,""trueDamageDoneToChampions"":167,""trueDamageTaken"":0},""goldPerSecond"":0'"
981,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":6,""position"":{""x"":8243,""y"":13826},""timeEnemySpentControlle'"
982,"b'd"":128752,""totalGold"":2514,""xp"":3635},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":61,""armorPen"":0,""armorPen'"
983,"b'Percent"":0,""attackDamage"":66,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
984,"b'ion"":0,""health"":957,""healthMax"":1120,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movement'"
985,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":521,""powerRegen"":62,""spellVamp"":0},""currentGold"":733,""damageStat'"
986,"b's"":{""magicDamageDone"":18328,""magicDamageDoneToChampions"":1475,""magicDamageTaken"":809,""physicalDamageDone"":10189,""physicalDamageD'"
987,"b'oneToChampions"":354,""physicalDamageTaken"":4851,""totalDamageDone"":40402,""totalDamageDoneToChampions"":1882,""totalDamageTaken"":5660'"
988,"b',""trueDamageDone"":11884,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6'"
989,"b',""minionsKilled"":3,""participantId"":7,""position"":{""x"":5132,""y"":9226},""timeEnemySpentControlled"":106740,""totalGold"":3078,""xp"":2416'"
990,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attack'"
