,0
524,"b'en"":102,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":1468,""magicDamageDoneToChampions"":60,""magicDamageTaken'"
525,"b'"":589,""physicalDamageDone"":9057,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":1671,""totalDamageDone"":14211,""totalDam'"
526,"b'ageDoneToChampions"":687,""totalDamageTaken"":2277,""trueDamageDone"":3685,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldP'"
527,"b'erSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6553,""y"":6823},""timeEnemySpen'"
528,"b'tControlled"":42770,""totalGold"":1625,""xp"":935},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""'"
529,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
530,"b'wnReduction"":0,""health"":0,""healthMax"":855,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
531,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":637,""powerRegen"":19,""spellVamp"":0},""currentGold"":204,""damage'"
532,"b'Stats"":{""magicDamageDone"":3690,""magicDamageDoneToChampions"":744,""magicDamageTaken"":763,""physicalDamageDone"":2258,""physicalDamage'"
533,"b'DoneToChampions"":361,""physicalDamageTaken"":515,""totalDamageDone"":5962,""totalDamageDoneToChampions"":1119,""totalDamageTaken"":1303,'"
534,"b'""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
535,"b'nionsKilled"":22,""participantId"":3,""position"":{""x"":8369,""y"":6205},""timeEnemySpentControlled"":42256,""totalGold"":1654,""xp"":1271},""4'"
536,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed'"
537,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":870,""heal'"
538,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
539,"b'wer"":94,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":1310,""damageStats"":{""magicDamageDone"":519,""magicDamageDoneTo'"
540,"b'Champions"":283,""magicDamageTaken"":275,""physicalDamageDone"":5116,""physicalDamageDoneToChampions"":815,""physicalDamageTaken"":581,""t'"
541,"b'otalDamageDone"":8130,""totalDamageDoneToChampions"":1098,""totalDamageTaken"":947,""trueDamageDone"":2495,""trueDamageDoneToChampions"":'"
542,"b'0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x""'"
543,"b':8818,""y"":3409},""timeEnemySpentControlled"":0,""totalGold"":1810,""xp"":888},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
544,"b'""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
545,"b'0,""ccReduction"":12,""cooldownReduction"":0,""health"":599,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
546,"b'nt"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":469,""powerRegen"":18,""spellVamp"":0'"
547,"b'},""currentGold"":704,""damageStats"":{""magicDamageDone"":725,""magicDamageDoneToChampions"":102,""magicDamageTaken"":231,""physicalDamage'"
548,"b'Done"":1444,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":781,""totalDamageDone"":3095,""totalDamageDoneToChampions"":630'"
549,"b',""totalDamageTaken"":1012,""trueDamageDone"":925,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
550,"b'onsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7685,""y"":6610},""timeEnemySpentControlled"":31654,""tota'"
551,"b'lGold"":1204,""xp"":1046},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""atta'"
552,"b'ckDamage"":69,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
553,"b'284,""healthMax"":937,""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":441,""omniv'"
554,"b'amp"":0,""physicalVamp"":0,""power"":121,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDo'"
555,"b'ne"":894,""magicDamageDoneToChampions"":197,""magicDamageTaken"":1901,""physicalDamageDone"":4398,""physicalDamageDoneToChampions"":986,""'"
556,"b'physicalDamageTaken"":420,""totalDamageDone"":5293,""totalDamageDoneToChampions"":1183,""totalDamageTaken"":2322,""trueDamageDone"":0,""tr'"
557,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""particip'"
558,"b'antId"":6,""position"":{""x"":2450,""y"":12277},""timeEnemySpentControlled"":9113,""totalGold"":1146,""xp"":1262},""7"":{""championStats"":{""abil'"
559,"b'ityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPerce'"
560,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,""healthMax"":913,""healthRegen"":18,""lifesteal"":0'"
561,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,'"
562,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":85,""magicDamag'"
563,"b'eTaken"":788,""physicalDamageDone"":7792,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":1526,""totalDamageDone"":11526,""to'"
564,"b'talDamageDoneToChampions"":626,""totalDamageTaken"":2315,""trueDamageDone"":3501,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},'"
565,"b'""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13946,""y"":13402},""timeE'"
566,"b'nemySpentControlled"":116425,""totalGold"":1591,""xp"":1051},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""arm'"
567,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
568,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":906,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
569,"b'"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":549,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
570,"b'067,""damageStats"":{""magicDamageDone"":3214,""magicDamageDoneToChampions"":735,""magicDamageTaken"":439,""physicalDamageDone"":3238,""phy'"
571,"b'sicalDamageDoneToChampions"":283,""physicalDamageTaken"":744,""totalDamageDone"":6474,""totalDamageDoneToChampions"":1039,""totalDamageT'"
572,"b'aken"":1198,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
573,"b'evel"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":6740,""y"":6258},""timeEnemySpentControlled"":8758,""totalGold"":1567,""xp'"
574,"b'"":1535},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
575,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax""'"
576,"b':792,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
577,"b'amp"":0,""power"":130,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":971,""magicDam'"
578,"b'ageDoneToChampions"":329,""magicDamageTaken"":218,""physicalDamageDone"":3234,""physicalDamageDoneToChampions"":559,""physicalDamageTake'"
579,"b'n"":720,""totalDamageDone"":6071,""totalDamageDoneToChampions"":888,""totalDamageTaken"":1008,""trueDamageDone"":1864,""trueDamageDoneToCh'"
580,"b'ampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""posit'"
581,"b'ion"":{""x"":12196,""y"":2026},""timeEnemySpentControlled"":0,""totalGold"":1254,""xp"":883},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
582,"b'tyPower"":16,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagic'"
583,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
584,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":388,""powerRegen"":18,""'"
585,"b'spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":177,""magicDamageTaken"":167,""ph'"
586,"b'ysicalDamageDone"":1137,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":919,""totalDamageDone"":2175,""totalDamageDoneToCh'"
587,"b'ampions"":707,""totalDamageTaken"":1086,""trueDamageDone"":860,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20'"
588,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":10390,""y"":3015},""timeEnemySpentControlle'"
589,"b'd"":2076,""totalGold"":904,""xp"":699}},""timestamp"":240081},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":242183,""type"":""IT'"
590,"b'EM_DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":242916,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""ti'"
591,"b'mestamp"":243449,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":245589,""type"":""ITEM_PURCHASED""},{""bounty"":'"
592,"b'300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3019,""y"":12574},""shutdownBounty"":0,""timestamp"":249522,""type"":""CHAMPION_KIL'"
593,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":97,""spellName"":""rumbleb'"
594,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":470,""name"":""Rumble"",""participantId"":6,""p'"
595,"b'hysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
596,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
597,"b'{""basic"":false,""magicDamage"":55,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
598,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrena'"
599,"b'de"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
600,"b'anged"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
601,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_ch'"
602,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
603,"b'anged"",""participantId"":0,""physicalDamage"":127,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
604,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":110,""spellName"":""sru'"
605,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":90,""name"":""Yone"",""pa'"
606,"b'rticipantId"":6,""physicalDamage"":77,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
607,"b'59,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
608,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":224,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
609,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""tru'"
610,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":152,""spellName"":""yonep'"
611,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDa'"
612,"b'mage"":82,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1052,""participantId"":8,""time'"
613,"b'stamp"":251920,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":252357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
614,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":253321,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":25647'"
615,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":1,""timestamp"":257171,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
616,"b'antId"":1,""timestamp"":257603,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":257737,""type"":""ITEM_DESTROYED""'"
617,"b'},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9342,""y"":1540},""shutdownBounty""'"
618,"b':0,""timestamp"":263405,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
619,"b'd"":9,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
620,"b':43,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":'"
621,"b'""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
622,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
623,"b'e"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
624,"b'ilus"",""participantId"":10,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
625,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicatt'"
626,"b'ackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":10,""phys'"
627,"b'icalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
628,"b'rticipantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
629,"b'alse,""magicDamage"":56,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
630,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":78,""spellName"":""zeriw"",""spellSlot"":'"
631,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
632,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
633,"b':206,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",""participant'"
634,"b'Id"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name""'"
635,"b':""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":63,""type"":""OTHER""}],""victimId"":5},{""crea'"
636,"b'torId"":8,""timestamp"":263973,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":26477'"
637,"b'4,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":266712,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""t'"
638,"b'imestamp"":272547,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":273043,""type"":""LEVEL'"
639,"b'_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":273377,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":'"
640,"b'273710,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":273978,""type"":""SKILL_LEVEL_U'"
641,"b'P""},{""itemId"":2055,""participantId"":5,""timestamp"":274878,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":276409'"
642,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":277308,""type"":""SKILL_LEVEL_UP""},{""level""'"
643,"b':4,""participantId"":2,""timestamp"":278539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":2'"
644,"b'79277,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":279408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
645,"b'cipantId"":6,""skillSlot"":1,""timestamp"":280438,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,'"
646,"b'""y"":1029},""teamId"":100,""timestamp"":283113,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStre'"
647,"b'akLength"":0,""killerId"":7,""position"":{""x"":1732,""y"":13162},""shutdownBounty"":0,""timestamp"":283247,""type"":""CHAMPION_KILL"",""victimDam'"
648,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":32,""spellName"":""jarvanivmartialca'"
649,"b'dence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physical'"
650,"b'Damage"":127,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
651,"b'me"":""JarvanIV"",""participantId"":6,""physicalDamage"":61,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
652,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":39,""spellName"":""jarvanivmartialcadence""'"
653,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage'"
654,"b'"":46,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
655,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":283,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
656,"b'HER""},{""basic"":false,""magicDamage"":41,""name"":""Yone"",""participantId"":6,""physicalDamage"":38,""spellName"":""yonew"",""spellSlot"":1,""tru'"
657,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":2,""spellName"":""yoneq3'"
658,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0'"
659,"b',""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6'"
660,"b',""physicalDamage"":54,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
661,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
662,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""'"
663,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
664,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
665,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""pop'"
666,"b'pyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamag'"
667,"b'e"":85,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""particip'"
668,"b'antId"":7,""physicalDamage"":51,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
669,"b'e"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":86,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
670,"b'sic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":153,""spellName"":""poppybasicattack"",""spellSlot"":64,""t'"
671,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":7,""timestamp"":284615,""type"":""LEVEL_UP""},{""level"":5,""parti'"
672,"b'cipantId"":8,""timestamp"":284747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":285279,""ty'"
673,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":285445,""type"":""SKILL_LEVEL_UP""},{""assi'"
674,"b'stingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9753,""y"":913},""shutdownBounty"":150,""tim'"
675,"b'estamp"":286478,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
676,"b'calDamage"":60,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""part'"
677,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
678,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":115,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
679,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""sp'"
680,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""s'"
681,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
682,"b'physicalDamage"":111,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
683,"b'9,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
684,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":32,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
685,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
686,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""'"
687,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
688,"b'ipantId"":10,""physicalDamage"":53,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
