,0
403,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participan'"
404,"b'tId"":3,""position"":{""x"":5236,""y"":14185},""timeEnemySpentControlled"":2301,""totalGold"":1350,""xp"":3500},""4"":{""championStats"":{""abilit'"
405,"b'yHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":147,""bonusArmorPenPercen'"
406,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":62,""cooldownReduction"":0,""health"":677,""healthMax"":1179,""healthRegen"":19,""lifesteal"":'"
407,"b'10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":70'"
408,"b'6,""powerRegen"":137,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":615,""magicDamageDoneToChampions"":392,""magic'"
409,"b'DamageTaken"":1093,""physicalDamageDone"":3762,""physicalDamageDoneToChampions"":2400,""physicalDamageTaken"":425,""totalDamageDone"":437'"
410,"b'7,""totalDamageDoneToChampions"":2793,""totalDamageTaken"":1519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
411,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5164,""y"":14035},""timeE'"
412,"b'nemySpentControlled"":5278,""totalGold"":1350,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorP'"
413,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
414,"b'""cooldownReduction"":0,""health"":1139,""healthMax"":1445,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
415,"b't"":41,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":690,""powerRegen"":141,""spellVamp"":0},""currentGold""'"
416,"b':0,""damageStats"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":433,""magicDamageTaken"":1026,""physicalDamageDone"":139,""physi'"
417,"b'calDamageDoneToChampions"":135,""physicalDamageTaken"":554,""totalDamageDone"":573,""totalDamageDoneToChampions"":569,""totalDamageTaken'"
418,"b'"":2016,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
419,"b':4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4514,""y"":13664},""timeEnemySpentControlled"":10286,""totalGold"":1000,""xp"":35'"
420,"b'00},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""atta'"
421,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":961,""healthMax"":15'"
422,"b'12,""healthRegen"":150,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":361,""omnivamp"":0,""physicalV'"
423,"b'amp"":0,""power"":551,""powerMax"":681,""powerRegen"":138,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1649,""magicDa'"
424,"b'mageDoneToChampions"":1521,""magicDamageTaken"":1281,""physicalDamageDone"":254,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
425,"b'n"":1414,""totalDamageDone"":1904,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":2695,""trueDamageDone"":0,""trueDamageDoneToCha'"
426,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position'"
427,"b'"":{""x"":4611,""y"":13393},""timeEnemySpentControlled"":22260,""totalGold"":1000,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
428,"b'ityPower"":83,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
429,"b'cPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":828,""healthMax"":1146,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
430,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":846,""powerRegen"":1'"
431,"b'98,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2331,""magicDamageDoneToChampions"":2028,""magicDamageTaken"":6'"
432,"b'36,""physicalDamageDone"":917,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":164,""totalDamageDone"":3249,""totalDamageDon'"
433,"b'eToChampions"":2807,""totalDamageTaken"":800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
434,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14926,""y"":13196},""timeEnemySpentControll'"
435,"b'ed"":62625,""totalGold"":1350,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":49,""armorPen"":0,""armorPen'"
436,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduc'"
437,"b'tion"":0,""health"":0,""healthMax"":1512,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
438,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":681,""powerRegen"":176,""spellVamp"":0},""currentGold"":350,""damageStats'"
439,"b'"":{""magicDamageDone"":2608,""magicDamageDoneToChampions"":2509,""magicDamageTaken"":1645,""physicalDamageDone"":554,""physicalDamageDone'"
440,"b'ToChampions"":552,""physicalDamageTaken"":955,""totalDamageDone"":3163,""totalDamageDoneToChampions"":3061,""totalDamageTaken"":2854,""tru'"
441,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
442,"b'Killed"":0,""participantId"":8,""position"":{""x"":13825,""y"":14949},""timeEnemySpentControlled"":17890,""totalGold"":1350,""xp"":3500}},""time'"
443,"b'stamp"":180035},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":14423,""y"":'"
444,"b'12973},""shutdownBounty"":0,""timestamp"":196602,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":327,""name""'"
445,"b':""Anivia"",""participantId"":2,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
446,"b'lse,""magicDamage"":500,""name"":""Anivia"",""participantId"":2,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,'"
447,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":2,""physicalDamage"":43,""spellName"":""2v2championbuf'"
448,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":2,""physicalDamage'"
449,"b'"":78,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia""'"
450,"b',""participantId"":2,""physicalDamage"":118,""spellName"":""aniviabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
451,"b'amageReceived"":[{""basic"":false,""magicDamage"":219,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":0,""spellName"":""drmundoq"",""s'"
452,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":0'"
453,"b',""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""participan'"
454,"b'tId"":1,""physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
455,"b'e"":0,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":183,""spellName"":""drmundobasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
456,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":167,""spellName"":""drmundobasicatta'"
457,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDam'"
458,"b'age"":171,""spellName"":""drmundoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Volibear"",'"
459,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
460,"b'amage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
461,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":57,""spellName"":""volibearq"",""spel'"
462,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""'"
463,"b'spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participa'"
464,"b'ntId"":2,""physicalDamage"":88,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
465,"b'name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":148489,""trueDamage"":137,""type"":""MONSTE'"
466,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":357'"
467,"b'77,""trueDamage"":1238,""type"":""MONSTER""}],""victimId"":7},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":'"
468,"b'3,""position"":{""x"":3860,""y"":13286},""shutdownBounty"":0,""timestamp"":198075,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
469,"b'se,""magicDamage"":608,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0'"
470,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spell'"
471,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":3,""physicalDamage"":7,""spel'"
472,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participan'"
473,"b'tId"":3,""physicalDamage"":48,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
474,"b'mage"":567,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
475,"b'HER""},{""basic"":false,""magicDamage"":98,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""tr'"
476,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":4,""physicalDamage"":1,""spellName"":""2v2'"
477,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":4,""phy'"
478,"b'sicalDamage"":47,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
479,"b':false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
480,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":53,""spellName"":"""",""spellSlot""'"
481,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":145,""spellName"":""'"
482,"b'vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""phys'"
483,"b'icalDamage"":132,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""partic'"
484,"b'ipantId"":3,""physicalDamage"":149,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
485,"b'amage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":87,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
486,"b'c"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
487,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":190,""spellName"":""jaxempowe'"
488,"b'rtwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jax"",""participantId"":4,""physicalDam'"
489,"b'age"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""part'"
490,"b'icipantId"":4,""physicalDamage"":282,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
491,"b'icDamage"":98,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type'"
492,"b'"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3788,""y"":1'"
493,"b'3914},""shutdownBounty"":0,""timestamp"":200987,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""J'"
494,"b'ax"",""participantId"":5,""physicalDamage"":66,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
495,"b'e,""magicDamage"":152,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":'"
496,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":28,""spellName"":""2v2championbuff'"
497,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":74'"
498,"b',""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jax"",""partici'"
499,"b'pantId"":5,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
500,"b'"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":155,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
501,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":159,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
502,"b'headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":5,""physi'"
503,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Alist'"
504,"b'ar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
505,"b'icDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
506,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":46,""spellName"":""alistarbasicatt'"
507,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDa'"
508,"b'mage"":93,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":628,""name"":'"
509,"b'""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
510,"b'lse,""magicDamage"":98,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type'"
511,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":1,""spellName"":""2v2championbuff"",""sp'"
512,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":47,""'"
513,"b'spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":0,""killStreakLength"":1,""k'"
514,"b'illerId"":5,""position"":{""x"":3909,""y"":13871},""shutdownBounty"":0,""timestamp"":217563,""type"":""CHAMPION_KILL"",""victimDamageReceived"":['"
515,"b'{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":148489,'"
516,"b'""trueDamage"":175,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0'"
517,"b',""spellName"":"""",""spellSlot"":35777,""trueDamage"":291,""type"":""MONSTER""},{""basic"":false,""magicDamage"":670,""name"":""Singed"",""participa'"
518,"b'ntId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
519,"b'9,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
520,"b':false,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
521,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":48,""spellName"":""singedb'"
522,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":5,""p'"
523,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Al'"
524,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
525,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
526,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":3,""spellName"":""alistarbasicat'"
527,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participantId"":5,""physica'"
528,"b'lDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":0,""time'"
529,"b'stamp"":220067,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0'"
530,"b',""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":6,""participan'"
531,"b'tId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":6,""part'"
532,"b'icipantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":6'"
533,"b',""participantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""le'"
534,"b'vel"":6,""participantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""'"
535,"b'},{""level"":6,""participantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":220067,""type"":""LEV'"
536,"b'EL_UP""},{""level"":6,""participantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":220067,""type'"
537,"b'"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":220067'"
538,"b',""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":'"
539,"b'220067,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""times'"
540,"b'tamp"":220067,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,'"
541,"b'""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":6,""participant'"
542,"b'Id"":4,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":6,""parti'"
543,"b'cipantId"":5,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":6,'"
544,"b'""participantId"":6,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":220067,""type"":""LEVEL_UP""},{""lev'"
545,"b'el"":6,""participantId"":7,""timestamp"":220067,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":220067,""type"":""LEVEL_UP""}'"
546,"b',{""level"":6,""participantId"":8,""timestamp"":220067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""tim'"
547,"b'estamp"":221030,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":221397,""type"":""SKILL'"
548,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":221431,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
549,"b'NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":221831,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
550,"b'killSlot"":4,""timestamp"":222164,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":2227'"
551,"b'99,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":223032,""type"":""SKILL_LEVEL_UP""},'"
552,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":223531,""type"":""SKILL_LEVEL_UP""},{""itemId"":223111,""participan'"
553,"b'tId"":2,""timestamp"":225165,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":225565,""t'"
554,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":226300,""type"":""SKILL_LEVEL_UP""},{""lev'"
555,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":226300,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
556,"b'antId"":4,""skillSlot"":2,""timestamp"":226797,""type"":""SKILL_LEVEL_UP""},{""itemId"":3005,""participantId"":8,""timestamp"":230223,""type"":""I'"
557,"b'TEM_PURCHASED""},{""itemId"":223111,""participantId"":1,""timestamp"":230752,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
558,"b'antId"":2,""skillSlot"":4,""timestamp"":232675,""type"":""SKILL_LEVEL_UP""},{""itemId"":2143,""participantId"":1,""timestamp"":232774,""type"":""I'"
559,"b'TEM_PURCHASED""},{""itemId"":223111,""participantId"":3,""timestamp"":232874,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
560,"b'antId"":2,""skillSlot"":2,""timestamp"":233243,""type"":""SKILL_LEVEL_UP""},{""itemId"":223111,""participantId"":4,""timestamp"":233808,""type"":'"
561,"b'""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":6,""timestamp"":234406,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId'"
562,"b'"":7,""timestamp"":234571,""type"":""ITEM_PURCHASED""},{""itemId"":223009,""participantId"":5,""timestamp"":235707,""type"":""ITEM_PURCHASED""},{'"
563,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":236240,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":22300'"
564,"b'9,""goldGain"":1000,""participantId"":5,""timestamp"":238340,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
565,"b'aste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":113,""bonusArmorPenPercent""'"
566,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2566,""healthMax"":2566,""healthRegen"":91,""lifesteal"":0'"
567,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
