,0
594,"b'icalDamageDoneToChampions"":556,""physicalDamageTaken"":3202,""totalDamageDone"":25651,""totalDamageDoneToChampions"":675,""totalDamageT'"
595,"b'aken"":3851,""trueDamageDone"":5805,""trueDamageDoneToChampions"":30,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":31'"
596,"b',""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5857,""y"":12503},""timeEnemySpentControlled"":47210,""totalGold"":2077'"
597,"b',""xp"":1705},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
598,"b'74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healt'"
599,"b'hMax"":1035,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":429,""omnivamp"":0,""ph'"
600,"b'ysicalVamp"":0,""power"":405,""powerMax"":715,""powerRegen"":17,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":1784,'"
601,"b'""magicDamageDoneToChampions"":1191,""magicDamageTaken"":164,""physicalDamageDone"":2898,""physicalDamageDoneToChampions"":111,""physical'"
602,"b'DamageTaken"":1433,""totalDamageDone"":4682,""totalDamageDoneToChampions"":1302,""totalDamageTaken"":1604,""trueDamageDone"":0,""trueDamag'"
603,"b'eDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":'"
604,"b'8,""position"":{""x"":8762,""y"":8642},""timeEnemySpentControlled"":42043,""totalGold"":1354,""xp"":2001},""9"":{""championStats"":{""abilityHast'"
605,"b'e"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
606,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicP'"
607,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":412,""powerMax"":475,""powerRe'"
608,"b'gen"":19,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampions"":226,""magicDamageTaken'"
609,"b'"":123,""physicalDamageDone"":6133,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":1042,""totalDamageDone"":6895,""totalDama'"
610,"b'geDoneToChampions"":1019,""totalDamageTaken"":1188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerS'"
611,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":12550,""y"":2412},""timeEnemySpentC'"
612,"b'ontrolled"":0,""totalGold"":1557,""xp"":1348},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armor'"
613,"b'PenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRed'"
614,"b'uction"":0,""health"":665,""healthMax"":793,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
615,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":116,""damageSt'"
616,"b'ats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":210,""magicDamageTaken"":200,""physicalDamageDone"":1224,""physicalDamageDon'"
617,"b'eToChampions"":315,""physicalDamageTaken"":693,""totalDamageDone"":2457,""totalDamageDoneToChampions"":615,""totalDamageTaken"":893,""true'"
618,"b'DamageDone"":959,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minion'"
619,"b'sKilled"":7,""participantId"":10,""position"":{""x"":12779,""y"":2112},""timeEnemySpentControlled"":29626,""totalGold"":1066,""xp"":1130}},""tim'"
620,"b'estamp"":300085},{""events"":[{""level"":4,""participantId"":4,""timestamp"":301123,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""time'"
621,"b'stamp"":301123,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":301694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
622,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":302028,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2'"
623,"b',""timestamp"":302597,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":303097,""type"":""LEVEL_UP""},{""levelUpType"":""'"
624,"b'NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":304062,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
625,"b'skillSlot"":1,""timestamp"":304330,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":306764,""type"":""ITEM_DESTRO'"
626,"b'YED""},{""assistingParticipantIds"":[6],""bounty"":219,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1522,""y"":11486},""shutdownBou'"
627,"b'nty"":0,""timestamp"":310931,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participa'"
628,"b'ntId"":6,""physicalDamage"":53,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
629,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":144,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":'"
630,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":66,""spellName"":""renektoncl'"
631,"b'eave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalD'"
632,"b'amage"":50,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
633,"b'Renekton"",""participantId"":6,""physicalDamage"":65,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
634,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":190,""spellName"":""aat'"
635,"b'roxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDam'"
636,"b'age"":152,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""part'"
637,"b'icipantId"":6,""physicalDamage"":191,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
638,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":125,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
639,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":77,""spellName"":""aatroxpassive""'"
640,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
641,"b':87,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
642,"b'ntId"":6,""physicalDamage"":190,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
643,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,'"
644,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":2'"
645,"b'7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
646,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,'"
647,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":72,""spellName'"
648,"b'"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Hecarim"",""participantId"":7,""'"
649,"b'physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":'"
650,"b'6,""timestamp"":313061,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":313195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
651,"b'L"",""participantId"":6,""skillSlot"":4,""timestamp"":313761,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":3141'"
652,"b'94,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":314194,""type"":""SKILL_LEVEL_UP""},'"
653,"b'{""itemId"":2010,""participantId"":8,""timestamp"":314862,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":316193,""type"":""WARD_PLAC'"
654,"b'ED"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":322263,""'"
655,"b'type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":323530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
656,"b':7,""timestamp"":324965,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":329884,""type"":""'"
657,"b'LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":330886,""type"":""TURRET_PLA'"
658,"b'TE_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":331753,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
659,"b'Id"":2,""skillSlot"":3,""timestamp"":338688,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":340290,""type"":""WARD_PLACED"",""wardType'"
660,"b'"":""UNDEFINED""},{""itemId"":3057,""participantId"":7,""timestamp"":342223,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""ti'"
661,"b'mestamp"":343492,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":343492,""type"":""ITEM_DESTROYED""},{""itemId"":'"
662,"b'3133,""participantId"":7,""timestamp"":343492,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":344358,""type"":""I'"
663,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":344628,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""t'"
664,"b'imestamp"":344628,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":349075,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
665,"b'MAL"",""participantId"":8,""skillSlot"":4,""timestamp"":350112,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":351677,""type"":""WARD_'"
666,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":352578,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""'"
667,"b'participantId"":9,""timestamp"":353277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":35490'"
668,"b'9,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":355411,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestam'"
669,"b'p"":355411,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""te'"
670,"b'amId"":200,""timestamp"":358799,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
671,"b'ityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
672,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1003,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
673,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,'"
674,"b'""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":8,""magicDamageTaken"":96,""phys'"
675,"b'icalDamageDone"":10239,""physicalDamageDoneToChampions"":2245,""physicalDamageTaken"":3895,""totalDamageDone"":10414,""totalDamageDoneTo'"
676,"b'Champions"":2254,""totalDamageTaken"":4021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0'"
677,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":1753,""y"":12214},""timeEnemySpentControlle'"
678,"b'd"":11976,""totalGold"":1371,""xp"":1655},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":47,""armorPen"":0,""armorPenP'"
679,"b'ercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
680,"b'on"":0,""health"":960,""healthMax"":960,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
681,"b'ed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":635,""powerRegen"":51,""spellVamp"":0},""currentGold"":547,""damageStats"":'"
682,"b'{""magicDamageDone"":445,""magicDamageDoneToChampions"":424,""magicDamageTaken"":0,""physicalDamageDone"":347,""physicalDamageDoneToChamp'"
683,"b'ions"":292,""physicalDamageTaken"":188,""totalDamageDone"":32315,""totalDamageDoneToChampions"":766,""totalDamageTaken"":188,""trueDamageD'"
684,"b'one"":31521,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKill'"
685,"b'ed"":0,""participantId"":2,""position"":{""x"":10088,""y"":5939},""timeEnemySpentControlled"":35921,""totalGold"":2072,""xp"":1951},""3"":{""champ'"
686,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":123,""b'"
687,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":1152,""healthRegen'"
688,"b'"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
689,"b'7,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDone"":5239,""magicDamageDoneToChamp'"
690,"b'ions"":387,""magicDamageTaken"":1728,""physicalDamageDone"":14161,""physicalDamageDoneToChampions"":2076,""physicalDamageTaken"":642,""tot'"
691,"b'alDamageDone"":19401,""totalDamageDoneToChampions"":2463,""totalDamageTaken"":2371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
692,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":836'"
693,"b'5,""y"":7816},""timeEnemySpentControlled"":20242,""totalGold"":2697,""xp"":2746},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
694,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
695,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
696,"b'nt"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":824,""powerRegen"":38,""spellVamp"":'"
697,"b'0},""currentGold"":793,""damageStats"":{""magicDamageDone"":198,""magicDamageDoneToChampions"":198,""magicDamageTaken"":260,""physicalDamag'"
698,"b'eDone"":9039,""physicalDamageDoneToChampions"":1110,""physicalDamageTaken"":928,""totalDamageDone"":9238,""totalDamageDoneToChampions"":1'"
699,"b'308,""totalDamageTaken"":1188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
700,"b'nsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":10970,""y"":1495},""timeEnemySpentControlled"":0,""totalGo'"
701,"b'ld"":2043,""xp"":1543},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
702,"b'amage"":87,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":627'"
703,"b',""healthMax"":1014,""healthRegen"":22,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp'"
704,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":15'"
705,"b'73,""magicDamageDoneToChampions"":489,""magicDamageTaken"":658,""physicalDamageDone"":1781,""physicalDamageDoneToChampions"":538,""physic'"
706,"b'alDamageTaken"":847,""totalDamageDone"":5828,""totalDamageDoneToChampions"":1050,""totalDamageTaken"":1596,""trueDamageDone"":2473,""trueD'"
707,"b'amageDoneToChampions"":22,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""particip'"
708,"b'antId"":5,""position"":{""x"":10856,""y"":1098},""timeEnemySpentControlled"":30026,""totalGold"":1760,""xp"":1543},""6"":{""championStats"":{""abi'"
709,"b'lityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPerc'"
710,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":901,""healthMax"":1201,""healthRegen"":21,""lifesteal'"
711,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
712,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
713,"b'ken"":32,""physicalDamageDone"":12359,""physicalDamageDoneToChampions"":2869,""physicalDamageTaken"":2461,""totalDamageDone"":12359,""tota'"
714,"b'lDamageDoneToChampions"":2869,""totalDamageTaken"":2513,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""gol'"
715,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":2887,""y"":11349},""timeEnemyS'"
716,"b'pentControlled"":20925,""totalGold"":2661,""xp"":2813},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":'"
717,"b'0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""c'"
718,"b'ooldownReduction"":0,""health"":930,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
719,"b'6,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":462,""powerRegen"":112,""spellVamp"":0},""currentGold"":92,'"
720,"b'""damageStats"":{""magicDamageDone"":1402,""magicDamageDoneToChampions"":96,""magicDamageTaken"":762,""physicalDamageDone"":18853,""physica'"
721,"b'lDamageDoneToChampions"":629,""physicalDamageTaken"":3257,""totalDamageDone"":26088,""totalDamageDoneToChampions"":755,""totalDamageTake'"
722,"b'n"":4043,""trueDamageDone"":5832,""trueDamageDoneToChampions"":30,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":32,""l'"
723,"b'evel"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9912,""y"":9342},""timeEnemySpentControlled"":47210,""totalGold"":2467,""xp'"
724,"b'"":1840},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
725,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":74,""healthMax""'"
726,"b':1124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physica'"
727,"b'lVamp"":0,""power"":472,""powerMax"":847,""powerRegen"":18,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":2656,""magi'"
728,"b'cDamageDoneToChampions"":1728,""magicDamageTaken"":452,""physicalDamageDone"":3260,""physicalDamageDoneToChampions"":197,""physicalDamag'"
729,"b'eTaken"":2243,""totalDamageDone"":5916,""totalDamageDoneToChampions"":1926,""totalDamageTaken"":2702,""trueDamageDone"":0,""trueDamageDone'"
730,"b'ToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":8,""po'"
731,"b'sition"":{""x"":9020,""y"":9377},""timeEnemySpentControlled"":60724,""totalGold"":1519,""xp"":2619},""9"":{""championStats"":{""abilityHaste"":0,'"
732,"b'""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
733,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen""'"
734,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":369,""powerMax"":508,""powerRegen'"
735,"b'"":20,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":1075,""magicDamageDoneToChampions"":388,""magicDamageTaken"":'"
736,"b'229,""physicalDamageDone"":8776,""physicalDamageDoneToChampions"":1031,""physicalDamageTaken"":1180,""totalDamageDone"":9852,""totalDamag'"
737,"b'eDoneToChampions"":1420,""totalDamageTaken"":1432,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSe'"
738,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":11629,""y"":1844},""timeEnemySpentCo'"
739,"b'ntrolled"":0,""totalGold"":1963,""xp"":1781},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorP'"
740,"b'enPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownRed'"
741,"b'uction"":0,""health"":518,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
742,"b'tSpeed"":215,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":380,""damageSta'"
743,"b'ts"":{""magicDamageDone"":1008,""magicDamageDoneToChampions"":529,""magicDamageTaken"":458,""physicalDamageDone"":1599,""physicalDamageDon'"
744,"b'eToChampions"":446,""physicalDamageTaken"":961,""totalDamageDone"":4473,""totalDamageDoneToChampions"":1066,""totalDamageTaken"":1420,""tr'"
745,"b'ueDamageDone"":1865,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
746,"b'ionsKilled"":11,""participantId"":10,""position"":{""x"":11666,""y"":1440},""timeEnemySpentControlled"":60210,""totalGold"":1330,""xp"":1563}},'"
747,"b'""timestamp"":360101},{""events"":[{""itemId"":1001,""participantId"":8,""timestamp"":370848,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""part'"
748,"b'icipantId"":8,""timestamp"":371182,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":377135,""type"":""LEVEL_UP""},{""le'"
749,"b'vel"":5,""participantId"":4,""timestamp"":377539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
750,"b'p"":377874,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":378903,""type"":""SKILL_LEVE'"
751,"b'L_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":382637,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":382637,""type"":""WA'"
752,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4924,""y"":6808},""shutdownBo'"
753,"b'unty"":0,""timestamp"":382903,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
754,"b'cipantId"":7,""physicalDamage"":112,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""c'"
755,"b'reatorId"":2,""timestamp"":390799,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":5,""timestamp"":393304,""typ'"
756,"b'e"":""LEVEL_UP""},{""itemId"":1043,""participantId"":3,""timestamp"":394637,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""t'"
757,"b'imestamp"":395169,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":395269,""type"":""SKI'"
758,"b'LL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":396375,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""tim'"
