,0
810,"b'amage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":134,""spel'"
811,"b'lName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":42,""name"":""K'"
812,"b'hazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
813,"b'alse,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":50,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":47,""'"
814,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":503,""spellName"":""khazixq"",""spel'"
815,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":91,""sp'"
816,"b'ellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2'"
817,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
818,"b'hazix"",""participantId"":2,""physicalDamage"":80,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
819,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedb'"
820,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""posit'"
821,"b'ion"":{""x"":3371,""y"":13324},""shutdownBounty"":0,""timestamp"":459565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
822,"b'cDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":301,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":75,""type"":""O'"
823,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":89,""spellName"":"""",""spellSlot"":1,""trueDa'"
824,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":108,""spellName"":""ksante'"
825,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""KSante"",""participantId"":3,""ph'"
826,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
827,"b'ticipantId"":3,""physicalDamage"":209,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
828,"b'e"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":31,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
829,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":65,""spell'"
830,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
831,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
832,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""spe'"
833,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":627,""name""'"
834,"b':""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
835,"b'asic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":48,""spellName"":""rumblebasicattack"",""spellSlot"":64,'"
836,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
837,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage'"
838,"b'"":174,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Rumb'"
839,"b'le"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
840,"b'alse,""magicDamage"":218,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamag'"
841,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdo'"
842,"b't"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,""participantId"":9,""timestamp"":460000,""type"":""ITE'"
843,"b'M_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":461000,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":2,""timesta'"
844,"b'mp"":462134,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":462831,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
845,"b'cipantId"":10,""timestamp"":463396,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""kill'"
846,"b'erId"":8,""position"":{""x"":8853,""y"":7718},""shutdownBounty"":0,""timestamp"":463564,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
847,"b'"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""ty'"
848,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
849,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
850,"b'""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""phy'"
851,"b'sicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
852,"b':""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
853,"b'ic"":false,""magicDamage"":7,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDam'"
854,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":"""",""spell'"
855,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
856,"b'ticipantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
857,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionme'"
858,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
859,"b'icipantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
860,"b'{""basic"":false,""magicDamage"":6,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDama'"
861,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasi'"
862,"b'cattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""ph'"
863,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":'"
864,"b'""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
865,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":43,""spellName"":""xerathbasicattack"",""spellSlo'"
866,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spell'"
867,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Xerath"",""participantId"":8,""physic'"
868,"b'alDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""X'"
869,"b'erath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
870,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":464,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
871,"b'""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""level"":7,""participantId"":8,""timestamp"":463564,""type"":""LEVEL_UP""},{""levelUpType"":'"
872,"b'""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":463733,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp'"
873,"b'"":463733,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":464130,""type"":""ITEM_DESTROYED""},{""levelUpType"":""E'"
874,"b'VOLVE"",""participantId"":2,""skillSlot"":1,""timestamp"":464162,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
875,"b'illSlot"":1,""timestamp"":464626,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":465789,""type"":""LEVEL_UP""},{""item'"
876,"b'Id"":2003,""participantId"":10,""timestamp"":466125,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
877,"b'""timestamp"":467127,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""pos'"
878,"b'ition"":{""x"":8940,""y"":8090},""shutdownBounty"":0,""timestamp"":468696,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
879,"b'icDamage"":118,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
880,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlo'"
881,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spell'"
882,"b'Name"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Pop'"
883,"b'py"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
884,"b'e"":10,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type""'"
885,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":23,""spellName"":""poppybasicattack"",""spe'"
886,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""sp'"
887,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physi'"
888,"b'calDamage"":87,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""'"
889,"b'participantId"":1,""physicalDamage"":60,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
890,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":115,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
891,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot""'"
892,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
893,"b':""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""ph'"
894,"b'ysicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
895,"b'ticipantId"":2,""physicalDamage"":260,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
896,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":95,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
897,"b'},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":264,""spellName"":""khazixq"",""spellSlot"":0,""tru'"
898,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":1,""timestamp"":468696,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
899,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":472940,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":47407'"
900,"b'2,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8914,""y"":7430},""shutdownBounty"":0,""timestam'"
901,"b'p"":474875,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physic'"
902,"b'alDamage"":71,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rakan"",""'"
903,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
904,"b'ge"":315,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""t'"
905,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebar'"
906,"b'rage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDam'"
907,"b'age"":43,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Xe'"
908,"b'rath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
909,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
910,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":188,""spel'"
911,"b'lName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""killerId"":9,""laneType"":""BOT_LANE"",""pos'"
912,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":474976,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
913,"b'tId"":4,""skillSlot"":4,""timestamp"":475075,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":477279,""type"":""ITE'"
914,"b'M_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":477712,""type"":""TURRET'"
915,"b'_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":478779,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":'"
916,"b'10,""timestamp"":478779,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":478779,""type"":""ITEM_PURCHASED""}],""p'"
917,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
918,"b'mage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":277,'"
919,"b'""healthMax"":1476,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp""'"
920,"b':0,""physicalVamp"":0,""power"":62,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":937,""damageStats"":{""magicDamageDone"":'"
921,"b'3540,""magicDamageDoneToChampions"":789,""magicDamageTaken"":2146,""physicalDamageDone"":15240,""physicalDamageDoneToChampions"":3378,""p'"
922,"b'hysicalDamageTaken"":2657,""totalDamageDone"":20261,""totalDamageDoneToChampions"":4168,""totalDamageTaken"":4836,""trueDamageDone"":1480'"
923,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""par'"
924,"b'ticipantId"":1,""position"":{""x"":8411,""y"":7521},""timeEnemySpentControlled"":115914,""totalGold"":2737,""xp"":3210},""2"":{""championStats"":'"
925,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":110,""bonusArmorP'"
926,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1034,""healthRegen"":20,""lifest'"
927,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax'"
928,"b'"":485,""powerRegen"":106,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""mag'"
929,"b'icDamageTaken"":1080,""physicalDamageDone"":23900,""physicalDamageDoneToChampions"":1644,""physicalDamageTaken"":4942,""totalDamageDone""'"
930,"b':32086,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":6036,""trueDamageDone"":8121,""trueDamageDoneToChampions"":73,""trueDamag'"
931,"b'eTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8914,""y"":74'"
932,"b'30},""timeEnemySpentControlled"":45546,""totalGold"":2924,""xp"":2478},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor'"
933,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
934,"b'eduction"":6,""cooldownReduction"":0,""health"":409,""healthMax"":1301,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
935,"b',""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
936,"b'rentGold"":1011,""damageStats"":{""magicDamageDone"":21545,""magicDamageDoneToChampions"":3003,""magicDamageTaken"":138,""physicalDamageDo'"
937,"b'ne"":4785,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":2146,""totalDamageDone"":26521,""totalDamageDoneToChampions"":354'"
938,"b'9,""totalDamageTaken"":2360,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMi'"
939,"b'nionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position"":{""x"":4266,""y"":13642},""timeEnemySpentControlled"":81104,""'"
940,"b'totalGold"":3046,""xp"":4220},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
941,"b'attackDamage"":112,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
942,"b'lth"":669,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""'"
943,"b'omnivamp"":2,""physicalVamp"":0,""power"":474,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicD'"
944,"b'amageDone"":2276,""magicDamageDoneToChampions"":95,""magicDamageTaken"":597,""physicalDamageDone"":12592,""physicalDamageDoneToChampions'"
945,"b'"":213,""physicalDamageTaken"":831,""totalDamageDone"":14932,""totalDamageDoneToChampions"":308,""totalDamageTaken"":1429,""trueDamageDone'"
946,"b'"":63,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""'"
947,"b'participantId"":4,""position"":{""x"":10343,""y"":1082},""timeEnemySpentControlled"":8796,""totalGold"":2876,""xp"":2515},""5"":{""championStats'"
948,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmor'"
949,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""li'"
950,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":582,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powe'"
951,"b'rMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":1163,""magicDamageDoneToChampions"":24'"
952,"b'0,""magicDamageTaken"":673,""physicalDamageDone"":1540,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":1006,""totalDamageDo'"
953,"b'ne"":4604,""totalDamageDoneToChampions"":488,""totalDamageTaken"":1739,""trueDamageDone"":1901,""trueDamageDoneToChampions"":26,""trueDama'"
954,"b'geTaken"":60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":2489,""y"":'"
955,"b'1220},""timeEnemySpentControlled"":34787,""totalGold"":2090,""xp"":1607},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
956,"b'r"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
957,"b'Reduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1398,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
958,"b'""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""cu'"
959,"b'rrentGold"":264,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":3003,""physicalDamageDone'"
960,"b'"":17306,""physicalDamageDoneToChampions"":1333,""physicalDamageTaken"":1159,""totalDamageDone"":17520,""totalDamageDoneToChampions"":154'"
961,"b'7,""totalDamageTaken"":4352,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMin'"
962,"b'ionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":3371,""y"":13324},""timeEnemySpentControlled"":111474,""'"
963,"b'totalGold"":2339,""xp"":3544},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
964,"b'attackDamage"":93,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
965,"b'th"":966,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":393,""om'"
966,"b'nivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicD'"
967,"b'amageDone"":1180,""magicDamageDoneToChampions"":108,""magicDamageTaken"":526,""physicalDamageDone"":26834,""physicalDamageDoneToChampion'"
968,"b's"":867,""physicalDamageTaken"":5339,""totalDamageDone"":38159,""totalDamageDoneToChampions"":1003,""totalDamageTaken"":5965,""trueDamageD'"
969,"b'one"":10143,""trueDamageDoneToChampions"":26,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKil'"
970,"b'led"":2,""participantId"":7,""position"":{""x"":12218,""y"":12338},""timeEnemySpentControlled"":46634,""totalGold"":2571,""xp"":2151},""8"":{""cha'"
971,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,'"
972,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":228,""healthMax"":1179,""healthReg'"
973,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
974,"b':544,""powerMax"":1056,""powerRegen"":23,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":16456,""magicDamageDoneTo'"
