,0
675,"b'eDone"":250,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":920,""totalDamageDone"":3838,""totalDamageDoneToChampions"":224'"
676,"b'2,""totalDamageTaken"":1400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
677,"b'Killed"":0,""level"":6,""minionsKilled"":1,""participantId"":3,""position"":{""x"":7221,""y"":6690},""timeEnemySpentControlled"":83199,""totalGo'"
678,"b'ld"":2956,""xp"":2521},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attac'"
679,"b'kDamage"":66,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
680,"b'832,""healthMax"":1080,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":284,""omniv'"
681,"b'amp"":0,""physicalVamp"":0,""power"":269,""powerMax"":821,""powerRegen"":55,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageD'"
682,"b'one"":3917,""magicDamageDoneToChampions"":2237,""magicDamageTaken"":370,""physicalDamageDone"":806,""physicalDamageDoneToChampions"":130,'"
683,"b'""physicalDamageTaken"":1947,""totalDamageDone"":4862,""totalDamageDoneToChampions"":2506,""totalDamageTaken"":2317,""trueDamageDone"":138'"
684,"b',""trueDamageDoneToChampions"":138,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""par'"
685,"b'ticipantId"":4,""position"":{""x"":6931,""y"":7300},""timeEnemySpentControlled"":29555,""totalGold"":3051,""xp"":2702},""5"":{""championStats"":{'"
686,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":109,""bonusArmorPe'"
687,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":1025,""healthMax"":1300,""healthRegen"":13,""lif'"
688,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
689,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
690,"b'mageTaken"":672,""physicalDamageDone"":5415,""physicalDamageDoneToChampions"":2475,""physicalDamageTaken"":2689,""totalDamageDone"":5462,'"
691,"b'""totalDamageDoneToChampions"":2522,""totalDamageTaken"":3362,""trueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0'"
692,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":5,""position"":{""x"":6345,""y"":6638},""timeEn'"
693,"b'emySpentControlled"":9126,""totalGold"":3408,""xp"":2690},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPe'"
694,"b'n"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
695,"b'""cooldownReduction"":0,""health"":446,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
696,"b'"":35,""movementSpeed"":318,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":438,""powerRegen"":23,""spellVamp"":0},""currentGold"":1'"
697,"b'054,""damageStats"":{""magicDamageDone"":364,""magicDamageDoneToChampions"":83,""magicDamageTaken"":2049,""physicalDamageDone"":4720,""phys'"
698,"b'icalDamageDoneToChampions"":2247,""physicalDamageTaken"":1109,""totalDamageDone"":5085,""totalDamageDoneToChampions"":2330,""totalDamage'"
699,"b'Taken"":3296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
700,"b'evel"":6,""minionsKilled"":7,""participantId"":6,""position"":{""x"":7365,""y"":7292},""timeEnemySpentControlled"":3097,""totalGold"":3454,""xp""'"
701,"b':2605},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""a'"
702,"b'ttackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":266,""healthMax""'"
703,"b':881,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":409,""omnivamp"":0,""physical'"
704,"b'Vamp"":0,""power"":457,""powerMax"":934,""powerRegen"":41,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""magicDamageDone"":0,""magicDa'"
705,"b'mageDoneToChampions"":0,""magicDamageTaken"":1772,""physicalDamageDone"":3608,""physicalDamageDoneToChampions"":1385,""physicalDamageTak'"
706,"b'en"":401,""totalDamageDone"":3608,""totalDamageDoneToChampions"":1385,""totalDamageTaken"":2294,""trueDamageDone"":0,""trueDamageDoneToCha'"
707,"b'mpions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":7,""positi'"
708,"b'on"":{""x"":7802,""y"":7583},""timeEnemySpentControlled"":25756,""totalGold"":3085,""xp"":2717},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
709,"b'lityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMag'"
710,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":1085,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
711,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":515,""powerRegen"":2'"
712,"b'8,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2118,""ph'"
713,"b'ysicalDamageDone"":4965,""physicalDamageDoneToChampions"":2133,""physicalDamageTaken"":1092,""totalDamageDone"":4965,""totalDamageDoneTo'"
714,"b'Champions"":2133,""totalDamageTaken"":3359,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":'"
715,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":8,""position"":{""x"":7020,""y"":7564},""timeEnemySpentControlled'"
716,"b'"":23666,""totalGold"":3166,""xp"":2613},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPer'"
717,"b'cent"":0,""attackDamage"":154,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
718,"b'n"":0,""health"":177,""healthMax"":1077,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
719,"b'ed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":497,""powerRegen"":25,""spellVamp"":0},""currentGold"":1283,""damageStats""'"
720,"b':{""magicDamageDone"":92,""magicDamageDoneToChampions"":92,""magicDamageTaken"":1009,""physicalDamageDone"":6558,""physicalDamageDoneToCh'"
721,"b'ampions"":1941,""physicalDamageTaken"":1300,""totalDamageDone"":6650,""totalDamageDoneToChampions"":2033,""totalDamageTaken"":2460,""trueD'"
722,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
723,"b'lled"":9,""participantId"":9,""position"":{""x"":8007,""y"":7957},""timeEnemySpentControlled"":10746,""totalGold"":3083,""xp"":2526},""10"":{""cha'"
724,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,'"
725,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":951,""healthRege'"
726,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
727,"b'518,""powerMax"":1097,""powerRegen"":58,""spellVamp"":0},""currentGold"":1926,""damageStats"":{""magicDamageDone"":4978,""magicDamageDoneToCh'"
728,"b'ampions"":2437,""magicDamageTaken"":823,""physicalDamageDone"":1423,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":148,""to'"
729,"b'talDamageDone"":6402,""totalDamageDoneToChampions"":2991,""totalDamageTaken"":971,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
730,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":10,""position"":{""x"":7855'"
731,"b',""y"":7602},""timeEnemySpentControlled"":71205,""totalGold"":3326,""xp"":2758}},""timestamp"":240068},{""events"":[{""assistingParticipantId'"
732,"b's"":[6,7,8],""bounty"":180,""killStreakLength"":2,""killerId"":10,""position"":{""x"":7127,""y"":7208},""shutdownBounty"":0,""timestamp"":242533,'"
733,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0'"
734,"b',""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Irelia"",""participant'"
735,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ire'"
736,"b'lia"",""participantId"":6,""physicalDamage"":125,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
737,"b'gicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":65,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0'"
738,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive'"
739,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Irelia"",""participantId"":8,""physicalDamag'"
740,"b'e"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Irelia"",""parti'"
741,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
742,"b'2,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
743,"b'e,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":87,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDama'"
744,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapa'"
745,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physical'"
746,"b'Damage"":64,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
747,"b'e"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":35,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
748,"b'R""},{""basic"":false,""magicDamage"":68,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot""'"
749,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":'"
750,"b'29,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
751,"b'me"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":66,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
752,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":54,""s'"
753,"b'pellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
754,"b'HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":36,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
755,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":38,""spellName"":"""",""sp'"
756,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":96,""'"
757,"b'spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""par'"
758,"b'ticipantId"":8,""physicalDamage"":173,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
759,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":79,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":'"
760,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
761,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":232,""spel'"
762,"b'lName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""part'"
763,"b'icipantId"":7,""physicalDamage"":12,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
764,"b'mage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":64,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
765,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""tr'"
766,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":341,""spellName"":""tu'"
767,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""assistingParticipantIds"":[6,7,8,9],""bounty"":180,'"
768,"b'""killStreakLength"":3,""killerId"":10,""position"":{""x"":7282,""y"":7371},""shutdownBounty"":0,""timestamp"":243398,""type"":""CHAMPION_KILL"",""'"
769,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":175,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisehuman'"
770,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Elise"",""participantId"":8,""physicalDamage'"
771,"b'"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""parti'"
772,"b'cipantId"":8,""physicalDamage"":43,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
773,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":57,""spellName"":""jhinw"",""spellSlot"":'"
774,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":167,""spellName""'"
775,"b':""jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participan'"
776,"b'tId"":0,""physicalDamage"":5,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
777,"b'rue,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""ha_chaosminionrangedbasicatta'"
778,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":206,""name"":""Lux"",""participantId"":10,""physicalDa'"
779,"b'mage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""L'"
780,"b'ux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
781,"b'ge"":58,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
782,"b'ER""},{""basic"":false,""magicDamage"":44,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""sp'"
783,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""'"
784,"b'spellName"":""luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""'"
785,"b'physicalDamage"":61,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna'"
786,"b'"",""participantId"":7,""physicalDamage"":60,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
787,"b'""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":40,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
788,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":59,""spellName"":""sennabasicattack"",'"
789,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":'"
790,"b'68,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""pa'"
791,"b'rticipantId"":8,""physicalDamage"":89,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
792,"b'""magicDamage"":11,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
793,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":139,""spellName"":""kindredpassivemanager"",""s'"
794,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":8'"
795,"b'6,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kindred"",""particip'"
796,"b'antId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL'"
797,"b'_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":7661,""y"":7958},""timestamp"":243398,""type"":""CHAMPION_SPECIAL_KILL""},{""it'"
798,"b'emId"":1001,""participantId"":4,""timestamp"":248157,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":180,""killStre'"
799,"b'akLength"":1,""killerId"":5,""position"":{""x"":7452,""y"":8089},""shutdownBounty"":0,""timestamp"":249155,""type"":""CHAMPION_KILL"",""victimDama'"
800,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":3,""physicalDamage"":150,""spellName"":""jhinrshot"",""spellSlot'"
801,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""ph'"
802,"b'ysicalDamage"":222,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1037,""participant'"
803,"b'Id"":2,""timestamp"":249789,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,10],""bounty"":180,""killStreakLength"":0,""killerI'"
804,"b'd"":8,""position"":{""x"":7276,""y"":7822},""shutdownBounty"":0,""timestamp"":251351,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
805,"b'rue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":87,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamag'"
806,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":98,""spellName"":""aatroxq"",'"
807,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0'"
808,"b',""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
809,"b',""participantId"":6,""physicalDamage"":126,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
810,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":149,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
811,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":121,""spellName"":""aatroxpassive"",""spellSlo'"
812,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":41,""spell'"
813,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
814,"b'd"":8,""physicalDamage"":88,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
815,"b'e"":""Aatrox"",""participantId"":8,""physicalDamage"":172,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
816,"b'true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":116,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDam'"
817,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":222,""spellName"":""aatrox'"
818,"b'q2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSi'"
819,"b'ege"",""participantId"":0,""physicalDamage"":54,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
820,"b'NION""},{""basic"":false,""magicDamage"":24,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
821,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":36,""spellName"":""luxbasicat'"
822,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Lux"",""participantId"":10,""physicalD'"
823,"b'amage"":0,""spellName"":""luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kindred"",""parti'"
824,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
825,"b':""Kindred"",""participantId"":6,""physicalDamage"":377,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
826,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":81,""spellName"":""kindredq"",""spellSlot"":0,""'"
827,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":193,""spellName"":""'"
828,"b'dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
829,"b'8,""physicalDamage"":166,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
830,"b'name"":""Senna"",""participantId"":7,""physicalDamage"":63,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
831,"b'asic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":41,""spellName"":""sennapassive"",""spellSlot"":63,""true'"
832,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":63,""spellName"":""sennab'"
833,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""phys'"
834,"b'icalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
835,"b'cipantId"":0,""physicalDamage"":370,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""'"
836,"b'itemId"":3134,""participantId"":9,""timestamp"":254074,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":254074,""'"
837,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":254074,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participant'"
838,"b'Id"":9,""timestamp"":254074,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3142,""goldGain"":1300,""participantId"":9,""timestamp"":254'"
839,"b'907,""type"":""ITEM_UNDO""},{""itemId"":6029,""participantId"":5,""timestamp"":255174,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participant'"
