,0
1459,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1247,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1460,"b'ent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":557,""powerRegen"":110,""spellVamp'"
1461,"b'"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":38318,""magicDamageDoneToChampions"":2897,""magicDamageTaken"":1821,""physica'"
1462,"b'lDamageDone"":8016,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":6896,""totalDamageDone"":60713,""totalDamageDoneToChamp'"
1463,"b'ions"":3149,""totalDamageTaken"":8787,""trueDamageDone"":14378,""trueDamageDoneToChampions"":86,""trueDamageTaken"":69},""goldPerSecond"":0'"
1464,"b',""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3972,""y"":12444},""timeEnemySpentControlle'"
1465,"b'd"":62071,""totalGold"":4144,""xp"":4548},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPe'"
1466,"b'rcent"":0,""attackDamage"":159,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1467,"b'on"":0,""health"":1399,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementS'"
1468,"b'peed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1418,""powerMax"":1507,""powerRegen"":22,""spellVamp"":0},""currentGold"":157,""damageSta'"
1469,"b'ts"":{""magicDamageDone"":4705,""magicDamageDoneToChampions"":994,""magicDamageTaken"":1206,""physicalDamageDone"":40738,""physicalDamageD'"
1470,"b'oneToChampions"":3309,""physicalDamageTaken"":4624,""totalDamageDone"":47578,""totalDamageDoneToChampions"":4444,""totalDamageTaken"":606'"
1471,"b'3,""trueDamageDone"":2135,""trueDamageDoneToChampions"":140,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level""'"
1472,"b':9,""minionsKilled"":97,""participantId"":8,""position"":{""x"":7702,""y"":7818},""timeEnemySpentControlled"":67246,""totalGold"":4377,""xp"":51'"
1473,"b'29},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""atta'"
1474,"b'ckSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1'"
1475,"b'345,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalV'"
1476,"b'amp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":3592,""magicD'"
1477,"b'amageDoneToChampions"":638,""magicDamageTaken"":1192,""physicalDamageDone"":19955,""physicalDamageDoneToChampions"":1754,""physicalDamag'"
1478,"b'eTaken"":3068,""totalDamageDone"":33139,""totalDamageDoneToChampions"":2393,""totalDamageTaken"":4270,""trueDamageDone"":9591,""trueDamage'"
1479,"b'DoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId""'"
1480,"b':9,""position"":{""x"":14164,""y"":13361},""timeEnemySpentControlled"":27987,""totalGold"":3800,""xp"":4460},""10"":{""championStats"":{""ability'"
1481,"b'Haste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bonusArmorPenPercent""'"
1482,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1312,""healthMax"":1336,""healthRegen"":34,""lifesteal"":0,'"
1483,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""'"
1484,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":1051,""magicDamageDoneToChampions"":251,""magicDama'"
1485,"b'geTaken"":1606,""physicalDamageDone"":1446,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":3585,""totalDamageDone"":5382,""t'"
1486,"b'otalDamageDoneToChampions"":404,""totalDamageTaken"":5344,""trueDamageDone"":2883,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152'"
1487,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":14000,""y"":11708},""t'"
1488,"b'imeEnemySpentControlled"":32294,""totalGold"":2294,""xp"":2130}},""timestamp"":720229},{""events"":[{""itemId"":1036,""participantId"":1,""tim'"
1489,"b'estamp"":721160,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":721160,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1490,"b'133,""participantId"":1,""timestamp"":721160,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":721428,""type"":""LEVEL'"
1491,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":723556,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId'"
1492,"b'"":3133,""goldGain"":400,""participantId"":1,""timestamp"":723656,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":724324,""type"":""WARD_PL'"
1493,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":724525,""type"":""ITEM_SOLD""},{""killerId"":4,""laneType"":'"
1494,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":725026,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1037,""part'"
1495,"b'icipantId"":1,""timestamp"":725858,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":726657,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1496,"b'T_WARD""},{""level"":8,""participantId"":2,""timestamp"":729922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
1497,"b'"":3,""timestamp"":731623,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,'"
1498,"b'""timestamp"":733893,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
1499,"b':200,""timestamp"":739992,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BO'"
1500,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":739992,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""kil'"
1501,"b'lerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":740391,""type"":""TURRET_PLATE_DESTROYED""},{'"
1502,"b'""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14002,""y"":7067},""shutdownBounty"":'"
1503,"b'0,""timestamp"":740924,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantId"":5'"
1504,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
1505,"b'articipantId"":5,""physicalDamage"":56,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1506,"b'basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""spellSlo'"
1507,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spel'"
1508,"b'lName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""part'"
1509,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1510,"b'magicDamage"":114,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamag'"
1511,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summoner'"
1512,"b'dot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":5,""physic'"
1513,"b'alDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1514,"b'""Nautilus"",""participantId"":5,""physicalDamage"":76,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1515,"b',{""basic"":false,""magicDamage"":40,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1516,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown""'"
1517,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
1518,"b'"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nidalee"",""participa'"
1519,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ni'"
1520,"b'dalee"",""participantId"":2,""physicalDamage"":34,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1521,"b'asic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":82,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
1522,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":177,""spellName"":""naafirip"",""sp'"
1523,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":111'"
1524,"b',""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":5,""ti'"
1525,"b'mestamp"":740924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":744920,""type"":""SKILL_LEVE'"
1526,"b'L_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":753263,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":753728,""type"":""WA'"
1527,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":755027,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""'"
1528,"b'timestamp"":755027,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":3,""timestamp"":760324,""type"":""IT'"
1529,"b'EM_DESTROYED""},{""itemId"":2422,""participantId"":3,""timestamp"":760324,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""ti'"
1530,"b'mestamp"":760324,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":760457,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1531,"b'1036,""participantId"":3,""timestamp"":762590,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":763158,""type"":""I'"
1532,"b'TEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":763158,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""t'"
1533,"b'imestamp"":763360,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""times'"
1534,"b'tamp"":764962,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":765830,""type"":""ITEM_PURCHASED""},{""cre'"
1535,"b'atorId"":2,""timestamp"":765830,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":765830,""type"":""WARD_KILL"",""'"
1536,"b'wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":770432,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""ti'"
1537,"b'mestamp"":777322,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1538,"b'tyPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
1539,"b'cPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1737,""healthMax"":1737,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
1540,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
1541,"b'pellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2246,""physic'"
1542,"b'alDamageDone"":28959,""physicalDamageDoneToChampions"":9325,""physicalDamageTaken"":9644,""totalDamageDone"":28959,""totalDamageDoneToCh'"
1543,"b'ampions"":9325,""totalDamageTaken"":11915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,'"
1544,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participantId"":1,""position"":{""x"":6916,""y"":7317},""timeEnemySpentControlled""'"
1545,"b':142479,""totalGold"":4373,""xp"":5316},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":65,""armorPen"":0,""armorPenPe'"
1546,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1547,"b'n"":0,""health"":1267,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
1548,"b'eed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":555,""powerRegen"":76,""spellVamp"":0},""currentGold"":1430,""damageStats'"
1549,"b'"":{""magicDamageDone"":40452,""magicDamageDoneToChampions"":2246,""magicDamageTaken"":2434,""physicalDamageDone"":10287,""physicalDamageD'"
1550,"b'oneToChampions"":172,""physicalDamageTaken"":7048,""totalDamageDone"":67159,""totalDamageDoneToChampions"":2428,""totalDamageTaken"":9543'"
1551,"b',""trueDamageDone"":16419,""trueDamageDoneToChampions"":10,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":'"
1552,"b'8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7324,""y"":3833},""timeEnemySpentControlled"":66596,""totalGold"":4290,""xp"":4684'"
1553,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attack'"
1554,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1538,""healthMax"":153'"
1555,"b'8,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
1556,"b'p"":0,""power"":859,""powerMax"":890,""powerRegen"":28,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1557,"b'DoneToChampions"":0,""magicDamageTaken"":1449,""physicalDamageDone"":35355,""physicalDamageDoneToChampions"":6121,""physicalDamageTaken""'"
1558,"b':4487,""totalDamageDone"":36563,""totalDamageDoneToChampions"":6399,""totalDamageTaken"":6076,""trueDamageDone"":1208,""trueDamageDoneToC'"
1559,"b'hampions"":277,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""p'"
1560,"b'osition"":{""x"":5799,""y"":5366},""timeEnemySpentControlled"":12200,""totalGold"":5110,""xp"":5888},""4"":{""championStats"":{""abilityHaste"":0'"
1561,"b',""abilityPower"":30,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bo'"
1562,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1286,""healthMax"":1286,""healthRegen"":13,""lifesteal"":1,""magic'"
1563,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":591,""powerMax"":591,""powerR'"
1564,"b'egen"":25,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":6635,""magicDamageDoneToChampions"":2119,""magicDamageTa'"
1565,"b'ken"":408,""physicalDamageDone"":35512,""physicalDamageDoneToChampions"":4988,""physicalDamageTaken"":2090,""totalDamageDone"":43657,""tot'"
1566,"b'alDamageDoneToChampions"":7108,""totalDamageTaken"":2498,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1567,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":119,""participantId"":4,""position"":{""x"":4008,""y"":4359},""timeEne'"
1568,"b'mySpentControlled"":100392,""totalGold"":5743,""xp"":4839},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armo'"
1569,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1570,"b'0,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1571,"b'ist"":72,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold'"
1572,"b'"":138,""damageStats"":{""magicDamageDone"":3220,""magicDamageDoneToChampions"":1273,""magicDamageTaken"":858,""physicalDamageDone"":5221,""'"
1573,"b'physicalDamageDoneToChampions"":850,""physicalDamageTaken"":1463,""totalDamageDone"":15509,""totalDamageDoneToChampions"":2402,""totalDa'"
1574,"b'mageTaken"":2321,""trueDamageDone"":7067,""trueDamageDoneToChampions"":279,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKill'"
1575,"b'ed"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6522,""y"":4527},""timeEnemySpentControlled"":206139,""totalGold'"
1576,"b'"":3618,""xp"":3244},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1577,"b'age"":179,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":100'"
1578,"b'7,""healthMax"":1899,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivam'"
1579,"b'p"":2,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone'"
1580,"b'"":4331,""magicDamageDoneToChampions"":602,""magicDamageTaken"":0,""physicalDamageDone"":49176,""physicalDamageDoneToChampions"":8839,""ph'"
1581,"b'ysicalDamageTaken"":10760,""totalDamageDone"":55204,""totalDamageDoneToChampions"":9441,""totalDamageTaken"":10760,""trueDamageDone"":169'"
1582,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""p'"
1583,"b'articipantId"":6,""position"":{""x"":9930,""y"":4821},""timeEnemySpentControlled"":35912,""totalGold"":6183,""xp"":6372},""7"":{""championStats""'"
1584,"b':{""abilityHaste"":0,""abilityPower"":127,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmo'"
1585,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1247,""healthMax"":1247,""healthRegen"":100,""'"
1586,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":463,""p'"
1587,"b'owerMax"":557,""powerRegen"":51,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDone"":44670,""magicDamageDoneToChampion'"
1588,"b's"":2897,""magicDamageTaken"":1857,""physicalDamageDone"":8486,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":7333,""totalD'"
1589,"b'amageDone"":69848,""totalDamageDoneToChampions"":3149,""totalDamageTaken"":9260,""trueDamageDone"":16692,""trueDamageDoneToChampions"":86'"
1590,"b',""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":'"
1591,"b'8674,""y"":5304},""timeEnemySpentControlled"":74012,""totalGold"":4457,""xp"":4919},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1592,"b'"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1593,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
1594,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1098,""powerMax"":1525,""powerRegen"":22,""spe'"
1595,"b'llVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":5534,""magicDamageDoneToChampions"":994,""magicDamageTaken"":1206,""phy'"
1596,"b'sicalDamageDone"":47904,""physicalDamageDoneToChampions"":3309,""physicalDamageTaken"":4732,""totalDamageDone"":55573,""totalDamageDoneT'"
1597,"b'oChampions"":4444,""totalDamageTaken"":6171,""trueDamageDone"":2135,""trueDamageDoneToChampions"":140,""trueDamageTaken"":232},""goldPerSe'"
1598,"b'cond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":109,""participantId"":8,""position"":{""x"":7935,""y"":7530},""timeEnemySpentCo'"
1599,"b'ntrolled"":72528,""totalGold"":5059,""xp"":5682},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""arm'"
1600,"b'orPenPercent"":0,""attackDamage"":118,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1601,"b'Reduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1602,"b'vementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":161,""dama'"
1603,"b'geStats"":{""magicDamageDone"":3694,""magicDamageDoneToChampions"":680,""magicDamageTaken"":1769,""physicalDamageDone"":20160,""physicalDa'"
1604,"b'mageDoneToChampions"":1810,""physicalDamageTaken"":3597,""totalDamageDone"":33446,""totalDamageDoneToChampions"":2491,""totalDamageTaken'"
1605,"b'"":5479,""trueDamageDone"":9591,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1606,"b'el"":8,""minionsKilled"":105,""participantId"":9,""position"":{""x"":13909,""y"":7712},""timeEnemySpentControlled"":27987,""totalGold"":3936,""x'"
1607,"b'p"":4491},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,'"
1608,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":928,""healthM'"
1609,"b'ax"":1336,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""phys'"
1610,"b'icalVamp"":0,""power"":398,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":1170,""m'"
1611,"b'agicDamageDoneToChampions"":370,""magicDamageTaken"":1703,""physicalDamageDone"":1450,""physicalDamageDoneToChampions"":152,""physicalDa'"
1612,"b'mageTaken"":4083,""totalDamageDone"":5504,""totalDamageDoneToChampions"":523,""totalDamageTaken"":5939,""trueDamageDone"":2883,""trueDamag'"
1613,"b'eDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantI'"
1614,"b'd"":10,""position"":{""x"":7926,""y"":6746},""timeEnemySpentControlled"":38324,""totalGold"":2458,""xp"":2168}},""timestamp"":780280},{""events""'"
1615,"b':[{""itemId"":2403,""participantId"":10,""timestamp"":780613,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":782179'"
1616,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":783914,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1617,"b'd"":2055,""participantId"":5,""timestamp"":784413,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":784413,""type"":""WARD_PLACED"",""wa'"
1618,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":787114,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3858,""particip'"
1619,"b'antId"":10,""timestamp"":788447,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":789280,""type"":""ITEM_DESTROYED'"
1620,"b'""},{""creatorId"":3,""timestamp"":789280,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":789712,""type"":""'"
1621,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":790313,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1622,"b'5,""timestamp"":790748,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":790915,""type"":""WARD_PLACED"",""wardT'"
