,0
305,"b'onsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8396,""y"":2737},""timeEnemySpentControlled"":2001,""tota'"
306,"b'lGold"":898,""xp"":702},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
307,"b'kDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
308,"b'49,""healthMax"":833,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":374,""omnivam'"
309,"b'p"":0,""physicalVamp"":0,""power"":168,""powerMax"":569,""powerRegen"":16,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDon'"
310,"b'e"":2316,""magicDamageDoneToChampions"":537,""magicDamageTaken"":126,""physicalDamageDone"":1803,""physicalDamageDoneToChampions"":273,""p'"
311,"b'hysicalDamageTaken"":734,""totalDamageDone"":4120,""totalDamageDoneToChampions"":810,""totalDamageTaken"":861,""trueDamageDone"":0,""trueD'"
312,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participant'"
313,"b'Id"":3,""position"":{""x"":7905,""y"":8188},""timeEnemySpentControlled"":10301,""totalGold"":913,""xp"":924},""4"":{""championStats"":{""abilityHa'"
314,"b'ste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
315,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magi'"
316,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":373,""power'"
317,"b'Regen"":31,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":132,""magicDamageTak'"
318,"b'en"":0,""physicalDamageDone"":2297,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":496,""totalDamageDone"":2544,""totalDamag'"
319,"b'eDoneToChampions"":503,""totalDamageTaken"":496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
320,"b'd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":4,""position"":{""x"":11035,""y"":1711},""timeEnemySpentContr'"
321,"b'olled"":0,""totalGold"":941,""xp"":501},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPerc'"
322,"b'ent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
323,"b':0,""health"":519,""healthMax"":801,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed'"
324,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":217,""damageStats"":{""'"
325,"b'magicDamageDone"":283,""magicDamageDoneToChampions"":91,""magicDamageTaken"":47,""physicalDamageDone"":186,""physicalDamageDoneToChampio'"
326,"b'ns"":57,""physicalDamageTaken"":601,""totalDamageDone"":578,""totalDamageDoneToChampions"":148,""totalDamageTaken"":698,""trueDamageDone"":'"
327,"b'108,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""'"
328,"b'participantId"":5,""position"":{""x"":11395,""y"":1312},""timeEnemySpentControlled"":16416,""totalGold"":717,""xp"":471},""6"":{""championStats""'"
329,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":106,""bonusArmorP'"
330,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":478,""healthMax"":898,""healthRegen"":68,""lifes'"
331,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
332,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
333,"b'eTaken"":665,""physicalDamageDone"":1579,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":86,""totalDamageDone"":1579,""total'"
334,"b'DamageDoneToChampions"":180,""totalDamageTaken"":752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
335,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":6,""position"":{""x"":3997,""y"":13657},""timeEnemySpentC'"
336,"b'ontrolled"":828,""totalGold"":850,""xp"":893},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorP'"
337,"b'enPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
338,"b'ction"":0,""health"":707,""healthMax"":742,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
339,"b'Speed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":341,""powerRegen"":40,""spellVamp"":0},""currentGold"":417,""damageStat'"
340,"b's"":{""magicDamageDone"":2117,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2547,""physicalDamageDoneToCh'"
341,"b'ampions"":0,""physicalDamageTaken"":1407,""totalDamageDone"":9440,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1407,""trueDamageD'"
342,"b'one"":4775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled'"
343,"b'"":0,""participantId"":7,""position"":{""x"":11130,""y"":6522},""timeEnemySpentControlled"":48107,""totalGold"":917,""xp"":676},""8"":{""championS'"
344,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":104,""bonusA'"
345,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":284,""healthMax"":830,""healthRegen"":63,""'"
346,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":140,""po'"
347,"b'werMax"":516,""powerRegen"":14,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":153,""magicDamageDoneToChampions"":1'"
348,"b'26,""magicDamageTaken"":537,""physicalDamageDone"":3156,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":424,""totalDamageDo'"
349,"b'ne"":3310,""totalDamageDoneToChampions"":673,""totalDamageTaken"":961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
350,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":8,""position"":{""x"":8484,""y"":8219},""'"
351,"b'timeEnemySpentControlled"":16957,""totalGold"":885,""xp"":833},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""ar'"
352,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
353,"b'"":0,""cooldownReduction"":0,""health"":431,""healthMax"":704,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
354,"b'ist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":249,""powerMax"":257,""powerRegen"":14,""spellVamp"":0},""currentGold'"
355,"b'"":405,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":172,""physicalDamageDone"":2726,""physic'"
356,"b'alDamageDoneToChampions"":793,""physicalDamageTaken"":276,""totalDamageDone"":2826,""totalDamageDoneToChampions"":843,""totalDamageTaken'"
357,"b'"":448,""trueDamageDone"":100,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
358,"b':2,""minionsKilled"":15,""participantId"":9,""position"":{""x"":12072,""y"":2029},""timeEnemySpentControlled"":0,""totalGold"":910,""xp"":510},""'"
359,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpe'"
360,"b'ed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":598,""healthMax"":714,""he'"
361,"b'althRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,'"
362,"b'""power"":311,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":47,""magicDamageDone'"
363,"b'ToChampions"":47,""magicDamageTaken"":51,""physicalDamageDone"":315,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":161,""tot'"
364,"b'alDamageDone"":773,""totalDamageDoneToChampions"":86,""totalDamageTaken"":212,""trueDamageDone"":410,""trueDamageDoneToChampions"":0,""tru'"
365,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12018'"
366,"b',""y"":2128},""timeEnemySpentControlled"":7714,""totalGold"":699,""xp"":510}},""timestamp"":180043},{""events"":[{""itemId"":2403,""participant'"
367,"b'Id"":10,""timestamp"":181639,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":183439,""type"":""ITEM_DESTROYED""},'"
368,"b'{""creatorId"":6,""timestamp"":184205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp""'"
369,"b':185673,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":188806,""type"":""ITEM_DESTROYED""},{""level"":3,""partic'"
370,"b'ipantId"":10,""timestamp"":193176,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":193176,""type"":""LEVEL_UP""},{""levelUpTy'"
371,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":194178,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
372,"b':10,""skillSlot"":3,""timestamp"":197848,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":198081,""type"":""LEVEL_UP""}'"
373,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":199378,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
374,"b'4,""timestamp"":202218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":202817,""type"":""SKILL'"
375,"b'_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":203350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
376,"b'lot"":2,""timestamp"":204111,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":206149,""type"":""LEVEL_UP""},{""levelUpT'"
377,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":206681,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestam'"
378,"b'p"":215885,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":216951,""type"":""SKILL_LEVEL_UP""}'"
379,"b',{""level"":4,""participantId"":6,""timestamp"":218353,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
380,"b'estamp"":218819,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":227883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
381,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":229487,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":234'"
382,"b'530,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":237125,""type"":""ITEM_DESTROYED""}],""participantFrames"":{'"
383,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSp'"
384,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":621,""healthMax"":932,""'"
385,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
386,"b'0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":5546,""magicDamageDo'"
387,"b'neToChampions"":1391,""magicDamageTaken"":0,""physicalDamageDone"":1440,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":643,'"
388,"b'""totalDamageDone"":6986,""totalDamageDoneToChampions"":1437,""totalDamageTaken"":643,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
389,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":1,""position"":{""x"":3'"
390,"b'381,""y"":13426},""timeEnemySpentControlled"":22729,""totalGold"":1260,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
391,"b'"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
392,"b'nt"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":681,""healthMax"":876,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
393,"b'ercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spel'"
394,"b'lVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":880,""magicDamageDoneToChampions"":0,""magicDamageTaken"":399,""physical'"
395,"b'DamageDone"":11970,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2251,""totalDamageDone"":17024,""totalDamageDoneToChampio'"
396,"b'ns"":0,""totalDamageTaken"":2650,""trueDamageDone"":4174,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
397,"b'MinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4948,""y"":8743},""timeEnemySpentControlled"":23206,'"
398,"b'""totalGold"":1335,""xp"":1228},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0'"
399,"b',""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
400,"b'alth"":113,""healthMax"":915,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""'"
401,"b'omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":592,""powerRegen"":17,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDa'"
402,"b'mageDone"":3965,""magicDamageDoneToChampions"":604,""magicDamageTaken"":289,""physicalDamageDone"":3132,""physicalDamageDoneToChampions""'"
403,"b':390,""physicalDamageTaken"":998,""totalDamageDone"":7098,""totalDamageDoneToChampions"":994,""totalDamageTaken"":1287,""trueDamageDone"":'"
404,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""par'"
405,"b'ticipantId"":3,""position"":{""x"":6315,""y"":6445},""timeEnemySpentControlled"":19660,""totalGold"":1232,""xp"":1477},""4"":{""championStats"":{'"
406,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":140,""bonusArmorPen'"
407,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62,""healthMax"":900,""healthRegen"":88,""lifestea'"
408,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":333,""powerMax"":'"
409,"b'404,""powerRegen"":33,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":588,""magicDamageDoneToChampions"":315,""magi'"
410,"b'cDamageTaken"":0,""physicalDamageDone"":4267,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":1186,""totalDamageDone"":4855,'"
411,"b'""totalDamageDoneToChampions"":1052,""totalDamageTaken"":1348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162'"
412,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":10544,""y"":1490},""time'"
413,"b'EnemySpentControlled"":0,""totalGold"":1218,""xp"":857},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen""'"
414,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
415,"b'oldownReduction"":0,""health"":703,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
416,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":373,""'"
417,"b'damageStats"":{""magicDamageDone"":583,""magicDamageDoneToChampions"":210,""magicDamageTaken"":56,""physicalDamageDone"":433,""physicalDam'"
418,"b'ageDoneToChampions"":239,""physicalDamageTaken"":813,""totalDamageDone"":1379,""totalDamageDoneToChampions"":560,""totalDamageTaken"":919'"
419,"b',""trueDamageDone"":362,""trueDamageDoneToChampions"":110,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3'"
420,"b',""minionsKilled"":2,""participantId"":5,""position"":{""x"":10665,""y"":2509},""timeEnemySpentControlled"":27708,""totalGold"":873,""xp"":827},'"
421,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
422,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":308,""healthMax"":988,""he'"
423,"b'althRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
424,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
425,"b'pions"":0,""magicDamageTaken"":1391,""physicalDamageDone"":2401,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":132,""totalD'"
426,"b'amageDone"":2401,""totalDamageDoneToChampions"":520,""totalDamageTaken"":1523,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
427,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":6,""position"":{""x"":4062,""y""'"
428,"b':13671},""timeEnemySpentControlled"":6020,""totalGold"":1043,""xp"":1355},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""ar'"
429,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
430,"b'ccReduction"":6,""cooldownReduction"":0,""health"":742,""healthMax"":742,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
431,"b'0,""magicResist"":35,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":341,""powerRegen"":115,""spellVamp"":0},'"
432,"b'""currentGold"":736,""damageStats"":{""magicDamageDone"":2425,""magicDamageDoneToChampions"":145,""magicDamageTaken"":0,""physicalDamageDon'"
433,"b'e"":3594,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2019,""totalDamageDone"":13053,""totalDamageDoneToChampions"":145,""t'"
434,"b'otalDamageTaken"":2019,""trueDamageDone"":7033,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
435,"b'illed"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10819,""y"":4674},""timeEnemySpentControlled"":72583,""totalG'"
436,"b'old"":1236,""xp"":973},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
437,"b'amage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":284'"
438,"b',""healthMax"":916,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp""'"
439,"b':0,""physicalVamp"":0,""power"":38,""powerMax"":616,""powerRegen"":15,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":'"
440,"b'741,""magicDamageDoneToChampions"":143,""magicDamageTaken"":604,""physicalDamageDone"":5454,""physicalDamageDoneToChampions"":726,""physi'"
441,"b'calDamageTaken"":692,""totalDamageDone"":6196,""totalDamageDoneToChampions"":870,""totalDamageTaken"":1296,""trueDamageDone"":0,""trueDama'"
442,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId""'"
443,"b':8,""position"":{""x"":8324,""y"":7876},""timeEnemySpentControlled"":23147,""totalGold"":1183,""xp"":1453},""9"":{""championStats"":{""abilityHas'"
444,"b'te"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":142,""bonusArmorPenPercent"":0,'"
445,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":781,""healthRegen"":8,""lifesteal"":0,""magic'"
446,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":124,""powerMax"":283,""powerR'"
447,"b'egen"":15,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
448,"b'19,""physicalDamageDone"":5689,""physicalDamageDoneToChampions"":1541,""physicalDamageTaken"":584,""totalDamageDone"":6101,""totalDamageD'"
449,"b'oneToChampions"":1753,""totalDamageTaken"":803,""trueDamageDone"":412,""trueDamageDoneToChampions"":212,""trueDamageTaken"":0},""goldPerSe'"
450,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":9,""position"":{""x"":10614,""y"":2606},""timeEnemySpentCo'"
451,"b'ntrolled"":233,""totalGold"":1317,""xp"":925},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armor'"
452,"b'PenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRe'"
453,"b'duction"":0,""health"":244,""healthMax"":793,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
454,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":436,""damageS'"
455,"b'tats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":306,""physicalDamageDone"":467,""physicalDamageDoneT'"
456,"b'oChampions"":75,""physicalDamageTaken"":405,""totalDamageDone"":1840,""totalDamageDoneToChampions"":131,""totalDamageTaken"":822,""trueDam'"
457,"b'ageDone"":1316,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minions'"
458,"b'Killed"":5,""participantId"":10,""position"":{""x"":10572,""y"":2656},""timeEnemySpentControlled"":14875,""totalGold"":936,""xp"":925}},""timest'"
459,"b'amp"":240054},{""events"":[{""creatorId"":9,""timestamp"":240852,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""part'"
460,"b'icipantId"":1,""timestamp"":244545,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,""ki'"
461,"b'llerId"":9,""position"":{""x"":10590,""y"":3057},""shutdownBounty"":0,""timestamp"":245715,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
462,"b'sic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamag'"
463,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt'"
464,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":9,""physicalDamag'"
465,"b'e"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Alistar"",""part'"
466,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
467,"b'0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":92,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
468,"b'OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
469,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spe'"
470,"b'llName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":'"
471,"b'10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""n'"
