,0
421,"b'sition"":{""x"":4515,""y"":4214},""shutdownBounty"":0,""timestamp"":156919,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
422,"b'gicDamage"":73,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":'"
423,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":15,""spellName"":""2v2championb'"
424,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDama'"
425,"b'ge"":38,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kenn'"
426,"b'en"",""participantId"":1,""physicalDamage"":38,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
427,"b':false,""magicDamage"":106,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlo'"
428,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""p'"
429,"b'hysicalDamage"":66,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Sam'"
430,"b'ira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
431,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":63,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":'"
432,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""sp'"
433,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":41,""'"
434,"b'spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""partic'"
435,"b'ipantId"":2,""physicalDamage"":132,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
436,"b'icDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":63,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
437,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":2,""physicalDamage"":29,""spellName"":""samiraw"",""sp'"
438,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":15'"
439,"b'5,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""'"
440,"b'participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":355,""type"":""OTHER""},{""basic"":false,""magic'"
441,"b'Damage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":169,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type""'"
442,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":58,""spellName"":""2v2championbuff"",""'"
443,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":'"
444,"b'307,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Master'"
445,"b'Yi"",""participantId"":1,""physicalDamage"":156,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
446,"b'ctimId"":6},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13215,""y"":3725},""shutdown'"
447,"b'Bounty"":0,""timestamp"":157422,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""particip'"
448,"b'antId"":7,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
449,"b'age"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":117,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,'"
450,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellS'"
451,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spell'"
452,"b'Name"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ivern"",""participantI'"
453,"b'd"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name""'"
454,"b':""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
455,"b'magicDamage"":0,""name"":""Ivern"",""participantId"":8,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
456,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":8,""physicalDamage"":82,""spellName"":""ivernbasicattack'"
457,"b'ranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""participantId"":8,""physical'"
458,"b'Damage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Iver'"
459,"b'n"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
460,"b'amage"":17,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
461,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":440,""spellName"":"""",""s'"
462,"b'pellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,'"
463,"b'""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""parti'"
464,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
465,"b',""name"":""Ezreal"",""participantId"":8,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
466,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":279,""spellName"":""ezrealbasicattack"",""spellSl'"
467,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spe'"
468,"b'llName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,'"
469,"b'""physicalDamage"":122,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
470,"b'yce"",""participantId"":7,""physicalDamage"":74,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
471,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":112,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDa'"
472,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycest'"
473,"b'aticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physica'"
474,"b'lDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""J'"
475,"b'ayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
476,"b'ue,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":7,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0'"
477,"b',""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":1449'"
478,"b'3,""y"":3302},""shutdownBounty"":0,""timestamp"":161731,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
479,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
480,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":201,""spellName"":""ezrealq"",""spellSlot"":0,""trueDa'"
481,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":437,""spellName"":""ezreal'"
482,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phy'"
483,"b'sicalDamage"":229,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
484,"b'ge"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":89,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
485,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":851,""spellName"":""zeriq"",""spellSlot"":0,""tru'"
486,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie'"
487,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
488,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":3,'"
489,"b'""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
490,"b'ame"":""Ivern"",""participantId"":3,""physicalDamage"":82,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
491,"b'HER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot'"
492,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellNa'"
493,"b'me"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""participantId"":3,""phys'"
494,"b'icalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""b'"
495,"b'ounty"":0,""killStreakLength"":2,""killerId"":7,""position"":{""x"":14869,""y"":2957},""shutdownBounty"":0,""timestamp"":162267,""type"":""CHAMPIO'"
496,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":54,""spellName"":""2v2'"
497,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""phys'"
498,"b'icalDamage"":544,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zeri"",'"
499,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
500,"b'6,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
501,"b'alse,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":118,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type'"
502,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":76,""spellNa'"
503,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
504,"b'"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
505,"b'"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":478,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
506,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jayceshockblast"",""spellSlot""'"
507,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName'"
508,"b'"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7'"
509,"b',""physicalDamage"":76,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
510,"b'0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":57,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
511,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":331,""spellName"":""ezrealq"",""spellSlot"":0,""t'"
512,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":437,""spellName"":""e'"
513,"b'zrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8'"
514,"b',""physicalDamage"":306,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Ezreal'"
515,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killTy'"
516,"b'pe"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":14227,""y"":3358},""timestamp"":162267,""type"":""CHAMPION_SPECIAL_KI'"
517,"b'LL""},{""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4447,""y"":4213},""shutdownBounty"":0,""timestamp"":166989,""type"":""'"
518,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""spell'"
519,"b'Name"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Orianna"",""'"
520,"b'participantId"":1,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
521,"b',""magicDamage"":203,""name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""t'"
522,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":1,""physicalDamage"":90,""spellName"":""2v2championbuff'"
523,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":1,""physicalDamage'"
524,"b'"":187,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Oria'"
525,"b'nna"",""participantId"":1,""physicalDamage"":93,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
526,"b'ic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":1,""physicalDamage"":48,""spellName"":""oriannabasicattack"",""spellSlot"":64,'"
527,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""phys'"
528,"b'icalDamage"":453,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
529,"b'"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":400,""type"":""OTHER""},{""basic'"
530,"b'"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":374,""spellName"":""alphastrike"",""spellSlot"":0,""trueDa'"
531,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":90,""spellName"":""2v2c'"
532,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""ph'"
533,"b'ysicalDamage"":92,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
534,"b'""name"":""MasterYi"",""participantId"":1,""physicalDamage"":102,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
535,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":33,""spellName"":""2v2championbuff"",""spe'"
536,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":71,""s'"
537,"b'pellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""part'"
538,"b'icipantId"":2,""physicalDamage"":71,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
539,"b'agicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":71,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
540,"b'THER""}],""victimId"":5},{""level"":6,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp'"
541,"b'"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""tim'"
542,"b'estamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":7,""participantId"":'"
543,"b'0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":7,""participa'"
544,"b'ntId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":7,""par'"
545,"b'ticipantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":'"
546,"b'7,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""l'"
547,"b'evel"":7,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP'"
548,"b'""},{""level"":7,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":169492,""type"":""LE'"
549,"b'VEL_UP""},{""level"":7,""participantId"":0,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":169492,""typ'"
550,"b'e"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":16949'"
551,"b'2,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp""'"
552,"b':169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""time'"
553,"b'stamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5'"
554,"b',""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":5,""participan'"
555,"b'tId"":6,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":5,""part'"
556,"b'icipantId"":7,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":5'"
557,"b',""participantId"":8,""timestamp"":169492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":169492,""type"":""LEVEL_UP""},{""le'"
558,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":170222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
559,"b'pantId"":5,""skillSlot"":4,""timestamp"":170254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""tim'"
560,"b'estamp"":170556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":170556,""type"":""SKILL'"
561,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":170624,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
562,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":170657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
563,"b'killSlot"":1,""timestamp"":170789,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1708'"
564,"b'88,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":171021,""type"":""SKILL_LEVEL_UP""},'"
565,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":171055,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
566,"b'ticipantId"":8,""skillSlot"":4,""timestamp"":171320,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
567,"b'""timestamp"":171453,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":171884,""type"":""S'"
568,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":172217,""type"":""SKILL_LEVEL_UP""},{""itemId"":22'"
569,"b'3006,""participantId"":4,""timestamp"":172882,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":6,""timestamp"":174710,""type"":'"
570,"b'""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":3,""timestamp"":176368,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId'"
571,"b'"":8,""timestamp"":176368,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":1,""timestamp"":176469,""type"":""ITEM_PURCHASED""},{'"
572,"b'""itemId"":223020,""participantId"":5,""timestamp"":178599,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
573,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":187,""bonusArmorPenPerce'"
574,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1411,""healthMax"":1411,""healthRegen"":20,""lifesteal""'"
575,"b':10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":6'"
576,"b'66,""powerRegen"":93,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":44,""magicDa'"
577,"b'mageTaken"":1142,""physicalDamageDone"":4672,""physicalDamageDoneToChampions"":2718,""physicalDamageTaken"":1280,""totalDamageDone"":6127'"
578,"b',""totalDamageDoneToChampions"":3695,""totalDamageTaken"":2452,""trueDamageDone"":1410,""trueDamageDoneToChampions"":931,""trueDamageTake'"
579,"b'n"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8803,""y"":9448},""t'"
580,"b'imeEnemySpentControlled"":0,""totalGold"":2700,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armor'"
581,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
582,"b'0,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":10,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
583,"b'sist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":96,""spellVamp"":0},""currentGol'"
