,0
966,"b'hampions"":1448,""totalDamageTaken"":4183,""trueDamageDone"":7072,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
967,"b'0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7085,""y"":4000},""timeEnemySpentControlle'"
968,"b'd"":33571,""totalGold"":2779,""xp"":2165},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPe'"
969,"b'rcent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReducti'"
970,"b'on"":0,""health"":1008,""healthMax"":1455,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementS'"
971,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":12,""damageStats""'"
972,"b':{""magicDamageDone"":2133,""magicDamageDoneToChampions"":703,""magicDamageTaken"":2860,""physicalDamageDone"":20005,""physicalDamageDone'"
973,"b'ToChampions"":2657,""physicalDamageTaken"":1882,""totalDamageDone"":22139,""totalDamageDoneToChampions"":3361,""totalDamageTaken"":4838,""'"
974,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
975,"b'nsKilled"":49,""participantId"":3,""position"":{""x"":839,""y"":741},""timeEnemySpentControlled"":171824,""totalGold"":2267,""xp"":3551},""4"":{""'"
976,"b'championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":'"
977,"b'147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1192,""heal'"
978,"b'thRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
979,"b'ower"":352,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":2900,""magicDamageDoneT'"
980,"b'oChampions"":1254,""magicDamageTaken"":166,""physicalDamageDone"":20212,""physicalDamageDoneToChampions"":2768,""physicalDamageTaken"":24'"
981,"b'81,""totalDamageDone"":23113,""totalDamageDoneToChampions"":4023,""totalDamageTaken"":2718,""trueDamageDone"":0,""trueDamageDoneToChampio'"
982,"b'ns"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":'"
983,"b'{""x"":1331,""y"":651},""timeEnemySpentControlled"":0,""totalGold"":4157,""xp"":2813},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
984,"b'"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
985,"b'nt"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1000,""healthMax"":1225,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPe'"
986,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":451,""powerRegen"":13,""spell'"
987,"b'Vamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":2284,""magicDamageDoneToChampions"":993,""magicDamageTaken"":115,""physic'"
988,"b'alDamageDone"":2096,""physicalDamageDoneToChampions"":1156,""physicalDamageTaken"":1369,""totalDamageDone"":7212,""totalDamageDoneToCham'"
989,"b'pions"":2433,""totalDamageTaken"":1494,""trueDamageDone"":2831,""trueDamageDoneToChampions"":284,""trueDamageTaken"":10},""goldPerSecond"":'"
990,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":1174,""y"":750},""timeEnemySpentControlle'"
991,"b'd"":159556,""totalGold"":2649,""xp"":1710},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenP'"
992,"b'ercent"":0,""attackDamage"":80,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
993,"b'ion"":0,""health"":959,""healthMax"":1234,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
994,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":968,""damageStats'"
995,"b'"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0,""physicalDamageDone"":16612,""physicalDamageDoneToCh'"
996,"b'ampions"":899,""physicalDamageTaken"":2487,""totalDamageDone"":16821,""totalDamageDoneToChampions"":952,""totalDamageTaken"":2487,""trueDa'"
997,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
998,"b'd"":59,""participantId"":6,""position"":{""x"":4088,""y"":13750},""timeEnemySpentControlled"":116077,""totalGold"":2493,""xp"":3606},""7"":{""cham'"
999,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":162,""b'"
1000,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":966,""healthRegen""'"
1001,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
1002,"b'000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":1560,""magicDamageDoneToCha'"
1003,"b'mpions"":0,""magicDamageTaken"":976,""physicalDamageDone"":29037,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":5045,""total'"
1004,"b'DamageDone"":39848,""totalDamageDoneToChampions"":61,""totalDamageTaken"":6022,""trueDamageDone"":9249,""trueDamageDoneToChampions"":10,""'"
1005,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":780'"
1006,"b'2,""y"":10808},""timeEnemySpentControlled"":47848,""totalGold"":2482,""xp"":2354},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1007,"b'49,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1008,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1112,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1009,"b'ercent"":0,""magicResist"":37,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":953,""powerRegen"":22,""spellVa'"
1010,"b'mp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":17665,""magicDamageDoneToChampions"":2787,""magicDamageTaken"":592,""physic'"
1011,"b'alDamageDone"":6509,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":2374,""totalDamageDone"":24270,""totalDamageDoneToCham'"
1012,"b'pions"":3853,""totalDamageTaken"":2966,""trueDamageDone"":94,""trueDamageDoneToChampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1013,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7296,""y"":7344},""timeEnemySpentControlled"":5'"
1014,"b'2032,""totalGold"":2920,""xp"":4183},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercen'"
1015,"b't"":0,""attackDamage"":111,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1016,"b'0,""health"":975,""healthMax"":975,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
1017,"b'50,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magi'"
1018,"b'cDamageDone"":420,""magicDamageDoneToChampions"":214,""magicDamageTaken"":1834,""physicalDamageDone"":9730,""physicalDamageDoneToChampio'"
1019,"b'ns"":1815,""physicalDamageTaken"":2961,""totalDamageDone"":14441,""totalDamageDoneToChampions"":2030,""totalDamageTaken"":4900,""trueDamag'"
1020,"b'eDone"":4290,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1021,"b'led"":41,""participantId"":9,""position"":{""x"":13933,""y"":8025},""timeEnemySpentControlled"":23074,""totalGold"":1948,""xp"":1822},""10"":{""ch'"
1022,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":118,'"
1023,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRege'"
1024,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1025,"b'411,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":1136,""magicDamageDoneToCham'"
1026,"b'pions"":307,""magicDamageTaken"":1163,""physicalDamageDone"":1687,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":1609,""tot'"
1027,"b'alDamageDone"":4052,""totalDamageDoneToChampions"":652,""totalDamageTaken"":2952,""trueDamageDone"":1228,""trueDamageDoneToChampions"":70'"
1028,"b',""trueDamageTaken"":180},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x'"
1029,"b'"":6940,""y"":7378},""timeEnemySpentControlled"":25104,""totalGold"":1528,""xp"":1097}},""timestamp"":480128},{""events"":[{""level"":4,""partic'"
1030,"b'ipantId"":10,""timestamp"":480895,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":482294,""type"":""LEVEL_UP""},{""levelUpTy'"
1031,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":483129,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1032,"b':10,""skillSlot"":1,""timestamp"":484561,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":486498,""type"":""LEVEL_UP""}'"
1033,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":487065,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":'"
1034,"b'1,""timestamp"":489169,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":491174,""type"":""ITEM_DESTROYED""},{""creatorI'"
1035,"b'd"":10,""timestamp"":491174,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
1036,"b',""timestamp"":491707,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""ti'"
1037,"b'mestamp"":494513,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":501021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1038,"b'{""creatorId"":9,""timestamp"":502494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":505598,""type"":""WAR'"
1039,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":505598,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":'"
1040,"b'505631,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":508635,'"
1041,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":514762,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""tim'"
1042,"b'estamp"":514894,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":515226,""type"":""ITEM_DES'"
1043,"b'TROYED""},{""creatorId"":7,""timestamp"":515226,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timesta'"
1044,"b'mp"":515226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":515891,""type"":""SKILL_LEVEL_UP""'"
1045,"b'},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4112,""y"":12852},""shutdownBou'"
1046,"b'nty"":0,""timestamp"":517963,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1047,"b'antId"":1,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1048,"b'mage"":59,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""t'"
1049,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplash'"
1050,"b'zone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
1051,"b'icipantId"":1,""physicalDamage"":172,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1052,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":82,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1053,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":49,""spellName"":""aatroxpassive"",""spellSlot"":'"
1054,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66,""spellName'"
1055,"b'"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participan'"
1056,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1057,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":132,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1058,"b'ER""},{""basic"":false,""magicDamage"":39,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1059,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":44,""spellName"":""nidale'"
1060,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nidalee"",""participantId"":2,""'"
1061,"b'physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name""'"
1062,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1063,"b'""magicDamage"":76,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1064,"b'""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlo'"
1065,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1066,"b'e"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3'"
1067,"b',""physicalDamage"":31,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Po'"
1068,"b'ppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1069,"b'ge"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":99,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1070,"b'ictimId"":10},{""killerId"":2,""timestamp"":522260,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":526600,""t'"
1071,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":527465,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1072,"b'""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":530838,""type"":""TURRET_PLATE_DESTROYED'"
1073,"b'""},{""itemId"":1001,""participantId"":10,""timestamp"":531373,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":5'"
1074,"b'31572,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":536317,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":5376'"
1075,"b'81,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":538851,""t'"
1076,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""ar'"
1077,"b'morPenPercent"":0,""attackDamage"":131,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldo'"
1078,"b'wnReduction"":0,""health"":1316,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1079,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1000,""damage'"
1080,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":142,""physicalDamageDone"":22191,""physicalDamageDone'"
1081,"b'ToChampions"":3473,""physicalDamageTaken"":1866,""totalDamageDone"":22191,""totalDamageDoneToChampions"":3473,""totalDamageTaken"":2009,""'"
1082,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1083,"b'sKilled"":75,""participantId"":1,""position"":{""x"":4084,""y"":13301},""timeEnemySpentControlled"":38163,""totalGold"":2975,""xp"":4571},""2"":{'"
1084,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":'"
1085,"b'122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1080,""heal'"
1086,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""p'"
1087,"b'ower"":389,""powerMax"":472,""powerRegen"":143,""spellVamp"":0},""currentGold"":1437,""damageStats"":{""magicDamageDone"":19694,""magicDamageD'"
1088,"b'oneToChampions"":1878,""magicDamageTaken"":492,""physicalDamageDone"":5514,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":'"
1089,"b'4181,""totalDamageDone"":35598,""totalDamageDoneToChampions"":2322,""totalDamageTaken"":4673,""trueDamageDone"":10389,""trueDamageDoneToC'"
1090,"b'hampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":5,""participantId"":2,""posi'"
1091,"b'tion"":{""x"":4933,""y"":10397},""timeEnemySpentControlled"":41475,""totalGold"":3252,""xp"":2605},""3"":{""championStats"":{""abilityHaste"":0,""'"
1092,"b'abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
1093,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
1094,"b':0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":553,""powerRegen'"
1095,"b'"":20,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":2182,""magicDamageDoneToChampions"":752,""magicDamageTaken"":'"
1096,"b'2863,""physicalDamageDone"":20250,""physicalDamageDoneToChampions"":2902,""physicalDamageTaken"":1882,""totalDamageDone"":22433,""totalDa'"
1097,"b'mageDoneToChampions"":3654,""totalDamageTaken"":4841,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPe'"
1098,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":3,""position"":{""x"":6417,""y"":8768},""timeEnemySpent'"
1099,"b'Controlled"":173957,""totalGold"":2664,""xp"":3597},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":54,""armorPen"":0,'"
1100,"b'""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1101,"b'downReduction"":0,""health"":806,""healthMax"":1284,""healthRegen"":95,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
1102,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":483,""d'"
1103,"b'amageStats"":{""magicDamageDone"":5962,""magicDamageDoneToChampions"":1369,""magicDamageTaken"":166,""physicalDamageDone"":23360,""physica'"
1104,"b'lDamageDoneToChampions"":3124,""physicalDamageTaken"":3139,""totalDamageDone"":29323,""totalDamageDoneToChampions"":4493,""totalDamageTa'"
1105,"b'ken"":3376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1106,"b'l"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":12359,""y"":1693},""timeEnemySpentControlled"":0,""totalGold"":4548,""xp"":340'"
1107,"b'0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
1108,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1311,""healthMax"":131'"
1109,"b'1,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVam'"
1110,"b'p"":0,""power"":309,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":2321,""magicDam'"
1111,"b'ageDoneToChampions"":1030,""magicDamageTaken"":115,""physicalDamageDone"":2097,""physicalDamageDoneToChampions"":1156,""physicalDamageTa'"
1112,"b'ken"":1369,""totalDamageDone"":7250,""totalDamageDoneToChampions"":2470,""totalDamageTaken"":1494,""trueDamageDone"":2831,""trueDamageDone'"
1113,"b'ToChampions"":284,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5'"
1114,"b',""position"":{""x"":6622,""y"":9637},""timeEnemySpentControlled"":162358,""totalGold"":2829,""xp"":1770},""6"":{""championStats"":{""abilityHast'"
1115,"b'e"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":131,""bonusArmorPenPercent"":0,'"
1116,"b'""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":488,""healthMax"":1348,""healthRegen"":102,""lifesteal"":0,""m'"
1117,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":716,""po'"
1118,"b'werRegen"":25,""spellVamp"":0},""currentGold"":1345,""damageStats"":{""magicDamageDone"":314,""magicDamageDoneToChampions"":86,""magicDamage'"
1119,"b'Taken"":39,""physicalDamageDone"":19722,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":3567,""totalDamageDone"":20037,""to'"
1120,"b'talDamageDoneToChampions"":1378,""totalDamageTaken"":3607,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1121,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":4224,""y"":13616},""timeEnemy'"
1122,"b'SpentControlled"":129807,""totalGold"":2870,""xp"":4284},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen'"
1123,"b'"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1124,"b'ooldownReduction"":0,""health"":852,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1125,"b'40,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1126,"b'709,""damageStats"":{""magicDamageDone"":1640,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1187,""physicalDamageDone"":33579,""phy'"
1127,"b'sicalDamageDoneToChampions"":51,""physicalDamageTaken"":5517,""totalDamageDone"":45649,""totalDamageDoneToChampions"":61,""totalDamageTa'"
1128,"b'ken"":6704,""trueDamageDone"":10429,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,'"
1129,"b'""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":6359,""y"":11139},""timeEnemySpentControlled"":65395,""totalGold"":2769,'"
