,0
695,"b'DamageDoneToChampions"":971,""totalDamageTaken"":1184,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""go'"
696,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":4,""position"":{""x"":11318,""y"":1923},""timeEnemy'"
697,"b'SpentControlled"":0,""totalGold"":1725,""xp"":1969},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,'"
698,"b'""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
699,"b'ownReduction"":0,""health"":774,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
700,"b'ovementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":447,""powerRegen"":48,""spellVamp"":0},""currentGold"":86,""dama'"
701,"b'geStats"":{""magicDamageDone"":1354,""magicDamageDoneToChampions"":1032,""magicDamageTaken"":266,""physicalDamageDone"":1563,""physicalDam'"
702,"b'ageDoneToChampions"":854,""physicalDamageTaken"":1347,""totalDamageDone"":2987,""totalDamageDoneToChampions"":1957,""totalDamageTaken"":1'"
703,"b'613,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3'"
704,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":6188,""y"":1186},""timeEnemySpentControlled"":24983,""totalGold"":1361,""xp"":828},'"
705,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSp'"
706,"b'eed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1178,'"
707,"b'""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
708,"b':0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":461,""magicDamageD'"
709,"b'oneToChampions"":194,""magicDamageTaken"":408,""physicalDamageDone"":18567,""physicalDamageDoneToChampions"":2798,""physicalDamageTaken""'"
710,"b':3084,""totalDamageDone"":19028,""totalDamageDoneToChampions"":2993,""totalDamageTaken"":3613,""trueDamageDone"":0,""trueDamageDoneToCham'"
711,"b'pions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":6,""positi'"
712,"b'on"":{""x"":1682,""y"":11776},""timeEnemySpentControlled"":6832,""totalGold"":2612,""xp"":2849},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
713,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMag'"
714,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
715,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""sp'"
716,"b'ellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":1992,""magicDamageDoneToChampions"":198,""magicDamageTaken"":522,""phy'"
717,"b'sicalDamageDone"":20949,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":2569,""totalDamageDone"":27693,""totalDamageDoneTo'"
718,"b'Champions"":1175,""totalDamageTaken"":3092,""trueDamageDone"":4751,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond""'"
719,"b':0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6836,""y"":12498},""timeEnemySpentControl'"
720,"b'led"":45432,""totalGold"":2515,""xp"":1713},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPen'"
721,"b'Percent"":0,""attackDamage"":109,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
722,"b'tion"":0,""health"":1036,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
723,"b'tSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":717,""powerRegen"":23,""spellVamp"":0},""currentGold"":208,""damageSta'"
724,"b'ts"":{""magicDamageDone"":4031,""magicDamageDoneToChampions"":642,""magicDamageTaken"":655,""physicalDamageDone"":7007,""physicalDamageDon'"
725,"b'eToChampions"":1000,""physicalDamageTaken"":901,""totalDamageDone"":13533,""totalDamageDoneToChampions"":1643,""totalDamageTaken"":1556,""'"
726,"b'trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
727,"b'ionsKilled"":41,""participantId"":8,""position"":{""x"":8196,""y"":7972},""timeEnemySpentControlled"":5672,""totalGold"":1838,""xp"":2749},""9"":'"
728,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":'"
729,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":831,""health'"
730,"b'Regen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
731,"b'er"":775,""powerMax"":991,""powerRegen"":21,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToCh'"
732,"b'ampions"":91,""magicDamageTaken"":357,""physicalDamageDone"":7908,""physicalDamageDoneToChampions"":1577,""physicalDamageTaken"":767,""tot'"
733,"b'alDamageDone"":9592,""totalDamageDoneToChampions"":1669,""totalDamageTaken"":1195,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0'"
734,"b',""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":'"
735,"b'13448,""y"":6552},""timeEnemySpentControlled"":0,""totalGold"":1819,""xp"":1327},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
736,"b'23,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
737,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
738,"b'cent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp'"
739,"b'"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":485,""magicDamageDoneToChampions"":397,""magicDamageTaken"":477,""physicalDam'"
740,"b'ageDone"":1243,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":1288,""totalDamageDone"":2388,""totalDamageDoneToChampions""'"
741,"b':796,""totalDamageTaken"":1765,""trueDamageDone"":659,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
742,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12287,""y"":11168},""timeEnemySpentControlled"":3495'"
743,"b',""totalGold"":1250,""xp"":1173}},""timestamp"":360120},{""events"":[{""level"":5,""participantId"":7,""timestamp"":365758,""type"":""LEVEL_UP""},'"
744,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":366562,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
745,"b'd"":6,""timestamp"":378538,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":378538,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
746,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":379140,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":379140,""type"":""WARD'"
747,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":380470,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killer'"
748,"b'Id"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":381835,""type"":""TURRET_PLATE_DESTROYED""},{""it'"
749,"b'emId"":2055,""participantId"":8,""timestamp"":386142,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":386142,""type"":""WARD_PLACED"",'"
750,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":387343,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp'"
751,"b'"":390009,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":394941,""type"":""LEVEL_UP""},{""item'"
752,"b'Id"":2010,""participantId"":1,""timestamp"":397136,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""'"
753,"b'timestamp"":397468,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":397703,""type"":""ITEM_DESTROYED""},{""level""'"
754,"b':7,""participantId"":8,""timestamp"":401663,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""kil'"
755,"b'lerId"":6,""position"":{""x"":1450,""y"":10566},""shutdownBounty"":0,""timestamp"":403398,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
756,"b'ic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":276,""spellName"":""nocturnebasicattack2"",""spellSlot""'"
757,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spell'"
758,"b'Name"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",'"
759,"b'""participantId"":6,""physicalDamage"":227,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
760,"b'alse,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":176,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage'"
761,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":89,""spellName"":""nocturneb'"
762,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nocturne"",""participantId"":6,""p'"
763,"b'hysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
764,"b'""name"":""Nocturne"",""participantId"":7,""physicalDamage"":123,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
765,"b'OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask""'"
766,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""particip'"
767,"b'antId"":6,""physicalDamage"":273,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
768,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":223,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage'"
769,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":90,""spellName"":""renekton'"
770,"b'sliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""p'"
771,"b'hysicalDamage"":386,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
772,"b'"":""Renekton"",""participantId"":6,""physicalDamage"":101,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
773,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":94,""spellName"":""belvethq"",""spellSlot"":0,'"
774,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":110,""spellName""'"
775,"b':""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantI'"
776,"b'd"":7,""physicalDamage"":58,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
777,"b'mage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":207,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
778,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosmini'"
779,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
780,"b'illSlot"":1,""timestamp"":408073,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":411536,""type"":""LEVEL_UP""},{""leve'"
781,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":412340,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""time'"
782,"b'stamp"":412506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":413402,""type"":""SKILL_LEVEL_'"
783,"b'UP""},{""itemId"":2055,""participantId"":7,""timestamp"":419682,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":419682,""type"":""WARD'"
784,"b'_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""ar'"
785,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
786,"b'"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":1141,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
787,"b'esist"":36,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":503,""powerRegen"":16,""spellVamp"":0},""currentGo'"
788,"b'ld"":220,""damageStats"":{""magicDamageDone"":563,""magicDamageDoneToChampions"":563,""magicDamageTaken"":253,""physicalDamageDone"":14308,'"
789,"b'""physicalDamageDoneToChampions"":3125,""physicalDamageTaken"":5143,""totalDamageDone"":14871,""totalDamageDoneToChampions"":3688,""total'"
790,"b'DamageTaken"":5406,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":'"
791,"b'0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":562,""y"":1738},""timeEnemySpentControlled"":16601,""totalGold"":2225'"
792,"b',""xp"":2324},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
793,"b'5,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""health'"
794,"b'Max"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":318,""omnivamp"":0,""phys'"
795,"b'icalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":0,""magic'"
796,"b'DamageDoneToChampions"":0,""magicDamageTaken"":475,""physicalDamageDone"":15652,""physicalDamageDoneToChampions"":628,""physicalDamageTa'"
797,"b'ken"":2788,""totalDamageDone"":22340,""totalDamageDoneToChampions"":756,""totalDamageTaken"":3264,""trueDamageDone"":6687,""trueDamageDone'"
798,"b'ToChampions"":127,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""'"
799,"b'position"":{""x"":10124,""y"":4659},""timeEnemySpentControlled"":51700,""totalGold"":2194,""xp"":1652},""3"":{""championStats"":{""abilityHaste""'"
800,"b':0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":156,""bonusArmorPenPercent"":0,""b'"
801,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1370,""healthRegen"":31,""lifesteal"":0,""magi'"
802,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":513,""power'"
803,"b'Regen"":23,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":13372,""magicDamageDoneToChampions"":1393,""magicDamage'"
804,"b'Taken"":1107,""physicalDamageDone"":1434,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1263,""totalDamageDone"":14807,""to'"
805,"b'talDamageDoneToChampions"":1717,""totalDamageTaken"":2371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
806,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":3,""position"":{""x"":7536,""y"":6961},""timeEnemyS'"
807,"b'pentControlled"":14553,""totalGold"":2139,""xp"":3252},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":'"
808,"b'0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
809,"b'ldownReduction"":0,""health"":835,""healthMax"":1010,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
810,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":597,""powerRegen"":18,""spellVamp"":0},""currentGold"":667,""'"
811,"b'damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":45,""magicDamageTaken"":293,""physicalDamageDone"":13034,""physicalD'"
812,"b'amageDoneToChampions"":1370,""physicalDamageTaken"":1161,""totalDamageDone"":14680,""totalDamageDoneToChampions"":1415,""totalDamageTake'"
813,"b'n"":1525,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
814,"b'el"":6,""minionsKilled"":48,""participantId"":4,""position"":{""x"":13251,""y"":3393},""timeEnemySpentControlled"":0,""totalGold"":2092,""xp"":25'"
815,"b'26},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""atta'"
816,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":77'"
817,"b'4,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
818,"b'p"":0,""power"":329,""powerMax"":447,""powerRegen"":48,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":1905,""magicDam'"
819,"b'ageDoneToChampions"":1181,""magicDamageTaken"":371,""physicalDamageDone"":2185,""physicalDamageDoneToChampions"":973,""physicalDamageTak'"
820,"b'en"":1585,""totalDamageDone"":4204,""totalDamageDoneToChampions"":2268,""totalDamageTaken"":1957,""trueDamageDone"":114,""trueDamageDoneTo'"
821,"b'Champions"":114,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""po'"
822,"b'sition"":{""x"":13171,""y"":3217},""timeEnemySpentControlled"":34980,""totalGold"":1555,""xp"":1108},""6"":{""championStats"":{""abilityHaste"":0'"
823,"b',""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
824,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPe'"
825,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRege'"
826,"b'n"":0,""spellVamp"":0},""currentGold"":1531,""damageStats"":{""magicDamageDone"":461,""magicDamageDoneToChampions"":194,""magicDamageTaken"":'"
827,"b'553,""physicalDamageDone"":25647,""physicalDamageDoneToChampions"":3873,""physicalDamageTaken"":4355,""totalDamageDone"":26108,""totalDam'"
828,"b'ageDoneToChampions"":4067,""totalDamageTaken"":5029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPe'"
829,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":1704,""y"":11283},""timeEnemySpen'"
830,"b'tControlled"":8066,""totalGold"":3381,""xp"":3395},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""a'"
831,"b'rmorPenPercent"":0,""attackDamage"":105,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
832,"b'wnReduction"":0,""health"":99,""healthMax"":915,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
833,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1104,""damageSt'"
834,"b'ats"":{""magicDamageDone"":2767,""magicDamageDoneToChampions"":198,""magicDamageTaken"":527,""physicalDamageDone"":25153,""physicalDamageD'"
835,"b'oneToChampions"":1438,""physicalDamageTaken"":3786,""totalDamageDone"":32921,""totalDamageDoneToChampions"":1646,""totalDamageTaken"":431'"
836,"b'3,""trueDamageDone"":5000,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,'"
837,"b'""minionsKilled"":3,""participantId"":7,""position"":{""x"":3077,""y"":8314},""timeEnemySpentControlled"":49509,""totalGold"":2979,""xp"":2058},'"
838,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSp'"
839,"b'eed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":1135,""'"
840,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":255,""omnivamp"":0,""physicalVamp"":'"
841,"b'0,""power"":597,""powerMax"":816,""powerRegen"":49,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":5379,""magicDamage'"
842,"b'DoneToChampions"":1107,""magicDamageTaken"":1393,""physicalDamageDone"":9359,""physicalDamageDoneToChampions"":1074,""physicalDamageTake'"
843,"b'n"":1030,""totalDamageDone"":17233,""totalDamageDoneToChampions"":2181,""totalDamageTaken"":2424,""trueDamageDone"":2495,""trueDamageDoneT'"
844,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":8,""pos'"
845,"b'ition"":{""x"":8367,""y"":7819},""timeEnemySpentControlled"":7274,""totalGold"":2133,""xp"":3302},""9"":{""championStats"":{""abilityHaste"":0,""a'"
846,"b'bilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
847,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":369,""healthMax"":831,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,'"
848,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":1003,""powerRegen"":'"
849,"b'21,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":91,""magicDamageTaken"":551,'"
850,"b'""physicalDamageDone"":8462,""physicalDamageDoneToChampions"":1777,""physicalDamageTaken"":1094,""totalDamageDone"":10146,""totalDamageDo'"
851,"b'neToChampions"":1868,""totalDamageTaken"":1759,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerS'"
852,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13382,""y"":5565},""timeEnemySpentC'"
853,"b'ontrolled"":0,""totalGold"":1969,""xp"":1418},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":41,""armorPen"":0,""armo'"
854,"b'rPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownR'"
855,"b'eduction"":0,""health"":691,""healthMax"":901,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
856,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":284,""damage'"
857,"b'Stats"":{""magicDamageDone"":692,""magicDamageDoneToChampions"":603,""magicDamageTaken"":477,""physicalDamageDone"":1243,""physicalDamageD'"
858,"b'oneToChampions"":329,""physicalDamageTaken"":1729,""totalDamageDone"":2595,""totalDamageDoneToChampions"":1003,""totalDamageTaken"":2213,'"
859,"b'""trueDamageDone"":659,""trueDamageDoneToChampions"":70,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
860,"b'inionsKilled"":7,""participantId"":10,""position"":{""x"":12698,""y"":5338},""timeEnemySpentControlled"":6025,""totalGold"":1384,""xp"":1173}},'"
861,"b'""timestamp"":420132},{""events"":[{""level"":4,""participantId"":5,""timestamp"":422074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
