,0
607,"b'ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
608,"b',""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":454,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""c'"
609,"b'urrentGold"":106,""damageStats"":{""magicDamageDone"":917,""magicDamageDoneToChampions"":131,""magicDamageTaken"":93,""physicalDamageDone""'"
610,"b':6140,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":740,""totalDamageDone"":7058,""totalDamageDoneToChampions"":480,""tot'"
611,"b'alDamageTaken"":995,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKille'"
612,"b'd"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":11391,""y"":1887},""timeEnemySpentControlled"":0,""totalGold"":178'"
613,"b'6,""xp"":1376},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
614,"b'69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""heal'"
615,"b'thMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""p'"
616,"b'hysicalVamp"":0,""power"":382,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":1061,'"
617,"b'""magicDamageDoneToChampions"":314,""magicDamageTaken"":220,""physicalDamageDone"":1298,""physicalDamageDoneToChampions"":224,""physicalD'"
618,"b'amageTaken"":834,""totalDamageDone"":3586,""totalDamageDoneToChampions"":539,""totalDamageTaken"":1104,""trueDamageDone"":1226,""trueDamag'"
619,"b'eDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId""'"
620,"b':5,""position"":{""x"":11946,""y"":1746},""timeEnemySpentControlled"":8725,""totalGold"":1299,""xp"":1438},""6"":{""championStats"":{""abilityHas'"
621,"b'te"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
622,"b',""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1000,""healthMax"":1180,""healthRegen"":27,""lifesteal"":0,""'"
623,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":10,""powe'"
624,"b'rRegen"":0,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
625,"b'100,""physicalDamageDone"":8582,""physicalDamageDoneToChampions"":1710,""physicalDamageTaken"":1060,""totalDamageDone"":8582,""totalDamag'"
626,"b'eDoneToChampions"":1710,""totalDamageTaken"":1161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
627,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":6733,""y"":12508},""timeEnemySpentCon'"
628,"b'trolled"":20838,""totalGold"":1802,""xp"":2527},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armo'"
629,"b'rPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
630,"b'eduction"":0,""health"":340,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
631,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":450,""powerRegen"":76,""spellVamp"":0},""currentGold"":200,""damageS'"
632,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":661,""physicalDamageDone"":19953,""physicalDamageDoneT'"
633,"b'oChampions"":0,""physicalDamageTaken"":3998,""totalDamageDone"":27219,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4659,""trueDam'"
634,"b'ageDone"":7266,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKi'"
635,"b'lled"":0,""participantId"":7,""position"":{""x"":12295,""y"":6541},""timeEnemySpentControlled"":88055,""totalGold"":1800,""xp"":1727},""8"":{""cha'"
636,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,'"
637,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":824,""healthMax"":1079,""healthReg'"
638,"b'en"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
639,"b'337,""powerMax"":516,""powerRegen"":22,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":5663,""magicDamageDoneToCham'"
640,"b'pions"":1218,""magicDamageTaken"":313,""physicalDamageDone"":4267,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":1277,""tot'"
641,"b'alDamageDone"":16679,""totalDamageDoneToChampions"":2005,""totalDamageTaken"":1717,""trueDamageDone"":6749,""trueDamageDoneToChampions"":'"
642,"b'195,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{'"
643,"b'""x"":6930,""y"":7195},""timeEnemySpentControlled"":9047,""totalGold"":2026,""xp"":2834},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
644,"b'wer"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
645,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":863,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPe'"
646,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":311,""powerRegen"":15,""spell'"
647,"b'Vamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDama'"
648,"b'geDone"":7128,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":364,""totalDamageDone"":8214,""totalDamageDoneToChampions"":1'"
649,"b'069,""totalDamageTaken"":435,""trueDamageDone"":1085,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
650,"b'inionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":13590,""y"":3411},""timeEnemySpentControlled"":1732,""'"
651,"b'totalGold"":1858,""xp"":1591},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,'"
652,"b'""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
653,"b'alth"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""'"
654,"b'omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDa'"
655,"b'mageDone"":609,""magicDamageDoneToChampions"":313,""magicDamageTaken"":375,""physicalDamageDone"":2165,""physicalDamageDoneToChampions"":'"
656,"b'502,""physicalDamageTaken"":618,""totalDamageDone"":5328,""totalDamageDoneToChampions"":925,""totalDamageTaken"":993,""trueDamageDone"":25'"
657,"b'53,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""'"
658,"b'participantId"":10,""position"":{""x"":13420,""y"":3239},""timeEnemySpentControlled"":49489,""totalGold"":1355,""xp"":1350}},""timestamp"":3600'"
659,"b'50},{""events"":[{""creatorId"":1,""timestamp"":360821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,'"
660,"b'""timestamp"":371152,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":1,""timestamp"":371785,""type"":""ITEM_PURCHASED""},{""levelUpType'"
661,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":372051,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timesta'"
662,"b'mp"":372717,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":377848,""type"":""ITEM_PURCHASED""},{""itemId"":1027,'"
663,"b'""participantId"":8,""timestamp"":378447,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":378745,""type"":""ITEM_P'"
664,"b'URCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":379012,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timest'"
665,"b'amp"":379012,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":381804,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
666,"b'"":5,""participantId"":10,""timestamp"":402393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
667,"b'"":403358,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":403459,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""p'"
668,"b'articipantId"":8,""timestamp"":405295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":406125'"
669,"b',""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":407955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
670,"b'tId"":5,""skillSlot"":2,""timestamp"":409223,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":412226,""type"":""ITE'"
671,"b'M_DESTROYED""},{""creatorId"":9,""timestamp"":412226,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2'"
672,"b',""timestamp"":416391,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":416391,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
673,"b'""killerId"":10,""timestamp"":417827,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":400,""killStreakLength"":0,""killerId"":2,""pos'"
674,"b'ition"":{""x"":9893,""y"":11911},""shutdownBounty"":0,""timestamp"":418125,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""'"
675,"b'magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":145,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDama'"
676,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":124,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianat'"
677,"b'eleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Diana"",""participantId"":2,""physical'"
678,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Diana"",""particip'"
679,"b'antId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
680,"b'e"":""Diana"",""participantId"":2,""physicalDamage"":92,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
681,"b'basic"":false,""magicDamage"":61,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDam'"
682,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapas'"
683,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":9'"
684,"b'660,""y"":11683},""timestamp"":418125,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":2,""timestamp"":418125,""type"":""LEVEL_'"
685,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":419026,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participant'"
686,"b'Id"":4,""timestamp"":419060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":419894,""type"":""S'"
687,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
688,"b'ercent"":0,""attackDamage"":141,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduc'"
689,"b'tion"":0,""health"":960,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
690,"b'Speed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats""'"
691,"b':{""magicDamageDone"":1107,""magicDamageDoneToChampions"":100,""magicDamageTaken"":0,""physicalDamageDone"":17957,""physicalDamageDoneToC'"
692,"b'hampions"":834,""physicalDamageTaken"":3187,""totalDamageDone"":19064,""totalDamageDoneToChampions"":935,""totalDamageTaken"":3187,""trueD'"
693,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
694,"b'ed"":53,""participantId"":1,""position"":{""x"":2239,""y"":11719},""timeEnemySpentControlled"":2667,""totalGold"":2416,""xp"":3080},""2"":{""champ'"
695,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":197,""b'"
696,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRege'"
697,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
698,"b'289,""powerMax"":473,""powerRegen"":80,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":21501,""magicDamageDoneToCh'"
699,"b'ampions"":445,""magicDamageTaken"":735,""physicalDamageDone"":9119,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":2619,""to'"
700,"b'talDamageDone"":39320,""totalDamageDoneToChampions"":640,""totalDamageTaken"":3354,""trueDamageDone"":8700,""trueDamageDoneToChampions"":'"
701,"b'10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
702,"b':9144,""y"":11421},""timeEnemySpentControlled"":61592,""totalGold"":2672,""xp"":2517},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
703,"b'er"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
704,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1003,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicP'"
705,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
706,"b'mp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":2128,""magicDamageDoneToChampions"":271,""magicDamageTaken"":1218,""physica'"
707,"b'lDamageDone"":12565,""physicalDamageDoneToChampions"":549,""physicalDamageTaken"":802,""totalDamageDone"":14809,""totalDamageDoneToChamp'"
708,"b'ions"":936,""totalDamageTaken"":2216,""trueDamageDone"":115,""trueDamageDoneToChampions"":115,""trueDamageTaken"":195},""goldPerSecond"":0,'"
709,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":7409,""y"":9837},""timeEnemySpentControlled""'"
710,"b':23249,""totalGold"":2172,""xp"":3167},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerc'"
711,"b'ent"":0,""attackDamage"":105,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
712,"b'"":0,""health"":878,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
713,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":426,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":476,""damageStats"":{'"
714,"b'""magicDamageDone"":1273,""magicDamageDoneToChampions"":131,""magicDamageTaken"":93,""physicalDamageDone"":8373,""physicalDamageDoneToCha'"
715,"b'mpions"":348,""physicalDamageTaken"":925,""totalDamageDone"":9647,""totalDamageDoneToChampions"":480,""totalDamageTaken"":1181,""trueDamag'"
716,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
717,"b'"":51,""participantId"":4,""position"":{""x"":11006,""y"":1576},""timeEnemySpentControlled"":0,""totalGold"":2156,""xp"":1734},""5"":{""championSt'"
718,"b'ats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusAr'"
719,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,'"
720,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":469,""p'"
721,"b'owerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":1061,""magicDamageDoneToChampions""'"
722,"b':314,""magicDamageTaken"":220,""physicalDamageDone"":1507,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":834,""totalDamage'"
723,"b'Done"":4740,""totalDamageDoneToChampions"":539,""totalDamageTaken"":1104,""trueDamageDone"":2170,""trueDamageDoneToChampions"":0,""trueDam'"
724,"b'ageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11074,""y'"
725,"b'"":1552},""timeEnemySpentControlled"":8725,""totalGold"":1541,""xp"":1796},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
726,"b'or"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
727,"b'ccReduction"":12,""cooldownReduction"":0,""health"":1093,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
728,"b't"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
729,"b'rrentGold"":913,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":100,""physicalDamageDone"":125'"
730,"b'15,""physicalDamageDoneToChampions"":1710,""physicalDamageTaken"":1117,""totalDamageDone"":12515,""totalDamageDoneToChampions"":1710,""to'"
731,"b'talDamageTaken"":1218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
732,"b'd"":0,""level"":6,""minionsKilled"":51,""participantId"":6,""position"":{""x"":1777,""y"":12889},""timeEnemySpentControlled"":27939,""totalGold""'"
733,"b':2113,""xp"":3080},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
734,"b'ge"":110,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""he'"
735,"b'althMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""'"
736,"b'physicalVamp"":0,""power"":286,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":0,""'"
737,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":1295,""physicalDamageDone"":25625,""physicalDamageDoneToChampions"":0,""physicalDama'"
738,"b'geTaken"":4783,""totalDamageDone"":34256,""totalDamageDoneToChampions"":0,""totalDamageTaken"":6079,""trueDamageDone"":8630,""trueDamageDo'"
739,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":7,""'"
740,"b'position"":{""x"":9893,""y"":11911},""timeEnemySpentControlled"":88055,""totalGold"":2142,""xp"":2165},""8"":{""championStats"":{""abilityHaste""'"
741,"b':0,""abilityPower"":59,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
742,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1155,""healthMax"":1165,""healthRegen"":10,""lifesteal"":0,""magi'"
743,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":789,""power'"
744,"b'Regen"":23,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":6229,""magicDamageDoneToChampions"":1218,""magicDamageT'"
745,"b'aken"":313,""physicalDamageDone"":5305,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":1289,""totalDamageDone"":18401,""tota'"
746,"b'lDamageDoneToChampions"":2005,""totalDamageTaken"":1729,""trueDamageDone"":6865,""trueDamageDoneToChampions"":195,""trueDamageTaken"":125'"
747,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":7291,""y"":7371},""timeE'"
748,"b'nemySpentControlled"":9047,""totalGold"":2307,""xp"":3295},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorP'"
749,"b'en"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
750,"b',""cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
751,"b'"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":6'"
752,"b'38,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":8578,""physicalD'"
753,"b'amageDoneToChampions"":967,""physicalDamageTaken"":374,""totalDamageDone"":9728,""totalDamageDoneToChampions"":1069,""totalDamageTaken"":'"
754,"b'445,""trueDamageDone"":1085,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
755,"b':5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":11932,""y"":1699},""timeEnemySpentControlled"":1732,""totalGold"":2263,""xp"":20'"
756,"b'23},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
757,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":985,""healthMax"":9'"
758,"b'85,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
759,"b'mp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":609,""magicDam'"
760,"b'ageDoneToChampions"":313,""magicDamageTaken"":375,""physicalDamageDone"":2373,""physicalDamageDoneToChampions"":502,""physicalDamageTake'"
761,"b'n"":618,""totalDamageDone"":5737,""totalDamageDoneToChampions"":925,""totalDamageTaken"":993,""trueDamageDone"":2754,""trueDamageDoneToCha'"
762,"b'mpions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""posi'"
763,"b'tion"":{""x"":12133,""y"":2030},""timeEnemySpentControlled"":49489,""totalGold"":1578,""xp"":1782}},""timestamp"":420060},{""events"":[{""itemId'"
764,"b'"":1036,""participantId"":7,""timestamp"":422311,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":422446,""type"":'"
765,"b'""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":426582,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
766,"b'skillSlot"":1,""timestamp"":427880,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":429146,""type"":""LEVEL_UP""},{""le'"
767,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":431311,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""ti'"
768,"b'mestamp"":434314,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":434751,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
769,"b'""participantId"":5,""timestamp"":434785,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
770,"b'"":435220,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":438355,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
771,"b'imestamp"":438355,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":438587,""type"":""ITE'"
772,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":438587,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""tim'"
773,"b'estamp"":438587,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":438754,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
