,0
514,"b'demacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7'"
515,"b',""physicalDamage"":108,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
516,"b'e"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":87,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
517,"b'pe"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":4,""timestamp"":248425,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
518,"b'pantId"":10,""timestamp"":249324,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":250159,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
519,"b'_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":251929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
520,"b'ot"":2,""timestamp"":252830,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":253332,""type"":""LEVEL_UP""},{""levelUpTy'"
521,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":254293,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp'"
522,"b'"":254664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":255594,""type"":""SKILL_LEVEL_UP""},'"
523,"b'{""itemId"":1043,""participantId"":9,""timestamp"":257828,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""kill'"
524,"b'StreakLength"":1,""killerId"":3,""position"":{""x"":13841,""y"":1854},""shutdownBounty"":0,""timestamp"":257862,""type"":""CHAMPION_KILL"",""victi'"
525,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":37,""spellName"":""jarvanivmarti'"
526,"b'alcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""phys'"
527,"b'icalDamage"":139,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
528,"b',""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":144,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
529,"b':""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""jarvanivdemacianst'"
530,"b'andard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
531,"b'ionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
532,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_o'"
533,"b'rderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
534,"b'Melee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
535,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_order'"
536,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":165,""name"":""Singed"",""parti'"
537,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
538,"b'"":0,""name"":""Singed"",""participantId"":3,""physicalDamage"":46,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
539,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
540,"b'amage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""flin'"
541,"b'g"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
542,"b'54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participantId"":'"
543,"b'4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
544,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
545,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":2,""spellName"":""kaisabasicattack3"",""spellSlot"":66,'"
546,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":159,""spellName"":""'"
547,"b'kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
548,"b'""physicalDamage"":32,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2031,""participant'"
549,"b'Id"":9,""timestamp"":258664,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":260168,""type"":""ITEM_PURCHASED""},{'"
550,"b'""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13708,""y"":3905},""shutdownBounty"":0,'"
551,"b'""timestamp"":262933,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""p'"
552,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
553,"b'""Rell"",""participantId"":3,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
554,"b'"":false,""magicDamage"":27,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
555,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":85,""spellName"":""rellbasicattack2"",""spell'"
556,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spel'"
557,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":3,""phy'"
558,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Rell"",""'"
559,"b'participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
560,"b'"":82,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
561,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
562,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
563,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellN'"
564,"b'ame"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4'"
565,"b',""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
566,"b'amage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
567,"b',{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
568,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail'"
569,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Singed"",""participantId"":3,""physicalDamage'"
570,"b'"":0,""spellName"":""itembloodmoonbootsactive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Si'"
571,"b'nged"",""participantId"":3,""physicalDamage"":42,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
572,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_orderminionranged'"
573,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
574,"b'cipantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
575,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmele'"
576,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
577,"b'cipantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
578,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage'"
579,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassiv'"
580,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
581,"b':49,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
582,"b'cipantId"":4,""physicalDamage"":44,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
583,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":45,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type""'"
584,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":44,""spellName"":""kaisaeattack4"",""spellS'"
585,"b'lot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spell'"
586,"b'Name"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
587,"b':4,""physicalDamage"":48,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1'"
588,"b'001,""participantId"":5,""timestamp"":263132,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":263565,""type"":""IT'"
589,"b'EM_DESTROYED""},{""itemId"":2031,""participantId"":5,""timestamp"":263730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
590,"b'mestamp"":264130,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":267932,""type"":""ITEM_PURCHASED""},{""itemId""'"
591,"b':2031,""participantId"":10,""timestamp"":268398,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":268629,""type""'"
592,"b':""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":271370,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":3'"
593,"b',""timestamp"":271370,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":271737,""type"":""LEVEL_UP""},{""levelUpType"":""'"
594,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":272737,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":4,""timestamp""'"
595,"b':274803,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":275170,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befo'"
596,"b'reId"":3009,""goldGain"":600,""participantId"":3,""timestamp"":275204,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
597,"b'275305,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":275939,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""par'"
598,"b'ticipantId"":3,""timestamp"":275939,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":276536,""type"":""ITEM_PURCH'"
599,"b'ASED""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":3,""timestamp"":277736,""type"":""ITEM_UNDO""},{""itemId"":1001,""part'"
600,"b'icipantId"":3,""timestamp"":279033,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":3,""timestamp"":279033,""type"":""ITEM_PURCHA'"
601,"b'SED""},{""level"":4,""participantId"":2,""timestamp"":279033,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":279767,""ty'"
602,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":279966,""type"":""SKILL_LEVEL_UP""},{""crea'"
603,"b'torId"":8,""timestamp"":293114,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""p'"
604,"b'osition"":{""x"":6006,""y"":13905},""shutdownBounty"":0,""timestamp"":293845,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
605,"b'magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":85,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
606,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":147,""spellName"":""gnarbigq"",""spellSlot"":0,'"
607,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phys'"
608,"b'icalDamage"":150,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":4,""participant'"
609,"b'Id"":9,""timestamp"":299411,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
610,"b'"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
611,"b'Reduction"":25,""cooldownReduction"":0,""health"":121,""healthMax"":1082,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
612,"b':0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
613,"b'rrentGold"":773,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":149,""physicalDamageDone"":113'"
614,"b'02,""physicalDamageDoneToChampions"":2095,""physicalDamageTaken"":2952,""totalDamageDone"":11452,""totalDamageDoneToChampions"":2245,""to'"
615,"b'talDamageTaken"":3101,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
616,"b'illed"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x"":5628,""y"":12556},""timeEnemySpentControlled"":2031,""totalGo'"
617,"b'ld"":1723,""xp"":2175},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackD'"
618,"b'amage"":82,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515'"
619,"b',""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp""'"
620,"b':0,""physicalVamp"":0,""power"":340,""powerMax"":415,""powerRegen"":136,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDon'"
621,"b'e"":212,""magicDamageDoneToChampions"":92,""magicDamageTaken"":154,""physicalDamageDone"":12884,""physicalDamageDoneToChampions"":0,""phys'"
622,"b'icalDamageTaken"":1376,""totalDamageDone"":19967,""totalDamageDoneToChampions"":92,""totalDamageTaken"":1531,""trueDamageDone"":6870,""tru'"
623,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":9,""participa'"
624,"b'ntId"":2,""position"":{""x"":3401,""y"":6666},""timeEnemySpentControlled"":121008,""totalGold"":1566,""xp"":1255},""3"":{""championStats"":{""abil'"
625,"b'ityHaste"":0,""abilityPower"":59,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPerc'"
626,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1037,""healthMax"":1064,""healthRegen"":21,""lifesteal'"
627,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":4'"
628,"b'31,""powerRegen"":110,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":6358,""magicDamageDoneToChampions"":772,""mag'"
629,"b'icDamageTaken"":789,""physicalDamageDone"":591,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":927,""totalDamageDone"":6966'"
630,"b',""totalDamageDoneToChampions"":926,""totalDamageTaken"":1716,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0'"
631,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":3,""position"":{""x"":6701,""y"":7302},""timeE'"
632,"b'nemySpentControlled"":25974,""totalGold"":1983,""xp"":1306},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
633,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
634,"b'0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
635,"b'"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":397,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":5'"
636,"b'4,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions"":291,""magicDamageTaken"":264,""physicalDamageDone"":5315,""physic'"
637,"b'alDamageDoneToChampions"":1349,""physicalDamageTaken"":673,""totalDamageDone"":6076,""totalDamageDoneToChampions"":1641,""totalDamageTak'"
638,"b'en"":937,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
639,"b'4,""minionsKilled"":21,""participantId"":4,""position"":{""x"":8144,""y"":1192},""timeEnemySpentControlled"":0,""totalGold"":2004,""xp"":1252},""'"
640,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpe'"
641,"b'ed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""he'"
642,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
643,"b'""power"":418,""powerMax"":418,""powerRegen"":14,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":561,""magicDamageDon'"
644,"b'eToChampions"":215,""magicDamageTaken"":90,""physicalDamageDone"":542,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":909,""t'"
645,"b'otalDamageDone"":1846,""totalDamageDoneToChampions"":301,""totalDamageTaken"":1109,""trueDamageDone"":742,""trueDamageDoneToChampions"":0'"
646,"b',""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x""'"
647,"b':8493,""y"":6086},""timeEnemySpentControlled"":13731,""totalGold"":1278,""xp"":916},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
648,"b'"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
649,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":835,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
650,"b'cent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
651,"b'},""currentGold"":461,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":91,""magicDamageTaken"":45,""physicalDamageDo'"
652,"b'ne"":5805,""physicalDamageDoneToChampions"":1753,""physicalDamageTaken"":1887,""totalDamageDone"":5914,""totalDamageDoneToChampions"":184'"
653,"b'5,""totalDamageTaken"":2082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinio'"
654,"b'nsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":6006,""y"":13905},""timeEnemySpentControlled"":43136,""tot'"
655,"b'alGold"":1361,""xp"":1695},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
656,"b'ackDamage"":123,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
657,"b'"":654,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omni'"
658,"b'vamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":424,""powerRegen"":81,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamage'"
659,"b'Done"":1454,""magicDamageDoneToChampions"":158,""magicDamageTaken"":614,""physicalDamageDone"":12773,""physicalDamageDoneToChampions"":12'"
660,"b'28,""physicalDamageTaken"":2801,""totalDamageDone"":19393,""totalDamageDoneToChampions"":1386,""totalDamageTaken"":3432,""trueDamageDone""'"
661,"b':5166,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1'"
662,"b',""participantId"":7,""position"":{""x"":5433,""y"":12538},""timeEnemySpentControlled"":126759,""totalGold"":1857,""xp"":1356},""8"":{""championS'"
663,"b'tats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonus'"
664,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthMax"":917,""healthRegen"":18,'"
665,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":207,""p'"
666,"b'owerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":8320,""magicDamageDoneToChampions'"
667,"b'"":772,""magicDamageTaken"":47,""physicalDamageDone"":1298,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":293,""totalDamage'"
668,"b'Done"":12224,""totalDamageDoneToChampions"":938,""totalDamageTaken"":341,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDam'"
669,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":7753,""y"":7'"
670,"b'493},""timeEnemySpentControlled"":4503,""totalGold"":1530,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
671,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
672,"b'duction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
673,"b'gicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":446,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""curre'"
674,"b'ntGold"":212,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":0,""magicDamageTaken"":510,""physicalDamageDone"":6673,'"
675,"b'""physicalDamageDoneToChampions"":873,""physicalDamageTaken"":832,""totalDamageDone"":6763,""totalDamageDoneToChampions"":873,""totalDama'"
676,"b'geTaken"":1343,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
677,"b'evel"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":13419,""y"":3832},""timeEnemySpentControlled"":2764,""totalGold"":1562,""x'"
678,"b'p"":1147},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,'"
