,0
562,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
563,"b'peed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":856,""'"
564,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":'"
565,"b'0,""power"":376,""powerMax"":397,""powerRegen"":22,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":10045,""magicDamag'"
566,"b'eDoneToChampions"":210,""magicDamageTaken"":402,""physicalDamageDone"":4300,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2'"
567,"b'694,""totalDamageDone"":19607,""totalDamageDoneToChampions"":210,""totalDamageTaken"":3123,""trueDamageDone"":5261,""trueDamageDoneToCham'"
568,"b'pions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""positio'"
569,"b'n"":{""x"":5561,""y"":11123},""timeEnemySpentControlled"":60958,""totalGold"":1886,""xp"":1504},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
570,"b'lityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
571,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
572,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100'"
573,"b',""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":562,""magicDamageDoneToChampions"":114,""magicDamageTaken"":1582,'"
574,"b'""physicalDamageDone"":6754,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":234,""totalDamageDone"":7366,""totalDamageDoneT'"
575,"b'oChampions"":854,""totalDamageTaken"":1816,""trueDamageDone"":49,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":'"
576,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":8582,""y"":8392},""timeEnemySpentControlle'"
577,"b'd"":15642,""totalGold"":1530,""xp"":1910},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPe'"
578,"b'rcent"":0,""attackDamage"":91,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
579,"b'n"":0,""health"":781,""healthMax"":781,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed'"
580,"b'"":330,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":283,""powerRegen"":15,""spellVamp"":0},""currentGold"":192,""damageStats"":{""'"
581,"b'magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":3703,""physicalDamageDoneToChampio'"
582,"b'ns"":636,""physicalDamageTaken"":873,""totalDamageDone"":4803,""totalDamageDoneToChampions"":686,""totalDamageTaken"":1132,""trueDamageDon'"
583,"b'e"":1033,""trueDamageDoneToChampions"":50,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
584,"b':23,""participantId"":9,""position"":{""x"":13251,""y"":4000},""timeEnemySpentControlled"":0,""totalGold"":1442,""xp"":1063},""10"":{""championSt'"
585,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusAr'"
586,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healthMax"":892,""healthRegen"":29,""l'"
587,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""pow'"
588,"b'erMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":651,""magicDamageDoneToChampions"":21'"
589,"b'6,""magicDamageTaken"":428,""physicalDamageDone"":300,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1526,""totalDamageDone'"
590,"b'"":1518,""totalDamageDoneToChampions"":266,""totalDamageTaken"":1971,""trueDamageDone"":566,""trueDamageDoneToChampions"":0,""trueDamageTa'"
591,"b'ken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13839,""y"":365'"
592,"b'9},""timeEnemySpentControlled"":44601,""totalGold"":1108,""xp"":1046}},""timestamp"":300112},{""events"":[{""itemId"":2031,""participantId"":1'"
593,"b',""timestamp"":304186,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":306560,""type"":""LEVEL_UP""},{""levelUpType"":""'"
594,"b'NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":307762,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":310600,""type"":""WA'"
595,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":6,""timestamp"":316663,""type"":""ITEM_PURCHASED""},{""level"":4,""part'"
596,"b'icipantId"":9,""timestamp"":319633,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":319633,""type"":""LEVEL_UP""},{""levelUp'"
597,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":320497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
598,"b'Id"":9,""skillSlot"":1,""timestamp"":320531,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":45'"
599,"b'05},""teamId"":200,""timestamp"":322738,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":324640,""type"":'"
600,"b'""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":325339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds""'"
601,"b':[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12411,""y"":2456},""shutdownBounty"":0,""timestamp"":331985,""type'"
602,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":64,""'"
603,"b'spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
604,"b'tId"":9,""physicalDamage"":30,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
605,"b'age"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":61,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
606,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":45'"
607,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
608,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
609,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
610,"b':33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,'"
611,"b'""name"":""Vayne"",""participantId"":9,""physicalDamage"":354,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
612,"b'asic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":129,""spellName"":""vaynebasicattack2"",""spellSlot"":65,'"
613,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
614,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":'"
615,"b'143,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar'"
616,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
617,"b'cDamage"":126,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":'"
618,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
619,"b'lot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
620,"b'pellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":10,""timestamp"":3'"
621,"b'33212,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":333212,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036'"
622,"b',""participantId"":4,""timestamp"":335279,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":335679,""type"":""ITEM_'"
623,"b'PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":337844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
624,"b'lot"":4,""timestamp"":338345,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":'"
625,"b'9,""position"":{""x"":10881,""y"":1120},""shutdownBounty"":0,""timestamp"":340441,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
626,"b'se,""magicDamage"":94,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
627,"b'OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""t'"
628,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Alistar"",""participantId"":10,""physi'"
629,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar'"
630,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
631,"b'cDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":85,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage""'"
632,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":85,""spellName"":""alistarbas'"
633,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physica'"
634,"b'lDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":105,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
635,"b'""Vayne"",""participantId"":9,""physicalDamage"":238,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
636,"b'sic"":false,""magicDamage"":91,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
637,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":172,""spellName"":""vaynetumble"",""spe'"
638,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spe'"
639,"b'llName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId""'"
640,"b':9,""physicalDamage"":114,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType""'"
641,"b':""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11588,""y"":1185},""timestamp"":340441,""type"":""CHAMPION_SPECIAL_KILL""'"
642,"b'},{""itemId"":2403,""participantId"":10,""timestamp"":340741,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":341042,'"
643,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":342106,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
644,"b':3802,""participantId"":2,""timestamp"":342205,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":343107,""type"":""LEVE'"
645,"b'L_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":343206,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
646,"b'killSlot"":4,""timestamp"":343573,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":343976,""type"":""ITEM_PURCHAS'"
647,"b'ED""},{""itemId"":2055,""participantId"":4,""timestamp"":344143,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":3'"
648,"b'44476,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":344476,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""part'"
649,"b'icipantId"":2,""timestamp"":344709,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":2,""timestamp"":344709,""type"":""ITEM_PURCHA'"
650,"b'SED""},{""level"":6,""participantId"":1,""timestamp"":345916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4'"
651,"b',""timestamp"":346818,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""posi'"
652,"b'tion"":{""x"":1874,""y"":11420},""shutdownBounty"":0,""timestamp"":348862,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
653,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":17,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
654,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spel'"
655,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":174,""'"
656,"b'spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
657,"b'6,""physicalDamage"":69,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
658,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":146,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
659,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":62,""spellName"":""aatroxw"",""spellSlot"":1,""trueDam'"
660,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":109,""spellName"":""aatrox'"
661,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
662,"b'pantId"":6,""physicalDamage"":352,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
663,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":47,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
664,"b'R""},{""basic"":false,""magicDamage"":65,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
665,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":147,""spellName"":"""",""spel'"
666,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":218,""s'"
667,"b'pellName"":""ksantep"",""spellSlot"":63,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
668,"b'"":6,""physicalDamage"":31,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
669,"b'""Nidalee"",""participantId"":7,""physicalDamage"":42,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
670,"b'ER""},{""basic"":false,""magicDamage"":25,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
671,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""jave'"
672,"b'lintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physical'"
673,"b'Damage"":40,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name'"
674,"b'"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
675,"b',""magicDamage"":47,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type""'"
676,"b':""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSl'"
677,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":7,""timestamp"":348862,""type"":""LEVEL_UP""},{""levelUp'"
678,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":349626,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""tim'"
679,"b'estamp"":357467,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":357636,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
680,"b'037,""participantId"":1,""timestamp"":357769,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":357769,""type"":""IT'"
681,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":357835,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""t'"
682,"b'imestamp"":358068,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":358135,""type"":""ITEM_PURCHASED""},{""itemId'"
683,"b'"":2003,""participantId"":10,""timestamp"":358836,""type"":""ITEM_SOLD""},{""itemId"":1082,""participantId"":7,""timestamp"":359998,""type"":""ITE'"
684,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPer'"
685,"b'cent"":0,""attackDamage"":120,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
686,"b'on"":0,""health"":10,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
687,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magi'"
688,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":663,""physicalDamageDone"":10533,""physicalDamageDoneToChampions"":'"
689,"b'2032,""physicalDamageTaken"":2451,""totalDamageDone"":10533,""totalDamageDoneToChampions"":2032,""totalDamageTaken"":3185,""trueDamageDon'"
690,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,'"
691,"b'""participantId"":1,""position"":{""x"":1874,""y"":11420},""timeEnemySpentControlled"":27252,""totalGold"":1762,""xp"":2432},""2"":{""championSta'"
692,"b'ts"":{""abilityHaste"":0,""abilityPower"":75,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusAr'"
693,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":17,""l'"
694,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":862,""pow'"
695,"b'erMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":18745,""magicDamageDoneToChampions"":'"
696,"b'327,""magicDamageTaken"":677,""physicalDamageDone"":5430,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2031,""totalDamageD'"
697,"b'one"":30741,""totalDamageDoneToChampions"":413,""totalDamageTaken"":2717,""trueDamageDone"":6565,""trueDamageDoneToChampions"":42,""trueDa'"
698,"b'mageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6777,""y"":'"
699,"b'1208},""timeEnemySpentControlled"":187178,""totalGold"":2132,""xp"":2080},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""ar'"
700,"b'mor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
701,"b'ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":1274,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
702,"b':0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":757,""powerRegen"":18,""spellVamp"":0},'"
703,"b'""currentGold"":782,""damageStats"":{""magicDamageDone"":3153,""magicDamageDoneToChampions"":1694,""magicDamageTaken"":115,""physicalDamage'"
704,"b'Done"":6115,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":1330,""totalDamageDone"":10809,""totalDamageDoneToChampions"":1'"
705,"b'899,""totalDamageTaken"":1505,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleM'"
706,"b'inionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":7721,""y"":7821},""timeEnemySpentControlled"":78073,""'"
707,"b'totalGold"":1982,""xp"":2628},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
708,"b'attackDamage"":103,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
709,"b'lth"":891,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""om'"
710,"b'nivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamag'"
711,"b'eDone"":154,""magicDamageDoneToChampions"":154,""magicDamageTaken"":290,""physicalDamageDone"":9063,""physicalDamageDoneToChampions"":263'"
712,"b'9,""physicalDamageTaken"":1522,""totalDamageDone"":9218,""totalDamageDoneToChampions"":2794,""totalDamageTaken"":1914,""trueDamageDone"":0'"
713,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""pa'"
714,"b'rticipantId"":4,""position"":{""x"":7377,""y"":1112},""timeEnemySpentControlled"":22829,""totalGold"":2279,""xp"":1358},""5"":{""championStats"":'"
715,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPe'"
716,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifest'"
717,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax'"
718,"b'"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":943,""magicDamageDoneToChampions"":406,""ma'"
719,"b'gicDamageTaken"":663,""physicalDamageDone"":850,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":1872,""totalDamageDone"":31'"
720,"b'23,""totalDamageDoneToChampions"":760,""totalDamageTaken"":2640,""trueDamageDone"":1329,""trueDamageDoneToChampions"":90,""trueDamageTake'"
721,"b'n"":105},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":3819,""y"":1589},'"
722,"b'""timeEnemySpentControlled"":54118,""totalGold"":1356,""xp"":1260},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,'"
723,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
724,"b'ion"":0,""cooldownReduction"":0,""health"":725,""healthMax"":1361,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
725,"b'cResist"":38,""movementSpeed"":330,""omnivamp"":12,""physicalVamp"":0,""power"":170,""powerMax"":527,""powerRegen"":21,""spellVamp"":0},""curren'"
726,"b'tGold"":582,""damageStats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":283,""magicDamageTaken"":0,""physicalDamageDone"":12130'"
727,"b',""physicalDamageDoneToChampions"":2088,""physicalDamageTaken"":2580,""totalDamageDone"":12623,""totalDamageDoneToChampions"":2442,""tota'"
