,0
791,"b'DamageDone"":2119,""magicDamageDoneToChampions"":389,""magicDamageTaken"":116,""physicalDamageDone"":11445,""physicalDamageDoneToChampio'"
792,"b'ns"":898,""physicalDamageTaken"":1485,""totalDamageDone"":16340,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":1601,""trueDamage'"
793,"b'Done"":2774,""trueDamageDoneToChampions"":169,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
794,"b'ed"":45,""participantId"":8,""position"":{""x"":11170,""y"":11565},""timeEnemySpentControlled"":24664,""totalGold"":1891,""xp"":2562},""9"":{""cha'"
795,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,'"
796,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":916,""healthRege'"
797,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
798,"b'749,""powerMax"":958,""powerRegen"":19,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":7269,""magicDamageDoneToCham'"
799,"b'pions"":1585,""magicDamageTaken"":263,""physicalDamageDone"":1583,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":1380,""tot'"
800,"b'alDamageDone"":8853,""totalDamageDoneToChampions"":1911,""totalDamageTaken"":1643,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
801,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":9,""position"":{""x"":1173'"
802,"b'3,""y"":1565},""timeEnemySpentControlled"":25688,""totalGold"":1770,""xp"":1278},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
803,"b'23,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
804,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
805,"b'cent"":0,""magicResist"":35,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":409,""powerRegen"":19,""spellVamp'"
806,"b'"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":1345,""magicDamageDoneToChampions"":684,""magicDamageTaken"":801,""physicalDa'"
807,"b'mageDone"":652,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":1220,""totalDamageDone"":3784,""totalDamageDoneToChampions""'"
808,"b':976,""totalDamageTaken"":2152,""trueDamageDone"":1786,""trueDamageDoneToChampions"":116,""trueDamageTaken"":130},""goldPerSecond"":20,""ju'"
809,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11536,""y"":1174},""timeEnemySpentControlled"":5'"
810,"b'0918,""totalGold"":1476,""xp"":1100}},""timestamp"":360081},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":361080,""type"":""ITE'"
811,"b'M_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11662,""y"":1014},""sh'"
812,"b'utdownBounty"":0,""timestamp"":363739,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""pa'"
813,"b'rticipantId"":9,""physicalDamage"":73,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
814,"b'"":56,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
815,"b'ic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":222,""spellName"":""varuswbasicattack"",""spellSlot"":56,""t'"
816,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":103,""spellName"":""v'"
817,"b'arusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDa'"
818,"b'mage"":122,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Varus"",""parti'"
819,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
820,"b'ic"":false,""magicDamage"":268,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":'"
821,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
822,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellNam'"
823,"b'e"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ziggs"",""participantId"":9,""physi'"
824,"b'calDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
825,"b'Ziggs"",""participantId"":9,""physicalDamage"":41,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
826,"b'c"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":70,""spellName"":""ziggsbasicattack2"",""spellSlot"":65,""tru'"
827,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""zigg'"
828,"b'se"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDam'"
829,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Alistar""'"
830,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
831,"b'Damage"":58,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
832,"b'THER""},{""basic"":false,""magicDamage"":72,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot""'"
833,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":84,""spellNa'"
834,"b'me"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":4,""participantId"":10,""timestamp"":'"
835,"b'363739,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12100,""y'"
836,"b'"":1298},""shutdownBounty"":0,""timestamp"":364508,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
837,"b'e"":""Varus"",""participantId"":4,""physicalDamage"":73,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
838,"b'e,""magicDamage"":56,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
839,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":222,""spellName"":""varuswbasicattack"",""sp'"
840,"b'ellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":103,'"
841,"b'""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participant'"
842,"b'Id"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
843,"b'age"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":142,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,'"
844,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusspla'"
845,"b'shzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physica'"
846,"b'lDamage"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
847,"b'autilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":f'"
848,"b'alse,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tru'"
849,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":40,""s'"
850,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
851,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
852,"b'rueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":1052,""participantId"":9,""timestamp"":366881,""type"":""ITEM_DESTROYED""},{""item'"
853,"b'Id"":1027,""participantId"":9,""timestamp"":366881,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":9,""timestamp"":366881,""type'"
854,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":368545,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
855,"b'ipantId"":10,""skillSlot"":1,""timestamp"":374875,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":375042,""type"":""LE'"
856,"b'VEL_UP""},{""itemId"":3020,""participantId"":2,""timestamp"":377279,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestam'"
857,"b'p"":378617,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":379385,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
858,"b'participantId"":2,""timestamp"":379385,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":382454,""type"":""ITEM_PU'"
859,"b'RCHASED""},{""level"":5,""participantId"":7,""timestamp"":386933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
860,"b't"":1,""timestamp"":388036,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":393576,""type"":""ITEM_DESTROYED""},{""'"
861,"b'creatorId"":2,""timestamp"":395310,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":403714'"
862,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":404613,""type"":""SKILL_LEVEL_UP""},{""'"
863,"b'assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10951,""y"":920},""shutdownBounty"":0,""'"
864,"b'timestamp"":408950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":'"
865,"b'7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
866,"b'0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
867,"b'HER""},{""basic"":false,""magicDamage"":84,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
868,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
869,"b'"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
870,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
871,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
872,"b',""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participa'"
873,"b'ntId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""'"
874,"b'name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
875,"b'ic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":135,""spellName"":""alistarbasicattack"",""spellSlot"":6'"
876,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":90,""spellNam'"
877,"b'e"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""particip'"
878,"b'antId"":7,""physicalDamage"":109,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
879,"b'age"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":610,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0'"
880,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""s'"
881,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":75'"
882,"b',""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2010,""participantId"":6,""timestamp""'"
883,"b':413899,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":415694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
884,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":416297,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":416365,""typ'"
885,"b'e"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":416365,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1""'"
886,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed'"
887,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":1217,""hea'"
888,"b'lthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
889,"b'""power"":425,""powerMax"":875,""powerRegen"":19,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":6204,""magicDamageDo'"
890,"b'neToChampions"":2217,""magicDamageTaken"":729,""physicalDamageDone"":9354,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":1'"
891,"b'984,""totalDamageDone"":15559,""totalDamageDoneToChampions"":3014,""totalDamageTaken"":2713,""trueDamageDone"":0,""trueDamageDoneToChampi'"
892,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":1,""position"":'"
893,"b'{""x"":3509,""y"":13344},""timeEnemySpentControlled"":133017,""totalGold"":2223,""xp"":3186},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
894,"b'tyPower"":40,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
895,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1096,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""'"
896,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":434,""powerRegen"":24'"
897,"b',""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":20014,""magicDamageDoneToChampions"":720,""magicDamageTaken"":120'"
898,"b'6,""physicalDamageDone"":6918,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":3658,""totalDamageDone"":34737,""totalDamageD'"
899,"b'oneToChampions"":1235,""totalDamageTaken"":4864,""trueDamageDone"":7804,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerS'"
900,"b'econd"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5326,""y"":7717},""timeEnemySpentCo'"
901,"b'ntrolled"":60471,""totalGold"":2889,""xp"":2363},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""arm'"
902,"b'orPenPercent"":0,""attackDamage"":116,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
903,"b'Reduction"":0,""health"":899,""healthMax"":1072,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
904,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":503,""damag'"
905,"b'eStats"":{""magicDamageDone"":3080,""magicDamageDoneToChampions"":260,""magicDamageTaken"":444,""physicalDamageDone"":13278,""physicalDama'"
906,"b'geDoneToChampions"":1825,""physicalDamageTaken"":1818,""totalDamageDone"":18743,""totalDamageDoneToChampions"":2085,""totalDamageTaken"":'"
907,"b'2513,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
908,"b'"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":7105,""y"":7140},""timeEnemySpentControlled"":6495,""totalGold"":2828,""xp"":29'"
909,"b'61},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""atta'"
910,"b'ckSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":92'"
911,"b'4,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
912,"b'p"":0,""power"":642,""powerMax"":768,""powerRegen"":20,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":580,""magicDama'"
913,"b'geDoneToChampions"":269,""magicDamageTaken"":1657,""physicalDamageDone"":8329,""physicalDamageDoneToChampions"":2616,""physicalDamageTak'"
914,"b'en"":915,""totalDamageDone"":8909,""totalDamageDoneToChampions"":2885,""totalDamageTaken"":2682,""trueDamageDone"":0,""trueDamageDoneToCha'"
915,"b'mpions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":4,""posit'"
916,"b'ion"":{""x"":11567,""y"":1955},""timeEnemySpentControlled"":49003,""totalGold"":2372,""xp"":1882},""5"":{""championStats"":{""abilityHaste"":0,""a'"
917,"b'bilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
918,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,'"
919,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":506,""powerRegen"":19'"
920,"b',""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":1764,""magicDamageDoneToChampions"":742,""magicDamageTaken"":992,'"
921,"b'""physicalDamageDone"":2471,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":1897,""totalDamageDone"":5745,""totalDamageDone'"
922,"b'ToChampions"":1728,""totalDamageTaken"":2971,""trueDamageDone"":1508,""trueDamageDoneToChampions"":178,""trueDamageTaken"":82},""goldPerSe'"
923,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10951,""y"":920},""timeEnemySpentCo'"
924,"b'ntrolled"":88530,""totalGold"":2164,""xp"":1551},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""arm'"
925,"b'orPenPercent"":0,""attackDamage"":112,""attackSpeed"":78,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
926,"b'eduction"":0,""health"":129,""healthMax"":1100,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
927,"b'ementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":675,""powerMax"":1193,""powerRegen"":18,""spellVamp"":0},""currentGold"":399,""dama'"
928,"b'geStats"":{""magicDamageDone"":1778,""magicDamageDoneToChampions"":761,""magicDamageTaken"":2383,""physicalDamageDone"":14658,""physicalDa'"
929,"b'mageDoneToChampions"":1544,""physicalDamageTaken"":1204,""totalDamageDone"":16436,""totalDamageDoneToChampions"":2305,""totalDamageTaken'"
930,"b'"":3588,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
931,"b',""minionsKilled"":56,""participantId"":6,""position"":{""x"":3891,""y"":13655},""timeEnemySpentControlled"":38115,""totalGold"":2199,""xp"":304'"
932,"b'9},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attac'"
933,"b'kSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":931'"
934,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
935,"b'"":0,""power"":169,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""currentGold"":1167,""damageStats"":{""magicDamageDone"":2534,""magicDam'"
936,"b'ageDoneToChampions"":216,""magicDamageTaken"":544,""physicalDamageDone"":16320,""physicalDamageDoneToChampions"":1597,""physicalDamageTa'"
937,"b'ken"":3974,""totalDamageDone"":25677,""totalDamageDoneToChampions"":1824,""totalDamageTaken"":4545,""trueDamageDone"":6822,""trueDamageDon'"
938,"b'eToChampions"":10,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":5,""participantId"":7,'"
939,"b'""position"":{""x"":13178,""y"":4044},""timeEnemySpentControlled"":52038,""totalGold"":2742,""xp"":2007},""8"":{""championStats"":{""abilityHaste'"
940,"b'"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmorPenPercent"":0,""b'"
941,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":1114,""healthRegen"":124,""lifesteal"":0,""magi'"
942,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRe'"
943,"b'gen"":0,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":2575,""magicDamageDoneToChampions"":437,""magicDamageTaken'"
944,"b'"":116,""physicalDamageDone"":14064,""physicalDamageDoneToChampions"":1175,""physicalDamageTaken"":1921,""totalDamageDone"":19495,""totalD'"
945,"b'amageDoneToChampions"":1863,""totalDamageTaken"":2038,""trueDamageDone"":2855,""trueDamageDoneToChampions"":250,""trueDamageTaken"":0},""g'"
946,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":8,""position"":{""x"":7928,""y"":7585},""timeEnemy'"
947,"b'SpentControlled"":26199,""totalGold"":2153,""xp"":3053},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":38,""armorPen'"
948,"b'"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
949,"b'ooldownReduction"":0,""health"":712,""healthMax"":916,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
950,"b'2,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1048,""powerRegen"":19,""spellVamp"":0},""currentGold"":77'"
951,"b',""damageStats"":{""magicDamageDone"":8050,""magicDamageDoneToChampions"":1748,""magicDamageTaken"":476,""physicalDamageDone"":1654,""physi'"
952,"b'calDamageDoneToChampions"":396,""physicalDamageTaken"":2229,""totalDamageDone"":9705,""totalDamageDoneToChampions"":2144,""totalDamageTa'"
953,"b'ken"":2794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
954,"b'l"":4,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13492,""y"":3368},""timeEnemySpentControlled"":34849,""totalGold"":2193,""xp""'"
955,"b':1408},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
956,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax'"
957,"b'"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physica'"
