,0
567,"b'""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
568,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
569,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax"":569,""powerRegen"":'"
570,"b'40,""spellVamp"":0},""currentGold"":1364,""damageStats"":{""magicDamageDone"":3119,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":'"
571,"b'65,""physicalDamageDone"":4650,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":1098,""totalDamageDone"":9051,""totalDamage'"
572,"b'DoneToChampions"":2397,""totalDamageTaken"":1164,""trueDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
573,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7643,""y"":8389},""timeEnemySpentCo'"
574,"b'ntrolled"":6744,""totalGold"":1864,""xp"":2298},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armo'"
575,"b'rPenPercent"":0,""attackDamage"":89,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
576,"b'duction"":0,""health"":902,""healthMax"":902,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
577,"b'tSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":405,""powerRegen"":17,""spellVamp"":0},""currentGold"":332,""damageSta'"
578,"b'ts"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":360,""physicalDamageDone"":4873,""physicalDamageDoneToC'"
579,"b'hampions"":873,""physicalDamageTaken"":428,""totalDamageDone"":4953,""totalDamageDoneToChampions"":873,""totalDamageTaken"":788,""trueDama'"
580,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
581,"b':34,""participantId"":9,""position"":{""x"":13201,""y"":3059},""timeEnemySpentControlled"":2090,""totalGold"":1587,""xp"":1255},""10"":{""champio'"
582,"b'nStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bon'"
583,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":984,""healthMax"":997,""healthRegen"":2'"
584,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":555,'"
585,"b'""powerMax"":559,""powerRegen"":21,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":1700,""magicDamageDoneToChampion'"
586,"b's"":375,""magicDamageTaken"":369,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":1626,""totalDamag'"
587,"b'eDone"":2963,""totalDamageDoneToChampions"":490,""totalDamageTaken"":2048,""trueDamageDone"":1151,""trueDamageDoneToChampions"":70,""trueD'"
588,"b'amageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11064,'"
589,"b'""y"":3398},""timeEnemySpentControlled"":12952,""totalGold"":1141,""xp"":1133}},""timestamp"":300061},{""events"":[{""itemId"":2010,""participa'"
590,"b'ntId"":1,""timestamp"":301652,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":305849,""type"":""LEVEL_UP""},{""itemId""'"
591,"b':1036,""participantId"":3,""timestamp"":307184,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":307184,""type"":""'"
592,"b'ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":307184,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
593,"b'ntId"":5,""skillSlot"":1,""timestamp"":307716,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3133,""goldGain"":400,""participantId"":3,'"
594,"b'""timestamp"":307916,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":3,""timestamp"":308384,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
595,"b'36,""participantId"":3,""timestamp"":308384,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":308384,""type"":""ITE'"
596,"b'M_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":316093,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
597,"b'lSlot"":4,""timestamp"":316658,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":316792,""type"":""LEVEL_UP""},{""level'"
598,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":318826,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""time'"
599,"b'stamp"":320463,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":320563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
600,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":321328,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
601,"b'""timestamp"":321496,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":322527,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
602,"b'ORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":322759,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":334123,""type"":""WAR'"
603,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":334685,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
604,"b'70,""participantId"":8,""timestamp"":334685,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":335288,""type"":""ITE'"
605,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":336356,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""tim'"
606,"b'estamp"":337422,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":339857,""type"":""LEVEL_UP""},{""level"":6,""participa'"
607,"b'ntId"":1,""timestamp"":340589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":340656,""type"":'"
608,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":341624,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
609,"b'2055,""participantId"":3,""timestamp"":341824,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":341824,""type"":""WARD_PLACED"",""wardT'"
610,"b'ype"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":8,""timestamp"":345589,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":3463'"
611,"b'57,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":348295,""type"":""ITEM_DESTROYED""},'"
612,"b'{""itemId"":2055,""participantId"":8,""timestamp"":351067,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":351067,""type"":""WARD_PLAC'"
613,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":357594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
614,"b'cipantId"":4,""skillSlot"":1,""timestamp"":358795,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":359161,""type""'"
615,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":359161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{'"
616,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
617,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":770,""healthMax"":1193,""healt'"
618,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
619,"b'wer"":18,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneTo'"
620,"b'Champions"":176,""magicDamageTaken"":0,""physicalDamageDone"":17141,""physicalDamageDoneToChampions"":1683,""physicalDamageTaken"":1662,""'"
621,"b'totalDamageDone"":17317,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":1662,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
622,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":1,""position"":{""x"":'"
623,"b'1224,""y"":10559},""timeEnemySpentControlled"":108050,""totalGold"":1956,""xp"":2760},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
624,"b'er"":46,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
625,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
626,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":562,""powerRegen"":38,""spell'"
627,"b'Vamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":17450,""magicDamageDoneToChampions"":256,""magicDamageTaken"":0,""physica'"
628,"b'lDamageDone"":4927,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":2040,""totalDamageDone"":28962,""totalDamageDoneToChamp'"
629,"b'ions"":397,""totalDamageTaken"":2040,""trueDamageDone"":6584,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
630,"b'ungleMinionsKilled"":36,""level"":5,""minionsKilled"":8,""participantId"":2,""position"":{""x"":9607,""y"":3470},""timeEnemySpentControlled"":2'"
631,"b'11362,""totalGold"":2115,""xp"":1901},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerce'"
632,"b'nt"":0,""attackDamage"":116,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
633,"b':0,""health"":973,""healthMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
634,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":128,""damageStats"":{""m'"
635,"b'agicDamageDone"":490,""magicDamageDoneToChampions"":65,""magicDamageTaken"":1255,""physicalDamageDone"":6348,""physicalDamageDoneToChamp'"
636,"b'ions"":815,""physicalDamageTaken"":1019,""totalDamageDone"":6838,""totalDamageDoneToChampions"":881,""totalDamageTaken"":2275,""trueDamage'"
637,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2'"
638,"b'2,""participantId"":3,""position"":{""x"":5630,""y"":7388},""timeEnemySpentControlled"":4102,""totalGold"":1458,""xp"":2153},""4"":{""championSta'"
639,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":128,""bonusArm'"
640,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":990,""healthRegen"":10,""li'"
641,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powe'"
642,"b'rMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":2225,""magicDamageDoneToChampions"":63'"
643,"b'2,""magicDamageTaken"":215,""physicalDamageDone"":7932,""physicalDamageDoneToChampions"":1779,""physicalDamageTaken"":1123,""totalDamageD'"
644,"b'one"":15220,""totalDamageDoneToChampions"":2412,""totalDamageTaken"":1339,""trueDamageDone"":5063,""trueDamageDoneToChampions"":0,""trueDa'"
645,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":10871,""y""'"
646,"b':2144},""timeEnemySpentControlled"":8402,""totalGold"":2335,""xp"":1741},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
647,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
648,"b'Reduction"":24,""cooldownReduction"":0,""health"":276,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
649,"b',""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""c'"
650,"b'urrentGold"":319,""damageStats"":{""magicDamageDone"":1778,""magicDamageDoneToChampions"":146,""magicDamageTaken"":685,""physicalDamageDon'"
651,"b'e"":1567,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":1120,""totalDamageDone"":5901,""totalDamageDoneToChampions"":596,""'"
652,"b'totalDamageTaken"":1876,""trueDamageDone"":2555,""trueDamageDoneToChampions"":42,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMini'"
653,"b'onsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10670,""y"":2161},""timeEnemySpentControlled"":91872,""tot'"
654,"b'alGold"":1419,""xp"":1529},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""att'"
655,"b'ackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
656,"b':709,""healthMax"":1208,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omni'"
657,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDone'"
658,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":176,""physicalDamageDone"":14510,""physicalDamageDoneToChampions"":1290,""physi'"
659,"b'calDamageTaken"":2421,""totalDamageDone"":17115,""totalDamageDoneToChampions"":1290,""totalDamageTaken"":2598,""trueDamageDone"":2605,""tr'"
660,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""particip'"
661,"b'antId"":6,""position"":{""x"":1712,""y"":12162},""timeEnemySpentControlled"":7529,""totalGold"":1847,""xp"":2773},""7"":{""championStats"":{""abil'"
662,"b'ityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPerce'"
663,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":930,""healthRegen"":18,""lifesteal"":0'"
664,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":759,'"
665,"b'""powerRegen"":96,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":2044,""magicDamageDoneToChampions"":0,""magicDama'"
666,"b'geTaken"":1609,""physicalDamageDone"":24778,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3471,""totalDamageDone"":34801,""t'"
667,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":5081,""trueDamageDone"":7979,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
668,"b'oldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2445,""y"":8916},""timeEnemy'"
669,"b'SpentControlled"":48426,""totalGold"":2011,""xp"":2043},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen""'"
670,"b':0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
671,"b'ooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
672,"b':35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":31'"
673,"b'6,""damageStats"":{""magicDamageDone"":3976,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":65,""physicalDamageDone"":5787,""physi'"
674,"b'calDamageDoneToChampions"":1043,""physicalDamageTaken"":1107,""totalDamageDone"":11785,""totalDamageDoneToChampions"":2397,""totalDamage'"
675,"b'Taken"":1173,""trueDamageDone"":2021,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
676,"b'level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":6498,""y"":7041},""timeEnemySpentControlled"":10945,""totalGold"":2191,""'"
677,"b'xp"":2853},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,'"
678,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMa'"
679,"b'x"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physic'"
680,"b'alVamp"":0,""power"":245,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":80,""magic'"
681,"b'DamageDoneToChampions"":0,""magicDamageTaken"":484,""physicalDamageDone"":7286,""physicalDamageDoneToChampions"":1727,""physicalDamageTa'"
682,"b'ken"":768,""totalDamageDone"":7366,""totalDamageDoneToChampions"":1727,""totalDamageTaken"":1253,""trueDamageDone"":0,""trueDamageDoneToCh'"
683,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""positi'"
684,"b'on"":{""x"":12497,""y"":2713},""timeEnemySpentControlled"":3418,""totalGold"":1962,""xp"":1822},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
685,"b'ilityPower"":14,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
686,"b'gicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":611,""healthMax"":1097,""healthRegen"":29,""lifesteal"":0,""magicPen"":'"
687,"b'0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":590,""powerRegen""'"
688,"b':22,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":3133,""magicDamageDoneToChampions"":802,""magicDamageTaken"":4'"
689,"b'09,""physicalDamageDone"":178,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":2193,""totalDamageDone"":5108,""totalDamageDon'"
690,"b'eToChampions"":918,""totalDamageTaken"":2654,""trueDamageDone"":1797,""trueDamageDoneToChampions"":70,""trueDamageTaken"":52},""goldPerSec'"
691,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11603,""y"":4203},""timeEnemySpentCo'"
692,"b'ntrolled"":17423,""totalGold"":1363,""xp"":1453}},""timestamp"":360070},{""events"":[{""level"":6,""participantId"":3,""timestamp"":379377,""typ'"
693,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":379910,""type"":""SKILL_LEVEL_UP""},{""itemId"":300'"
694,"b'6,""participantId"":6,""timestamp"":380676,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":381845,""type"":""ITEM'"
695,"b'_PURCHASED""},{""itemId"":1031,""participantId"":1,""timestamp"":391114,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""time'"
696,"b'stamp"":391546,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":392248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
697,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":392986,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":39585'"
698,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":399970,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestam'"
699,"b'p"":399970,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":400337,""type"":""LEVEL_UP""},{""l'"
700,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":401435,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""'"
701,"b'timestamp"":404134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":405002,""type"":""SKILL_L'"
702,"b'EVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":407405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
703,"b't"":1,""timestamp"":408203,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":409802,""type"":""ITEM_DESTROYED""},{""'"
704,"b'itemId"":3158,""participantId"":7,""timestamp"":409802,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":411274,""'"
705,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":412079,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":'"
706,"b'6,""timestamp"":419344,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
707,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
708,"b'ction"":5,""cooldownReduction"":0,""health"":1269,""healthMax"":1297,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
709,"b'agicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""curr'"
710,"b'entGold"":213,""damageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":207,""magicDamageTaken"":0,""physicalDamageDone"":201'"
711,"b'49,""physicalDamageDoneToChampions"":1903,""physicalDamageTaken"":1708,""totalDamageDone"":20356,""totalDamageDoneToChampions"":2110,""to'"
712,"b'talDamageTaken"":1708,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
713,"b'd"":0,""level"":7,""minionsKilled"":61,""participantId"":1,""position"":{""x"":3115,""y"":13187},""timeEnemySpentControlled"":119921,""totalGold'"
714,"b'"":2288,""xp"":3313},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
715,"b'mage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,'"
716,"b'""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":'"
717,"b'0,""physicalVamp"":0,""power"":522,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":'"
718,"b'17450,""magicDamageDoneToChampions"":256,""magicDamageTaken"":0,""physicalDamageDone"":4927,""physicalDamageDoneToChampions"":131,""physi'"
719,"b'calDamageTaken"":2040,""totalDamageDone"":28962,""totalDamageDoneToChampions"":397,""totalDamageTaken"":2040,""trueDamageDone"":6584,""tru'"
720,"b'eDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":8,""particip'"
721,"b'antId"":2,""position"":{""x"":7112,""y"":7778},""timeEnemySpentControlled"":211362,""totalGold"":2237,""xp"":1936},""3"":{""championStats"":{""abi'"
722,"b'lityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":113,""bonusArmorPenPer'"
723,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":364,""healthMax"":1079,""healthRegen"":50,""lifesteal'"
724,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":51'"
725,"b'7,""powerRegen"":46,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":692,""magicDamageDoneToChampions"":134,""magicD'"
726,"b'amageTaken"":1692,""physicalDamageDone"":10093,""physicalDamageDoneToChampions"":1887,""physicalDamageTaken"":1710,""totalDamageDone"":10'"
727,"b'786,""totalDamageDoneToChampions"":2022,""totalDamageTaken"":3403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
728,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":3,""position"":{""x"":6563,""y"":8120},""tim'"
729,"b'eEnemySpentControlled"":9283,""totalGold"":1692,""xp"":2621},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armo'"
730,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
731,"b'0,""cooldownReduction"":0,""health"":788,""healthMax"":996,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
732,"b't"":34,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
