,0
299,"b'1,""magicDamageTaken"":0,""physicalDamageDone"":1913,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":682,""totalDamageDone"":9'"
300,"b'540,""totalDamageDoneToChampions"":41,""totalDamageTaken"":682,""trueDamageDone"":2521,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
301,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2943,""y"":7605},""tim'"
302,"b'eEnemySpentControlled"":91453,""totalGold"":922,""xp"":676},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armor'"
303,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7'"
304,"b',""cooldownReduction"":0,""health"":770,""healthMax"":854,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
305,"b'"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":175,'"
306,"b'""damageStats"":{""magicDamageDone"":436,""magicDamageDoneToChampions"":161,""magicDamageTaken"":169,""physicalDamageDone"":2431,""physical'"
307,"b'DamageDoneToChampions"":790,""physicalDamageTaken"":796,""totalDamageDone"":2867,""totalDamageDoneToChampions"":951,""totalDamageTaken"":'"
308,"b'1038,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
309,"b'""minionsKilled"":11,""participantId"":3,""position"":{""x"":7869,""y"":7995},""timeEnemySpentControlled"":7471,""totalGold"":825,""xp"":924},""4'"
310,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed'"
311,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":637,""healthMax"":748,""heal'"
312,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
313,"b'ower"":387,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
314,"b'hampions"":0,""magicDamageTaken"":50,""physicalDamageDone"":895,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":214,""totalDam'"
315,"b'ageDone"":1295,""totalDamageDoneToChampions"":0,""totalDamageTaken"":265,""trueDamageDone"":400,""trueDamageDoneToChampions"":0,""trueDama'"
316,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11495,""y"":1'"
317,"b'529},""timeEnemySpentControlled"":6490,""totalGold"":720,""xp"":588},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
318,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
319,"b'ction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":829,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
320,"b'icResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":259,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""curren'"
321,"b'tGold"":476,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":118,""physicalDamageDone"":3638,""p'"
322,"b'hysicalDamageDoneToChampions"":256,""physicalDamageTaken"":344,""totalDamageDone"":3638,""totalDamageDoneToChampions"":256,""totalDamage'"
323,"b'Taken"":463,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
324,"b'l"":2,""minionsKilled"":17,""participantId"":5,""position"":{""x"":11465,""y"":1262},""timeEnemySpentControlled"":0,""totalGold"":976,""xp"":526}'"
325,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSp'"
326,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":862,""h'"
327,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
328,"b',""power"":242,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":20,""magicDamageDon'"
329,"b'eToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":3726,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":478,""t'"
330,"b'otalDamageDone"":3746,""totalDamageDoneToChampions"":229,""totalDamageTaken"":478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
331,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":6,""position"":{""x"":1785'"
332,"b',""y"":11228},""timeEnemySpentControlled"":20567,""totalGold"":1018,""xp"":986},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
333,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
334,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":770,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
335,"b't"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":361,""powerRegen"":64,""spellVamp"":0'"
336,"b'},""currentGold"":417,""damageStats"":{""magicDamageDone"":4316,""magicDamageDoneToChampions"":169,""magicDamageTaken"":0,""physicalDamageD'"
337,"b'one"":1756,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1184,""totalDamageDone"":8641,""totalDamageDoneToChampions"":169,""'"
338,"b'totalDamageTaken"":1184,""trueDamageDone"":2568,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
339,"b'Killed"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3437,""y"":8943},""timeEnemySpentControlled"":34447,""totalG'"
340,"b'old"":917,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
341,"b'mage"":90,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,'"
342,"b'""healthMax"":819,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":'"
343,"b'2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""m'"
344,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":161,""physicalDamageDone"":2693,""physicalDamageDoneToChampions"":623,""physicalDamag'"
345,"b'eTaken"":961,""totalDamageDone"":2765,""totalDamageDoneToChampions"":695,""totalDamageTaken"":1122,""trueDamageDone"":72,""trueDamageDoneT'"
346,"b'oChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":8,""pos'"
347,"b'ition"":{""x"":11146,""y"":10809},""timeEnemySpentControlled"":797,""totalGold"":769,""xp"":553},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
348,"b'ilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMag'"
349,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
350,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":217,""powerMax"":373,""powerRegen"":17,'"
351,"b'""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":124,""magicDamageTaken"":0,""phy'"
352,"b'sicalDamageDone"":3016,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":195,""totalDamageDone"":3430,""totalDamageDoneToCha'"
353,"b'mpions"":352,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
354,"b'leMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":9,""position"":{""x"":12449,""y"":2357},""timeEnemySpentControlled"":0,""'"
355,"b'totalGold"":955,""xp"":527},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
356,"b'ttackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""healt'"
357,"b'h"":662,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omn'"
358,"b'ivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamag'"
359,"b'eDone"":44,""magicDamageDoneToChampions"":44,""magicDamageTaken"":41,""physicalDamageDone"":315,""physicalDamageDoneToChampions"":37,""phy'"
360,"b'sicalDamageTaken"":69,""totalDamageDone"":1072,""totalDamageDoneToChampions"":82,""totalDamageTaken"":110,""trueDamageDone"":712,""trueDam'"
361,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId'"
362,"b'"":10,""position"":{""x"":12290,""y"":2277},""timeEnemySpentControlled"":802,""totalGold"":764,""xp"":527}},""timestamp"":180067},{""events"":[{""'"
363,"b'level"":3,""participantId"":1,""timestamp"":180332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timest'"
364,"b'amp"":180864,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":182963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
365,"b'orId"":2,""timestamp"":183196,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":187167'"
366,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":187762,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestam'"
367,"b'p"":188161,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":190799,""type"":""ITEM_DESTROYE'"
368,"b'D""},{""level"":3,""participantId"":8,""timestamp"":191064,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":191997,""type"":""L'"
369,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":192763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
370,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":192963,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":19519'"
371,"b'0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":195190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
372,"b':10,""skillSlot"":3,""timestamp"":196093,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp'"
373,"b'"":196359,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":197091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
374,"b'rticipantId"":4,""skillSlot"":3,""timestamp"":197926,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":201770,""type"":""WARD_PLACED"",'"
375,"b'""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":205101,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1'"
376,"b'0,""timestamp"":205901,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":207335,""type"":""ITEM_DESTROYED""},{""cre'"
377,"b'atorId"":3,""timestamp"":208167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
378,"b'lot"":1,""timestamp"":209535,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":'"
379,"b'9,""position"":{""x"":10933,""y"":945},""shutdownBounty"":0,""timestamp"":209902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
380,"b'e,""magicDamage"":108,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
381,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summ'"
382,"b'onerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""phy'"
383,"b'sicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
384,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":42,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
385,"b'HER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
386,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
387,"b':113,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nautilu'"
388,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
389,"b'amageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSl'"
390,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellNa'"
391,"b'me"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
392,"b':10,""physicalDamage"":77,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
393,"b':36,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
394,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbas'"
395,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participan'"
396,"b'tId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
397,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasic'"
398,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":226,""name"":""Kaisa"",""participantId"":9,""physi'"
399,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
400,"b'a"",""participantId"":9,""physicalDamage"":120,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
401,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":50,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamag'"
402,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spellName"":""kaisabasica'"
403,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
404,"b'age"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
405,"b'rticipantId"":9,""physicalDamage"":140,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
406,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""t'"
407,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":39,""spellName"":""kaisaq"",""spellSlo'"
408,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNa'"
409,"b'me"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
410,"b'alDamage"":50,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerI'"
411,"b'd"":9,""position"":{""x"":11513,""y"":973},""timestamp"":209902,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""participantId"":9,""timesta'"
412,"b'mp"":210238,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":4,""timestamp"":213171,""type"":""ITEM_PURCHASED""},{""creatorId"":7,'"
413,"b'""timestamp"":214634,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":5,""timestamp"":215102,""type"":""LEVEL_UP'"
414,"b'""},{""level"":4,""participantId"":8,""timestamp"":216102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""t'"
415,"b'imestamp"":216301,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":216903,""type"":""SKI'"
416,"b'LL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":217037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
417,"b'lSlot"":1,""timestamp"":217603,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":222935,""type"":""ITEM_DESTROYED""'"
418,"b'},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11925,""y"":1828},""shutdownBounty""'"
419,"b':0,""timestamp"":225674,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5'"
420,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""na'"
421,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
422,"b'c"":false,""magicDamage"":30,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
423,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spell'"
424,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spell'"
425,"b'Name"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
426,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,'"
427,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3'"
428,"b'0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
429,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
430,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellNam'"
431,"b'e"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""particip'"
432,"b'antId"":4,""physicalDamage"":42,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
433,"b'icDamage"":64,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":'"
434,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":113,""spellName"":""nautilusp'"
435,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":4,""physi'"
436,"b'calDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
437,"b':""Draven"",""participantId"":5,""physicalDamage"":563,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
438,"b'ic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":110,""spellName"":""dravenbasicattack"",""spellSlot"":64,""'"
439,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
440,"b'""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physic'"
441,"b'alDamage"":40,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipa'"
442,"b'ntIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11141,""y"":954},""shutdownBounty"":0,""timestamp"":230349,""'"
443,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":101'"
444,"b',""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
445,"b'cipantId"":9,""physicalDamage"":100,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
446,"b'amage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":61,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
447,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":63,""spellName"":""dravenbasicattack2'"
448,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage'"
449,"b'"":64,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
450,"b'amage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OT'"
451,"b'HER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlo'"
452,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNa'"
453,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDam'"
454,"b'age"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
455,"b'""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
456,"b'se,""magicDamage"":25,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0'"
457,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisaeattack"",""'"
458,"b'spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,'"
459,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
460,"b'icipantId"":9,""physicalDamage"":76,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
461,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":111,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
462,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosmi'"
463,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
