,0
578,"b'p"":268861,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":269127,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""'"
579,"b'participantId"":7,""timestamp"":269127,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":269127,""type"":""ITEM_DE'"
580,"b'STROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":272167,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""times'"
581,"b'tamp"":273102,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":273469,""type"":""ITEM_PURCHASED""},{""itemId"":30'"
582,"b'06,""participantId"":4,""timestamp"":273568,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":275732,""type"":""ITE'"
583,"b'M_PURCHASED""},{""itemId"":1083,""participantId"":7,""timestamp"":279159,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""tim'"
584,"b'estamp"":281495,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":281730,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
585,"b'emId"":2055,""participantId"":7,""timestamp"":282229,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":282229,""type"":""WARD_PLACED"",'"
586,"b'""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":282597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
587,"b'ntId"":6,""skillSlot"":1,""timestamp"":283267,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":293060,""type"":""IT'"
588,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":295027,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
589,"b'mestamp"":295595,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":8,""timestamp"":298060,""type"":""ITEM_PURCHASED""},{""itemId"":'"
590,"b'2055,""participantId"":8,""timestamp"":298327,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timestamp"":299030,""type"":""I'"
591,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""armorPen"":0,""armorPen'"
592,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
593,"b'ion"":0,""health"":848,""healthMax"":955,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
594,"b'eed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":508,""powerRegen"":14,""spellVamp"":0},""currentGold"":606,""damageStats""'"
595,"b':{""magicDamageDone"":4417,""magicDamageDoneToChampions"":816,""magicDamageTaken"":702,""physicalDamageDone"":2393,""physicalDamageDoneTo'"
596,"b'Champions"":523,""physicalDamageTaken"":534,""totalDamageDone"":6900,""totalDamageDoneToChampions"":1430,""totalDamageTaken"":1289,""trueD'"
597,"b'amageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
598,"b'illed"":16,""participantId"":1,""position"":{""x"":1289,""y"":10806},""timeEnemySpentControlled"":32346,""totalGold"":1236,""xp"":1569},""2"":{""c'"
599,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":15'"
600,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":790,""healthMax"":882,""healthRe'"
601,"b'gen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
602,"b'"":175,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":143,""damageStats"":{""magicDamageDone"":3637,""magicDamageDoneToC'"
603,"b'hampions"":0,""magicDamageTaken"":341,""physicalDamageDone"":9127,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2250,""total'"
604,"b'DamageDone"":18056,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2591,""trueDamageDone"":5291,""trueDamageDoneToChampions"":0,""tr'"
605,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8274,'"
606,"b'""y"":2421},""timeEnemySpentControlled"":171336,""totalGold"":1518,""xp"":1313},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33'"
607,"b',""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
608,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":893,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
609,"b'nt"":0,""magicResist"":65,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":850,""powerRegen"":19,""spellVamp"":'"
610,"b'0},""currentGold"":118,""damageStats"":{""magicDamageDone"":5512,""magicDamageDoneToChampions"":618,""magicDamageTaken"":1391,""physicalDam'"
611,"b'ageDone"":1298,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":715,""totalDamageDone"":6857,""totalDamageDoneToChampions"":'"
612,"b'753,""totalDamageTaken"":2106,""trueDamageDone"":46,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
613,"b'onsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":4181,""y"":4048},""timeEnemySpentControlled"":4231,""tota'"
614,"b'lGold"":1518,""xp"":1371},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""atta'"
615,"b'ckDamage"":85,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
616,"b'730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""omnivam'"
617,"b'p"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone'"
618,"b'"":103,""magicDamageDoneToChampions"":103,""magicDamageTaken"":137,""physicalDamageDone"":4807,""physicalDamageDoneToChampions"":1755,""ph'"
619,"b'ysicalDamageTaken"":1439,""totalDamageDone"":4911,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":1576,""trueDamageDone"":0,""tru'"
620,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participa'"
621,"b'ntId"":4,""position"":{""x"":9965,""y"":1361},""timeEnemySpentControlled"":17680,""totalGold"":1700,""xp"":943},""5"":{""championStats"":{""abilit'"
622,"b'yHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent'"
623,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":816,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""'"
624,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":469,""p'"
625,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":282,""magicDamag'"
626,"b'eTaken"":281,""physicalDamageDone"":1036,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":705,""totalDamageDone"":2458,""tota'"
627,"b'lDamageDoneToChampions"":531,""totalDamageTaken"":1107,""trueDamageDone"":1011,""trueDamageDoneToChampions"":110,""trueDamageTaken"":120}'"
628,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11210,""y"":1709},""timeE'"
629,"b'nemySpentControlled"":30531,""totalGold"":1098,""xp"":1079},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armo'"
630,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
631,"b'9,""cooldownReduction"":0,""health"":855,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
632,"b'st"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
633,"b'57,""damageStats"":{""magicDamageDone"":5235,""magicDamageDoneToChampions"":656,""magicDamageTaken"":757,""physicalDamageDone"":1297,""phys'"
634,"b'icalDamageDoneToChampions"":93,""physicalDamageTaken"":528,""totalDamageDone"":6575,""totalDamageDoneToChampions"":791,""totalDamageTake'"
635,"b'n"":1376,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
636,"b'l"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":1533,""y"":11379},""timeEnemySpentControlled"":20848,""totalGold"":1587,""xp""'"
637,"b':1968},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
638,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":828,""healthMax""'"
639,"b':940,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physical'"
640,"b'Vamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":823,""magi'"
641,"b'cDamageDoneToChampions"":171,""magicDamageTaken"":450,""physicalDamageDone"":8616,""physicalDamageDoneToChampions"":1163,""physicalDamag'"
642,"b'eTaken"":2210,""totalDamageDone"":13129,""totalDamageDoneToChampions"":1355,""totalDamageTaken"":2661,""trueDamageDone"":3689,""trueDamage'"
643,"b'DoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":'"
644,"b'7,""position"":{""x"":11827,""y"":13990},""timeEnemySpentControlled"":32769,""totalGold"":2125,""xp"":1087},""8"":{""championStats"":{""abilityHa'"
645,"b'ste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":'"
646,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1001,""healthRegen"":19,""lifesteal"":0,""m'"
647,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":692,""p'"
648,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":8173,""magicDamageDoneToChampions"":1391,""magicDama'"
649,"b'geTaken"":239,""physicalDamageDone"":4295,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":496,""totalDamageDone"":12468,""to'"
650,"b'talDamageDoneToChampions"":1632,""totalDamageTaken"":735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
651,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemy'"
652,"b'SpentControlled"":7794,""totalGold"":1690,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":'"
653,"b'0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
654,"b'ldownReduction"":0,""health"":574,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""'"
655,"b'movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":479,""powerRegen"":18,""spellVamp"":0},""currentGold"":120,""da'"
656,"b'mageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,""physicalDamageDone"":6155,""physicalDamage'"
657,"b'DoneToChampions"":1285,""physicalDamageTaken"":900,""totalDamageDone"":6181,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":1129'"
658,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
659,"b'nionsKilled"":28,""participantId"":9,""position"":{""x"":14204,""y"":14074},""timeEnemySpentControlled"":1868,""totalGold"":1720,""xp"":1066},""'"
660,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
661,"b'ed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":955,""healthMax"":955,""he'"
662,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
663,"b'""power"":377,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":294,""magicDamageDone'"
664,"b'ToChampions"":294,""magicDamageTaken"":254,""physicalDamageDone"":720,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":1038,'"
665,"b'""totalDamageDone"":2849,""totalDamageDoneToChampions"":593,""totalDamageTaken"":1293,""trueDamageDone"":1834,""trueDamageDoneToChampions'"
666,"b'"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":'"
667,"b'{""x"":9825,""y"":6487},""timeEnemySpentControlled"":10831,""totalGold"":1358,""xp"":972}},""timestamp"":300114},{""events"":[{""creatorId"":10,'"
668,"b'""timestamp"":303261,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":8,""timestamp"":303895,""type"":'"
669,"b'""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":303895,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""tim'"
670,"b'estamp"":306028,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":317291,""type"":""LEVEL_UP""},{""level"":5,""participantId"":'"
671,"b'1,""timestamp"":318061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":318956,""type"":""SKILL'"
672,"b'_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":322389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
673,"b'lot"":1,""timestamp"":323154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":323556,""t'"
674,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":326886,""type"":""SKILL_LEVEL_UP""},{""ite'"
675,"b'mId"":2403,""participantId"":5,""timestamp"":333578,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":333814,""type"":""'"
676,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":334680,""type"":""SKILL_LEVEL_UP""},{""level"":6,""parti'"
677,"b'cipantId"":6,""timestamp"":344258,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":346295,""type"":""ITEM_DESTROYED""},'"
678,"b'{""level"":5,""participantId"":2,""timestamp"":346665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""time'"
679,"b'stamp"":346764,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":347297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
680,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":349697,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":350802,""type"":""WARD_PLA'"
681,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":351869,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp""'"
682,"b':352937,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":35'"
683,"b'3536,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":355966,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""times'"
684,"b'tamp"":355966,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":3,""timestamp"":356401,""type"":""LEVEL_UP""},'"
685,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":356999,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
686,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
687,"b'141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":1041,""healt'"
688,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""po'"
689,"b'wer"":216,""powerMax"":566,""powerRegen"":15,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":5398,""magicDamageDoneT'"
690,"b'oChampions"":885,""magicDamageTaken"":1131,""physicalDamageDone"":3270,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":566,'"
691,"b'""totalDamageDone"":8759,""totalDamageDoneToChampions"":1499,""totalDamageTaken"":1750,""trueDamageDone"":90,""trueDamageDoneToChampions""'"
692,"b':90,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":20,""participantId"":1,""position"":{""'"
693,"b'x"":1036,""y"":10706},""timeEnemySpentControlled"":40988,""totalGold"":1429,""xp"":2186},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
694,"b'ower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPen'"
695,"b'Percent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":743,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
696,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":200,""powerRegen"":100,""sp'"
697,"b'ellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":6519,""magicDamageDoneToChampions"":0,""magicDamageTaken"":684,""physi'"
698,"b'calDamageDone"":14618,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3032,""totalDamageDone"":29795,""totalDamageDoneToCham'"
699,"b'pions"":0,""totalDamageTaken"":3717,""trueDamageDone"":8657,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
700,"b'gleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2350,""y"":8858},""timeEnemySpentControlled"":215'"
701,"b'732,""totalGold"":1949,""xp"":1839},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercen'"
702,"b't"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
703,"b',""health"":914,""healthMax"":968,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":3'"
704,"b'60,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":933,""powerRegen"":20,""spellVamp"":0},""currentGold"":426,""damageStats"":{""mag'"
705,"b'icDamageDone"":7755,""magicDamageDoneToChampions"":658,""magicDamageTaken"":1535,""physicalDamageDone"":1365,""physicalDamageDoneToChamp'"
706,"b'ions"":134,""physicalDamageTaken"":715,""totalDamageDone"":9203,""totalDamageDoneToChampions"":793,""totalDamageTaken"":2251,""trueDamageD'"
707,"b'one"":82,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3'"
708,"b'3,""participantId"":3,""position"":{""x"":6126,""y"":6612},""timeEnemySpentControlled"":4231,""totalGold"":1826,""xp"":1927},""4"":{""championSta'"
709,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":149,""bonusArm'"
710,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lif'"
711,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":443,""power'"
712,"b'Max"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":103,'"
713,"b'""magicDamageTaken"":137,""physicalDamageDone"":6730,""physicalDamageDoneToChampions"":1755,""physicalDamageTaken"":1439,""totalDamageDon'"
714,"b'e"":8374,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":1576,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamag'"
715,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":11461,""y"":32'"
716,"b'97},""timeEnemySpentControlled"":17713,""totalGold"":2164,""xp"":1485},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
717,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
718,"b'duction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
719,"b'agicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""curr'"
720,"b'entGold"":459,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":282,""magicDamageTaken"":354,""physicalDamageDone"":1'"
721,"b'220,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":705,""totalDamageDone"":3831,""totalDamageDoneToChampions"":531,""total'"
722,"b'DamageTaken"":1179,""trueDamageDone"":2200,""trueDamageDoneToChampions"":110,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinions'"
723,"b'Killed"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11592,""y"":3632},""timeEnemySpentControlled"":30531,""total'"
724,"b'Gold"":1334,""xp"":1436},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
725,"b'ckDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
726,"b'1038,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omni'"
727,"b'vamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamage'"
728,"b'Done"":9096,""magicDamageDoneToChampions"":1085,""magicDamageTaken"":826,""physicalDamageDone"":1604,""physicalDamageDoneToChampions"":93'"
729,"b',""physicalDamageTaken"":622,""totalDamageDone"":10742,""totalDamageDoneToChampions"":1220,""totalDamageTaken"":1539,""trueDamageDone"":42'"
730,"b',""trueDamageDoneToChampions"":42,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""pa'"
731,"b'rticipantId"":6,""position"":{""x"":1591,""y"":11590},""timeEnemySpentControlled"":37755,""totalGold"":1971,""xp"":2616},""7"":{""championStats""'"
732,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorP'"
733,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":858,""healthMax"":1026,""healthRegen"":17,""lif'"
734,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""pow'"
735,"b'erMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":1063,""magicDamageDoneToChampions"":'"
736,"b'171,""magicDamageTaken"":450,""physicalDamageDone"":15697,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":3197,""totalDama'"
737,"b'geDone"":23427,""totalDamageDoneToChampions"":1355,""totalDamageTaken"":3648,""trueDamageDone"":6665,""trueDamageDoneToChampions"":20,""tr'"
738,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11613'"
739,"b',""y"":7891},""timeEnemySpentControlled"":34296,""totalGold"":2451,""xp"":1552},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34'"
740,"b',""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
741,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""healthMax"":1090,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
742,"b'rcent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":743,""powerRegen"":19,""spellVam'"
743,"b'p"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":8711,""magicDamageDoneToChampions"":1535,""magicDamageTaken"":279,""physical'"
744,"b'DamageDone"":5269,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":535,""totalDamageDone"":13980,""totalDamageDoneToChampio'"
