,0
1128,"b'""timestamp"":629420,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":633820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
1129,"b'el"":7,""participantId"":10,""timestamp"":634352,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1387'"
1130,"b'5},""teamId"":200,""timestamp"":635385,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TO'"
1131,"b'WER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":635385,""towerType"":""OU'"
1132,"b'TER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x'"
1133,"b'"":6231,""y"":6545},""shutdownBounty"":0,""timestamp"":635719,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1134,"b'153,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1135,"b'},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":45,""spellName"":""lissandrabasicattack"",""spe'"
1136,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":'"
1137,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId""'"
1138,"b':8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1139,"b'lse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":154,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""typ'"
1140,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":379,""spellName"":""yasuoq1wrapper"",""s'"
1141,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":59,""s'"
1142,"b'pellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yasuo"",""part'"
1143,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1144,"b'""name"":""Yasuo"",""participantId"":8,""physicalDamage"":123,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
1145,"b'""},{""basic"":false,""magicDamage"":78,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""tru'"
1146,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lil'"
1147,"b'liap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDa'"
1148,"b'mage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":25'"
1149,"b'5,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1150,"b'imId"":3},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":635785,""type"":""SKILL_LEVEL_UP""},{""level"":9,""partic'"
1151,"b'ipantId"":8,""timestamp"":637116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":637651,""typ'"
1152,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":639151,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId""'"
1153,"b':3,""timestamp"":639151,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":644047,""type"":""ITEM_DESTROYED""},{""it'"
1154,"b'emId"":2010,""participantId"":5,""timestamp"":644512,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":646451,""ty'"
1155,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":646451,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
1156,"b'"":2,""timestamp"":646451,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""timestamp"":646451,""type"":""ITEM_PURCHASED""},{""k'"
1157,"b'illerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":646518,""type"":""TURRET_PLATE_DESTROYED""}'"
1158,"b',{""itemId"":1037,""participantId"":1,""timestamp"":647381,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":64738'"
1159,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":647381,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""particip'"
1160,"b'antId"":1,""timestamp"":648382,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":649481,""type"":""ITEM_DESTROYED""'"
1161,"b'},{""itemId"":1036,""participantId"":1,""timestamp"":649984,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":657382,""'"
1162,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":658552,""type"":""SKILL_LEVEL_UP""},{""level"":9'"
1163,"b',""participantId"":6,""timestamp"":659485,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1164,"b'wer"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1165,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magi'"
1166,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
1167,"b'amp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":113,""physicalDamag'"
1168,"b'eDone"":34821,""physicalDamageDoneToChampions"":1729,""physicalDamageTaken"":2866,""totalDamageDone"":34947,""totalDamageDoneToChampions'"
1169,"b'"":1855,""totalDamageTaken"":3020,""trueDamageDone"":126,""trueDamageDoneToChampions"":126,""trueDamageTaken"":40},""goldPerSecond"":0,""jun'"
1170,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":1,""position"":{""x"":5641,""y"":1670},""timeEnemySpentControlled"":264'"
1171,"b'81,""totalGold"":4636,""xp"":5496},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent""'"
1172,"b':0,""attackDamage"":137,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1173,"b'""health"":1379,""healthMax"":1379,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
1174,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magic'"
1175,"b'DamageDone"":70,""magicDamageDoneToChampions"":0,""magicDamageTaken"":497,""physicalDamageDone"":32216,""physicalDamageDoneToChampions"":'"
1176,"b'1579,""physicalDamageTaken"":5256,""totalDamageDone"":47224,""totalDamageDoneToChampions"":2205,""totalDamageTaken"":5852,""trueDamageDon'"
1177,"b'e"":14937,""trueDamageDoneToChampions"":625,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKill'"
1178,"b'ed"":9,""participantId"":2,""position"":{""x"":5595,""y"":1092},""timeEnemySpentControlled"":129483,""totalGold"":4125,""xp"":3526},""3"":{""champ'"
1179,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""b'"
1180,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1365,""healthRegen"":'"
1181,"b'20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":52'"
1182,"b'8,""powerMax"":1198,""powerRegen"":20,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":24905,""magicDamageDoneToCham'"
1183,"b'pions"":2363,""magicDamageTaken"":614,""physicalDamageDone"":6733,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":3729,""tot'"
1184,"b'alDamageDone"":34161,""totalDamageDoneToChampions"":3274,""totalDamageTaken"":4413,""trueDamageDone"":2522,""trueDamageDoneToChampions"":'"
1185,"b'137,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":3,""position"":{""'"
1186,"b'x"":6231,""y"":6545},""timeEnemySpentControlled"":207944,""totalGold"":3646,""xp"":4946},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1187,"b'ower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1188,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":146,""healthMax"":1324,""healthRegen"":97,""lifesteal"":1,""magicPen"":0,""magic'"
1189,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":1248,""powerRegen"":26,""sp'"
1190,"b'ellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone"":1104,""magicDamageDoneToChampions"":946,""magicDamageTaken"":488,""ph'"
1191,"b'ysicalDamageDone"":24520,""physicalDamageDoneToChampions"":3247,""physicalDamageTaken"":2450,""totalDamageDone"":25625,""totalDamageDone'"
1192,"b'ToChampions"":4193,""totalDamageTaken"":3128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond'"
1193,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":101,""participantId"":4,""position"":{""x"":10668,""y"":1223},""timeEnemySpentContr'"
1194,"b'olled"":0,""totalGold"":3737,""xp"":3916},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenP'"
1195,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduct'"
1196,"b'ion"":0,""health"":213,""healthMax"":1152,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
1197,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":590,""damageStats'"
1198,"b'"":{""magicDamageDone"":2926,""magicDamageDoneToChampions"":1629,""magicDamageTaken"":1031,""physicalDamageDone"":2929,""physicalDamageDon'"
1199,"b'eToChampions"":685,""physicalDamageTaken"":3053,""totalDamageDone"":11611,""totalDamageDoneToChampions"":2512,""totalDamageTaken"":4251,""'"
1200,"b'trueDamageDone"":5755,""trueDamageDoneToChampions"":198,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6'"
1201,"b',""minionsKilled"":19,""participantId"":5,""position"":{""x"":10518,""y"":1287},""timeEnemySpentControlled"":59930,""totalGold"":2315,""xp"":279'"
1202,"b'6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attac'"
1203,"b'kSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1505,""healthMax"":15'"
1204,"b'05,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
1205,"b'mp"":0,""power"":478,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":2628,""magicDa'"
1206,"b'mageDoneToChampions"":78,""magicDamageTaken"":0,""physicalDamageDone"":29859,""physicalDamageDoneToChampions"":889,""physicalDamageTaken'"
1207,"b'"":2919,""totalDamageDone"":32488,""totalDamageDoneToChampions"":968,""totalDamageTaken"":3377,""trueDamageDone"":0,""trueDamageDoneToCham'"
1208,"b'pions"":0,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""positi'"
1209,"b'on"":{""x"":6578,""y"":13846},""timeEnemySpentControlled"":15928,""totalGold"":3387,""xp"":5083},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1210,"b'ilityPower"":68,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMa'"
1211,"b'gicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":11,""lifesteal"":0,""magicPen""'"
1212,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":998,""powerRegen'"
1213,"b'"":111,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":35537,""magicDamageDoneToChampions"":839,""magicDamageTaken'"
1214,"b'"":844,""physicalDamageDone"":12857,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":7575,""totalDamageDone"":73048,""totalDa'"
1215,"b'mageDoneToChampions"":1316,""totalDamageTaken"":8420,""trueDamageDone"":24653,""trueDamageDoneToChampions"":258,""trueDamageTaken"":0},""g'"
1216,"b'oldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7760,""y"":11223},""timeEnem'"
1217,"b'ySpentControlled"":189104,""totalGold"":3894,""xp"":4111},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPe'"
1218,"b'n"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,'"
1219,"b'""cooldownReduction"":0,""health"":618,""healthMax"":1411,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1220,"b'"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":20'"
1221,"b'75,""damageStats"":{""magicDamageDone"":5501,""magicDamageDoneToChampions"":291,""magicDamageTaken"":2249,""physicalDamageDone"":24940,""ph'"
1222,"b'ysicalDamageDoneToChampions"":3519,""physicalDamageTaken"":2579,""totalDamageDone"":30442,""totalDamageDoneToChampions"":3811,""totalDam'"
1223,"b'ageTaken"":5260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1224,"b',""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":9038,""y"":2328},""timeEnemySpentControlled"":37787,""totalGold"":4375'"
1225,"b',""xp"":5080},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1226,"b'35,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":341,""healt'"
1227,"b'hMax"":1258,""healthRegen"":97,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""ph'"
1228,"b'ysicalVamp"":0,""power"":39,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":0,""mag'"
1229,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":1461,""physicalDamageDone"":30689,""physicalDamageDoneToChampions"":3630,""physicalDama'"
1230,"b'geTaken"":2312,""totalDamageDone"":30689,""totalDamageDoneToChampions"":3630,""totalDamageTaken"":3774,""trueDamageDone"":0,""trueDamageDo'"
1231,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":9,""'"
1232,"b'position"":{""x"":11517,""y"":1859},""timeEnemySpentControlled"":12510,""totalGold"":3605,""xp"":3513},""10"":{""championStats"":{""abilityHaste'"
1233,"b'"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
1234,"b'onusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":484,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magi'"
1235,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":627,""power'"
1236,"b'Regen"":22,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":3587,""magicDamageDoneToChampions"":1237,""magicDamageT'"
1237,"b'aken"":1099,""physicalDamageDone"":4248,""physicalDamageDoneToChampions"":703,""physicalDamageTaken"":2466,""totalDamageDone"":11931,""tot'"
1238,"b'alDamageDoneToChampions"":2246,""totalDamageTaken"":3763,""trueDamageDone"":4094,""trueDamageDoneToChampions"":306,""trueDamageTaken"":19'"
1239,"b'8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11572,""y"":1758},""t'"
1240,"b'imeEnemySpentControlled"":114767,""totalGold"":2780,""xp"":3395}},""timestamp"":660210},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
1241,"b'Id"":6,""skillSlot"":1,""timestamp"":660610,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":'"
1242,"b'10454,""y"":1581},""shutdownBounty"":0,""timestamp"":669850,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
1243,"b',""name"":""Draven"",""participantId"":5,""physicalDamage"":376,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1244,"b'},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":0,""spellName"":""dravendoubleshot"",""spellSlot""'"
1245,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":72,""spellNam'"
1246,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDam'"
1247,"b'age"":68,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dr'"
1248,"b'aven"",""participantId"":5,""physicalDamage"":253,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1249,"b'sic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":68,""spellName"":""dravenbasicattack"",""spellSlot"":64,""'"
1250,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
1251,"b'd"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1252,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasica'"
1253,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
1254,"b'"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1255,"b'true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":43,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDa'"
1256,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumr'"
1257,"b'wrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDa'"
1258,"b'mage"":43,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brau'"
1259,"b'm"",""participantId"":5,""physicalDamage"":43,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTH'"
1260,"b'ER""},{""basic"":false,""magicDamage"":66,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":'"
1261,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1262,"b'e"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
1263,"b'alDamage"":314,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":273,""na'"
1264,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1265,"b'ue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":310,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDa'"
1266,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spe'"
1267,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":282,'"
1268,"b'""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",""participantI'"
1269,"b'd"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":1,""timest'"
1270,"b'amp"":670083,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":4,""timestamp"":670849,""type"":""LEVEL_UP""}'"
1271,"b',{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":10463,""y"":1368},""shutdownBounty""'"
1272,"b':0,""timestamp"":672285,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
1273,"b':10,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
1274,"b'eal"",""participantId"":10,""physicalDamage"":216,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1275,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1276,"b'},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":193,""spellName"":""ezrealbasicattack"",""spellSl'"
1277,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spe'"
1278,"b'llName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ezreal"",""participantId"":1'"
1279,"b'0,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
1280,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattac'"
1281,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":'"
1282,"b'0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1283,"b'se,""magicDamage"":117,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tru'"
1284,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1285,"b'nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Yasuo"",""participantId"":'"
1286,"b'8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yas'"
1287,"b'uo"",""participantId"":8,""physicalDamage"":65,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1288,"b':true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":65,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDa'"
1289,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":65,""spellName"":""yasuobas'"
1290,"b'icattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":219,""killStreakLength"":3,""killerId"":8,""positio'"
1291,"b'n"":{""x"":10350,""y"":836},""shutdownBounty"":0,""timestamp"":673253,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
