,0
630,"b'icipantId"":3,""timestamp"":356147,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":356147,""type"":""ITEM_PURCHA'"
631,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":356845,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId'"
632,"b'"":3051,""goldGain"":1100,""participantId"":2,""timestamp"":357846,""type"":""ITEM_UNDO""},{""itemId"":3158,""participantId"":6,""timestamp"":357'"
633,"b'880,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":358650,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
634,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":359119,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":36002'"
635,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":360021,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames'"
636,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attack'"
637,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":112'"
638,"b'0,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
639,"b'p"":0,""power"":447,""powerMax"":517,""powerRegen"":20,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":200,""magicDama'"
640,"b'geDoneToChampions"":200,""magicDamageTaken"":652,""physicalDamageDone"":11975,""physicalDamageDoneToChampions"":1112,""physicalDamageTak'"
641,"b'en"":1772,""totalDamageDone"":15895,""totalDamageDoneToChampions"":1546,""totalDamageTaken"":2424,""trueDamageDone"":3720,""trueDamageDone'"
642,"b'ToChampions"":233,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""'"
643,"b'position"":{""x"":2516,""y"":11654},""timeEnemySpentControlled"":67889,""totalGold"":1961,""xp"":2434},""2"":{""championStats"":{""abilityHaste""'"
644,"b':0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
645,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":665,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPe'"
646,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powe'"
647,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1461,""damageStats"":{""magicDamageDone"":1326,""magicDamageDoneToChampions"":129,""magicDamageT'"
648,"b'aken"":1292,""physicalDamageDone"":18434,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":2929,""totalDamageDone"":25777,""to'"
649,"b'talDamageDoneToChampions"":880,""totalDamageTaken"":4222,""trueDamageDone"":6016,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},'"
650,"b'""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":8,""participantId"":2,""position"":{""x"":973,""y"":740},""timeEnemy'"
651,"b'SpentControlled"":38572,""totalGold"":1961,""xp"":1825},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen'"
652,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""'"
653,"b'cooldownReduction"":0,""health"":984,""healthMax"":1007,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
654,"b':67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""currentGold"":46'"
655,"b',""damageStats"":{""magicDamageDone"":9592,""magicDamageDoneToChampions"":785,""magicDamageTaken"":1647,""physicalDamageDone"":2485,""physi'"
656,"b'calDamageDoneToChampions"":123,""physicalDamageTaken"":164,""totalDamageDone"":12077,""totalDamageDoneToChampions"":909,""totalDamageTak'"
657,"b'en"":1811,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
658,"b':5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":1929,""y"":1419},""timeEnemySpentControlled"":64837,""totalGold"":1696,""xp"":22'"
659,"b'94},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attac'"
660,"b'kSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":936'"
661,"b',""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
662,"b':0,""power"":453,""powerMax"":453,""powerRegen"":17,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":70,""magicDamageD'"
663,"b'oneToChampions"":0,""magicDamageTaken"":224,""physicalDamageDone"":8961,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":864'"
664,"b',""totalDamageDone"":9031,""totalDamageDoneToChampions"":955,""totalDamageTaken"":1088,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
665,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":4,""position"":{""x"":'"
666,"b'11650,""y"":1543},""timeEnemySpentControlled"":4668,""totalGold"":1924,""xp"":1604},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
667,"b'"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
668,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":912,""healthMax"":912,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
669,"b'rcent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":451,""powerRegen"":13,""spellVam'"
670,"b'p"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":836,""magicDamageDoneToChampions"":137,""magicDamageTaken"":482,""physicalDa'"
671,"b'mageDone"":942,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":738,""totalDamageDone"":3145,""totalDamageDoneToChampions"":'"
672,"b'355,""totalDamageTaken"":1330,""trueDamageDone"":1366,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jun'"
673,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11911,""y"":1378},""timeEnemySpentControlled"":157'"
674,"b'89,""totalGold"":1344,""xp"":1322},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":72,""armorPen"":0,""armorPenPercent'"
675,"b'"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,'"
676,"b'""health"":1182,""healthMax"":1182,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
677,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":626,""powerRegen"":16,""spellVamp"":0},""currentGold"":187,""damageStats"":{""ma'"
678,"b'gicDamageDone"":9685,""magicDamageDoneToChampions"":747,""magicDamageTaken"":133,""physicalDamageDone"":5134,""physicalDamageDoneToChamp'"
679,"b'ions"":862,""physicalDamageTaken"":1824,""totalDamageDone"":14819,""totalDamageDoneToChampions"":1609,""totalDamageTaken"":2140,""trueDama'"
680,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
681,"b'd"":29,""participantId"":6,""position"":{""x"":13923,""y"":13625},""timeEnemySpentControlled"":80529,""totalGold"":2137,""xp"":2496},""7"":{""cham'"
682,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":128,""'"
683,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":969,""healthRegen'"
684,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
685,"b'22,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":8476,""magicDamageDoneToCham'"
686,"b'pions"":288,""magicDamageTaken"":126,""physicalDamageDone"":11178,""physicalDamageDoneToChampions"":1326,""physicalDamageTaken"":2983,""to'"
687,"b'talDamageDone"":26355,""totalDamageDoneToChampions"":1614,""totalDamageTaken"":3181,""trueDamageDone"":6700,""trueDamageDoneToChampions""'"
688,"b':0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x'"
689,"b'"":9362,""y"":9397},""timeEnemySpentControlled"":186965,""totalGold"":2146,""xp"":1838},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
690,"b'wer"":49,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
691,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
692,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":808,""powerRegen"":19,""sp'"
693,"b'ellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":8645,""magicDamageDoneToChampions"":1749,""magicDamageTaken"":785,""ph'"
694,"b'ysicalDamageDone"":5049,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":858,""totalDamageDone"":13695,""totalDamageDoneToC'"
695,"b'hampions"":1948,""totalDamageTaken"":1644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
696,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":7589,""y"":7464},""timeEnemySpentControlled"":'"
697,"b'21853,""totalGold"":2181,""xp"":2650},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerce'"
698,"b'nt"":0,""attackDamage"":111,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
699,"b':0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
700,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":571,""damageStats"":{'"
701,"b'""magicDamageDone"":1110,""magicDamageDoneToChampions"":548,""magicDamageTaken"":102,""physicalDamageDone"":7123,""physicalDamageDoneToCh'"
702,"b'ampions"":827,""physicalDamageTaken"":822,""totalDamageDone"":8234,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":938,""trueDama'"
703,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
704,"b'"":43,""participantId"":9,""position"":{""x"":12266,""y"":2476},""timeEnemySpentControlled"":0,""totalGold"":2371,""xp"":1984},""10"":{""championS'"
705,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusA'"
706,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""'"
707,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""po'"
708,"b'werMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":391,""magicDamageDoneToChampions"":1'"
709,"b'79,""magicDamageTaken"":105,""physicalDamageDone"":868,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":841,""totalDamageDone'"
710,"b'"":2975,""totalDamageDoneToChampions"":379,""totalDamageTaken"":1057,""trueDamageDone"":1715,""trueDamageDoneToChampions"":110,""trueDamag'"
711,"b'eTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":10135,""y""'"
712,"b':4984},""timeEnemySpentControlled"":21770,""totalGold"":1347,""xp"":1111}},""timestamp"":360155},{""events"":[{""itemId"":3057,""participantI'"
713,"b'd"":2,""timestamp"":360888,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":361488,""type"":""ITEM_PURCHASED""},{""'"
714,"b'itemId"":1036,""participantId"":2,""timestamp"":361657,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""particip'"
715,"b'antId"":2,""timestamp"":362629,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":2,""timestamp"":363165,""type"":""ITEM_PURCHASED""},{""i'"
716,"b'temId"":3340,""participantId"":2,""timestamp"":364000,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":364000,""t'"
717,"b'ype"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":371912,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timesta'"
718,"b'mp"":372112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":372647,""type"":""SKILL_LEVEL_UP'"
719,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":373780,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId'"
720,"b'"":3,""timestamp"":377215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":378647,""type"":""SKI'"
721,"b'LL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":381720,""type"":""TURRET'"
722,"b'_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":384354,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":38435'"
723,"b'4,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":386686,""type"":""ITEM_DESTROYED""},{'"
724,"b'""creatorId"":7,""timestamp"":387787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":'"
725,"b'390656,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":390988,""type"":""ITEM_DESTROYED""},{""assistingParticip'"
726,"b'antIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9261,""y"":1951},""shutdownBounty"":0,""timestamp"":391'"
727,"b'021,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Alistar"",""participantId"":2,""physicalDama'"
728,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""par'"
729,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
730,"b'"":43,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
731,"b'""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
732,"b'eDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
733,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":5,""physi'"
734,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
735,"b'amage"":58,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
736,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":69,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
737,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-'"
738,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":22,""spellName""'"
739,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
740,"b':107,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2'"
741,"b',""physicalDamage"":139,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""'"
742,"b'Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
743,"b'cDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
744,"b'{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueD'"
745,"b'amage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":""rellbas'"
746,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""ph'"
747,"b'ysicalDamage"":39,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
748,"b':118,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
749,"b'R""},{""basic"":false,""magicDamage"":57,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spe'"
750,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""TwistedFate"",""participantId"":3,""physicalDamage""'"
751,"b':0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Gangplank"",""part'"
752,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistin'"
753,"b'gParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9122,""y"":2228},""shutdownBounty"":0,""time'"
754,"b'stamp"":391221,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
755,"b'calDamage"":82,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
756,"b'articipantId"":8,""physicalDamage"":83,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
757,"b'""basic"":false,""magicDamage"":75,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tru'"
758,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""a'"
759,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physi'"
760,"b'calDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar""'"
761,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""m'"
762,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":71,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
763,"b'{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
764,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":71,""spellName"":""ka'"
765,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
766,"b'ysicalDamage"":71,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
767,"b'""Kaisa"",""participantId"":9,""physicalDamage"":71,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
768,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":133,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
769,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":69,""spellName"":""leesinbasicattack'"
770,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
771,"b'ge"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""pa'"
772,"b'rticipantId"":7,""physicalDamage"":78,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
773,"b',""magicDamage"":150,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":'"
774,"b'""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9437,""y'"
775,"b'"":1799},""shutdownBounty"":0,""timestamp"":391556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name""'"
776,"b':""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
777,"b'gicDamage"":48,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
778,"b'},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDama'"
779,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_mount'"
780,"b'up"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage""'"
781,"b':43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,'"
782,"b'""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
783,"b'icDamage"":23,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
784,"b'OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
785,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neeko'"
786,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko"",""participantId"":8,""physicalDamage'"
787,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Neeko"",""participantId"":'"
788,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""LeeSi'"
789,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},'"
790,"b'{""itemId"":2403,""participantId"":1,""timestamp"":393195,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":393697'"
791,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":393830,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
792,"b'"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9853,""y"":1533},""shutdownBounty"":0,""timestamp"":397609,""type""'"
793,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":6,""physicalDamage"":52,""spellNa'"
794,"b'me"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":6,""'"
795,"b'physicalDamage"":52,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",'"
