,0
768,"b'participantId"":10,""position"":{""x"":13023,""y"":3019},""timeEnemySpentControlled"":39915,""totalGold"":1531,""xp"":1423}},""timestamp"":3601'"
769,"b'60},{""events"":[{""level"":6,""participantId"":1,""timestamp"":373147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
770,"b'llSlot"":4,""timestamp"":374247,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":379219,""type"":""LEVEL_UP""},{""level'"
771,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":379987,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""times'"
772,"b'tamp"":380520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":381250,""type"":""SKILL_LEVEL_U'"
773,"b'P""},{""itemId"":3802,""participantId"":8,""timestamp"":388079,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":38'"
774,"b'9013,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":389146,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055'"
775,"b',""participantId"":6,""timestamp"":390776,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":390776,""type"":""WARD_PLACED"",""wardType""'"
776,"b':""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":393544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
777,"b'killSlot"":1,""timestamp"":394180,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":394680,""type"":""ITEM_DESTROY'"
778,"b'ED""},{""creatorId"":2,""timestamp"":394680,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":399214,""type"":""'"
779,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":400181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
780,"b'L"",""participantId"":5,""skillSlot"":1,""timestamp"":401047,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":4018'"
781,"b'15,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":401815,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""t'"
782,"b'imestamp"":401981,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":404250,""type"":""WARD_KILL"",""wardType'"
783,"b'"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":409725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
784,"b',""skillSlot"":1,""timestamp"":412923,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
785,"b'Power"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPe'"
786,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1170,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
787,"b'gicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":1174,""powerRegen"":18,'"
788,"b'""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":7769,""magicDamageDoneToChampions"":686,""magicDamageTaken"":2057,'"
789,"b'""physicalDamageDone"":2093,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":722,""totalDamageDone"":11343,""totalDamageDone'"
790,"b'ToChampions"":951,""totalDamageTaken"":2930,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSeco'"
791,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2157,""y"":12492},""timeEnemySpentCont'"
792,"b'rolled"":76340,""totalGold"":1971,""xp"":2680},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armor'"
793,"b'PenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
794,"b'duction"":0,""health"":802,""healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
795,"b'ntSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":272,""damageS'"
796,"b'tats"":{""magicDamageDone"":8103,""magicDamageDoneToChampions"":182,""magicDamageTaken"":764,""physicalDamageDone"":16515,""physicalDamage'"
797,"b'DoneToChampions"":1268,""physicalDamageTaken"":3323,""totalDamageDone"":33404,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":41'"
798,"b'79,""trueDamageDone"":8785,""trueDamageDoneToChampions"":46,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level""'"
799,"b':5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9980,""y"":4752},""timeEnemySpentControlled"":223845,""totalGold"":2722,""xp"":18'"
800,"b'93},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""atta'"
801,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1039,""healthMax"":1'"
802,"b'130,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
803,"b'amp"":0,""power"":228,""powerMax"":693,""powerRegen"":19,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":10037,""magi'"
804,"b'cDamageDoneToChampions"":685,""magicDamageTaken"":756,""physicalDamageDone"":4318,""physicalDamageDoneToChampions"":191,""physicalDamage'"
805,"b'Taken"":178,""totalDamageDone"":19225,""totalDamageDoneToChampions"":876,""totalDamageTaken"":998,""trueDamageDone"":4870,""trueDamageDone'"
806,"b'ToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""p'"
807,"b'osition"":{""x"":8375,""y"":6392},""timeEnemySpentControlled"":25452,""totalGold"":2370,""xp"":2963},""4"":{""championStats"":{""abilityHaste"":0'"
808,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonu'"
809,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":10,""lifesteal"":0,""magicPe'"
810,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":159,""powerMax"":414,""powerReg'"
811,"b'en"":19,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":'"
812,"b'508,""physicalDamageDone"":17265,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":1110,""totalDamageDone"":17292,""totalDama'"
813,"b'geDoneToChampions"":660,""totalDamageTaken"":1618,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
814,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":4,""position"":{""x"":10370,""y"":4864},""timeEnemySpentCon'"
815,"b'trolled"":3737,""totalGold"":2462,""xp"":2202},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armor'"
816,"b'PenPercent"":0,""attackDamage"":96,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
817,"b'uction"":0,""health"":944,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
818,"b'tSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":298,""damageSta'"
819,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":836,""physicalDamageDone"":2649,""physicalDamageDoneToCh'"
820,"b'ampions"":717,""physicalDamageTaken"":609,""totalDamageDone"":5370,""totalDamageDoneToChampions"":840,""totalDamageTaken"":1555,""trueDama'"
821,"b'geDone"":2720,""trueDamageDoneToChampions"":122,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minion'"
822,"b'sKilled"":9,""participantId"":5,""position"":{""x"":10266,""y"":4666},""timeEnemySpentControlled"":4969,""totalGold"":1523,""xp"":1776},""6"":{""c'"
823,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":10'"
824,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1112,""healthMax"":1259,""health'"
825,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
826,"b'er"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":11512,""magicDamageDoneToC'"
827,"b'hampions"":2196,""magicDamageTaken"":686,""physicalDamageDone"":2876,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":826,""t'"
828,"b'otalDamageDone"":14539,""totalDamageDoneToChampions"":2571,""totalDamageTaken"":1513,""trueDamageDone"":150,""trueDamageDoneToChampions""'"
829,"b':150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":6,""position"":{""'"
830,"b'x"":3369,""y"":13219},""timeEnemySpentControlled"":48265,""totalGold"":2313,""xp"":3021},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
831,"b'ower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
832,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":958,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicP'"
833,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":520,""powerMax"":910,""powerRegen"":23,""spel'"
834,"b'lVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":196,""magicDamageTaken"":0,""physical'"
835,"b'DamageDone"":14662,""physicalDamageDoneToChampions"":1176,""physicalDamageTaken"":874,""totalDamageDone"":17550,""totalDamageDoneToChamp'"
836,"b'ions"":1372,""totalDamageTaken"":874,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
837,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":7,""position"":{""x"":13118,""y"":3887},""timeEnemySpentControlled"":0'"
838,"b',""totalGold"":2469,""xp"":1956},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":46,""armorPen"":0,""armorPenPercent"":'"
839,"b'0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
840,"b'ealth"":1104,""healthMax"":1126,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":34'"
841,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":1001,""powerRegen"":22,""spellVamp"":0},""currentGold"":184,""damageStats"":{""mag'"
842,"b'icDamageDone"":12105,""magicDamageDoneToChampions"":906,""magicDamageTaken"":719,""physicalDamageDone"":2928,""physicalDamageDoneToChamp'"
843,"b'ions"":208,""physicalDamageTaken"":689,""totalDamageDone"":19650,""totalDamageDoneToChampions"":1243,""totalDamageTaken"":1424,""trueDamag'"
844,"b'eDone"":4617,""trueDamageDoneToChampions"":128,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
845,"b'lled"":55,""participantId"":8,""position"":{""x"":8009,""y"":8320},""timeEnemySpentControlled"":23783,""totalGold"":2184,""xp"":3100},""9"":{""cha'"
846,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""'"
847,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":966,""healthRegen'"
848,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
849,"b'0000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":1523,""magicDamageDoneToCh'"
850,"b'ampions"":117,""magicDamageTaken"":1160,""physicalDamageDone"":17555,""physicalDamageDoneToChampions"":661,""physicalDamageTaken"":3016,""'"
851,"b'totalDamageDone"":25802,""totalDamageDoneToChampions"":805,""totalDamageTaken"":4206,""trueDamageDone"":6724,""trueDamageDoneToChampions'"
852,"b'"":26,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":3,""participantId"":9,""position"":{'"
853,"b'""x"":8023,""y"":10075},""timeEnemySpentControlled"":22399,""totalGold"":2387,""xp"":2016},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
854,"b'yPower"":26,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
855,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
856,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":608,""powerRegen"":36,'"
857,"b'""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":2931,""magicDamageDoneToChampions"":1148,""magicDamageTaken"":27,""'"
858,"b'physicalDamageDone"":1678,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":872,""totalDamageDone"":4719,""totalDamageDoneTo'"
859,"b'Champions"":1542,""totalDamageTaken"":1022,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":122},""goldPerSeco'"
860,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13465,""y"":3797},""timeEnemySpentCon'"
861,"b'trolled"":44927,""totalGold"":1665,""xp"":1823}},""timestamp"":420182},{""events"":[{""itemId"":1052,""participantId"":3,""timestamp"":421517,""'"
862,"b'type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":421517,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
863,"b'Id"":3,""timestamp"":421851,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""m'"
864,"b'onsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":422552,""type"":""ELITE_MONSTER_KIL'"
865,"b'L""},{""creatorId"":7,""timestamp"":424120,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp""'"
866,"b':425022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":426793,""type"":""SKILL_LEVEL_UP""},{'"
867,"b'""killerId"":4,""timestamp"":427024,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":427024,""type"":""WARD_P'"
868,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":435191,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""'"
869,"b'timestamp"":435627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":436432,""type"":""SKILL_LE'"
870,"b'VEL_UP""},{""creatorId"":8,""timestamp"":437365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
871,"b'tId"":6,""skillSlot"":1,""timestamp"":437432,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":447614,""type"":""LEVEL_U'"
872,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":449319,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantI'"
873,"b'd"":9,""timestamp"":450358,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":451093,""type"":""SK'"
874,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":462311,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""ti'"
875,"b'mestamp"":464184,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":464986,""type"":""ITEM_PURCHASED""},{""itemId"":'"
876,"b'2003,""participantId"":5,""timestamp"":465185,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":468988,""type"":""WARD_PLACED"",""wardT'"
877,"b'ype"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":4,""timestamp"":471194,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantI'"
878,"b'd"":4,""timestamp"":471194,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":471527,""type"":""LEVEL_UP""},{""itemId"":20'"
879,"b'10,""participantId"":3,""timestamp"":471626,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":472191,""type"":""ITE'"
880,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":472424,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042'"
881,"b',""participantId"":4,""timestamp"":472591,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":473525,""type"":""WARD_PLACED"",""wardType""'"
882,"b':""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":473658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
883,"b'""skillSlot"":1,""timestamp"":476690,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
884,"b'ower"":33,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPen'"
885,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
886,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":1277,""powerRegen"":19,""s'"
887,"b'pellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":10640,""magicDamageDoneToChampions"":997,""magicDamageTaken"":2939,""'"
888,"b'physicalDamageDone"":2394,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":812,""totalDamageDone"":14514,""totalDamageDoneT'"
889,"b'oChampions"":1311,""totalDamageTaken"":3902,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSeco'"
890,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":1,""position"":{""x"":1371,""y"":11243},""timeEnemySpentCont'"
891,"b'rolled"":99852,""totalGold"":2274,""xp"":3328},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armor'"
892,"b'PenPercent"":0,""attackDamage"":132,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
893,"b'duction"":0,""health"":667,""healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
894,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":549,""damageS'"
895,"b'tats"":{""magicDamageDone"":8842,""magicDamageDoneToChampions"":182,""magicDamageTaken"":1112,""physicalDamageDone"":20061,""physicalDamag'"
896,"b'eDoneToChampions"":1268,""physicalDamageTaken"":3725,""totalDamageDone"":39041,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":5'"
897,"b'055,""trueDamageDone"":10137,""trueDamageDoneToChampions"":46,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":44,""lev'"
898,"b'el"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7164,""y"":3894},""timeEnemySpentControlled"":240344,""totalGold"":2999,""xp""'"
899,"b':2281},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""a'"
900,"b'ttackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax'"
901,"b'"":1373,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physic'"
902,"b'alVamp"":0,""power"":499,""powerMax"":760,""powerRegen"":20,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":14647,""ma'"
903,"b'gicDamageDoneToChampions"":685,""magicDamageTaken"":1193,""physicalDamageDone"":5329,""physicalDamageDoneToChampions"":191,""physicalDam'"
904,"b'ageTaken"":323,""totalDamageDone"":24847,""totalDamageDoneToChampions"":876,""totalDamageTaken"":1581,""trueDamageDone"":4870,""trueDamage'"
905,"b'DoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":'"
906,"b'3,""position"":{""x"":6747,""y"":7129},""timeEnemySpentControlled"":37096,""totalGold"":2772,""xp"":3504},""4"":{""championStats"":{""abilityHast'"
907,"b'e"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":160,""bonusArmorPenPercent"":0,'"
908,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":11,""lifesteal"":1,""ma'"
909,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":383,""powerMax"":457,""pow'"
910,"b'erRegen"":21,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTake'"
911,"b'n"":508,""physicalDamageDone"":21361,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":1173,""totalDamageDone"":21389,""totalD'"
912,"b'amageDoneToChampions"":683,""totalDamageTaken"":1682,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
913,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":4,""position"":{""x"":3116,""y"":850},""timeEnemySpentCo'"
914,"b'ntrolled"":5799,""totalGold"":2857,""xp"":2671},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armo'"
915,"b'rPenPercent"":0,""attackDamage"":107,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
916,"b'eduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
917,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":57,""damageSt'"
918,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1056,""physicalDamageDone"":2943,""physicalDamageDoneTo'"
919,"b'Champions"":717,""physicalDamageTaken"":989,""totalDamageDone"":5815,""totalDamageDoneToChampions"":840,""totalDamageTaken"":2155,""trueDa'"
920,"b'mageDone"":2872,""trueDamageDoneToChampions"":122,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mini'"
921,"b'onsKilled"":11,""participantId"":5,""position"":{""x"":5025,""y"":5173},""timeEnemySpentControlled"":4969,""totalGold"":1757,""xp"":2245},""6"":{'"
922,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":'"
923,"b'108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":848,""healthMax"":1353,""heal'"
924,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
925,"b'ower"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":15265,""magicDamageDoneT'"
926,"b'oChampions"":3077,""magicDamageTaken"":997,""physicalDamageDone"":3776,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":1022'"
927,"b',""totalDamageDone"":19191,""totalDamageDoneToChampions"":3543,""totalDamageTaken"":2020,""trueDamageDone"":150,""trueDamageDoneToChampio'"
928,"b'ns"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position""'"
929,"b':{""x"":2249,""y"":12271},""timeEnemySpentControlled"":56745,""totalGold"":2589,""xp"":3723},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
930,"b'tyPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicP'"
931,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""m'"
932,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":1000,""powerRegen"":24'"
933,"b',""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":196,""magicDamageTaken"":0,""ph'"
