,0
620,"b'eTaken"":2129,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
621,"b',""level"":5,""minionsKilled"":22,""participantId"":6,""position"":{""x"":3882,""y"":13573},""timeEnemySpentControlled"":45796,""totalGold"":163'"
622,"b'4,""xp"":1887},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
623,"b'98,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healt'"
624,"b'hMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""phy'"
625,"b'sicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":0,""magic'"
626,"b'DamageDoneToChampions"":0,""magicDamageTaken"":294,""physicalDamageDone"":13197,""physicalDamageDoneToChampions"":475,""physicalDamageTa'"
627,"b'ken"":2137,""totalDamageDone"":20218,""totalDamageDoneToChampions"":606,""totalDamageTaken"":2431,""trueDamageDone"":7021,""trueDamageDone'"
628,"b'ToChampions"":131,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""'"
629,"b'position"":{""x"":5108,""y"":9229},""timeEnemySpentControlled"":73016,""totalGold"":2217,""xp"":1499},""8"":{""championStats"":{""abilityHaste"":'"
630,"b'0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
631,"b'nusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":518,""healthMax"":991,""healthRegen"":102,""lifesteal"":0,""magic'"
632,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRe'"
633,"b'gen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":206'"
634,"b'4,""physicalDamageDone"":9782,""physicalDamageDoneToChampions"":2536,""physicalDamageTaken"":1028,""totalDamageDone"":9782,""totalDamageD'"
635,"b'oneToChampions"":2536,""totalDamageTaken"":3352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSec'"
636,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7587,""y"":8445},""timeEnemySpentCont'"
637,"b'rolled"":8570,""totalGold"":1371,""xp"":1691},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorP'"
638,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
639,"b'ction"":0,""health"":931,""healthMax"":931,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
640,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""currentGold"":336,""damageStats'"
641,"b'"":{""magicDamageDone"":1542,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186,""physicalDamageDone"":4580,""physicalDamageDoneToC'"
642,"b'hampions"":51,""physicalDamageTaken"":606,""totalDamageDone"":6122,""totalDamageDoneToChampions"":51,""totalDamageTaken"":792,""trueDamage'"
643,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3'"
644,"b'1,""participantId"":9,""position"":{""x"":13242,""y"":3638},""timeEnemySpentControlled"":7190,""totalGold"":1536,""xp"":1425},""10"":{""championS'"
645,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusA'"
646,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":29,""'"
647,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":361,""po'"
648,"b'werMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":84'"
649,"b',""magicDamageTaken"":69,""physicalDamageDone"":782,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":367,""totalDamageDone"":'"
650,"b'2773,""totalDamageDoneToChampions"":232,""totalDamageTaken"":437,""trueDamageDone"":1578,""trueDamageDoneToChampions"":0,""trueDamageTake'"
651,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":8656,""y"":8758},""'"
652,"b'timeEnemySpentControlled"":7132,""totalGold"":1133,""xp"":810}},""timestamp"":300118},{""events"":[{""killerId"":3,""timestamp"":301847,""type'"
653,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":307847,""type"":""LEVEL_UP""},{""assistingPartici'"
654,"b'pantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6113,""y"":8624},""shutdownBounty"":150,""timestamp"":3'"
655,"b'08313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Sylas"",""participantId"":7,""physicalDam'"
656,"b'age"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Sylas"",""parti'"
657,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
658,"b'age"":43,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
659,"b'basic"":false,""magicDamage"":25,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""tru'"
660,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""syla'"
661,"b'sw"",""spellSlot"":1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Sylas"",""participantId"":10,""physicalDama'"
662,"b'ge"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sylas"",""p'"
663,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
664,"b'""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":46,""spellName"":""reksaiw"",""spellSlot"":1,""trueDam'"
665,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":61,""spellName"":""reksaiba'"
666,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""phys'"
667,"b'icalDamage"":295,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
668,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":164,""type"":""OTHER""},{""basic"":false,""mag'"
669,"b'icDamage"":34,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage""'"
670,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenith'"
671,"b'blade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDa'"
672,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""p'"
673,"b'articipantId"":10,""physicalDamage"":41,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
674,"b'alse,""magicDamage"":39,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDa'"
675,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":52,""spellName"":""rene'"
676,"b'ktonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":5,""participantId"":8,""timestamp"":308313,""typ'"
677,"b'e"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6372,""y"":8586},""shu'"
678,"b'tdownBounty"":150,""timestamp"":308380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
679,"b'participantId"":2,""physicalDamage"":76,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
680,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":102,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type""'"
681,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":152,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellNa'"
682,"b'me"":""sylasw"",""spellSlot"":1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Sylas"",""participantId"":3,""ph'"
683,"b'ysicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name""'"
684,"b':""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
685,"b'magicDamage"":69,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""ty'"
686,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":112,""spellName"":""shacobasicattack"",'"
687,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0'"
688,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""'"
689,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sha'"
690,"b'co"",""participantId"":2,""physicalDamage"":66,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
691,"b':false,""magicDamage"":27,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage'"
692,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":309282,""type"":""SKILL_LEVE'"
693,"b'L_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":311985,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
694,"b'killSlot"":1,""timestamp"":312018,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":312684,""type"":""ITEM_PURCHAS'"
695,"b'ED""},{""itemId"":1052,""participantId"":3,""timestamp"":314219,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":3'"
696,"b'14219,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""timestamp"":314219,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""part'"
697,"b'icipantId"":3,""timestamp"":315086,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":316191,""type"":""ITEM_SOLD""}'"
698,"b',{""itemId"":2010,""participantId"":3,""timestamp"":316325,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":316891,""ty'"
699,"b'pe"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":320359,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""times'"
700,"b'tamp"":322120,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":322120,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
701,"b'4,""participantId"":7,""timestamp"":322120,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":322452,""type"":""ITEM'"
702,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":323320,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,'"
703,"b'""participantId"":5,""timestamp"":329459,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":331297,""type"":""ITEM_P'"
704,"b'URCHASED""},{""creatorId"":1,""timestamp"":332429,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10'"
705,"b',""timestamp"":341026,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":343653,""type"":""LEVEL_UP""},{""levelUpType"":""'"
706,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":345080,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":34'"
707,"b'7745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":347846,""type"":""SKILL_LEVEL_UP""},{""i'"
708,"b'temId"":1028,""participantId"":8,""timestamp"":354423,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":355290,""t'"
709,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":356930,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participa'"
710,"b'ntId"":7,""timestamp"":358029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":359697,""type"":'"
711,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPe'"
712,"b'nPercent"":0,""attackDamage"":96,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
713,"b'tion"":0,""health"":334,""healthMax"":908,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
714,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":377,""powerRegen"":34,""spellVamp"":0},""currentGold"":430,""damageStats'"
715,"b'"":{""magicDamageDone"":779,""magicDamageDoneToChampions"":277,""magicDamageTaken"":1629,""physicalDamageDone"":8665,""physicalDamageDoneT'"
716,"b'oChampions"":2264,""physicalDamageTaken"":1388,""totalDamageDone"":9548,""totalDamageDoneToChampions"":2646,""totalDamageTaken"":3186,""tr'"
717,"b'ueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
718,"b'nionsKilled"":31,""participantId"":1,""position"":{""x"":1958,""y"":11655},""timeEnemySpentControlled"":20107,""totalGold"":1630,""xp"":1877},""'"
719,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpe'"
720,"b'ed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":854,""he'"
721,"b'althRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
722,"b'""power"":208,""powerMax"":387,""powerRegen"":77,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":8538,""magicDamageDo'"
723,"b'neToChampions"":361,""magicDamageTaken"":674,""physicalDamageDone"":10113,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":2'"
724,"b'283,""totalDamageDone"":24100,""totalDamageDoneToChampions"":1096,""totalDamageTaken"":2958,""trueDamageDone"":5449,""trueDamageDoneToCha'"
725,"b'mpions"":163,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":4,""participantId"":2,""posit'"
726,"b'ion"":{""x"":2246,""y"":8660},""timeEnemySpentControlled"":151574,""totalGold"":2247,""xp"":1696},""3"":{""championStats"":{""abilityHaste"":0,""a'"
727,"b'bilityPower"":106,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonus'"
728,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1083,""healthRegen"":23,""lifesteal"":0,""magicPen'"
729,"b'"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":781,""powerRege'"
730,"b'n"":20,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":8035,""magicDamageDoneToChampions"":2415,""magicDamageTaken'"
731,"b'"":116,""physicalDamageDone"":2051,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":2885,""totalDamageDone"":10217,""totalDama'"
732,"b'geDoneToChampions"":2637,""totalDamageTaken"":3232,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":230},""gol'"
733,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7789,""y"":7693},""timeEnemySp'"
734,"b'entControlled"":28187,""totalGold"":2885,""xp"":2085},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0'"
735,"b',""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
736,"b'ldownReduction"":0,""health"":835,""healthMax"":835,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
737,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":671,""powerRegen"":15,""spellVamp"":0},""currentGold"":441,""da'"
738,"b'mageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":82,""magicDamageTaken"":46,""physicalDamageDone"":12300,""physicalDamag'"
739,"b'eDoneToChampions"":1383,""physicalDamageTaken"":316,""totalDamageDone"":12382,""totalDamageDoneToChampions"":1465,""totalDamageTaken"":36'"
740,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
741,"b'ionsKilled"":37,""participantId"":4,""position"":{""x"":11632,""y"":2085},""timeEnemySpentControlled"":798,""totalGold"":1891,""xp"":1530},""5"":'"
742,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
743,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""health'"
744,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
745,"b'er"":388,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":669,""magicDamageDoneToC'"
746,"b'hampions"":274,""magicDamageTaken"":48,""physicalDamageDone"":968,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":186,""tota'"
747,"b'lDamageDone"":3880,""totalDamageDoneToChampions"":539,""totalDamageTaken"":235,""trueDamageDone"":2241,""trueDamageDoneToChampions"":22,""'"
748,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":121'"
749,"b'45,""y"":1291},""timeEnemySpentControlled"":35404,""totalGold"":1435,""xp"":1568},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
750,"b'53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
751,"b't"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":597,""healthMax"":1019,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPen'"
752,"b'Percent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVam'"
753,"b'p"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":8423,""magicDamageDoneToChampions"":1629,""magicDamageTaken"":217,""physical'"
754,"b'DamageDone"":1162,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":2195,""totalDamageDone"":9621,""totalDamageDoneToChampio'"
755,"b'ns"":1897,""totalDamageTaken"":2516,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":104},""goldPerSecond"":0,""ju'"
756,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":2296,""y"":11990},""timeEnemySpentControlled"":4'"
757,"b'8090,""totalGold"":1799,""xp"":2228},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercen'"
758,"b't"":0,""attackDamage"":128,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
759,"b'0,""health"":905,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
760,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":174,""damageStats"":{""mag'"
761,"b'icDamageDone"":58,""magicDamageDoneToChampions"":34,""magicDamageTaken"":904,""physicalDamageDone"":15876,""physicalDamageDoneToChampion'"
762,"b's"":982,""physicalDamageTaken"":2418,""totalDamageDone"":24219,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":3377,""trueDamageD'"
763,"b'one"":8284,""trueDamageDoneToChampions"":295,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKil'"
764,"b'led"":0,""participantId"":7,""position"":{""x"":5805,""y"":12417},""timeEnemySpentControlled"":80785,""totalGold"":2549,""xp"":1737},""8"":{""cham'"
765,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":114,""'"
766,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1216,""healthMax"":1232,""healthReg'"
767,"b'en"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power""'"
768,"b':0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
769,"b':0,""magicDamageTaken"":2089,""physicalDamageDone"":14266,""physicalDamageDoneToChampions"":2588,""physicalDamageTaken"":1206,""totalDama'"
770,"b'geDone"":14266,""totalDamageDoneToChampions"":2588,""totalDamageTaken"":3556,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
771,"b'mageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":13025,""'"
772,"b'y"":12783},""timeEnemySpentControlled"":9135,""totalGold"":1802,""xp"":2301},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
773,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
774,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":1030,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
775,"b'"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},'"
776,"b'""currentGold"":756,""damageStats"":{""magicDamageDone"":2157,""magicDamageDoneToChampions"":10,""magicDamageTaken"":286,""physicalDamageDo'"
777,"b'ne"":7052,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":1449,""totalDamageDone"":9209,""totalDamageDoneToChampions"":204,'"
778,"b'""totalDamageTaken"":1735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
779,"b'lled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13059,""y"":3285},""timeEnemySpentControlled"":8821,""totalGol'"
780,"b'd"":1956,""xp"":2111},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackD'"
781,"b'amage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":904'"
782,"b',""healthMax"":904,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp""'"
783,"b':0,""physicalVamp"":0,""power"":318,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone""'"
784,"b':587,""magicDamageDoneToChampions"":206,""magicDamageTaken"":147,""physicalDamageDone"":958,""physicalDamageDoneToChampions"":189,""physi'"
785,"b'calDamageTaken"":385,""totalDamageDone"":4512,""totalDamageDoneToChampions"":461,""totalDamageTaken"":534,""trueDamageDone"":2967,""trueDa'"
