,0
853,"b'spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""parti'"
854,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":137,""type"":""OTHER""},{""basic"":true,""ma'"
855,"b'gicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":190,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
856,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":124,""spellName"":""vaynebasicattac'"
857,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamag'"
858,"b'e"":97,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Vayne"",""pa'"
859,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
860,"b'ame"":""Vayne"",""participantId"":9,""physicalDamage"":117,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
861,"b'timId"":4},{""itemId"":1036,""participantId"":4,""timestamp"":383783,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timesta'"
862,"b'mp"":383783,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":383783,""type"":""ITEM_DESTROYED""},{""itemId"":6670,'"
863,"b'""participantId"":4,""timestamp"":383783,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505'"
864,"b'},""teamId"":200,""timestamp"":384749,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":387214,""type"":""I'"
865,"b'TEM_DESTROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":387214,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""t'"
866,"b'imestamp"":388153,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""posi'"
867,"b'tion"":{""x"":11945,""y"":3218},""shutdownBounty"":300,""timestamp"":388788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
868,"b'agicDamage"":40,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
869,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilus'"
870,"b'piercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""p'"
871,"b'hysicalDamage"":51,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
872,"b'me"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
873,"b'},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
874,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
875,"b'""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
876,"b'ge"":218,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
877,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":96,""spellName"":""rellbasicattack"",""spellSlot"":64,""true'"
878,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
879,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spe'"
880,"b'llName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
881,"b'"":7,""physicalDamage"":96,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
882,"b'"":46,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
883,"b'"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":162,""spellName"":""turretbasicattack"",""spellSlot"":64,""tr'"
884,"b'ueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":109,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""b'"
885,"b'raumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDam'"
886,"b'age"":32,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brau'"
887,"b'm"",""participantId"":10,""physicalDamage"":33,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OT'"
888,"b'HER""},{""basic"":false,""magicDamage"":50,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot'"
889,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":25,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName'"
890,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamag'"
891,"b'e"":142,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participan'"
892,"b'tId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
893,"b':""Yone"",""participantId"":8,""physicalDamage"":95,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
894,"b'"":5},{""itemId"":2055,""participantId"":2,""timestamp"":389156,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":'"
895,"b'393884,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":393983,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""parti'"
896,"b'cipantId"":3,""timestamp"":395121,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":398224,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
897,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":399293,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participan'"
898,"b'tId"":9,""timestamp"":400226,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":400226,""type"":""LEVEL_UP""},{""levelUpType"":'"
899,"b'""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":401194,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
900,"b'""skillSlot"":2,""timestamp"":401895,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":405927,""type"":""WARD_PLACED"",""wardType"":""YEL'"
901,"b'LOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":407093,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""tim'"
902,"b'estamp"":407325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":413664,""type"":""ITEM_DESTROYED""},{""creatorId'"
903,"b'"":2,""timestamp"":413664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":415027,""type"":""WARD_PLACED"",""w'"
904,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":9,""timestamp"":415524,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""particip'"
905,"b'antId"":9,""timestamp"":416358,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":416490,""type"":""ITEM_PURCHASED""'"
906,"b'},{""level"":5,""participantId"":4,""timestamp"":417556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
907,"b'mestamp"":418556,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSu'"
908,"b'bType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":419919,""type"":""ELITE_MONSTER_KILL""}],""'"
909,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
910,"b'Damage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":96'"
911,"b'4,""healthMax"":1100,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivam'"
912,"b'p"":0,""physicalVamp"":0,""power"":251,""powerMax"":1155,""powerRegen"":18,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDo'"
913,"b'ne"":10885,""magicDamageDoneToChampions"":2010,""magicDamageTaken"":206,""physicalDamageDone"":3069,""physicalDamageDoneToChampions"":430'"
914,"b',""physicalDamageTaken"":1810,""totalDamageDone"":13955,""totalDamageDoneToChampions"":2440,""totalDamageTaken"":2016,""trueDamageDone"":0'"
915,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""part'"
916,"b'icipantId"":1,""position"":{""x"":4198,""y"":12065},""timeEnemySpentControlled"":86174,""totalGold"":2410,""xp"":2917},""2"":{""championStats"":{'"
917,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":144,""bonusArmorPe'"
918,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":915,""healthMax"":915,""healthRegen"":15,""lifes'"
919,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
920,"b':60,""powerRegen"":0,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":1007,""magicDamageDoneToChampions"":204,""magic'"
921,"b'DamageTaken"":528,""physicalDamageDone"":22124,""physicalDamageDoneToChampions"":481,""physicalDamageTaken"":3207,""totalDamageDone"":279'"
922,"b'90,""totalDamageDoneToChampions"":703,""totalDamageTaken"":3735,""trueDamageDone"":4859,""trueDamageDoneToChampions"":17,""trueDamageTake'"
923,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7097,""y"":5073},""t'"
924,"b'imeEnemySpentControlled"":35169,""totalGold"":2418,""xp"":2045},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
925,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
926,"b'on"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
927,"b'cResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""current'"
928,"b'Gold"":44,""damageStats"":{""magicDamageDone"":4155,""magicDamageDoneToChampions"":465,""magicDamageTaken"":450,""physicalDamageDone"":1286'"
929,"b'2,""physicalDamageDoneToChampions"":1088,""physicalDamageTaken"":1403,""totalDamageDone"":17017,""totalDamageDoneToChampions"":1553,""tot'"
930,"b'alDamageTaken"":1969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKill'"
931,"b'ed"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":3185,""y"":3481},""timeEnemySpentControlled"":5621,""totalGold"":'"
932,"b'2344,""xp"":3325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
933,"b'e"":125,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""'"
934,"b'healthMax"":1065,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":'"
935,"b'2,""physicalVamp"":0,""power"":499,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":'"
936,"b'1777,""magicDamageDoneToChampions"":906,""magicDamageTaken"":591,""physicalDamageDone"":9102,""physicalDamageDoneToChampions"":2126,""phy'"
937,"b'sicalDamageTaken"":2335,""totalDamageDone"":13599,""totalDamageDoneToChampions"":3033,""totalDamageTaken"":3266,""trueDamageDone"":2720,""'"
938,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""part'"
939,"b'icipantId"":4,""position"":{""x"":10626,""y"":1556},""timeEnemySpentControlled"":0,""totalGold"":2928,""xp"":1785},""5"":{""championStats"":{""abi'"
940,"b'lityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPerc'"
941,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal'"
942,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":5'"
943,"b'06,""powerRegen"":19,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":892,""magi'"
944,"b'cDamageTaken"":874,""physicalDamageDone"":1865,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":1726,""totalDamageDone"":632'"
945,"b'3,""totalDamageDoneToChampions"":1669,""totalDamageTaken"":2788,""trueDamageDone"":2864,""trueDamageDoneToChampions"":184,""trueDamageTak'"
946,"b'en"":187},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":7309,""y"":4858}'"
947,"b',""timeEnemySpentControlled"":81716,""totalGold"":2654,""xp"":1662},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55'"
948,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
949,"b'ction"":16,""cooldownReduction"":0,""health"":689,""healthMax"":1180,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
950,"b'agicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
951,"b'ld"":1052,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1446,""physicalDamageDone"":13887,""p'"
952,"b'hysicalDamageDoneToChampions"":1638,""physicalDamageTaken"":1305,""totalDamageDone"":15397,""totalDamageDoneToChampions"":1638,""totalDa'"
953,"b'mageTaken"":2767,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled'"
954,"b'"":0,""level"":6,""minionsKilled"":53,""participantId"":6,""position"":{""x"":4223,""y"":13311},""timeEnemySpentControlled"":25292,""totalGold"":'"
955,"b'2227,""xp"":3079},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
956,"b'e"":64,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":672,""h'"
957,"b'ealthMax"":1081,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":351,""omnivamp"":0'"
958,"b',""physicalVamp"":0,""power"":215,""powerMax"":489,""powerRegen"":92,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":1'"
959,"b'8163,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":1342,""physicalDamageDone"":7472,""physicalDamageDoneToChampions"":623,""ph'"
960,"b'ysicalDamageTaken"":2503,""totalDamageDone"":33089,""totalDamageDoneToChampions"":1708,""totalDamageTaken"":3976,""trueDamageDone"":7454,'"
961,"b'""trueDamageDoneToChampions"":20,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":5,""pa'"
962,"b'rticipantId"":7,""position"":{""x"":10221,""y"":4442},""timeEnemySpentControlled"":134835,""totalGold"":2643,""xp"":2179},""8"":{""championStats'"
963,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":175,""bonusArmor'"
964,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":506,""healthMax"":1114,""healthRegen"":65,""li'"
965,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":359,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
966,"b'ax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":2529,""magicDamageDoneToChampions"":476,'"
967,"b'""magicDamageTaken"":450,""physicalDamageDone"":15587,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":2028,""totalDamageDo'"
968,"b'ne"":18298,""totalDamageDoneToChampions"":1878,""totalDamageTaken"":2478,""trueDamageDone"":181,""trueDamageDoneToChampions"":181,""trueDa'"
969,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":8,""position"":{""x"":10086,""y""'"
970,"b':4838},""timeEnemySpentControlled"":32116,""totalGold"":2874,""xp"":2917},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
971,"b'or"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
972,"b'cReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":966,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
973,"b',""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":253,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""c'"
974,"b'urrentGold"":9,""damageStats"":{""magicDamageDone"":485,""magicDamageDoneToChampions"":113,""magicDamageTaken"":836,""physicalDamageDone"":'"
975,"b'8600,""physicalDamageDoneToChampions"":2046,""physicalDamageTaken"":1659,""totalDamageDone"":11049,""totalDamageDoneToChampions"":2401,""'"
976,"b'totalDamageTaken"":2497,""trueDamageDone"":1963,""trueDamageDoneToChampions"":240,""trueDamageTaken"":2},""goldPerSecond"":0,""jungleMinio'"
977,"b'nsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":9,""position"":{""x"":14304,""y"":13439},""timeEnemySpentControlled"":3571,""tot'"
978,"b'alGold"":2259,""xp"":1804},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""at'"
979,"b'tackDamage"":67,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""healt'"
980,"b'h"":767,""healthMax"":986,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":328,""omn'"
981,"b'ivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamag'"
982,"b'eDone"":1159,""magicDamageDoneToChampions"":467,""magicDamageTaken"":1252,""physicalDamageDone"":2484,""physicalDamageDoneToChampions"":4'"
983,"b'26,""physicalDamageTaken"":1303,""totalDamageDone"":6608,""totalDamageDoneToChampions"":1093,""totalDamageTaken"":2610,""trueDamageDone"":'"
984,"b'2963,""trueDamageDoneToChampions"":200,""trueDamageTaken"":54},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
985,"b'14,""participantId"":10,""position"":{""x"":10441,""y"":4932},""timeEnemySpentControlled"":22972,""totalGold"":1692,""xp"":1848}},""timestamp"":'"
986,"b'420117},{""events"":[{""itemId"":1028,""participantId"":7,""timestamp"":429115,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7'"
987,"b',""timestamp"":429115,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":8,""timestamp"":429149,""type"":""ITEM_PURCHASED""},{""item'"
988,"b'Id"":1042,""participantId"":8,""timestamp"":429779,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":430880,""typ'"
989,"b'e"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":436354,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp""'"
990,"b':436955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":437022,""type"":""SKILL_LEVEL_UP""},{'"
991,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":438093,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,'"
992,"b'""timestamp"":442829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":443464,""type"":""SKILL_L'"
993,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":446762,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""time'"
994,"b'stamp"":447727,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":452062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
995,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":453334,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":1,""times'"
996,"b'tamp"":457708,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":457708,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
997,"b'8,""participantId"":1,""timestamp"":457873,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":460813,""type"":""LEVEL_UP'"
998,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":461779,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
999,"b'ntId"":8,""timestamp"":468050,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":468050,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1000,"b'ARD""},{""itemId"":3133,""participantId"":6,""timestamp"":469888,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
1001,"b'470688,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":473458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingP'"
1002,"b'articipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6237,""y"":9123},""shutdownBounty"":0,""timestamp"":'"
1003,"b'478552,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Yone"",""participantId"":2,""physicalDama'"
1004,"b'ge"":42,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participan'"
1005,"b'tId"":3,""physicalDamage"":102,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""na'"
1006,"b'me"":""Yone"",""participantId"":3,""physicalDamage"":30,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1007,"b',""magicDamage"":59,""name"":""Yone"",""participantId"":3,""physicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1008,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1009,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":65,""spellName"":""yonepassi'"
1010,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""pa'"
1011,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1012,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":365,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1013,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""s'"
1014,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":14'"
1015,"b'4,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trista'"
1016,"b'na"",""participantId"":3,""physicalDamage"":170,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1017,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack""'"
