,0
403,"b'eduction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":916,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
404,"b'magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":551,""powerRegen"":15,""spellVamp"":0},""cur'"
405,"b'rentGold"":809,""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToChampions"":211,""magicDamageTaken"":662,""physicalDamageDone"":'"
406,"b'5846,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":367,""totalDamageDone"":6085,""totalDamageDoneToChampions"":793,""tota'"
407,"b'lDamageTaken"":1030,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
408,"b':0,""level"":4,""minionsKilled"":28,""participantId"":3,""position"":{""x"":6508,""y"":6871},""timeEnemySpentControlled"":14019,""totalGold"":13'"
409,"b'09,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
410,"b':69,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":506,""hea'"
411,"b'lthMax"":832,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""p'"
412,"b'hysicalVamp"":0,""power"":133,""powerMax"":135,""powerRegen"":0,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":883,""'"
413,"b'magicDamageDoneToChampions"":83,""magicDamageTaken"":115,""physicalDamageDone"":4084,""physicalDamageDoneToChampions"":300,""physicalDam'"
414,"b'ageTaken"":834,""totalDamageDone"":4967,""totalDamageDoneToChampions"":384,""totalDamageTaken"":950,""trueDamageDone"":0,""trueDamageDoneT'"
415,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""pos'"
416,"b'ition"":{""x"":13469,""y"":3260},""timeEnemySpentControlled"":6305,""totalGold"":1260,""xp"":883},""5"":{""championStats"":{""abilityHaste"":0,""a'"
417,"b'bilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
418,"b'gicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":632,""healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
419,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":377,""powerRegen"":'"
420,"b'14,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions"":283,""magicDamageTaken"":169'"
421,"b',""physicalDamageDone"":699,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":405,""totalDamageDone"":1692,""totalDamageDoneT'"
422,"b'oChampions"":396,""totalDamageTaken"":574,""trueDamageDone"":678,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
423,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13134,""y"":3298},""timeEnemySpentControlle'"
424,"b'd"":9119,""totalGold"":908,""xp"":913},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerce'"
425,"b'nt"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
426,"b'0,""health"":971,""healthMax"":971,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":'"
427,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":55,""damageStats"":{""mag'"
428,"b'icDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":351,""physicalDamageDone"":5565,""physicalDamageDoneToChampions'"
429,"b'"":522,""physicalDamageTaken"":448,""totalDamageDone"":5650,""totalDamageDoneToChampions"":607,""totalDamageTaken"":897,""trueDamageDone"":'"
430,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""pa'"
431,"b'rticipantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":29168,""totalGold"":1155,""xp"":1200},""7"":{""championStats'"
432,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmor'"
433,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":789,""healthMax"":849,""healthRegen"":34,""life'"
434,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerM'"
435,"b'ax"":412,""powerRegen"":153,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":627,""magicDamageDoneToChampions"":59,""'"
436,"b'magicDamageTaken"":790,""physicalDamageDone"":14577,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":1705,""totalDamageDone'"
437,"b'"":18637,""totalDamageDoneToChampions"":515,""totalDamageTaken"":2495,""trueDamageDone"":3433,""trueDamageDoneToChampions"":23,""trueDamag'"
438,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3012,""y"":836'"
439,"b'4},""timeEnemySpentControlled"":25383,""totalGold"":1425,""xp"":1386},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor""'"
440,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
441,"b'duction"":0,""cooldownReduction"":0,""health"":429,""healthMax"":939,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
442,"b'agicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":642,""powerRegen"":17,""spellVamp"":0},""curr'"
443,"b'entGold"":644,""damageStats"":{""magicDamageDone"":3448,""magicDamageDoneToChampions"":662,""magicDamageTaken"":211,""physicalDamageDone"":'"
444,"b'3168,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":863,""totalDamageDone"":6617,""totalDamageDoneToChampions"":926,""tota'"
445,"b'lDamageTaken"":1074,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
446,"b':0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":52441,""totalGold"":'"
447,"b'1144,""xp"":1200},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
448,"b'e"":76,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""he'"
449,"b'althMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""p'"
450,"b'hysicalVamp"":0,""power"":265,""powerMax"":444,""powerRegen"":33,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":443,'"
451,"b'""magicDamageDoneToChampions"":82,""magicDamageTaken"":205,""physicalDamageDone"":4619,""physicalDamageDoneToChampions"":692,""physicalDa'"
452,"b'mageTaken"":601,""totalDamageDone"":5062,""totalDamageDoneToChampions"":775,""totalDamageTaken"":807,""trueDamageDone"":0,""trueDamageDone'"
453,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""po'"
454,"b'sition"":{""x"":13792,""y"":3975},""timeEnemySpentControlled"":0,""totalGold"":1085,""xp"":895},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
455,"b'ilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
456,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":793,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,'"
457,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":416,""powerRegen"":1'"
458,"b'3,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":1253,""magicDamageDoneToChampions"":202,""magicDamageTaken"":161'"
459,"b',""physicalDamageDone"":890,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":335,""totalDamageDone"":2608,""totalDamageDoneT'"
460,"b'oChampions"":522,""totalDamageTaken"":497,""trueDamageDone"":463,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
461,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13879,""y"":4053},""timeEnemySpentControll'"
462,"b'ed"":88315,""totalGold"":948,""xp"":864}},""timestamp"":240041},{""events"":[{""itemId"":1052,""participantId"":8,""timestamp"":240939,""type"":""'"
463,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":241809,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""'"
464,"b'timestamp"":245621,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":248202,""type"":""ITEM_PURCHASED""},{""creato'"
465,"b'rId"":7,""timestamp"":257478,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":257844,""typ'"
466,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":258514,""type"":""SKILL_LEVEL_UP""},{""itemId"":100'"
467,"b'1,""participantId"":7,""timestamp"":261349,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":261749,""type"":""ITEM'"
468,"b'_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":261914,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":264953,""typ'"
469,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":267122,""type"":""LEVEL_UP""},{""levelUpType"":'"
470,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":267623,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":279574,""type"":""W'"
471,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":279841,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
472,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":280676,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":281747,'"
473,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":282282,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":282648,""type""'"
474,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":282681,""type"":""S'"
475,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":288379,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":289582,""'"
476,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":290714,""type"":""LEVEL_UP""},{""level"":5,""'"
477,"b'participantId"":6,""timestamp"":292543,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":292877,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
478,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":294081,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""p'"
479,"b'articipantId"":3,""timestamp"":294913,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":295246,""type"":""ITEM_PUR'"
480,"b'CHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":295380,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10'"
481,"b',""skillSlot"":1,""timestamp"":295980,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":296246,""type"":""ITEM_PURC'"
482,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":297113,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
483,"b'icipantId"":7,""timestamp"":298276,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":299911,""type"":""LEVEL_UP""}],""pa'"
484,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
485,"b'mage"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":993,'"
486,"b'""healthMax"":1121,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp""'"
487,"b':2,""physicalVamp"":0,""power"":373,""powerMax"":453,""powerRegen"":19,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone""'"
488,"b':4096,""magicDamageDoneToChampions"":510,""magicDamageTaken"":109,""physicalDamageDone"":5389,""physicalDamageDoneToChampions"":421,""phy'"
489,"b'sicalDamageTaken"":1036,""totalDamageDone"":11107,""totalDamageDoneToChampions"":1075,""totalDamageTaken"":1145,""trueDamageDone"":1621,""'"
490,"b'trueDamageDoneToChampions"":143,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""part'"
491,"b'icipantId"":1,""position"":{""x"":3312,""y"":13297},""timeEnemySpentControlled"":4243,""totalGold"":1718,""xp"":2125},""2"":{""championStats"":{""'"
492,"b'abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenP'"
493,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healthMax"":804,""healthRegen"":103,""lifeste'"
494,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax""'"
495,"b':459,""powerRegen"":43,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":2532,""magicDamageDoneToChampions"":164,""ma'"
496,"b'gicDamageTaken"":69,""physicalDamageDone"":6611,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":2032,""totalDamageDone"":13'"
497,"b'015,""totalDamageDoneToChampions"":422,""totalDamageTaken"":2125,""trueDamageDone"":3871,""trueDamageDoneToChampions"":14,""trueDamageTak'"
498,"b'en"":23},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10886,""y"":5024}'"
499,"b',""timeEnemySpentControlled"":87835,""totalGold"":1272,""xp"":836},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,'"
500,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
501,"b'tion"":0,""cooldownReduction"":0,""health"":896,""healthMax"":1006,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
502,"b'icResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":829,""powerRegen"":16,""spellVamp"":0},""curren'"
503,"b'tGold"":33,""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToChampions"":211,""magicDamageTaken"":867,""physicalDamageDone"":7710'"
504,"b',""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":367,""totalDamageDone"":7949,""totalDamageDoneToChampions"":793,""totalDam'"
505,"b'ageTaken"":1234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
506,"b'level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":10673,""y"":1736},""timeEnemySpentControlled"":18054,""totalGold"":1683,'"
507,"b'""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
508,"b',""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":750,""health'"
509,"b'Max"":919,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""phys'"
510,"b'icalVamp"":0,""power"":140,""powerMax"":140,""powerRegen"":0,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":944,""ma'"
511,"b'gicDamageDoneToChampions"":83,""magicDamageTaken"":115,""physicalDamageDone"":4749,""physicalDamageDoneToChampions"":376,""physicalDamag'"
512,"b'eTaken"":839,""totalDamageDone"":5693,""totalDamageDoneToChampions"":460,""totalDamageTaken"":954,""trueDamageDone"":0,""trueDamageDoneToC'"
513,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""posit'"
514,"b'ion"":{""x"":11292,""y"":4569},""timeEnemySpentControlled"":7235,""totalGold"":1543,""xp"":1288},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
515,"b'ilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
516,"b'icPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":492,""healthMax"":805,""healthRegen"":109,""lifesteal"":0,""magicPen"":0'"
517,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":377,""powerRegen"":14'"
518,"b',""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":517,""magicDamageDoneToChampions"":486,""magicDamageTaken"":244,""'"
519,"b'physicalDamageDone"":879,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":735,""totalDamageDone"":2235,""totalDamageDoneToC'"
520,"b'hampions"":599,""totalDamageTaken"":989,""trueDamageDone"":839,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20'"
521,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10966,""y"":4625},""timeEnemySpentControlled'"
522,"b'"":15463,""totalGold"":1126,""xp"":1103},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPer'"
523,"b'cent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
524,"b'"":0,""health"":901,""healthMax"":1070,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpee'"
525,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":475,""powerRegen"":20,""spellVamp"":0},""currentGold"":310,""damageStats"":{'"
526,"b'""magicDamageDone"":109,""magicDamageDoneToChampions"":109,""magicDamageTaken"":510,""physicalDamageDone"":7934,""physicalDamageDoneToCha'"
527,"b'mpions"":661,""physicalDamageTaken"":573,""totalDamageDone"":8043,""totalDamageDoneToChampions"":770,""totalDamageTaken"":1226,""trueDamag'"
528,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
529,"b'"":27,""participantId"":6,""position"":{""x"":3532,""y"":13795},""timeEnemySpentControlled"":46472,""totalGold"":1410,""xp"":1787},""7"":{""champi'"
530,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":115,""bo'"
531,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":874,""healthMax"":930,""healthRegen"":'"
532,"b'97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":391'"
533,"b',""powerMax"":412,""powerRegen"":115,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":750,""magicDamageDoneToChampio'"
534,"b'ns"":102,""magicDamageTaken"":997,""physicalDamageDone"":16627,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":1788,""totalD'"
535,"b'amageDone"":22277,""totalDamageDoneToChampions"":834,""totalDamageTaken"":2786,""trueDamageDone"":4900,""trueDamageDoneToChampions"":33,""'"
536,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":103'"
537,"b'30,""y"":5505},""timeEnemySpentControlled"":48930,""totalGold"":1764,""xp"":1794},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
538,"b'44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
539,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
540,"b'rcent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":692,""powerRegen"":18,""spellVam'"
541,"b'p"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":5899,""magicDamageDoneToChampions"":867,""magicDamageTaken"":211,""physicalD'"
542,"b'amageDone"":3964,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":1005,""totalDamageDone"":9864,""totalDamageDoneToChampion'"
543,"b's"":1130,""totalDamageTaken"":1216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
544,"b'inionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":9584,""y"":5961},""timeEnemySpentControlled"":79530,""'"
545,"b'totalGold"":1413,""xp"":1786},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""'"
546,"b'attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
547,"b'th"":619,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omn'"
548,"b'ivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":515,""powerRegen"":36,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamag'"
549,"b'eDone"":491,""magicDamageDoneToChampions"":87,""magicDamageTaken"":205,""physicalDamageDone"":5307,""physicalDamageDoneToChampions"":734,'"
550,"b'""physicalDamageTaken"":601,""totalDamageDone"":5799,""totalDamageDoneToChampions"":821,""totalDamageTaken"":807,""trueDamageDone"":0,""tru'"
551,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participa'"
552,"b'ntId"":9,""position"":{""x"":11387,""y"":5472},""timeEnemySpentControlled"":0,""totalGold"":1375,""xp"":1178},""10"":{""championStats"":{""ability'"
553,"b'Haste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent""'"
554,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""m'"
555,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":161,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":451,""po'"
556,"b'werRegen"":13,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":1291,""magicDamageDoneToChampions"":240,""magicDamag'"
557,"b'eTaken"":331,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":589,""totalDamageDone"":2851,""total'"
558,"b'DamageDoneToChampions"":598,""totalDamageTaken"":935,""trueDamageDone"":572,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""gold'"
559,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":10959,""y"":5009},""timeEnemyS'"
560,"b'pentControlled"":88315,""totalGold"":1145,""xp"":1147}},""timestamp"":300045},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
561,"b'llSlot"":1,""timestamp"":300801,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":400,""killStreakLength"":0,""kil'"
562,"b'lerId"":8,""position"":{""x"":10934,""y"":4722},""shutdownBounty"":0,""timestamp"":302466,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
563,"b'ic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0'"
564,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""s'"
565,"b'pellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participa'"
566,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
567,"b'e"":""Hecarim"",""participantId"":7,""physicalDamage"":113,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
568,"b',{""basic"":false,""magicDamage"":4,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""true'"
569,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":46,""spellName"":""kaisa'"
