,0
645,"b'0,""timestamp"":258808,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""'"
646,"b'physicalDamage"":54,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
647,"b'participantId"":8,""physicalDamage"":86,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
648,"b'"":42,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
649,"b'basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":61,""spellName"":""zedbasicattack"",""spellSlot"":64,""true'"
650,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDam'"
651,"b'age"":47,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
652,"b'cipantId"":8,""physicalDamage"":54,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
653,"b'amage"":35,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
654,"b'},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":169,""spellName"":""qiyanaq_rock"",""spellSlot"":0'"
655,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":57,""spellName""'"
656,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamag'"
657,"b'e"":75,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
658,"b'a"",""participantId"":8,""physicalDamage"":58,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
659,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""t'"
660,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sr'"
661,"b'u_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""itemId"":2055,""participantId"":2,""'"
662,"b'timestamp"":264150,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":265886,""type"":""ITEM_DESTROYED""},{""itemId'"
663,"b'"":3134,""participantId"":3,""timestamp"":265886,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLeng'"
664,"b'th"":0,""killerId"":4,""position"":{""x"":13616,""y"":3621},""shutdownBounty"":0,""timestamp"":270152,""type"":""CHAMPION_KILL"",""victimDamageRec'"
665,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
666,"b't"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
667,"b'lName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Alistar"",""participantId"":'"
668,"b'5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":'"
669,"b'""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
670,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDa'"
671,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
672,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,'"
673,"b'""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
674,"b',""participantId"":4,""physicalDamage"":136,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
675,"b'lse,""magicDamage"":42,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
676,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":190,""spellName"":""apheliosw"",""spellS'"
677,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDam'"
678,"b'age"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
679,"b':0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot""'"
680,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamag'"
681,"b'e"":43,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":2'"
682,"b'010,""participantId"":9,""timestamp"":273523,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":274057,""type"":""IT'"
683,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":274057,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""ti'"
684,"b'mestamp"":274225,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":275958,""type"":""ITEM_DESTROYED""},{""level"":5'"
685,"b',""participantId"":3,""timestamp"":277626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":277'"
686,"b'860,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":278393,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""par'"
687,"b'ticipantId"":7,""timestamp"":284797,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":285097,""type"":""LEVEL_UP""},{""levelUp'"
688,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":285496,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
689,"b'd"":1,""skillSlot"":1,""timestamp"":285796,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":286064,""type"":""WARD_KILL"",""wardType"":""Y'"
690,"b'ELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":291432,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""t'"
691,"b'imestamp"":291432,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":292198,""type"":""ITEM_PURCHASED""},{""itemId""'"
692,"b':3340,""participantId"":8,""timestamp"":292733,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":292733,""type"":""'"
693,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":292999,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":294669,'"
694,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":296773,""type"":""ITEM_PURCHASED""},{'"
695,"b'""itemId"":1036,""participantId"":4,""timestamp"":296906,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":297406,""typ'"
696,"b'e"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":298005,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId'"
697,"b'"":4,""timestamp"":298205,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":298406,""type"":""ITEM_PURCHASED""}],""p'"
698,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackD'"
699,"b'amage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":111'"
700,"b'5,""healthMax"":1117,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":333,""omnivam'"
701,"b'p"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":28'"
702,"b'14,""magicDamageDoneToChampions"":909,""magicDamageTaken"":366,""physicalDamageDone"":1343,""physicalDamageDoneToChampions"":394,""physic'"
703,"b'alDamageTaken"":1755,""totalDamageDone"":4267,""totalDamageDoneToChampions"":1413,""totalDamageTaken"":2121,""trueDamageDone"":110,""trueD'"
704,"b'amageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":20,""participa'"
705,"b'ntId"":1,""position"":{""x"":3049,""y"":13523},""timeEnemySpentControlled"":3037,""totalGold"":1714,""xp"":1885},""2"":{""championStats"":{""abili'"
706,"b'tyHaste"":0,""abilityPower"":59,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPerce'"
707,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":743,""healthRegen"":14,""lifesteal"":0'"
708,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":514,'"
709,"b'""powerRegen"":165,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":5856,""magicDamageDoneToChampions"":1159,""magic'"
710,"b'DamageTaken"":148,""physicalDamageDone"":2645,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":2639,""totalDamageDone"":1130'"
711,"b'6,""totalDamageDoneToChampions"":1772,""totalDamageTaken"":2788,""trueDamageDone"":2804,""trueDamageDoneToChampions"":115,""trueDamageTak'"
712,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2882,""y"":8186},""'"
713,"b'timeEnemySpentControlled"":113429,""totalGold"":2042,""xp"":1074},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,'"
714,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
715,"b'tion"":0,""cooldownReduction"":0,""health"":824,""healthMax"":959,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
716,"b'icResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
717,"b'ntGold"":227,""damageStats"":{""magicDamageDone"":664,""magicDamageDoneToChampions"":42,""magicDamageTaken"":77,""physicalDamageDone"":7473'"
718,"b',""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":1452,""totalDamageDone"":8174,""totalDamageDoneToChampions"":1156,""total'"
719,"b'DamageTaken"":1590,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKille'"
720,"b'd"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":6709,""y"":6967},""timeEnemySpentControlled"":26270,""totalGold"":'"
721,"b'1482,""xp"":1895},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
722,"b'e"":109,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""h'"
723,"b'ealthMax"":730,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""'"
724,"b'physicalVamp"":0,""power"":345,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":451,'"
725,"b'""magicDamageDoneToChampions"":166,""magicDamageTaken"":0,""physicalDamageDone"":4948,""physicalDamageDoneToChampions"":2214,""physicalDa'"
726,"b'mageTaken"":1539,""totalDamageDone"":5399,""totalDamageDoneToChampions"":2381,""totalDamageTaken"":1552,""trueDamageDone"":0,""trueDamageD'"
727,"b'oneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":4'"
728,"b',""position"":{""x"":1266,""y"":739},""timeEnemySpentControlled"":10035,""totalGold"":2214,""xp"":978},""5"":{""championStats"":{""abilityHaste"":'"
729,"b'0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
730,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":904,""healthRegen"":29,""lifesteal"":0,""magicPen'"
731,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRege'"
732,"b'n"":19,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":887,""magicDamageDoneToChampions"":449,""magicDamageTaken"":'"
733,"b'450,""physicalDamageDone"":1037,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":2072,""totalDamageDone"":2714,""totalDamage'"
734,"b'DoneToChampions"":833,""totalDamageTaken"":2576,""trueDamageDone"":789,""trueDamageDoneToChampions"":136,""trueDamageTaken"":54},""goldPer'"
735,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":5,""position"":{""x"":1185,""y"":818},""timeEnemySpentCo'"
736,"b'ntrolled"":12074,""totalGold"":1359,""xp"":1093},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""arm'"
737,"b'orPenPercent"":0,""attackDamage"":97,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
738,"b'eduction"":0,""health"":950,""healthMax"":950,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
739,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":377,""damageS'"
740,"b'tats"":{""magicDamageDone"":1183,""magicDamageDoneToChampions"":366,""magicDamageTaken"":1115,""physicalDamageDone"":4992,""physicalDamage'"
741,"b'DoneToChampions"":1322,""physicalDamageTaken"":1061,""totalDamageDone"":6176,""totalDamageDoneToChampions"":1688,""totalDamageTaken"":231'"
742,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
743,"b'inionsKilled"":18,""participantId"":6,""position"":{""x"":3510,""y"":13155},""timeEnemySpentControlled"":16188,""totalGold"":1577,""xp"":1533},'"
744,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpe'"
745,"b'ed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":834,""he'"
746,"b'althRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
747,"b'""power"":294,""powerMax"":447,""powerRegen"":64,""spellVamp"":0},""currentGold"":824,""damageStats"":{""magicDamageDone"":1711,""magicDamageDo'"
748,"b'neToChampions"":127,""magicDamageTaken"":776,""physicalDamageDone"":7775,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":17'"
749,"b'46,""totalDamageDone"":16433,""totalDamageDoneToChampions"":670,""totalDamageTaken"":2627,""trueDamageDone"":6946,""trueDamageDoneToChamp'"
750,"b'ions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":4,""minionsKilled"":5,""participantId"":7,""positio'"
751,"b'n"":{""x"":6458,""y"":12561},""timeEnemySpentControlled"":10240,""totalGold"":2099,""xp"":1353},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
752,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMag'"
753,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
754,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":474,""powerRegen"":20'"
755,"b',""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":573,""magicDamageDoneToChampions"":109,""magicDamageTaken"":140,""'"
756,"b'physicalDamageDone"":7944,""physicalDamageDoneToChampions"":1466,""physicalDamageTaken"":1316,""totalDamageDone"":8578,""totalDamageDone'"
757,"b'ToChampions"":1636,""totalDamageTaken"":1493,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":36},""goldPerSecon'"
758,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":13831,""y"":13582},""timeEnemySpentCont'"
759,"b'rolled"":5416,""totalGold"":1791,""xp"":2146},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorP'"
760,"b'enPercent"":0,""attackDamage"":81,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
761,"b'ction"":0,""health"":695,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
762,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":907,""powerRegen"":21,""spellVamp"":0},""currentGold"":533,""damageStat'"
763,"b's"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":145,""magicDamageTaken"":365,""physicalDamageDone"":7622,""physicalDamageDoneT'"
764,"b'oChampions"":3240,""physicalDamageTaken"":1327,""totalDamageDone"":7867,""totalDamageDoneToChampions"":3399,""totalDamageTaken"":1706,""tr'"
765,"b'ueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
766,"b'nsKilled"":24,""participantId"":9,""position"":{""x"":13422,""y"":4416},""timeEnemySpentControlled"":7538,""totalGold"":2283,""xp"":1210},""10"":'"
767,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":'"
768,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":754,""health'"
769,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
770,"b'er"":421,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToC'"
771,"b'hampions"":294,""magicDamageTaken"":678,""physicalDamageDone"":828,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":1361,""to'"
772,"b'talDamageDone"":1806,""totalDamageDoneToChampions"":631,""totalDamageTaken"":2147,""trueDamageDone"":608,""trueDamageDoneToChampions"":54'"
773,"b',""trueDamageTaken"":107},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x'"
774,"b'"":13335,""y"":6029},""timeEnemySpentControlled"":17544,""totalGold"":1290,""xp"":587}},""timestamp"":300073},{""events"":[{""levelUpType"":""NO'"
775,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":300690,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":3'"
776,"b'00924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":301560,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
777,"b'icipantId"":5,""timestamp"":303728,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":307467,""type"":""LEVEL_UP""},{""le'"
778,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":308035,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""t'"
779,"b'imestamp"":308201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":309637,""type"":""SKILL_LE'"
780,"b'VEL_UP""},{""level"":5,""participantId"":6,""timestamp"":318112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
781,"b'"":1,""timestamp"":318811,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":320579,""type"":""ITEM_DESTROYED""},{""'"
782,"b'creatorId"":10,""timestamp"":320579,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":32'"
783,"b'2980,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":324511,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
784,"b'cipantId"":8,""timestamp"":325878,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":325878,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
785,"b'OL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":329950,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":329950,""type"":'"
786,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":339462,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
787,"b'AL"",""participantId"":4,""skillSlot"":2,""timestamp"":342229,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":342295,'"
788,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":342462,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
789,"b':2055,""participantId"":4,""timestamp"":344864,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":344864,""type"":""WARD_PLACED"",""ward'"
790,"b'Type"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":346498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
791,"b':8,""skillSlot"":4,""timestamp"":347065,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":347866,""type"":""ITEM_DE'"
792,"b'STROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8274,""y"":6484},""shutdown'"
793,"b'Bounty"":0,""timestamp"":349298,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""par'"
794,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
795,"b'agicDamage"":55,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage'"
796,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
797,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
798,"b'spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
799,"b'e"":1,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
800,"b'{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
801,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
802,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":1'"
803,"b'66,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alista'"
804,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
805,"b'cDamage"":368,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":20,""type"":""'"
806,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":214,""spellName"":""taliyahbasicattack"",""'"
807,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Taliyah"",""participantId"":2,""physicalDamage""'"
808,"b':0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3057,""participantId"":7,""timesta'"
809,"b'mp"":350263,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7924,""y"":5814},""shutdownBoun'"
