,0
927,"b',""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":1679,""magicDamageDoneToChampions"":673,""magicDamageTaken"":112'"
928,"b',""physicalDamageDone"":9624,""physicalDamageDoneToChampions"":1377,""physicalDamageTaken"":722,""totalDamageDone"":11303,""totalDamageDo'"
929,"b'neToChampions"":2051,""totalDamageTaken"":835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
930,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":13975,""y"":4757},""timeEnemySpentControl'"
931,"b'led"":0,""totalGold"":2369,""xp"":1771},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPer'"
932,"b'cent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReductio'"
933,"b'n"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
934,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":52,""damageStats"":'"
935,"b'{""magicDamageDone"":1323,""magicDamageDoneToChampions"":314,""magicDamageTaken"":266,""physicalDamageDone"":1762,""physicalDamageDoneToC'"
936,"b'hampions"":297,""physicalDamageTaken"":1057,""totalDamageDone"":4946,""totalDamageDoneToChampions"":666,""totalDamageTaken"":1333,""trueDa'"
937,"b'mageDone"":1860,""trueDamageDoneToChampions"":54,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
938,"b'sKilled"":6,""participantId"":10,""position"":{""x"":13398,""y"":10732},""timeEnemySpentControlled"":59286,""totalGold"":1327,""xp"":1216}},""ti'"
939,"b'mestamp"":360146},{""events"":[{""creatorId"":6,""timestamp"":361046,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
940,"b'tamp"":361313,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":362381,""type"":""WARD_PLACED"",""wardType"":""UND'"
941,"b'EFINED""},{""creatorId"":6,""timestamp"":363181,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":364015,""type""'"
942,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":364250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
943,"b'atorId"":6,""timestamp"":367722,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""posit'"
944,"b'ion"":{""x"":13190,""y"":5695},""shutdownBounty"":0,""timestamp"":369487,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
945,"b'cDamage"":38,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""typ'"
946,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":9,""physicalDamage"":43,""spellName"":""leonashieldofdaybre'"
947,"b'ak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
948,"b'anged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
949,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_'"
950,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""pa'"
951,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
952,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":120,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
953,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
954,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""ka'"
955,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
956,"b'ysicalDamage"":48,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
957,"b'Kaisa"",""participantId"":9,""physicalDamage"":109,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
958,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
959,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spe'"
960,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":369589,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
961,"b'INED""},{""creatorId"":6,""timestamp"":372256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":372987,""type"":""W'"
962,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":1,""timestamp"":373422,""type"":""ITEM_DESTROYED""},{""creatorId"":6'"
963,"b',""timestamp"":374125,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":374527,""type"":""ITE'"
964,"b'M_DESTROYED""},{""creatorId"":6,""timestamp"":375994,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":377859,""'"
965,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":379428,""type"":""ITEM_DESTROYED""},{""assis'"
966,"b'tingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11034,""y"":4770},""shutdownBounty"":50,""tim'"
967,"b'estamp"":380796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""phy'"
968,"b'sicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""pa'"
969,"b'rticipantId"":6,""physicalDamage"":257,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
970,"b'ge"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
971,"b'"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":98,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tru'"
972,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":""ezr'"
973,"b'eale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":132,""name"":""Warwick"",""p'"
974,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
975,"b'age"":74,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
976,"b'ic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":66,""spellName"":""warwickbasicattackpassive2"",""spellS'"
977,"b'lot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""s'"
978,"b'pellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Warwick"",""participant'"
979,"b'Id"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
980,"b'"":""Warwick"",""participantId"":6,""physicalDamage"":65,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":'"
981,"b'""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag'"
982,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1029,""participantId"":5,""timestamp"":382867,""type"":""ITEM_P'"
983,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":383600,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":'"
984,"b'300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10643,""y"":4649},""shutdownBounty"":0,""timestamp"":383969,""type"":""CHAMPION_KI'"
985,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw'"
986,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Poppy"",""participantId"":6,""physicalDamage""'"
987,"b':38,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
988,"b'icipantId"":6,""physicalDamage"":43,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
989,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":437,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
990,"b'c"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":118,""spellName"":""poppybasicattack"",""spellSlot"":64,""tru'"
991,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""popp'"
992,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Warwick"",""part'"
993,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
994,"b':0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,'"
995,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":53,""spellName"":""warwickbasicat'"
996,"b'tack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Warwick"",""participantId"":6,""physica'"
997,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""particip'"
998,"b'antId"":6,""physicalDamage"":54,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
999,"b'se,""magicDamage"":130,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""'"
1000,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":54,""spellName"":""warwickbasicatt'"
1001,"b'ackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""phy'"
1002,"b'sicalDamage"":54,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1003,"b'ge"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type"":""OT'"
1004,"b'HER""},{""basic"":false,""magicDamage"":31,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
1005,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
1006,"b':0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
1007,"b'us"",""participantId"":10,""physicalDamage"":56,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1008,"b'd"":2},{""itemId"":1036,""participantId"":3,""timestamp"":389105,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":30'"
1009,"b'0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10754,""y"":5125},""shutdownBounty"":0,""timestamp"":389271,""type"":""CHAMPION_KILL""'"
1010,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":117,""name"":""Fizz"",""participantId"":6,""physicalDamage"":0,""spellName"":""fizzw"",""s'"
1011,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Fizz"",""participantId"":6,""physicalDamage"":44,""'"
1012,"b'spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Fizz"",""participantId"":6,'"
1013,"b'""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1014,"b'63,""name"":""Fizz"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1015,"b'e,""magicDamage"":44,""name"":""Fizz"",""participantId"":6,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":'"
1016,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":6,""physicalDamage"":99,""spellName"":""fizzbasicattack'"
1017,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Fizz"",""participantId"":6,""physicalDamage""'"
1018,"b':0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""par'"
1019,"b'ticipantId"":6,""physicalDamage"":97,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1020,"b'agicDamage"":137,""name"":""Fizz"",""participantId"":9,""physicalDamage"":0,""spellName"":""fizzr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1021,"b'R""},{""basic"":false,""magicDamage"":5,""name"":""Fizz"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellS'"
1022,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1'"
1023,"b'0,""physicalDamage"":45,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1024,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":91,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1025,"b'""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone'"
1026,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
1027,"b'age"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
1028,"b'utilus"",""participantId"":10,""physicalDamage"":137,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1029,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
1030,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":"""",""spellSlot"":'"
1031,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1032,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
1033,"b'physicalDamage"":66,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1034,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1035,"b',{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1036,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisabasicatta'"
1037,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
1038,"b'ge"":81,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",""partici'"
1039,"b'pantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""pa'"
1040,"b'rticipantId"":3,""timestamp"":389406,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":390779,""type"":""ITEM_DEST'"
1041,"b'ROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":390779,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp'"
1042,"b'"":390779,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":397443,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""p'"
1043,"b'articipantId"":2,""timestamp"":397710,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":398749,""type"":""LEVEL_UP""},{'"
1044,"b'""itemId"":1052,""participantId"":4,""timestamp"":399215,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":4,""timestamp"":399215,'"
1045,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":399916,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
1046,"b'articipantId"":8,""skillSlot"":1,""timestamp"":400317,""type"":""SKILL_LEVEL_UP""},{""itemId"":2033,""participantId"":7,""timestamp"":400782,""t'"
1047,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":400782,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantI'"
1048,"b'd"":6,""timestamp"":400950,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":410820,""type"":""LEVEL_UP""},{""itemId"":10'"
1049,"b'18,""participantId"":9,""timestamp"":411452,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":411618,""type"":""ITE'"
1050,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":411954,""type"":""SKILL_LEVEL_UP""},{""level"":6,""pa'"
1051,"b'rticipantId"":7,""timestamp"":415577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":417374,'"
1052,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":54,""armorPen"":0,'"
1053,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1054,"b'ownReduction"":0,""health"":810,""healthMax"":1301,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1055,"b'movementSpeed"":259,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":598,""damageS'"
1056,"b'tats"":{""magicDamageDone"":8803,""magicDamageDoneToChampions"":1162,""magicDamageTaken"":2323,""physicalDamageDone"":4361,""physicalDamag'"
1057,"b'eDoneToChampions"":288,""physicalDamageTaken"":1256,""totalDamageDone"":13164,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":36'"
1058,"b'62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1059,"b'inionsKilled"":52,""participantId"":1,""position"":{""x"":2175,""y"":13320},""timeEnemySpentControlled"":12036,""totalGold"":2483,""xp"":3249},'"
1060,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
1061,"b'ed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1019,""healthMax"":1081,'"
1062,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":397,""omnivamp"":0,""physicalVamp""'"
1063,"b':0,""power"":281,""powerMax"":403,""powerRegen"":61,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":531,""magicDamageD'"
1064,"b'oneToChampions"":268,""magicDamageTaken"":845,""physicalDamageDone"":14775,""physicalDamageDoneToChampions"":2428,""physicalDamageTaken""'"
1065,"b':3047,""totalDamageDone"":22026,""totalDamageDoneToChampions"":2730,""totalDamageTaken"":3944,""trueDamageDone"":6719,""trueDamageDoneToC'"
1066,"b'hampions"":33,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":5,""minionsKilled"":4,""participantId"":2,""pos'"
1067,"b'ition"":{""x"":2106,""y"":8452},""timeEnemySpentControlled"":189503,""totalGold"":2385,""xp"":1860},""3"":{""championStats"":{""abilityHaste"":0,'"
1068,"b'""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
1069,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen""'"
1070,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":922,""powerMax"":922,""powerRegen'"
1071,"b'"":23,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":488,""magicDamageDoneToChampions"":388,""magicDamageTaken"":1'"
1072,"b'110,""physicalDamageDone"":9488,""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":1127,""totalDamageDone"":9977,""totalDamag'"
1073,"b'eDoneToChampions"":2324,""totalDamageTaken"":2292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSe'"
1074,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":9610,""y"":1408},""timeEnemySpentCon'"
1075,"b'trolled"":0,""totalGold"":2545,""xp"":1939},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":40,""armorPen"":0,""armorPe'"
1076,"b'nPercent"":0,""attackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduc'"
1077,"b'tion"":0,""health"":1058,""healthMax"":1058,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movemen'"
1078,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":822,""powerRegen"":18,""spellVamp"":0},""currentGold"":128,""damageSta'"
1079,"b'ts"":{""magicDamageDone"":4371,""magicDamageDoneToChampions"":1392,""magicDamageTaken"":1806,""physicalDamageDone"":3406,""physicalDamageD'"
1080,"b'oneToChampions"":848,""physicalDamageTaken"":1801,""totalDamageDone"":7777,""totalDamageDoneToChampions"":2240,""totalDamageTaken"":3608,'"
1081,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
1082,"b'nsKilled"":28,""participantId"":4,""position"":{""x"":5162,""y"":4954},""timeEnemySpentControlled"":35438,""totalGold"":1728,""xp"":2439},""5"":{'"
1083,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
1084,"b'04,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":974,""healthMax"":974,""healthR'"
1085,"b'egen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
1086,"b'r"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":342,""magicDamageDoneToCh'"
1087,"b'ampions"":281,""magicDamageTaken"":644,""physicalDamageDone"":1316,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":1750,""to'"
1088,"b'talDamageDone"":5187,""totalDamageDoneToChampions"":843,""totalDamageTaken"":2395,""trueDamageDone"":3528,""trueDamageDoneToChampions"":7'"
1089,"b'2,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":5,""position"":{""x""'"
