,0
1004,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gangplank"",""participantId"":6,""physi'"
1005,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""par'"
1006,"b'ticipantId"":6,""physicalDamage"":238,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1007,"b'name"":""Gangplank"",""participantId"":6,""physicalDamage"":482,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1008,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":141,""spellName"":""gangplanke"",""spellSl'"
1009,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spe'"
1010,"b'llName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":282,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1011,"b'Siege"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1012,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_ch'"
1013,"b'aosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionS'"
1014,"b'iege"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1015,"b':""MINION""}],""victimId"":1},{""itemId"":2031,""participantId"":1,""timestamp"":471979,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp'"
1016,"b'"":472045,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":473209,""type"":""ITEM_DEST'"
1017,"b'ROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":473209,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp'"
1018,"b'"":473879,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":476274,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1019,"b'1001,""participantId"":5,""timestamp"":478681,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":478681,""type"":""I'"
1020,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenP'"
1021,"b'ercent"":0,""attackDamage"":118,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
1022,"b'tion"":0,""health"":0,""healthMax"":1313,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
1023,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":125,""damageStats""'"
1024,"b':{""magicDamageDone"":6402,""magicDamageDoneToChampions"":1789,""magicDamageTaken"":400,""physicalDamageDone"":11804,""physicalDamageDone'"
1025,"b'ToChampions"":2357,""physicalDamageTaken"":4977,""totalDamageDone"":20812,""totalDamageDoneToChampions"":4147,""totalDamageTaken"":5778,""'"
1026,"b'trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1027,"b'inionsKilled"":52,""participantId"":1,""position"":{""x"":3103,""y"":13015},""timeEnemySpentControlled"":38474,""totalGold"":2925,""xp"":3450},'"
1028,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackS'"
1029,"b'peed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000'"
1030,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1031,"b'p"":0,""power"":394,""powerMax"":888,""powerRegen"":104,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":27167,""magicD'"
1032,"b'amageDoneToChampions"":1729,""magicDamageTaken"":686,""physicalDamageDone"":5868,""physicalDamageDoneToChampions"":264,""physicalDamageT'"
1033,"b'aken"":2959,""totalDamageDone"":41287,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":3668,""trueDamageDone"":8252,""trueDamageDo'"
1034,"b'neToChampions"":72,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":2'"
1035,"b',""position"":{""x"":6921,""y"":4187},""timeEnemySpentControlled"":277929,""totalGold"":3939,""xp"":2752},""3"":{""championStats"":{""abilityHast'"
1036,"b'e"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
1037,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1186,""healthRegen"":24,""lifesteal"":0,""ma'"
1038,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":829,""pow'"
1039,"b'erRegen"":22,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1040,"b'"":528,""physicalDamageDone"":20324,""physicalDamageDoneToChampions"":2260,""physicalDamageTaken"":1716,""totalDamageDone"":20752,""totalD'"
1041,"b'amageDoneToChampions"":2327,""totalDamageTaken"":2580,""trueDamageDone"":428,""trueDamageDoneToChampions"":66,""trueDamageTaken"":335},""g'"
1042,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":911,""y"":13156},""timeEnemy'"
1043,"b'SpentControlled"":58356,""totalGold"":2928,""xp"":3699},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen""'"
1044,"b':0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1045,"b'ooldownReduction"":0,""health"":989,""healthMax"":1062,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1046,"b'35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":136'"
1047,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":783,""physicalDamageDone"":22988,""physicalDa'"
1048,"b'mageDoneToChampions"":5682,""physicalDamageTaken"":1739,""totalDamageDone"":22988,""totalDamageDoneToChampions"":5682,""totalDamageTaken'"
1049,"b'"":2653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1050,"b':6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":1655,""y"":667},""timeEnemySpentControlled"":4381,""totalGold"":3941,""xp"":3091'"
1051,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
1052,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":790,""healthMax"":1235'"
1053,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1054,"b'"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":764,""magicDamag'"
1055,"b'eDoneToChampions"":692,""magicDamageTaken"":1169,""physicalDamageDone"":1130,""physicalDamageDoneToChampions"":291,""physicalDamageTaken'"
1056,"b'"":2468,""totalDamageDone"":5571,""totalDamageDoneToChampions"":1224,""totalDamageTaken"":3817,""trueDamageDone"":3676,""trueDamageDoneToC'"
1057,"b'hampions"":240,""trueDamageTaken"":179},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""'"
1058,"b'position"":{""x"":1109,""y"":657},""timeEnemySpentControlled"":26294,""totalGold"":2409,""xp"":1872},""6"":{""championStats"":{""abilityHaste"":0'"
1059,"b',""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bon'"
1060,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":38,""healthMax"":1325,""healthRegen"":75,""lifesteal"":0,""magicPen'"
1061,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":690,""powerRege'"
1062,"b'n"":21,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":2240,""magicDamageDoneToChampions"":400,""magicDamageTaken""'"
1063,"b':2629,""physicalDamageDone"":11650,""physicalDamageDoneToChampions"":3128,""physicalDamageTaken"":3324,""totalDamageDone"":14583,""totalD'"
1064,"b'amageDoneToChampions"":3930,""totalDamageTaken"":5994,""trueDamageDone"":692,""trueDamageDoneToChampions"":400,""trueDamageTaken"":40},""g'"
1065,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":6,""position"":{""x"":804,""y"":13247},""timeEnemy'"
1066,"b'SpentControlled"":64379,""totalGold"":2587,""xp"":3902},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen""'"
1067,"b':0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1068,"b'oldownReduction"":0,""health"":1236,""healthMax"":1347,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1069,"b'71,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":523,""powerRegen"":36,""spellVamp"":0},""currentGold"":137'"
1070,"b',""damageStats"":{""magicDamageDone"":6897,""magicDamageDoneToChampions"":221,""magicDamageTaken"":1267,""physicalDamageDone"":18771,""phys'"
1071,"b'icalDamageDoneToChampions"":756,""physicalDamageTaken"":5388,""totalDamageDone"":37100,""totalDamageDoneToChampions"":977,""totalDamageT'"
1072,"b'aken"":6655,""trueDamageDone"":11431,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":47,'"
1073,"b'""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7130,""y"":11179},""timeEnemySpentControlled"":143167,""totalGold"":2362'"
1074,"b',""xp"":2221},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1075,"b'3,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""healt'"
1076,"b'hMax"":1235,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""ph'"
1077,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":3650,""ma'"
1078,"b'gicDamageDoneToChampions"":537,""magicDamageTaken"":153,""physicalDamageDone"":16337,""physicalDamageDoneToChampions"":1424,""physicalDa'"
1079,"b'mageTaken"":2662,""totalDamageDone"":20345,""totalDamageDoneToChampions"":2319,""totalDamageTaken"":2895,""trueDamageDone"":357,""trueDama'"
1080,"b'geDoneToChampions"":357,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participant'"
1081,"b'Id"":8,""position"":{""x"":6978,""y"":7080},""timeEnemySpentControlled"":29394,""totalGold"":2516,""xp"":3478},""9"":{""championStats"":{""ability'"
1082,"b'Haste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":131,""bonusArmorPenPercent'"
1083,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":1'"
1084,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":396,""powerMax"":429,'"
1085,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":2853,""magicDamageDoneToChampions"":838,""magicDa'"
1086,"b'mageTaken"":227,""physicalDamageDone"":9840,""physicalDamageDoneToChampions"":2734,""physicalDamageTaken"":3701,""totalDamageDone"":16283'"
1087,"b',""totalDamageDoneToChampions"":3641,""totalDamageTaken"":3928,""trueDamageDone"":3590,""trueDamageDoneToChampions"":69,""trueDamageTaken'"
1088,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":63,""participantId"":9,""position"":{""x"":13355,""y"":4720},""t'"
1089,"b'imeEnemySpentControlled"":5936,""totalGold"":3182,""xp"":2293},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""a'"
1090,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1091,"b'n"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1316,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1092,"b'Resist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentG'"
1093,"b'old"":35,""damageStats"":{""magicDamageDone"":2396,""magicDamageDoneToChampions"":997,""magicDamageTaken"":615,""physicalDamageDone"":962,""'"
1094,"b'physicalDamageDoneToChampions"":423,""physicalDamageTaken"":2373,""totalDamageDone"":5685,""totalDamageDoneToChampions"":1661,""totalDam'"
1095,"b'ageTaken"":3249,""trueDamageDone"":2326,""trueDamageDoneToChampions"":240,""trueDamageTaken"":260},""goldPerSecond"":20,""jungleMinionsKil'"
1096,"b'led"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13566,""y"":7234},""timeEnemySpentControlled"":44389,""totalGol'"
1097,"b'd"":1965,""xp"":1731}},""timestamp"":480147},{""events"":[{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":3'"
1098,"b',""position"":{""x"":1057,""y"":13404},""shutdownBounty"":0,""timestamp"":481512,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
1099,"b',""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":64,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""tru'"
1100,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1101,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDam'"
1102,"b'age"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""particip'"
1103,"b'antId"":3,""physicalDamage"":127,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1104,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":66,""spellName"":""talonw"",""spellSlot"":1,""true'"
1105,"b'Damage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":104,""spellName"":""talo'"
1106,"b'nq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamag'"
1107,"b'e"":92,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participan'"
1108,"b'tId"":3,""physicalDamage"":104,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1109,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
1110,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
1111,"b'lDamage"":64,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1112,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
1113,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":126,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""'"
1114,"b'spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participa'"
1115,"b'ntId"":1,""physicalDamage"":151,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":'"
1116,"b'""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1117,"b'ge"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":121,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1118,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1119,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1120,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":302,""spellName"":'"
1121,"b'""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Jax"",""participantId"":1,""'"
1122,"b'physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1123,"b'""Jax"",""participantId"":1,""physicalDamage"":75,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1124,"b'alse,""magicDamage"":105,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0'"
1125,"b',""type"":""OTHER""}],""victimId"":6},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":1,""timestamp"":483280,""type"":""ITEM_UN'"
1126,"b'DO""},{""itemId"":1028,""participantId"":1,""timestamp"":483880,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":4'"
1127,"b'84680,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":487144,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId""'"
1128,"b':6,""timestamp"":487445,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":487579,""type""'"
1129,"b':""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":491711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
1130,"b'""skillSlot"":4,""timestamp"":492310,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":6,""timesta'"
1131,"b'mp"":492843,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":6,""timestamp"":495277,""type"":""ITEM_PURCHASED""},{""level"":8,""particip'"
1132,"b'antId"":3,""timestamp"":496442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":497445,""type""'"
1133,"b':""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":3,""timestamp"":499647,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3'"
1134,"b',""timestamp"":499647,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":3,""timestamp"":499647,""type"":""ITEM_PURCHASED""},{""item'"
1135,"b'Id"":2055,""participantId"":3,""timestamp"":500118,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":506454,""type"":""L'"
1136,"b'EVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":506954,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":506954,""type'"
1137,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":507253,""type"":""SK'"
1138,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":511892,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":511892,""t'"
1139,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":512694,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1140,"b'level"":8,""participantId"":8,""timestamp"":518759,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":518826,""type"":""WARD_KILL"",""wardType"":'"
1141,"b'""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":519357,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
1142,"b'55,""participantId"":7,""timestamp"":519757,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":519757,""type"":""WARD_PLACED"",""wardTyp'"
1143,"b'e"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":520896,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":52089'"
1144,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":528655,""type"":""LEVEL_UP""},{""levelUpTy'"
1145,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":529589,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty""'"
1146,"b':300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1789,""y"":7544},""shutdownBounty"":300,""timestamp"":534530,""type"":""CHAMPION_K'"
1147,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tal'"
1148,"b'iyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalD'"
1149,"b'amage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1150,"b'6,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1151,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
1152,"b'""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage'"
1153,"b'"":33,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Sejuani"",""parti'"
1154,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1155,"b':""Sejuani"",""participantId"":7,""physicalDamage"":278,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1156,"b',{""basic"":false,""magicDamage"":80,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":'"
1157,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1158,"b'me"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Yone"",""participantId"":8,""phy'"
1159,"b'sicalDamage"":71,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yone"",""'"
1160,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1161,"b'""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":130,""type"":""OTHER""},{""basic"":t'"
1162,"b'rue,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":86,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,'"
1163,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":31,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,'"
1164,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":115,""spellName"":""'"
1165,"b'yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yone"",""participantId"":8,""physicalDam'"
1166,"b'age"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":9,""timestamp"":538231,""type"":'"
1167,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":539699,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""par'"
