,0
372,"b'eDoneToChampions"":335,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
373,"b':0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13219,""y"":3764},""timeEnemySpentControll'"
374,"b'ed"":0,""totalGold"":727,""xp"":405},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercen'"
375,"b't"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
376,"b',""health"":720,""healthMax"":720,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
377,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":157,""damageStats"":{""mag'"
378,"b'icDamageDone"":228,""magicDamageDoneToChampions"":228,""magicDamageTaken"":67,""physicalDamageDone"":79,""physicalDamageDoneToChampions""'"
379,"b':79,""physicalDamageTaken"":55,""totalDamageDone"":307,""totalDamageDoneToChampions"":307,""totalDamageTaken"":129,""trueDamageDone"":0,""t'"
380,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""partici'"
381,"b'pantId"":10,""position"":{""x"":13324,""y"":3677},""timeEnemySpentControlled"":7511,""totalGold"":657,""xp"":282}},""timestamp"":180027},{""even'"
382,"b'ts"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":181692,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
383,"b'ipantId"":4,""timestamp"":184994,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":18636'"
384,"b'5,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1087'"
385,"b'4,""y"":1514},""shutdownBounty"":0,""timestamp"":193217,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
386,"b'me"":""Draven"",""participantId"":8,""physicalDamage"":87,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
387,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaq"",""'"
388,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""'"
389,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participantId"":9,""p'"
390,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
391,"b'Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
392,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":107,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tr'"
393,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""br'"
394,"b'aumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDama'"
395,"b'ge"":41,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum'"
396,"b'"",""participantId"":10,""physicalDamage"":41,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
397,"b'true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":41,""spellName"":""braumbasicattackpassiveoverride"",""spellS'"
398,"b'lot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spe'"
399,"b'llName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Singed"",""participan'"
400,"b'tId"":8,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name'"
401,"b'"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""itembloodmoonbootsactive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
402,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":98,""spellName"":""singedbasicattack"",""spellSl'"
403,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spell'"
404,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Singed"",""participantId"":8,""physi'"
405,"b'calDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":3,""participantId"":7,'"
406,"b'""timestamp"":196523,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":200385,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
407,"b'1,""participantId"":4,""timestamp"":200720,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":6,""timestamp"":202259,""type"":""LEVEL_UP'"
408,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":202826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
409,"b'participantId"":6,""skillSlot"":2,""timestamp"":203191,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":205856,""type"":""WARD_KILL"",""'"
410,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":3,""timestamp"":207461,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""partici'"
411,"b'pantId"":1,""timestamp"":207993,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":208462,""type"":""LEVEL_UP""},{""level'"
412,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":209629,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""t'"
413,"b'imestamp"":209930,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":210496,""type"":""ITEM_PURCHASED""},{""level"":'"
414,"b'3,""participantId"":9,""timestamp"":216170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":21'"
415,"b'6802,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":9,""timestamp"":219572,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""times'"
416,"b'tamp"":221810,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":224907,""type"":""ITEM_'"
417,"b'DESTROYED""},{""itemId"":3009,""participantId"":8,""timestamp"":224907,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":227473,""type'"
418,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":231452,""type"":""ITEM_DESTROYED""},{""ite'"
419,"b'mId"":2010,""participantId"":10,""timestamp"":231685,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":233651,""type"":""WARD_PLACED"",'"
420,"b'""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen""'"
421,"b':0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""co'"
422,"b'oldownReduction"":0,""health"":894,""healthMax"":998,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31'"
423,"b',""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":59,""powerMax"":499,""powerRegen"":0,""spellVamp"":0},""currentGold"":92,""dam'"
424,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":96,""physicalDamageDone"":5110,""physicalDamageDon'"
425,"b'eToChampions"":1106,""physicalDamageTaken"":1282,""totalDamageDone"":5306,""totalDamageDoneToChampions"":1106,""totalDamageTaken"":1379,""'"
426,"b'trueDamageDone"":195,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
427,"b'onsKilled"":16,""participantId"":1,""position"":{""x"":1453,""y"":11469},""timeEnemySpentControlled"":21331,""totalGold"":1092,""xp"":1060},""2""'"
428,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
429,"b':119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":269,""healthMax"":781,""healt'"
430,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""po'"
431,"b'wer"":320,""powerMax"":384,""powerRegen"":128,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":396,""magicDamageDone'"
432,"b'ToChampions"":120,""magicDamageTaken"":831,""physicalDamageDone"":9754,""physicalDamageDoneToChampions"":702,""physicalDamageTaken"":1648'"
433,"b',""totalDamageDone"":13941,""totalDamageDoneToChampions"":862,""totalDamageTaken"":2628,""trueDamageDone"":3790,""trueDamageDoneToChampio'"
434,"b'ns"":40,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position'"
435,"b'"":{""x"":10361,""y"":5833},""timeEnemySpentControlled"":150572,""totalGold"":1546,""xp"":1051},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
436,"b'lityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
437,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":877,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
438,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":599,""powerRegen"":19,'"
439,"b'""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":2102,""magicDamageDoneToChampions"":391,""magicDamageTaken"":65,""'"
440,"b'physicalDamageDone"":2452,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":139,""totalDamageDone"":5894,""totalDamageDoneTo'"
441,"b'Champions"":660,""totalDamageTaken"":205,""trueDamageDone"":1339,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":'"
442,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":10274,""y"":6612},""timeEnemySpentControll'"
443,"b'ed"":0,""totalGold"":1603,""xp"":1399},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerce'"
444,"b'nt"":0,""attackDamage"":87,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
445,"b'0,""health"":829,""healthMax"":829,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":4'"
446,"b'62,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":127,""damageStats"":{""mag'"
447,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":400,""physicalDamageDone"":2757,""physicalDamageDoneToChampions"":'"
448,"b'87,""physicalDamageTaken"":539,""totalDamageDone"":5142,""totalDamageDoneToChampions"":87,""totalDamageTaken"":954,""trueDamageDone"":2385'"
449,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""par'"
450,"b'ticipantId"":4,""position"":{""x"":11346,""y"":4391},""timeEnemySpentControlled"":0,""totalGold"":1127,""xp"":632},""5"":{""championStats"":{""abi'"
451,"b'lityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPerc'"
452,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":716,""healthMax"":716,""healthRegen"":22,""lifesteal"":'"
453,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":305'"
454,"b',""powerRegen"":13,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":447,""magicDamageDoneToChampions"":224,""magicDam'"
455,"b'ageTaken"":165,""physicalDamageDone"":364,""physicalDamageDoneToChampions"":5,""physicalDamageTaken"":218,""totalDamageDone"":977,""totalD'"
456,"b'amageDoneToChampions"":230,""totalDamageTaken"":384,""trueDamageDone"":166,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
457,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":10403,""y"":2846},""timeEnemySpen'"
458,"b'tControlled"":7837,""totalGold"":894,""xp"":602},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""arm'"
459,"b'orPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldown'"
460,"b'Reduction"":0,""health"":350,""healthMax"":892,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
461,"b'mentSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":74,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":556,""damageS'"
462,"b'tats"":{""magicDamageDone"":976,""magicDamageDoneToChampions"":96,""magicDamageTaken"":45,""physicalDamageDone"":3896,""physicalDamageDone'"
463,"b'ToChampions"":874,""physicalDamageTaken"":1578,""totalDamageDone"":7367,""totalDamageDoneToChampions"":971,""totalDamageTaken"":1663,""tru'"
464,"b'eDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
465,"b'nsKilled"":17,""participantId"":6,""position"":{""x"":2806,""y"":11352},""timeEnemySpentControlled"":15699,""totalGold"":1106,""xp"":1139},""7"":'"
466,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
467,"b'172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":846,""health'"
468,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
469,"b'er"":200,""powerMax"":312,""powerRegen"":61,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToCh'"
470,"b'ampions"":26,""magicDamageTaken"":153,""physicalDamageDone"":7548,""physicalDamageDoneToChampions"":638,""physicalDamageTaken"":2212,""tot'"
471,"b'alDamageDone"":11776,""totalDamageDoneToChampions"":814,""totalDamageTaken"":2373,""trueDamageDone"":4201,""trueDamageDoneToChampions"":1'"
472,"b'49,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
473,"b':10436,""y"":5590},""timeEnemySpentControlled"":33692,""totalGold"":1140,""xp"":837},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
474,"b'r"":11,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
475,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":796,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
476,"b'Percent"":0,""magicResist"":43,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":396,""powerRegen"":16,""spellV'"
477,"b'amp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":2477,""magicDamageDoneToChampions"":304,""magicDamageTaken"":234,""physical'"
478,"b'DamageDone"":428,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":400,""totalDamageDone"":2920,""totalDamageDoneToChampions""'"
479,"b':416,""totalDamageTaken"":699,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMi'"
480,"b'nionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":8,""position"":{""x"":12117,""y"":8562},""timeEnemySpentControlled"":1177,""t'"
481,"b'otalGold"":1087,""xp"":1017},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""a'"
482,"b'ttackDamage"":91,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
483,"b'h"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":348,""omni'"
484,"b'vamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamage'"
485,"b'Done"":472,""magicDamageDoneToChampions"":295,""magicDamageTaken"":139,""physicalDamageDone"":1855,""physicalDamageDoneToChampions"":491,'"
486,"b'""physicalDamageTaken"":132,""totalDamageDone"":2327,""totalDamageDoneToChampions"":787,""totalDamageTaken"":271,""trueDamageDone"":0,""tru'"
487,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participa'"
488,"b'ntId"":9,""position"":{""x"":12094,""y"":7963},""timeEnemySpentControlled"":0,""totalGold"":1327,""xp"":694},""10"":{""championStats"":{""abilityH'"
489,"b'aste"":0,""abilityPower"":5,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent"":'"
490,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":452,""healthMax"":720,""healthRegen"":107,""lifesteal"":0,""'"
491,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":383,""po'"
492,"b'werRegen"":13,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":694,""magicDamageDoneToChampions"":379,""magicDamage'"
493,"b'Taken"":163,""physicalDamageDone"":1062,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":477,""totalDamageDone"":2220,""total'"
494,"b'DamageDoneToChampions"":696,""totalDamageTaken"":646,""trueDamageDone"":463,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldP'"
495,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":10,""position"":{""x"":10526,""y"":5701},""timeEnemySp'"
496,"b'entControlled"":19720,""totalGold"":1020,""xp"":655}},""timestamp"":240054},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""ki'"
497,"b'llStreakLength"":0,""killerId"":7,""position"":{""x"":10181,""y"":5902},""shutdownBounty"":0,""timestamp"":241151,""type"":""CHAMPION_KILL"",""vic'"
498,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":171,""spellName"":""gravesbasicat'"
499,"b'tack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Graves"",""participantId"":7,""physicalD'"
500,"b'amage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""G'"
501,"b'raves"",""participantId"":10,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
502,"b'ic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":48,""spellName"":""gravesqlinespell"",""spellSlot"":0,""t'"
503,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physic'"
504,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi""'"
505,"b',""participantId"":7,""physicalDamage"":150,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
506,"b'"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":82,""spellName"":""alphastrike"",""spellSlot"":0,""trueDam'"
507,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":71,""spellName"":""maste'"
508,"b'ryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""ph'"
509,"b'ysicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":231,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mas'"
510,"b'terYi"",""participantId"":7,""physicalDamage"":99,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
511,"b'asic"":false,""magicDamage"":68,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage'"
512,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":37,""spellName"":""braumbasica'"
513,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDa'"
514,"b'mage"":37,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
515,"b'"":31,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
516,"b'""}],""victimId"":2},{""level"":3,""participantId"":10,""timestamp"":241151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
517,"b',""skillSlot"":3,""timestamp"":241919,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":245017,""type"":""LEVEL_UP""},{""'"
518,"b'itemId"":2003,""participantId"":6,""timestamp"":246320,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
519,"b':1,""timestamp"":246588,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":247460,""type"":""ITEM_DESTROYED""},{""le'"
520,"b'vel"":4,""participantId"":6,""timestamp"":248499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
521,"b'p"":249567,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":251300,""type"":""LEVEL_UP""},{""itemId"":2010,""participan'"
522,"b'tId"":10,""timestamp"":252002,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":252401,""'"
523,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":252634,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""part'"
524,"b'icipantId"":2,""timestamp"":252768,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":252901,""type"":""ITEM_PURCHA'"
525,"b'SED""},{""level"":3,""participantId"":5,""timestamp"":253472,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":2,""timestamp"":254268,""ty'"
526,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":254872,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
527,"b'"":2,""timestamp"":255639,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":255639,""type"":""ITEM_PURCHASED""},{""a'"
528,"b'ssistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7872,""y"":6837},""shutdownBounty"":0,'"
529,"b'""timestamp"":257575,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Ahri"",""participantId"":7,""'"
530,"b'physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri""'"
531,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDam'"
532,"b'age"":47,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
533,"b'sic"":false,""magicDamage"":15,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
534,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":'"
535,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""Braum"",""participantId"":10,""ph'"
536,"b'ysicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Braum""'"
537,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
