,0
1482,"b'ageTaken"":2712,""trueDamageDone"":2858,""trueDamageDoneToChampions"":346,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKille'"
1483,"b'd"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":12992,""y"":3409},""timeEnemySpentControlled"":33335,""totalGold'"
1484,"b'"":3921,""xp"":3444}},""timestamp"":720197},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":725469,""type"":""ITEM_DESTROYED""},{'"
1485,"b'""creatorId"":1,""timestamp"":725469,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":7'"
1486,"b'26704,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":726704,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPar'"
1487,"b'ticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12214,""y"":1270},""shutdownBounty"":0,""timesta'"
1488,"b'mp"":728905,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physica'"
1489,"b'lDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1490,"b':125,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1491,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":91,""spellName"":""leesinbasicattack4"",""spellSl'"
1492,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,'"
1493,"b'""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven""'"
1494,"b',""participantId"":9,""physicalDamage"":77,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1495,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":204,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage""'"
1496,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yone"",""participantId"":6,""physicalDamage"":46,""spellName"":""yoner"",""spel'"
1497,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":363,""spe'"
1498,"b'llName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Yone"",""participantId"":6,""ph'"
1499,"b'ysicalDamage"":27,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""'"
1500,"b'participantId"":6,""physicalDamage"":137,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1501,"b'ge"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":72,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1502,"b'},{""basic"":false,""magicDamage"":107,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDa'"
1503,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmi'"
1504,"b'ssile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Yone"",""participantId"":7,""physicalDa'"
1505,"b'mage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Yone"",""partic'"
1506,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingPartic'"
1507,"b'ipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11881,""y"":1113},""shutdownBounty"":0,""timestamp"":7294'"
1508,"b'74,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":6,""physicalDam'"
1509,"b'age"":69,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mi'"
1510,"b'ssFortune"",""participantId"":6,""physicalDamage"":48,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1511,"b'{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":6,""physicalDamage"":97,""spellName"":""missfortunericochetshot"",'"
1512,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege'"
1513,"b'"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1514,"b'ON""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":291,""spellName"":""yoneq3"",""spellSlot"":0,""tru'"
1515,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":6,""physicalDamage"":49,""spellName"":""yone'"
1516,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":43,""name"":""Yone"",""participantId"":6,""physicalDamage"":'"
1517,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""p'"
1518,"b'hysicalDamage"":531,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Yone'"
1519,"b'"",""participantId"":6,""physicalDamage"":30,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1520,"b'age"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":115,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1521,"b'R""},{""basic"":false,""magicDamage"":5,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1'"
1522,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1523,"b'""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Yone"",""participantId"":7,""physicalDa'"
1524,"b'mage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":7,""timestamp"":732776,""type'"
1525,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":8,""timestamp"":732878,""type"":""LEVEL_UP""},{""itemId"":2010,""part'"
1526,"b'icipantId"":3,""timestamp"":734739,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":735474,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1527,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":736675,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""part'"
1528,"b'icipantId"":2,""timestamp"":740184,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":740184,""type"":""ITEM_DESTRO'"
1529,"b'YED""},{""itemId"":6630,""participantId"":2,""timestamp"":740184,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":'"
1530,"b'740517,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":740517,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
1531,"b'ticipantId"":2,""timestamp"":740918,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":741051,""type"":""ITEM_PURCH'"
1532,"b'ASED""},{""itemId"":2003,""participantId"":10,""timestamp"":742685,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp'"
1533,"b'"":745153,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":747187,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,'"
1534,"b'""participantId"":6,""timestamp"":747520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":7482'"
1535,"b'91,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1043,""goldGain"":400,""participantId"":4,""timestamp"":749256,""type"":""ITEM_UNDO""}'"
1536,"b',{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6843,""y"":7352},""shutdownBounty"":200,""timestamp"":749991,""type"":""'"
1537,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
1538,"b'amage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1539,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
1540,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
1541,"b'alDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1542,"b'amage"":598,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":34,""type'"
1543,"b'"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1544,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1545,"b'viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
1546,"b'0,""physicalDamage"":423,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""level"":10,'"
1547,"b'""participantId"":3,""timestamp"":749991,""type"":""LEVEL_UP""},{""itemId"":2419,""participantId"":3,""timestamp"":749991,""type"":""ITEM_DESTROY'"
1548,"b'ED""},{""killerId"":7,""timestamp"":751023,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1549,"b'killSlot"":1,""timestamp"":751322,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":754055,""type"":""ITEM_DESTROY'"
1550,"b'ED""},{""itemId"":1043,""participantId"":4,""timestamp"":754055,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":7'"
1551,"b'54588,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":754588,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""part'"
1552,"b'icipantId"":8,""timestamp"":754588,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":755155,""type"":""ITEM_PURCHA'"
1553,"b'SED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":755525,""type"":""TURRET_PLATE_D'"
1554,"b'ESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":755525,""type"":""TURRET_PL'"
1555,"b'ATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":756157,""type"":""TURRE'"
1556,"b'T_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":761420,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
1557,"b'"":5,""timestamp"":761920,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5744,""y"":6189},""'"
1558,"b'shutdownBounty"":0,""timestamp"":764090,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1559,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1560,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":341,""spellName"":""dravenrcast'"
1561,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":9,""timestamp"":764090,""type"":""LEVEL_UP""}'"
1562,"b',{""itemId"":1052,""participantId"":1,""timestamp"":764157,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
1563,"b'ot"":2,""timestamp"":765325,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":767026,""type"":""ITEM_DESTROYED""},{'"
1564,"b'""itemId"":3108,""participantId"":3,""timestamp"":767026,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":767026,'"
1565,"b'""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":771020,""ty'"
1566,"b'pe"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
1567,"b'04,""y"":1029},""teamId"":100,""timestamp"":771020,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":77302'"
1568,"b'0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":773419,""type"":""ITEM_DESTROYED""},{""it'"
1569,"b'emId"":3020,""participantId"":3,""timestamp"":773419,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":775122,""ty'"
1570,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":775122,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantId'"
1571,"b's"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8819,""y"":2308},""shutdownBounty"":150,""timestamp"":777320,""ty'"
1572,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":198,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""'"
1573,"b'spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId'"
1574,"b'"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name""'"
1575,"b':""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1576,"b'"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":47,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage'"
1577,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1578,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""LeeSin"",""participantId"":'"
1579,"b'2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1580,"b'me"":""LeeSin"",""participantId"":2,""physicalDamage"":51,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1581,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":108,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDa'"
1582,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":96,""spellName"":""leesinb'"
1583,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phys'"
1584,"b'icalDamage"":187,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
1585,"b'eeSin"",""participantId"":2,""physicalDamage"":96,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1586,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
1587,"b'lSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":'"
1588,"b'87,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Mis'"
1589,"b'sFortune"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1590,"b'cDamage"":23,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDa'"
1591,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":43,""spellName"":""m'"
1592,"b'issfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participan'"
1593,"b'tId"":4,""physicalDamage"":0,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""lev'"
1594,"b'el"":8,""participantId"":2,""timestamp"":777320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp'"
1595,"b'"":778319,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":69,""ar'"
1596,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1597,"b'"":5,""cooldownReduction"":0,""health"":1491,""healthMax"":1491,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1598,"b'esist"":36,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1599,"b'"":214,""damageStats"":{""magicDamageDone"":25905,""magicDamageDoneToChampions"":4623,""magicDamageTaken"":1377,""physicalDamageDone"":3351'"
1600,"b',""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":2757,""totalDamageDone"":33262,""totalDamageDoneToChampions"":4715,""totalD'"
1601,"b'amageTaken"":4407,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKill'"
1602,"b'ed"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":6554,""y"":1664},""timeEnemySpentControlled"":120913,""totalGold'"
1603,"b'"":4474,""xp"":4945},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1604,"b'age"":178,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":343,'"
1605,"b'""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":351,""omnivamp""'"
1606,"b':8,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone'"
1607,"b'"":19388,""magicDamageDoneToChampions"":807,""magicDamageTaken"":3599,""physicalDamageDone"":36485,""physicalDamageDoneToChampions"":2230'"
1608,"b',""physicalDamageTaken"":7688,""totalDamageDone"":72455,""totalDamageDoneToChampions"":3176,""totalDamageTaken"":11600,""trueDamageDone"":'"
1609,"b'16580,""trueDamageDoneToChampions"":138,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled'"
1610,"b'"":2,""participantId"":2,""position"":{""x"":9276,""y"":2087},""timeEnemySpentControlled"":332566,""totalGold"":4902,""xp"":4159},""3"":{""champio'"
1611,"b'nStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bo'"
1612,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1474,""healthRegen"":2'"
1613,"b'6,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":131'"
1614,"b'7,""powerMax"":1723,""powerRegen"":28,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":30392,""magicDamageDoneToChamp'"
1615,"b'ions"":5396,""magicDamageTaken"":890,""physicalDamageDone"":10064,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":5120,""tot'"
1616,"b'alDamageDone"":40690,""totalDamageDoneToChampions"":5935,""totalDamageTaken"":6011,""trueDamageDone"":232,""trueDamageDoneToChampions"":2'"
1617,"b'32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""'"
1618,"b'x"":5744,""y"":6189},""timeEnemySpentControlled"":24690,""totalGold"":4939,""xp"":6678},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1619,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1620,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":382,""healthMax"":1219,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magic'"
1621,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":613,""powerRegen"":47,""spe'"
1622,"b'llVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":819,""magicDamageDoneToChampions"":364,""magicDamageTaken"":1188,""phys'"
1623,"b'icalDamageDone"":19664,""physicalDamageDoneToChampions"":3921,""physicalDamageTaken"":5261,""totalDamageDone"":22869,""totalDamageDoneTo'"
1624,"b'Champions"":4286,""totalDamageTaken"":6720,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":270},""goldPerSecon'"
1625,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":7600,""y"":1478},""timeEnemySpentContro'"
1626,"b'lled"":42187,""totalGold"":3736,""xp"":3392},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":95,""armorPen"":0,""armorPe'"
1627,"b'nPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1628,"b'tion"":0,""health"":1213,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1629,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":369,""damageSta'"
1630,"b'ts"":{""magicDamageDone"":2940,""magicDamageDoneToChampions"":1218,""magicDamageTaken"":1652,""physicalDamageDone"":3075,""physicalDamageD'"
1631,"b'oneToChampions"":743,""physicalDamageTaken"":2949,""totalDamageDone"":8848,""totalDamageDoneToChampions"":2325,""totalDamageTaken"":4912,'"
1632,"b'""trueDamageDone"":2832,""trueDamageDoneToChampions"":364,""trueDamageTaken"":310},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
1633,"b'6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":4868,""y"":1139},""timeEnemySpentControlled"":113434,""totalGold"":2609,""xp"":28'"
1634,"b'73},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""atta'"
1635,"b'ckSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":869,""healthMax"":15'"
1636,"b'12,""healthRegen"":92,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
1637,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1745,""damageStats"":{""magicDamageDone"":6269,""magicDama'"
1638,"b'geDoneToChampions"":1196,""magicDamageTaken"":2374,""physicalDamageDone"":39776,""physicalDamageDoneToChampions"":3213,""physicalDamageT'"
1639,"b'aken"":1552,""totalDamageDone"":48834,""totalDamageDoneToChampions"":4812,""totalDamageTaken"":3996,""trueDamageDone"":2788,""trueDamageDo'"
1640,"b'neToChampions"":403,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId'"
1641,"b'"":6,""position"":{""x"":9512,""y"":1612},""timeEnemySpentControlled"":84039,""totalGold"":5470,""xp"":6352},""7"":{""championStats"":{""abilityHa'"
1642,"b'ste"":0,""abilityPower"":29,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":'"
1643,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1306,""healthMax"":1426,""healthRegen"":23,""lifesteal"":0,""'"
1644,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":796,""p'"
