,0
782,"b'pantId"":8,""physicalDamage"":129,""spellName"":""gnarbige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
783,"b',""name"":""Gnar"",""participantId"":8,""physicalDamage"":84,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
784,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":158,""spellName"":""'"
785,"b'srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""partici'"
786,"b'pantId"":7,""physicalDamage"":61,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
787,"b'name"":""Senna"",""participantId"":7,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
788,"b'{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":51,""spellName"":""sennapassive"",""spellSlot"":63,""tr'"
789,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":105,""spellName"":""se'"
790,"b'nnapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physic'"
791,"b'alDamage"":103,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
792,"b':""Senna"",""participantId"":7,""physicalDamage"":63,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
793,"b'magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":52,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":'"
794,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":15,""spellName"":""2v2championb'"
795,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDam'"
796,"b'age"":225,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""part'"
797,"b'icipantId"":8,""physicalDamage"":151,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
798,"b'"":false,""magicDamage"":67,""name"":""Yorick"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type""'"
799,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":130,""spellName"":""yorickpassive"",""spe'"
800,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Yorick"",""participantId"":8,""physicalDamage"":44'"
801,"b',""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Yorick"",""participan'"
802,"b'tId"":8,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
803,"b'"":""Yorick"",""participantId"":8,""physicalDamage"":97,""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
804,"b'""victimId"":3},{""creatorId"":8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":297111,""'"
805,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
806,"b'atorId"":8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":297111,""type"":""WARD_PLACED""'"
807,"b',""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestam'"
808,"b'p"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
809,"b'NED""},{""creatorId"":8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":297111,""type"":""W'"
810,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
811,"b'8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardTy'"
812,"b'pe"":""UNDEFINED""},{""creatorId"":8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":29711'"
813,"b'1,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
814,"b'creatorId"":8,""timestamp"":297111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":297111,""type"":""WARD_PLAC'"
815,"b'ED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":'"
816,"b'0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""c'"
817,"b'ooldownReduction"":0,""health"":0,""healthMax"":1393,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
818,"b'5,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":801,""powerRegen"":221,""spellVamp"":0},""currentGold"":704'"
819,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1685,""physicalDamageDone"":7293,""physicalDa'"
820,"b'mageDoneToChampions"":2314,""physicalDamageTaken"":2808,""totalDamageDone"":7293,""totalDamageDoneToChampions"":2314,""totalDamageTaken""'"
821,"b':4494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
822,"b'""minionsKilled"":0,""participantId"":1,""position"":{""x"":14932,""y"":13231},""timeEnemySpentControlled"":5875,""totalGold"":2704,""xp"":5000}'"
823,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSp'"
824,"b'eed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1511,""h'"
825,"b'ealthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":'"
826,"b'0,""power"":664,""powerMax"":677,""powerRegen"":218,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":1969,""magicDamag'"
827,"b'eDoneToChampions"":1319,""magicDamageTaken"":2580,""physicalDamageDone"":7918,""physicalDamageDoneToChampions"":4425,""physicalDamageTak'"
828,"b'en"":3076,""totalDamageDone"":9920,""totalDamageDoneToChampions"":5777,""totalDamageTaken"":5725,""trueDamageDone"":32,""trueDamageDoneToC'"
829,"b'hampions"":32,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""posi'"
830,"b'tion"":{""x"":14374,""y"":14140},""timeEnemySpentControlled"":10073,""totalGold"":2704,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,'"
831,"b'""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonu'"
832,"b'sMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1599,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
833,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen""'"
834,"b':0,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":1324,""magicDamageDoneToChampions"":451,""magicDamageTaken"":13'"
835,"b'92,""physicalDamageDone"":10111,""physicalDamageDoneToChampions"":4151,""physicalDamageTaken"":3725,""totalDamageDone"":11435,""totalDama'"
836,"b'geDoneToChampions"":4602,""totalDamageTaken"":5126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSe'"
837,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14208,""y"":2563},""timeEnemySpentCon'"
838,"b'trolled"":57683,""totalGold"":2710,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":52,""armorPen"":0,""arm'"
839,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldown'"
840,"b'Reduction"":0,""health"":1102,""healthMax"":1781,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":47,""m'"
841,"b'ovementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":836,""powerRegen"":189,""spellVamp"":0},""currentGold"":704,""da'"
842,"b'mageStats"":{""magicDamageDone"":6168,""magicDamageDoneToChampions"":3930,""magicDamageTaken"":1927,""physicalDamageDone"":743,""physicalD'"
843,"b'amageDoneToChampions"":309,""physicalDamageTaken"":3167,""totalDamageDone"":6911,""totalDamageDoneToChampions"":4240,""totalDamageTaken""'"
844,"b':5119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
845,"b',""minionsKilled"":0,""participantId"":4,""position"":{""x"":14451,""y"":4353},""timeEnemySpentControlled"":32096,""totalGold"":2704,""xp"":5000'"
846,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attack'"
847,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1392,'"
848,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":414,""omnivamp"":0,""physicalVamp""'"
849,"b':0,""power"":92,""powerMax"":300,""powerRegen"":186,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":469,""magicDamag'"
850,"b'eDoneToChampions"":183,""magicDamageTaken"":851,""physicalDamageDone"":9950,""physicalDamageDoneToChampions"":3359,""physicalDamageTaken'"
851,"b'"":3101,""totalDamageDone"":10420,""totalDamageDoneToChampions"":3543,""totalDamageTaken"":3953,""trueDamageDone"":0,""trueDamageDoneToCha'"
852,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position'"
853,"b'"":{""x"":14713,""y"":14586},""timeEnemySpentControlled"":20979,""totalGold"":3406,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
854,"b'lityPower"":135,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMa'"
855,"b'gicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":600,""healthMax"":1455,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
856,"b'20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":682,""powerRegen'"
857,"b'"":226,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":5092,""magicDamageDoneToChampions"":4419,""magicDamageTake'"
858,"b'n"":1102,""physicalDamageDone"":1673,""physicalDamageDoneToChampions"":1367,""physicalDamageTaken"":2518,""totalDamageDone"":6766,""totalD'"
859,"b'amageDoneToChampions"":5786,""totalDamageTaken"":3688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldP'"
860,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14356,""y"":13813},""timeEnemySpe'"
861,"b'ntControlled"":43668,""totalGold"":3404,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,'"
862,"b'""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coo'"
863,"b'ldownReduction"":0,""health"":0,""healthMax"":1328,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
864,"b'""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":777,""powerRegen"":218,""spellVamp"":0},""currentGold"":1066,'"
865,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1131,""physicalDamageDone"":8019,""physicalDam'"
866,"b'ageDoneToChampions"":4631,""physicalDamageTaken"":2367,""totalDamageDone"":8019,""totalDamageDoneToChampions"":4631,""totalDamageTaken"":'"
867,"b'3666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
868,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":14035,""y"":2730},""timeEnemySpentControlled"":21983,""totalGold"":3066,""xp"":5000'"
869,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attack'"
870,"b'Speed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":582,""healthMax"":174'"
871,"b'7,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":411,""omnivamp"":0,""physicalVam'"
872,"b'p"":0,""power"":751,""powerMax"":787,""powerRegen"":210,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":1645,""magicD'"
873,"b'amageDoneToChampions"":1545,""magicDamageTaken"":1177,""physicalDamageDone"":4592,""physicalDamageDoneToChampions"":3182,""physicalDamag'"
874,"b'eTaken"":2976,""totalDamageDone"":6238,""totalDamageDoneToChampions"":4728,""totalDamageTaken"":4243,""trueDamageDone"":0,""trueDamageDone'"
875,"b'ToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""po'"
876,"b'sition"":{""x"":13660,""y"":3668},""timeEnemySpentControlled"":26274,""totalGold"":3050,""xp"":5000}},""timestamp"":300102},{""events"":[{""boun'"
877,"b'ty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":14262,""y"":3584},""shutdownBounty"":0,""timestamp"":306040,""type"":""CHAMPION_K'"
878,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":4,""physicalDamage"":184,""spellName"":""srx'"
879,"b'_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Yorick"",""partici'"
880,"b'pantId"":4,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
881,"b'name"":""Yorick"",""participantId"":4,""physicalDamage"":390,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
882,"b'{""basic"":false,""magicDamage"":412,""name"":""Yorick"",""participantId"":4,""physicalDamage"":194,""spellName"":""yoricke"",""spellSlot"":2,""tru'"
883,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":4,""physicalDamage"":0,""spellName"":""2v2c'"
884,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":4,""phy'"
885,"b'sicalDamage"":0,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
886,"b'Damage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":69,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
887,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":144,""spellName"":""gnarbasicattack"",""spel'"
888,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":84,""spel'"
889,"b'lName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""particip'"
890,"b'antId"":3,""physicalDamage"":198,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
891,"b',""name"":""Gnar"",""participantId"":3,""physicalDamage"":142,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
892,"b'false,""magicDamage"":82,""name"":""Gnar"",""participantId"":3,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""typ'"
893,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":72,""spellName"":""gnarbasicattack2"",""sp'"
894,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":129,""'"
895,"b'spellName"":""gnarbige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":3'"
896,"b',""physicalDamage"":84,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
897,"b'"":598,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
898,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot""'"
899,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":50,""spellName'"
900,"b'"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Sylas"",""participantId'"
901,"b'"":4,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name""'"
902,"b':""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
903,"b'""magicDamage"":306,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
904,"b'OTHER""}],""victimId"":8},{""level"":8,""participantId"":0,""timestamp"":308544,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestam'"
905,"b'p"":308544,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":308544,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""ti'"
906,"b'mestamp"":308544,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":308544,""type"":""LEVEL_UP""},{""level"":8,""participantId""'"
907,"b':0,""timestamp"":308544,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":308544,""type"":""LEVEL_UP""},{""level"":8,""particip'"
908,"b'antId"":0,""timestamp"":308544,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":308544,""type"":""LEVEL_UP""},{""level"":7,""pa'"
909,"b'rticipantId"":1,""timestamp"":308544,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":308544,""type"":""LEVEL_UP""},{""level""'"
910,"b':7,""participantId"":3,""timestamp"":308544,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":308544,""type"":""LEVEL_UP""},{""'"
911,"b'level"":7,""participantId"":5,""timestamp"":308544,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":308544,""type"":""LEVEL_U'"
912,"b'P""},{""level"":7,""participantId"":7,""timestamp"":308544,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":308544,""type"":""L'"
913,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":309442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
914,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":309608,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
915,"b'llSlot"":1,""timestamp"":309708,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":310409'"
916,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":223142,""participantId"":5,""timestamp"":312211,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""parti'"
917,"b'cipantId"":8,""timestamp"":312544,""type"":""ITEM_PURCHASED""},{""itemId"":226692,""participantId"":1,""timestamp"":312610,""type"":""ITEM_PURCH'"
918,"b'ASED""},{""itemId"":223078,""participantId"":3,""timestamp"":313044,""type"":""ITEM_PURCHASED""},{""itemId"":226653,""participantId"":6,""timest'"
919,"b'amp"":314010,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":314277,""type"":""SKILL_LE'"
920,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":314377,""type"":""SKILL_LEVEL_UP""},{""itemId"":226672,""p'"
921,"b'articipantId"":2,""timestamp"":320717,""type"":""ITEM_PURCHASED""},{""itemId"":226632,""participantId"":7,""timestamp"":322417,""type"":""ITEM_P'"
922,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":323685,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
923,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":324087,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":324989,""type"":""WAR'"
924,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,'"
925,"b'""timestamp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardType'"
926,"b'"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,'"
927,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
928,"b'eatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED'"
929,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timesta'"
930,"b'mp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
931,"b'INED""},{""creatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,""type"":""'"
932,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
933,"b':8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardT'"
934,"b'ype"":""UNDEFINED""},{""creatorId"":8,""timestamp"":324989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":3415'"
935,"b'26,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
936,"b'""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLA'"
937,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""time'"
938,"b'stamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UN'"
939,"b'DEFINED""},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":341526,""type'"
940,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
941,"b'Id"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wa'"
942,"b'rdType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":3'"
943,"b'41526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
944,"b'},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_'"
