,0
1436,"b'10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1437,"b':""LeeSin"",""participantId"":10,""physicalDamage"":178,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1438,"b'ic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":113,""spellName"":""leesinbasicattack"",""spellSlot"":64,'"
1439,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":10,""physi'"
1440,"b'calDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""par'"
1441,"b'ticipantId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1442,"b'magicDamage"":115,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1443,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2""'"
1444,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
1445,"b'45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy'"
1446,"b'"",""participantId"":7,""physicalDamage"":47,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1447,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OT'"
1448,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":444,""spellName"":""poppyq"",""spellSlot"":0,""t'"
1449,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":49,""spellName"":"""",'"
1450,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":6'"
1451,"b'6,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Poppy"",""participantI'"
1452,"b'd"":7,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1453,"b',""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""t'"
1454,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""'"
1455,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1456,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
1457,"b'icalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1458,"b'aisa"",""participantId"":9,""physicalDamage"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1459,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1460,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":138,""spellName"":""kaisaecritattac'"
1461,"b'k2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
1462,"b'e"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,5],""bounty"":219,'"
1463,"b'""killStreakLength"":1,""killerId"":4,""position"":{""x"":13537,""y"":2961},""shutdownBounty"":0,""timestamp"":683830,""type"":""CHAMPION_KILL"",""'"
1464,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":222,""spellName"":"""",""spe'"
1465,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":47,""'"
1466,"b'spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ezreal"",""participantId'"
1467,"b'"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1468,"b'""Ezreal"",""participantId"":4,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1469,"b'Damage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":264,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1470,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone""'"
1471,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":'"
1472,"b'141,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
1473,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1474,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":178,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1475,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":113,""spellName"":""leesinbasicattack"",""spell'"
1476,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
1477,"b'Damage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1478,"b'amage"":117,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1479,"b'ER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":'"
1480,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spellName'"
1481,"b'"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5,""timestamp"":684931,""type"":""W'"
1482,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":690730,""type"":""ITEM_DESTROYED""},{""itemId"":3158'"
1483,"b',""participantId"":8,""timestamp"":690730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":691434,""type"":""ITEM_'"
1484,"b'PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13276,""y"":3880},""shutd'"
1485,"b'ownBounty"":0,""timestamp"":693236,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""parti'"
1486,"b'cipantId"":7,""physicalDamage"":353,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1487,"b'agicDamage"":147,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1488,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""tru'"
1489,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":118,""spellName"":""ez'"
1490,"b'realq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":7,""physicalD'"
1491,"b'amage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
1492,"b'icipantId"":10,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1493,"b'ame"":""Ezreal"",""participantId"":10,""physicalDamage"":186,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1494,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spe'"
1495,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""sp'"
1496,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1497,"b'd"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1498,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":173,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1499,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""'"
1500,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,'"
1501,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1502,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tr'"
1503,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""'"
1504,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
1505,"b'"":""Poppy"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1506,"b'icDamage"":56,""name"":""Poppy"",""participantId"":7,""physicalDamage"":61,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1507,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1508,"b'-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":229,""spellNam'"
1509,"b'e"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":7,""participantId"":10,""timestamp"":69'"
1510,"b'3236,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":695508,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""'"
1511,"b'bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13575,""y"":4578},""shutdownBounty"":0,""timestamp"":696874,""type"":""CHAM'"
1512,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":165,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellN'"
1513,"b'ame"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
1514,"b':2,""physicalDamage"":76,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""na'"
1515,"b'me"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1516,"b'false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0'"
1517,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":34,""spellName"":""alistarbasica'"
1518,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
1519,"b'"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1520,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasica'"
1521,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physical'"
1522,"b'Damage"":353,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name'"
1523,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1524,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1525,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":118,""spellName"":""ezrealq"",""spellSlot"":0,'"
1526,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1527,"b'""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Akali"",""participantId"":1,""physical'"
1528,"b'Damage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""partic'"
1529,"b'ipantId"":1,""physicalDamage"":38,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1530,"b'12,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1531,"b'imId"":7},{""itemId"":2010,""participantId"":6,""timestamp"":699272,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":699939,""type"":""'"
1532,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":701374,""type"":""SK'"
1533,"b'ILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":702208,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""'"
1534,"b'timestamp"":702208,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":703341,""type"":""ITEM_PURCHASED""},{""assis'"
1535,"b'tingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13895,""y"":3578},""shutdownBounty"":0,""tim'"
1536,"b'estamp"":706015,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""p'"
1537,"b'hysicalDamage"":131,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1538,"b'Nocturne"",""participantId"":1,""physicalDamage"":47,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1539,"b'alse,""magicDamage"":19,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""t'"
1540,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":153,""spellName""'"
1541,"b':""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nocturne"",""participa'"
1542,"b'ntId"":1,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1543,"b'agicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":113,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDa'"
1544,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":127,""spellName"":""noc'"
1545,"b'turneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":'"
1546,"b'5,""physicalDamage"":113,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""na'"
1547,"b'me"":""Nocturne"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
1548,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":41,""spellName"":""6029active"",""spellSlot"":'"
1549,"b'7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":524,""name"":""Azir"",""participantId"":3,""phys'"
1550,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Azir"",""partic'"
1551,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,'"
1552,"b'""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1553,"b'ic"":false,""magicDamage"":107,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDam'"
1554,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellN'"
1555,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":99,""name"":""Al'"
1556,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1557,"b'""magicDamage"":52,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type'"
1558,"b'"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1559,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":585,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""ak'"
1560,"b'aliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDamag'"
1561,"b'e"":51,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":5,""timestamp""'"
1562,"b':706015,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":706381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1563,"b'antId"":1,""skillSlot"":3,""timestamp"":708015,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":709548,""type"":""LEVEL'"
1564,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":711716,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partic'"
1565,"b'ipantId"":2,""timestamp"":712583,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":712583,""type"":""ITEM_PURCHASE'"
1566,"b'D""},{""itemId"":1028,""participantId"":5,""timestamp"":714183,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":71'"
1567,"b'4183,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":714183,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""parti'"
1568,"b'cipantId"":1,""timestamp"":714217,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":714217,""type"":""ITEM_DESTROY'"
1569,"b'ED""},{""itemId"":3152,""participantId"":1,""timestamp"":714217,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":7'"
1570,"b'14651,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":134'"
1571,"b'98,""y"":4384},""shutdownBounty"":0,""timestamp"":714819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":203,'"
1572,"b'""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1573,"b'agicDamage"":127,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type'"
1574,"b'"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tru'"
1575,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":'"
1576,"b'0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1577,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattac'"
1578,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,'"
1579,"b'""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1580,"b'magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2'"
1581,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage'"
1582,"b'"":1323,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":35,""name"":""Kai'"
1583,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1584,"b'Damage"":5,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1585,"b'THER""},{""basic"":false,""magicDamage"":368,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3'"
1586,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage"":43,""spellName"":'"
1587,"b'""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Veigar"",""participant'"
1588,"b'Id"":8,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1589,"b'ge"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage"":43,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1590,"b':""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1591,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":6,""timestamp"":714819,""type"":""LEVEL_UP""},{""itemId"":2055,""pa'"
1592,"b'rticipantId"":5,""timestamp"":715086,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":715452,""type"":""ITEM_PURC'"
1593,"b'HASED""},{""itemId"":1001,""participantId"":4,""timestamp"":715652,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp'"
1594,"b'"":715652,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":717690,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""p'"
1595,"b'articipantId"":6,""timestamp"":717724,""type"":""ITEM_SOLD""},{""itemId"":6029,""participantId"":6,""timestamp"":718256,""type"":""ITEM_DESTROYE'"
1596,"b'D""},{""itemId"":1036,""participantId"":6,""timestamp"":718256,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":71'"
