,0
1733,"b'ions"":1082,""physicalDamageTaken"":2826,""totalDamageDone"":38153,""totalDamageDoneToChampions"":5356,""totalDamageTaken"":5707,""trueDam'"
1734,"b'ageDone"":1592,""trueDamageDoneToChampions"":76,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1735,"b'illed"":92,""participantId"":8,""position"":{""x"":9352,""y"":1641},""timeEnemySpentControlled"":76791,""totalGold"":5373,""xp"":5337},""9"":{""ch'"
1736,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":148'"
1737,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1164,""healthRege'"
1738,"b'n"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1739,"b'229,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":1437,""damageStats"":{""magicDamageDone"":7097,""magicDamageDoneToCha'"
1740,"b'mpions"":2650,""magicDamageTaken"":631,""physicalDamageDone"":22338,""physicalDamageDoneToChampions"":3556,""physicalDamageTaken"":4072,""'"
1741,"b'totalDamageDone"":29435,""totalDamageDoneToChampions"":6207,""totalDamageTaken"":4823,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1742,"b'0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x'"
1743,"b'"":8101,""y"":1777},""timeEnemySpentControlled"":0,""totalGold"":4742,""xp"":3340},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1744,"b':5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1745,"b't"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1746,"b'cent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":527,""powerRegen"":14,""spellVamp'"
1747,"b'"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":4284,""magicDamageDoneToChampions"":1330,""magicDamageTaken"":2114,""physical'"
1748,"b'DamageDone"":2433,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":3557,""totalDamageDone"":10090,""totalDamageDoneToChampi'"
1749,"b'ons"":2497,""totalDamageTaken"":5848,""trueDamageDone"":3372,""trueDamageDoneToChampions"":388,""trueDamageTaken"":175},""goldPerSecond"":2'"
1750,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11412,""y"":3273},""timeEnemySpentControl'"
1751,"b'led"":104903,""totalGold"":2908,""xp"":2626}},""timestamp"":720200},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,'"
1752,"b'""timestamp"":720969,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":721201,""type"":""ITEM_DESTROYED""},{""itemI'"
1753,"b'd"":3108,""participantId"":8,""timestamp"":721201,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timestamp"":721334,""type""'"
1754,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":723765,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":72376'"
1755,"b'5,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":724736,""type"":""ITEM_PURCHASED""},{'"
1756,"b'""itemId"":1029,""participantId"":10,""timestamp"":724971,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":72537'"
1757,"b'0,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":725905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1758,"b'ntId"":3,""skillSlot"":1,""timestamp"":726537,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":727738,""type"":""WARD_PLACED"",""wardTy'"
1759,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":727838,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":72'"
1760,"b'7838,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId'"
1761,"b'"":200,""timestamp"":730380,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":731814,""type"":""ITEM_DESTR'"
1762,"b'OYED""},{""itemId"":2055,""participantId"":1,""timestamp"":733010,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":733010,""type"":""WA'"
1763,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":3,""timestamp"":736344,""type"":""ITEM_DESTROYED""},{""itemId"":380'"
1764,"b'2,""participantId"":3,""timestamp"":736344,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":736344,""type"":""ITEM'"
1765,"b'_PURCHASED""},{""killerId"":5,""timestamp"":739928,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":7,""ti'"
1766,"b'mestamp"":741864,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":742295,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1767,"b'2055,""participantId"":7,""timestamp"":742629,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":744800,""type"":""I'"
1768,"b'TEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":744800,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""t'"
1769,"b'imestamp"":744800,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":745532,""type"":""ITEM_DESTROYED""},{""creato'"
1770,"b'rId"":10,""timestamp"":745532,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":766605,""'"
1771,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":766605,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timesta'"
1772,"b'mp"":768472,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":770440,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1773,"b'T_WARD""},{""killerId"":3,""timestamp"":773105,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":774941,""type'"
1774,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,'"
1775,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1776,"b'tion"":10,""cooldownReduction"":0,""health"":1449,""healthMax"":1798,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1777,"b'agicResist"":44,""movementSpeed"":447,""omnivamp"":8,""physicalVamp"":0,""power"":10,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""current'"
1778,"b'Gold"":158,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":679,""physicalDamageDone"":40058,""p'"
1779,"b'hysicalDamageDoneToChampions"":4146,""physicalDamageTaken"":6353,""totalDamageDone"":42443,""totalDamageDoneToChampions"":4146,""totalDa'"
1780,"b'mageTaken"":7413,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKille'"
1781,"b'd"":0,""level"":9,""minionsKilled"":93,""participantId"":1,""position"":{""x"":11050,""y"":3666},""timeEnemySpentControlled"":65702,""totalGold""'"
1782,"b':5258,""xp"":5836},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1783,"b'ge"":132,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1559'"
1784,"b',""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp'"
1785,"b'"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageD'"
1786,"b'one"":2246,""magicDamageDoneToChampions"":502,""magicDamageTaken"":2346,""physicalDamageDone"":50260,""physicalDamageDoneToChampions"":44'"
1787,"b'25,""physicalDamageTaken"":7687,""totalDamageDone"":67863,""totalDamageDoneToChampions"":5052,""totalDamageTaken"":10250,""trueDamageDone'"
1788,"b'"":15355,""trueDamageDoneToChampions"":124,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKill'"
1789,"b'ed"":11,""participantId"":2,""position"":{""x"":9575,""y"":5777},""timeEnemySpentControlled"":66574,""totalGold"":5149,""xp"":4631},""3"":{""champ'"
1790,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""'"
1791,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1721,""healthMax"":1721,""healthReg'"
1792,"b'en"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
1793,"b':1302,""powerMax"":1647,""powerRegen"":21,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":37819,""magicDamageDoneTo'"
1794,"b'Champions"":5063,""magicDamageTaken"":2706,""physicalDamageDone"":8434,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":2945'"
1795,"b',""totalDamageDone"":46440,""totalDamageDoneToChampions"":5826,""totalDamageTaken"":5676,""trueDamageDone"":186,""trueDamageDoneToChampio'"
1796,"b'ns"":13,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":3,""position'"
1797,"b'"":{""x"":4336,""y"":9203},""timeEnemySpentControlled"":325023,""totalGold"":4472,""xp"":5613},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1798,"b'ityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagi'"
1799,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,'"
1800,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":1'"
1801,"b'7,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":1172,""magicDamageDoneToChampions"":225,""magicDamageTaken"":127'"
1802,"b'3,""physicalDamageDone"":35590,""physicalDamageDoneToChampions"":4972,""physicalDamageTaken"":2793,""totalDamageDone"":36762,""totalDamag'"
1803,"b'eDoneToChampions"":5198,""totalDamageTaken"":4224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerS'"
1804,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":8820,""y"":6312},""timeEnemySpentC'"
1805,"b'ontrolled"":53239,""totalGold"":5102,""xp"":4611},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":64,""armorPen"":0,""a'"
1806,"b'rmorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1807,"b'nReduction"":0,""health"":1313,""healthMax"":1313,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
1808,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":725,""powerRegen"":23,""spellVamp"":0},""currentGold"":519,""dam'"
1809,"b'ageStats"":{""magicDamageDone"":1189,""magicDamageDoneToChampions"":844,""magicDamageTaken"":2787,""physicalDamageDone"":3530,""physicalDa'"
1810,"b'mageDoneToChampions"":746,""physicalDamageTaken"":2590,""totalDamageDone"":7884,""totalDamageDoneToChampions"":1888,""totalDamageTaken"":'"
1811,"b'5533,""trueDamageDone"":3164,""trueDamageDoneToChampions"":298,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1812,"b'vel"":6,""minionsKilled"":27,""participantId"":5,""position"":{""x"":10109,""y"":5803},""timeEnemySpentControlled"":75948,""totalGold"":3559,""x'"
1813,"b'p"":3076},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,'"
1814,"b'""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1696,""health'"
1815,"b'Max"":1784,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":10,""ph'"
1816,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1817,"b'mageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDamageDone"":43791,""physicalDamageDoneToChampions"":4845,""physicalDamageTake'"
1818,"b'n"":6154,""totalDamageDone"":47176,""totalDamageDoneToChampions"":5225,""totalDamageTaken"":6219,""trueDamageDone"":3385,""trueDamageDoneT'"
1819,"b'oChampions"":380,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":6,'"
1820,"b'""position"":{""x"":1658,""y"":11189},""timeEnemySpentControlled"":39018,""totalGold"":5002,""xp"":7071},""7"":{""championStats"":{""abilityHaste'"
1821,"b'"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":124,""bonusArmorPenPercent"":0,""'"
1822,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1472,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""ma'"
1823,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":623,""pow'"
1824,"b'erRegen"":166,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":3888,""magicDamageDoneToChampions"":493,""magicDamag'"
1825,"b'eTaken"":1821,""physicalDamageDone"":50564,""physicalDamageDoneToChampions"":3282,""physicalDamageTaken"":10704,""totalDamageDone"":72603'"
1826,"b',""totalDamageDoneToChampions"":3866,""totalDamageTaken"":12645,""trueDamageDone"":18150,""trueDamageDoneToChampions"":91,""trueDamageTak'"
1827,"b'en"":120},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11875,""y"":6572'"
1828,"b'},""timeEnemySpentControlled"":90340,""totalGold"":4917,""xp"":4310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor""'"
1829,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1830,"b'duction"":30,""cooldownReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1831,"b',""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":895,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""'"
1832,"b'currentGold"":321,""damageStats"":{""magicDamageDone"":33106,""magicDamageDoneToChampions"":4198,""magicDamageTaken"":2867,""physicalDamag'"
1833,"b'eDone"":7337,""physicalDamageDoneToChampions"":1082,""physicalDamageTaken"":2826,""totalDamageDone"":42037,""totalDamageDoneToChampions""'"
1834,"b':5356,""totalDamageTaken"":5707,""trueDamageDone"":1592,""trueDamageDoneToChampions"":76,""trueDamageTaken"":13},""goldPerSecond"":0,""jung'"
1835,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":8,""position"":{""x"":8553,""y"":8140},""timeEnemySpentControlled"":782'"
1836,"b'65,""totalGold"":5706,""xp"":5675},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent""'"
1837,"b':0,""attackDamage"":127,""attackSpeed"":305,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1838,"b'""health"":1164,""healthMax"":1164,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1839,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":538,""powerRegen"":47,""spellVamp"":0},""currentGold"":243,""damageStats"":{""ma'"
1840,"b'gicDamageDone"":8460,""magicDamageDoneToChampions"":2752,""magicDamageTaken"":631,""physicalDamageDone"":23280,""physicalDamageDoneToCha'"
1841,"b'mpions"":3806,""physicalDamageTaken"":4072,""totalDamageDone"":31741,""totalDamageDoneToChampions"":6559,""totalDamageTaken"":4823,""trueD'"
1842,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1843,"b'lled"":82,""participantId"":9,""position"":{""x"":11590,""y"":3984},""timeEnemySpentControlled"":0,""totalGold"":4948,""xp"":3471},""10"":{""champ'"
1844,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bo'"
1845,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1006,""healthMax"":1200,""healthRegen'"
1846,"b'"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1847,"b'42,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":4700,""magicDamageDoneToChamp'"
1848,"b'ions"":1374,""magicDamageTaken"":2114,""physicalDamageDone"":2433,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":3755,""tot'"
1849,"b'alDamageDone"":10506,""totalDamageDoneToChampions"":2541,""totalDamageTaken"":6045,""trueDamageDone"":3372,""trueDamageDoneToChampions"":'"
1850,"b'388,""trueDamageTaken"":175},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position""'"
1851,"b':{""x"":11053,""y"":3975},""timeEnemySpentControlled"":106877,""totalGold"":3042,""xp"":2848}},""timestamp"":780211},{""events"":[{""level"":11,'"
1852,"b'""participantId"":6,""timestamp"":781748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":7827'"
1853,"b'79,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11628,'"
1854,"b'""y"":4130},""shutdownBounty"":0,""timestamp"":790819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""nam'"
1855,"b'e"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1856,"b'agicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":30,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1857,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot""'"
1858,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1859,"b':""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""ph'"
1860,"b'ysicalDamage"":31,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""part'"
1861,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1862,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
1863,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":105,""spellName"":""aatrox'"
1864,"b'rattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
1865,"b'alDamage"":197,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
1866,"b'participantId"":1,""physicalDamage"":105,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1867,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":362,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type'"
1868,"b'"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spe'"
1869,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage'"
1870,"b'"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""'"
1871,"b'participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""mag'"
1872,"b'icDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":73,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type'"
1873,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":38,""spellName"":""blitzcrankbasica'"
1874,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physic'"
1875,"b'alDamage"":40,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParti'"
1876,"b'cipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10342,""y"":4824},""shutdownBounty"":0,""timestamp"":791'"
1877,"b'053,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Hecarim"",""participantId"":2,""physicalDama'"
1878,"b'ge"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
1879,"b'cipantId"":2,""physicalDamage"":284,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1880,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":215,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage'"
1881,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summone'"
1882,"b'rsmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
1883,"b'"":4,""physicalDamage"":94,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1884,"b'ame"":""Hecarim"",""participantId"":4,""physicalDamage"":473,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1885,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":232,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1886,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""hecari'"
1887,"b'mw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""parti'"
1888,"b'cipantId"":0,""physicalDamage"":453,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
1889,"b'e,""magicDamage"":83,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":204,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0'"
1890,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":239,""spellName"":""apheliosse'"
1891,"b'verumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physica'"
1892,"b'lDamage"":479,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1893,"b',""name"":""Aphelios"",""participantId"":4,""physicalDamage"":205,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1894,"b'""basic"":false,""magicDamage"":52,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamag'"
1895,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSl'"
1896,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":96,""spell'"
