,0
1137,"b'on"",""participantId"":6,""physicalDamage"":105,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1138,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":61,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""tr'"
1139,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":447,""spellName"":""'"
1140,"b'renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Renekton"",""participa'"
1141,"b'ntId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1142,"b'agicDamage"":48,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""true'"
1143,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage'"
1144,"b'"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Gwen"",""participantId'"
1145,"b'"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":286,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name'"
1146,"b'"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1147,"b'agicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":101,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1148,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":102,""spellName"":""gwene"",""spellSlot'"
1149,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName'"
1150,"b'"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalD'"
1151,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1152,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1153,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":'"
1154,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1155,"b'MinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1156,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":56,""spellName"":""reksaiw"",""sp'"
1157,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":79,""s'"
1158,"b'pellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
1159,"b'icipantId"":7,""physicalDamage"":124,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1160,"b'e"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],""'"
1161,"b'victimId"":1},{""itemId"":2010,""participantId"":4,""timestamp"":597076,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":598076,""typ'"
1162,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""participantId"":7,""timestamp"":600184,""type"":""ITEM_DESTROYED""},{""itemId""'"
1163,"b':1036,""participantId"":7,""timestamp"":600184,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":600184,""type"":""'"
1164,"b'ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPen'"
1165,"b'Percent"":0,""attackDamage"":153,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1166,"b'tion"":0,""health"":0,""healthMax"":1567,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSp'"
1167,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":233,""damageStats"":{'"
1168,"b'""magicDamageDone"":1530,""magicDamageDoneToChampions"":382,""magicDamageTaken"":2146,""physicalDamageDone"":28490,""physicalDamageDoneTo'"
1169,"b'Champions"":2869,""physicalDamageTaken"":2977,""totalDamageDone"":34890,""totalDamageDoneToChampions"":3252,""totalDamageTaken"":6444,""tr'"
1170,"b'ueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1171,"b'nionsKilled"":77,""participantId"":1,""position"":{""x"":3265,""y"":12962},""timeEnemySpentControlled"":13247,""totalGold"":3083,""xp"":4682},""'"
1172,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpe'"
1173,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1290,""'"
1174,"b'healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
1175,"b'0,""power"":478,""powerMax"":585,""powerRegen"":45,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":23787,""magicDamag'"
1176,"b'eDoneToChampions"":1164,""magicDamageTaken"":1327,""physicalDamageDone"":8046,""physicalDamageDoneToChampions"":297,""physicalDamageTake'"
1177,"b'n"":6148,""totalDamageDone"":43408,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":7811,""trueDamageDone"":11574,""trueDamageDone'"
1178,"b'ToChampions"":60,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":6,""participantId"":2,'"
1179,"b'""position"":{""x"":11654,""y"":3279},""timeEnemySpentControlled"":179377,""totalGold"":3259,""xp"":3118},""3"":{""championStats"":{""abilityHast'"
1180,"b'e"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
1181,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""mag'"
1182,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":1406,""pow'"
1183,"b'erRegen"":21,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":3262,""magicDamageDoneToChampions"":905,""magicDamage'"
1184,"b'Taken"":190,""physicalDamageDone"":19020,""physicalDamageDoneToChampions"":2411,""physicalDamageTaken"":2934,""totalDamageDone"":24668,""t'"
1185,"b'otalDamageDoneToChampions"":3317,""totalDamageTaken"":3124,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1186,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":7924,""y"":8345},""timeEn'"
1187,"b'emySpentControlled"":30250,""totalGold"":3126,""xp"":4381},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorP'"
1188,"b'en"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1189,"b',""cooldownReduction"":0,""health"":586,""healthMax"":1122,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1190,"b'st"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":186,""powerMax"":623,""powerRegen"":96,""spellVamp"":0},""currentGold""'"
1191,"b':2283,""damageStats"":{""magicDamageDone"":3076,""magicDamageDoneToChampions"":677,""magicDamageTaken"":691,""physicalDamageDone"":17636,""'"
1192,"b'physicalDamageDoneToChampions"":1711,""physicalDamageTaken"":2186,""totalDamageDone"":20712,""totalDamageDoneToChampions"":2389,""totalD'"
1193,"b'amageTaken"":2914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1194,"b'0,""level"":6,""minionsKilled"":85,""participantId"":4,""position"":{""x"":11612,""y"":1930},""timeEnemySpentControlled"":0,""totalGold"":3643,""'"
1195,"b'xp"":3170},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74'"
1196,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1214,""health'"
1197,"b'Max"":1291,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""phy'"
1198,"b'sicalVamp"":0,""power"":344,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":1520,""'"
1199,"b'magicDamageDoneToChampions"":700,""magicDamageTaken"":446,""physicalDamageDone"":3079,""physicalDamageDoneToChampions"":817,""physicalDa'"
1200,"b'mageTaken"":2096,""totalDamageDone"":7578,""totalDamageDoneToChampions"":1738,""totalDamageTaken"":2700,""trueDamageDone"":2978,""trueDama'"
1201,"b'geDoneToChampions"":220,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participa'"
1202,"b'ntId"":5,""position"":{""x"":11889,""y"":3340},""timeEnemySpentControlled"":53282,""totalGold"":2253,""xp"":2548},""6"":{""championStats"":{""abil'"
1203,"b'ityHaste"":0,""abilityPower"":24,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":168,""bonusArmorPenPer'"
1204,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":600,""healthMax"":1399,""healthRegen"":36,""lifestea'"
1205,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":'"
1206,"b'561,""powerRegen"":23,""spellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":14887,""magicDamageDoneToChampions"":2302,""'"
1207,"b'magicDamageTaken"":333,""physicalDamageDone"":11654,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":3726,""totalDamageDon'"
1208,"b'e"":40392,""totalDamageDoneToChampions"":4661,""totalDamageTaken"":4059,""trueDamageDone"":13850,""trueDamageDoneToChampions"":1327,""true'"
1209,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":6,""position"":{""x"":1676,""y'"
1210,"b'"":11949},""timeEnemySpentControlled"":8039,""totalGold"":3343,""xp"":5017},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1211,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1212,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1379,""healthMax"":1379,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1213,"b't"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
1214,"b'currentGold"":682,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":873,""physicalDamageDone"":3'"
1215,"b'5949,""physicalDamageDoneToChampions"":1725,""physicalDamageTaken"":5286,""totalDamageDone"":53303,""totalDamageDoneToChampions"":2061,""'"
1216,"b'totalDamageTaken"":6199,""trueDamageDone"":17353,""trueDamageDoneToChampions"":335,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMin'"
1217,"b'ionsKilled"":52,""level"":7,""minionsKilled"":10,""participantId"":7,""position"":{""x"":14094,""y"":13886},""timeEnemySpentControlled"":185487'"
1218,"b',""totalGold"":4642,""xp"":3681},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0'"
1219,"b',""attackDamage"":112,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1220,"b'ealth"":684,""healthMax"":1341,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390'"
1221,"b',""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicD'"
1222,"b'amageDone"":5026,""magicDamageDoneToChampions"":348,""magicDamageTaken"":1189,""physicalDamageDone"":18460,""physicalDamageDoneToChampio'"
1223,"b'ns"":3073,""physicalDamageTaken"":3586,""totalDamageDone"":23487,""totalDamageDoneToChampions"":3422,""totalDamageTaken"":4789,""trueDamag'"
1224,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1225,"b':81,""participantId"":8,""position"":{""x"":9430,""y"":8733},""timeEnemySpentControlled"":24052,""totalGold"":3601,""xp"":4356},""9"":{""champion'"
1226,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":187,""bonu'"
1227,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":'"
1228,"b'14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":669'"
1229,"b',""powerMax"":1221,""powerRegen"":50,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":546,""magicDamageDoneToChampio'"
1230,"b'ns"":546,""magicDamageTaken"":661,""physicalDamageDone"":27235,""physicalDamageDoneToChampions"":2386,""physicalDamageTaken"":1517,""total'"
1231,"b'DamageDone"":27781,""totalDamageDoneToChampions"":2932,""totalDamageTaken"":2248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1232,"b'ueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":1277'"
1233,"b'5,""y"":2942},""timeEnemySpentControlled"":8317,""totalGold"":3564,""xp"":3883},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1234,"b'5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1235,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1236,"b'rcent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":469,""powerRegen"":20,""spellVam'"
1237,"b'p"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions"":527,""magicDamageTaken"":1156,""physicalD'"
1238,"b'amageDone"":2411,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":1446,""totalDamageDone"":6273,""totalDamageDoneToChampion'"
1239,"b's"":1134,""totalDamageTaken"":2759,""trueDamageDone"":3101,""trueDamageDoneToChampions"":186,""trueDamageTaken"":156},""goldPerSecond"":20,'"
1240,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12628,""y"":2588},""timeEnemySpentControlle'"
1241,"b'd"":2972,""totalGold"":2449,""xp"":2155}},""timestamp"":600184},{""events"":[{""level"":9,""participantId"":6,""timestamp"":601485,""type"":""LEVE'"
1242,"b'L_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":601920,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1243,"b'killSlot"":1,""timestamp"":602254,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":609146,""type"":""ITEM_PURCHAS'"
1244,"b'ED""},{""level"":7,""participantId"":4,""timestamp"":610215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
1245,"b'""timestamp"":611483,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":616020,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1246,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":616921,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":8,""timestamp"":'"
1247,"b'619492,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":6208'"
1248,"b'92,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":624435,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1249,"b'4,""timestamp"":624468,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":625768,""type"":""WARD_PLACED"",""w'"
1250,"b'ardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":626936,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":4,""time'"
1251,"b'stamp"":627604,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":627604,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
1252,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":628071,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timest'"
1253,"b'amp"":629239,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":630474,""type"":""ITEM_DESTROYED""},{""itemId"":102'"
1254,"b'6,""participantId"":6,""timestamp"":630507,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":631708,""type"":""ITEM'"
1255,"b'_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":632008,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timesta'"
1256,"b'mp"":634241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":635307,""type"":""SKILL_LEVEL_UP'"
1257,"b'""},{""creatorId"":10,""timestamp"":635741,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp""'"
1258,"b':637275,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":637275,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":102'"
1259,"b'9,""participantId"":5,""timestamp"":638676,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":638910,""type"":""ITEM'"
1260,"b'_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":640310,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""tim'"
1261,"b'estamp"":649316,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":649316,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1262,"b'1004,""participantId"":10,""timestamp"":651417,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":652185,""type"":'"
1263,"b'""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":652887,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""positi'"
1264,"b'on"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":653022,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
1265,"b'"":7,""skillSlot"":3,""timestamp"":653722,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":658122,""type"":""LEVEL_UP""}'"
1266,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":659956,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
1267,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":'"
1268,"b'123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1570,""healthMax"":1570,""heal'"
1269,"b'thRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
1270,"b'ower"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":1530,""magicDamageDoneTo'"
1271,"b'Champions"":382,""magicDamageTaken"":2146,""physicalDamageDone"":29442,""physicalDamageDoneToChampions"":2869,""physicalDamageTaken"":297'"
1272,"b'7,""totalDamageDone"":35842,""totalDamageDoneToChampions"":3252,""totalDamageTaken"":6444,""trueDamageDone"":4870,""trueDamageDoneToChamp'"
1273,"b'ions"":0,""trueDamageTaken"":1321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":1,""positi'"
1274,"b'on"":{""x"":2133,""y"":12462},""timeEnemySpentControlled"":13247,""totalGold"":3290,""xp"":4958},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1275,"b'ilityPower"":82,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMa'"
1276,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":99,""lifesteal"":0,""magicPen"":'"
1277,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":627,""powerRegen""'"
1278,"b':95,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":31932,""magicDamageDoneToChampions"":1481,""magicDamageTaken""'"
1279,"b':1746,""physicalDamageDone"":9173,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":7122,""totalDamageDone"":53958,""totalDam'"
1280,"b'ageDoneToChampions"":2091,""totalDamageTaken"":9204,""trueDamageDone"":12852,""trueDamageDoneToChampions"":156,""trueDamageTaken"":336},""'"
1281,"b'goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6250,""y"":4898},""timeEnem'"
1282,"b'ySpentControlled"":226784,""totalGold"":3590,""xp"":3597},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPe'"
1283,"b'n"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1284,"b'""cooldownReduction"":0,""health"":1216,""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1285,"b't"":55,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":1211,""powerMax"":1427,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1286,"b'"":149,""damageStats"":{""magicDamageDone"":4271,""magicDamageDoneToChampions"":928,""magicDamageTaken"":190,""physicalDamageDone"":23751,""'"
1287,"b'physicalDamageDoneToChampions"":2592,""physicalDamageTaken"":3309,""totalDamageDone"":30408,""totalDamageDoneToChampions"":3521,""totalD'"
1288,"b'amageTaken"":3499,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1289,"b'"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":11763,""y"":2921},""timeEnemySpentControlled"":49641,""totalGold"":'"
1290,"b'3459,""xp"":5029},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1291,"b'e"":132,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""'"
1292,"b'healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":'"
1293,"b'2,""physicalVamp"":0,""power"":606,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":'"
1294,"b'3369,""magicDamageDoneToChampions"":860,""magicDamageTaken"":977,""physicalDamageDone"":19346,""physicalDamageDoneToChampions"":2168,""ph'"
1295,"b'ysicalDamageTaken"":2390,""totalDamageDone"":22715,""totalDamageDoneToChampions"":3029,""totalDamageTaken"":3403,""trueDamageDone"":0,""tr'"
1296,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""partici'"
1297,"b'pantId"":4,""position"":{""x"":10269,""y"":1477},""timeEnemySpentControlled"":0,""totalGold"":3890,""xp"":3308},""5"":{""championStats"":{""abilit'"
1298,"b'yHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPerce'"
1299,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal""'"
1300,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":58'"
