,0
642,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
643,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":46,""spellName"":""6029active"",""spellSlot"":6,""trueDama'"
644,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsr"",'"
645,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":'"
646,"b'0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Tristana"",""participa'"
647,"b'ntId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
648,"b'ristana"",""participantId"":10,""physicalDamage"":71,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
649,"b'{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""ha_chaosminionran'"
650,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantIds"":[6,7,8],""bounty"":180,""k'"
651,"b'illStreakLength"":1,""killerId"":10,""position"":{""x"":6992,""y"":6242},""shutdownBounty"":0,""timestamp"":244715,""type"":""CHAMPION_KILL"",""vi'"
652,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":9,""spellName"":"""",""spellSlot""'"
653,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellNa'"
654,"b'me"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""phy'"
655,"b'sicalDamage"":97,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
656,"b'e,""magicDamage"":87,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":'"
657,"b'""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0'"
658,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName""'"
659,"b':""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantI'"
660,"b'd"":0,""physicalDamage"":15,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
661,"b'ue,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""ha_chaosminionrangedbasicatt'"
662,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":243,""name"":""Yuumi"",""participantId"":7,""physicalD'"
663,"b'amage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Yuumi"",""participant'"
664,"b'Id"":7,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
665,"b':""Renekton"",""participantId"":6,""physicalDamage"":130,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
666,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":97,""spellName"":""renektondice"",""spellSlot"":2,""tr'"
667,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":58,""spellName"":""'"
668,"b'renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
669,"b'Id"":6,""physicalDamage"":56,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,'"
670,"b'""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type'"
671,"b'"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":6960,""y"":6348},""timestamp"":'"
672,"b'244715,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6670,""participantId"":1,""timestamp"":244914,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
673,"b'87,""participantId"":1,""timestamp"":244914,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":245214,""type"":""ITE'"
674,"b'M_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":245612,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""tim'"
675,"b'estamp"":246642,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":247741,""type"":""ITEM_PURCHASED""},{""assisting'"
676,"b'ParticipantIds"":[6,7,10],""bounty"":180,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6955,""y"":6400},""shutdownBounty"":0,""times'"
677,"b'tamp"":249871,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participantId"":8,""phy'"
678,"b'sicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ziggs"",'"
679,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
680,"b'e"":0,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":41,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
681,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""ha_chaosmi'"
682,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged'"
683,"b'"",""participantId"":0,""physicalDamage"":32,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
684,"b'ION""},{""basic"":false,""magicDamage"":48,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
685,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":60,""spellName"":""'"
686,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDama'"
687,"b'ge"":277,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
688,"b'istana"",""participantId"":10,""physicalDamage"":79,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
689,"b'{""basic"":false,""magicDamage"":36,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""t'"
690,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":140,""spellName"":""t'"
691,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":40,""name"":""Tristana"",""participantId'"
692,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Renek'"
693,"b'ton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
694,"b'basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":191,""spellName"":""renektonbasicattack2"",""spellSl'"
695,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":6'"
696,"b'980,""y"":6063},""timestamp"":249871,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2031,""participantId"":4,""timestamp"":250500,""type"":""ITE'"
697,"b'M_PURCHASED""},{""itemId"":6029,""participantId"":3,""timestamp"":256894,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""tim'"
698,"b'estamp"":257561,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":5,""timestamp"":260125,""type"":""ITEM_PURCHASED""},{""level"":7,'"
699,"b'""participantId"":7,""timestamp"":262222,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":263653,""type"":""LEVEL_UP""},{""lev'"
700,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":265116,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""tim'"
701,"b'estamp"":266017,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":266250,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
702,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":268050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
703,"b'illSlot"":1,""timestamp"":269353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":5,""skillSlot"":2,""timestamp"":27315'"
704,"b'1,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":289716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
705,"b'ntId"":3,""skillSlot"":1,""timestamp"":291310,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":291974,""type"":""LEVEL'"
706,"b'_UP""},{""level"":7,""participantId"":1,""timestamp"":292008,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":292775,""type"":'"
707,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":293143,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
708,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":294010,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":294'"
709,"b'741,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":295407,""type"":""SKILL_LEVEL_UP""}],""pa'"
710,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
711,"b'age"":116,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085'"
712,"b',""healthMax"":1085,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp'"
713,"b'"":0,""physicalVamp"":0,""power"":106,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDon'"
714,"b'e"":5190,""magicDamageDoneToChampions"":1813,""magicDamageTaken"":1217,""physicalDamageDone"":4060,""physicalDamageDoneToChampions"":311,'"
715,"b'""physicalDamageTaken"":292,""totalDamageDone"":9251,""totalDamageDoneToChampions"":2124,""totalDamageTaken"":1509,""trueDamageDone"":0,""t'"
716,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":12,""partici'"
717,"b'pantId"":1,""position"":{""x"":6214,""y"":5848},""timeEnemySpentControlled"":9267,""totalGold"":3734,""xp"":3237},""2"":{""championStats"":{""abil'"
718,"b'ityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":123,""bonusArmorPenPerc'"
719,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844,""healthMax"":1176,""healthRegen"":10,""lifesteal""'"
720,"b':8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":49'"
721,"b'9,""powerRegen"":29,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":1083,""magicDamageDoneToChampions"":407,""magic'"
722,"b'DamageTaken"":3210,""physicalDamageDone"":6139,""physicalDamageDoneToChampions"":2016,""physicalDamageTaken"":1149,""totalDamageDone"":72'"
723,"b'22,""totalDamageDoneToChampions"":2424,""totalDamageTaken"":4430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
724,"b'70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":2,""position"":{""x"":6427,""y"":5767},""tim'"
725,"b'eEnemySpentControlled"":29661,""totalGold"":3801,""xp"":3047},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""arm'"
726,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
727,"b'"":11,""cooldownReduction"":0,""health"":930,""healthMax"":1453,""healthRegen"":145,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magic'"
728,"b'Resist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":200,""powerRegen"":120,""spellVamp"":5},""current'"
729,"b'Gold"":495,""damageStats"":{""magicDamageDone"":1765,""magicDamageDoneToChampions"":253,""magicDamageTaken"":1997,""physicalDamageDone"":20'"
730,"b'13,""physicalDamageDoneToChampions"":1061,""physicalDamageTaken"":1193,""totalDamageDone"":3914,""totalDamageDoneToChampions"":1450,""tot'"
731,"b'alDamageTaken"":3215,""trueDamageDone"":135,""trueDamageDoneToChampions"":135,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsK'"
732,"b'illed"":0,""level"":7,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6182,""y"":5632},""timeEnemySpentControlled"":1536,""totalGold'"
733,"b'"":3395,""xp"":3254},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
734,"b'age"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,'"
735,"b'""healthMax"":1244,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp""'"
736,"b':0,""physicalVamp"":0,""power"":943,""powerMax"":1170,""powerRegen"":43,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone'"
737,"b'"":561,""magicDamageDoneToChampions"":294,""magicDamageTaken"":1561,""physicalDamageDone"":9226,""physicalDamageDoneToChampions"":1989,""p'"
738,"b'hysicalDamageTaken"":407,""totalDamageDone"":9787,""totalDamageDoneToChampions"":2284,""totalDamageTaken"":1968,""trueDamageDone"":0,""tru'"
739,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participan'"
740,"b'tId"":4,""position"":{""x"":5736,""y"":5581},""timeEnemySpentControlled"":2865,""totalGold"":3450,""xp"":3224},""5"":{""championStats"":{""ability'"
741,"b'Haste"":0,""abilityPower"":124,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercen'"
742,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthRegen"":11,""lifesteal"":'"
743,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1075,""powerMax"":11'"
744,"b'96,""powerRegen"":59,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":2218,""magicDamageDoneToChampions"":1801,""mag'"
745,"b'icDamageTaken"":435,""physicalDamageDone"":2632,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":1006,""totalDamageDone"":74'"
746,"b'26,""totalDamageDoneToChampions"":2167,""totalDamageTaken"":1441,""trueDamageDone"":2575,""trueDamageDoneToChampions"":0,""trueDamageTake'"
747,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":5,""position"":{""x"":5241,""y"":6127},""ti'"
748,"b'meEnemySpentControlled"":0,""totalGold"":3687,""xp"":3171},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorP'"
749,"b'en"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
750,"b'2,""cooldownReduction"":0,""health"":1089,""healthMax"":1347,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
751,"b'ist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
752,"b'1440,""damageStats"":{""magicDamageDone"":846,""magicDamageDoneToChampions"":288,""magicDamageTaken"":1118,""physicalDamageDone"":4118,""ph'"
753,"b'ysicalDamageDoneToChampions"":1302,""physicalDamageTaken"":1740,""totalDamageDone"":5060,""totalDamageDoneToChampions"":1685,""totalDama'"
754,"b'geTaken"":2888,""trueDamageDone"":95,""trueDamageDoneToChampions"":95,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
755,"b',""level"":7,""minionsKilled"":6,""participantId"":6,""position"":{""x"":6539,""y"":6812},""timeEnemySpentControlled"":18545,""totalGold"":3940,'"
756,"b'""xp"":3505},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
757,"b'4,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""health'"
758,"b'Max"":834,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phys'"
759,"b'icalVamp"":0,""power"":900,""powerMax"":1208,""powerRegen"":65,""spellVamp"":0},""currentGold"":2710,""damageStats"":{""magicDamageDone"":3197,'"
760,"b'""magicDamageDoneToChampions"":3069,""magicDamageTaken"":58,""physicalDamageDone"":294,""physicalDamageDoneToChampions"":113,""physicalDa'"
761,"b'mageTaken"":839,""totalDamageDone"":3491,""totalDamageDoneToChampions"":3182,""totalDamageTaken"":898,""trueDamageDone"":0,""trueDamageDon'"
762,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":7,""po'"
763,"b'sition"":{""x"":7086,""y"":6855},""timeEnemySpentControlled"":67411,""totalGold"":3810,""xp"":3578},""8"":{""championStats"":{""abilityHaste"":0,'"
764,"b'""abilityPower"":70,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonu'"
765,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":1178,""healthRegen"":18,""lifesteal"":0,""magicPen'"
766,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":893,""powerRege'"
767,"b'n"":36,""spellVamp"":0},""currentGold"":2938,""damageStats"":{""magicDamageDone"":8755,""magicDamageDoneToChampions"":3678,""magicDamageTake'"
768,"b'n"":957,""physicalDamageDone"":1008,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":976,""totalDamageDone"":9763,""totalDama'"
769,"b'geDoneToChampions"":3864,""totalDamageTaken"":2013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerS'"
770,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":8,""position"":{""x"":6813,""y"":6633},""timeEnemySpentCon'"
771,"b'trolled"":59243,""totalGold"":4338,""xp"":3466},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":52,""armorPen"":0,""arm'"
772,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
773,"b'eduction"":0,""health"":891,""healthMax"":1126,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
774,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":963,""powerRegen"":37,""spellVamp"":0},""currentGold"":1120,""damag'"
775,"b'eStats"":{""magicDamageDone"":5859,""magicDamageDoneToChampions"":931,""magicDamageTaken"":1601,""physicalDamageDone"":242,""physicalDamag'"
776,"b'eDoneToChampions"":0,""physicalDamageTaken"":937,""totalDamageDone"":6102,""totalDamageDoneToChampions"":931,""totalDamageTaken"":2563,""t'"
777,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
778,"b'sKilled"":10,""participantId"":9,""position"":{""x"":6386,""y"":6917},""timeEnemySpentControlled"":22540,""totalGold"":3370,""xp"":3251},""10"":{'"
779,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":'"
780,"b'147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":1164,""healt'"
781,"b'hRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
782,"b'wer"":405,""powerMax"":405,""powerRegen"":24,""spellVamp"":0},""currentGold"":1423,""damageStats"":{""magicDamageDone"":2719,""magicDamageDone'"
783,"b'ToChampions"":454,""magicDamageTaken"":835,""physicalDamageDone"":13876,""physicalDamageDoneToChampions"":1960,""physicalDamageTaken"":17'"
784,"b'80,""totalDamageDone"":16595,""totalDamageDoneToChampions"":2414,""totalDamageTaken"":2616,""trueDamageDone"":0,""trueDamageDoneToChampio'"
785,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":10,""position"":'"
786,"b'{""x"":7086,""y"":6855},""timeEnemySpentControlled"":3903,""totalGold"":4073,""xp"":3294}},""timestamp"":300070},{""events"":[{""level"":7,""part'"
787,"b'icipantId"":5,""timestamp"":300503,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":301035,""t'"
788,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":301733,""type"":""SKILL_LEVEL_UP""},{""lev'"
789,"b'el"":7,""participantId"":2,""timestamp"":314500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
790,"b'"":315601,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":'"
791,"b'6912,""y"":7223},""shutdownBounty"":0,""timestamp"":317830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13'"
792,"b'2,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
793,"b':false,""magicDamage"":111,""name"":""Ziggs"",""participantId"":3,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""'"
794,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participantId"":3,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlo'"
795,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""p'"
796,"b'hysicalDamage"":2,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name'"
797,"b'"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
798,"b'icDamage"":353,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
799,"b'R""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
800,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassi'"
801,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3802,""participantId"":8,""timestamp"":322791,""type"":""ITE'"
802,"b'M_DESTROYED""},{""itemId"":6655,""participantId"":8,""timestamp"":322791,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6655,""goldGai'"
803,"b'n"":2100,""participantId"":8,""timestamp"":323659,""type"":""ITEM_UNDO""},{""itemId"":3802,""participantId"":8,""timestamp"":324225,""type"":""ITE'"
804,"b'M_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":324225,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""tim'"
805,"b'estamp"":325329,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":325329,""type"":""ITEM_PURCHASED""},{""level"":8,'"
806,"b'""participantId"":7,""timestamp"":352065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":3533'"
