,0
561,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":978,""healthMax"":1082,""hea'"
562,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
563,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChamp'"
564,"b'ions"":65,""magicDamageTaken"":204,""physicalDamageDone"":8070,""physicalDamageDoneToChampions"":972,""physicalDamageTaken"":1094,""totalD'"
565,"b'amageDone"":8135,""totalDamageDoneToChampions"":1037,""totalDamageTaken"":1299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
566,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":941,""y""'"
567,"b':2812},""timeEnemySpentControlled"":11805,""totalGold"":1613,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
568,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
569,"b'cReduction"":6,""cooldownReduction"":0,""health"":601,""healthMax"":824,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
570,"b',""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
571,"b'entGold"":67,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":843,""physicalDamageDone"":11507,'"
572,"b'""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":2457,""totalDamageDone"":16488,""totalDamageDoneToChampions"":718,""totalDa'"
573,"b'mageTaken"":3300,""trueDamageDone"":4980,""trueDamageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
574,"b'd"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":893,""y"":1181},""timeEnemySpentControlled"":50301,""totalGold"":1'"
575,"b'442,""xp"":1337},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
576,"b'e"":67,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":947,""he'"
577,"b'althMax"":947,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""'"
578,"b'physicalVamp"":0,""power"":848,""powerMax"":848,""powerRegen"":19,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":4830'"
579,"b',""magicDamageDoneToChampions"":1169,""magicDamageTaken"":803,""physicalDamageDone"":1995,""physicalDamageDoneToChampions"":0,""physicalD'"
580,"b'amageTaken"":1100,""totalDamageDone"":6888,""totalDamageDoneToChampions"":1232,""totalDamageTaken"":1903,""trueDamageDone"":62,""trueDamag'"
581,"b'eDoneToChampions"":62,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId""'"
582,"b':3,""position"":{""x"":2429,""y"":1804},""timeEnemySpentControlled"":67991,""totalGold"":1825,""xp"":1621},""4"":{""championStats"":{""abilityHas'"
583,"b'te"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
584,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""mag'"
585,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powe'"
586,"b'rRegen"":16,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":1285,""magicDamageDoneToChampions"":75,""magicDamageTa'"
587,"b'ken"":425,""physicalDamageDone"":5232,""physicalDamageDoneToChampions"":1369,""physicalDamageTaken"":943,""totalDamageDone"":6518,""totalD'"
588,"b'amageDoneToChampions"":1445,""totalDamageTaken"":1378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldP'"
589,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":4,""position"":{""x"":8713,""y"":4661},""timeEnemySpen'"
590,"b'tControlled"":1237,""totalGold"":1410,""xp"":1171},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""a'"
591,"b'rmorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
592,"b'nReduction"":0,""health"":671,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
593,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":401,""damag'"
594,"b'eStats"":{""magicDamageDone"":691,""magicDamageDoneToChampions"":317,""magicDamageTaken"":434,""physicalDamageDone"":535,""physicalDamageD'"
595,"b'oneToChampions"":192,""physicalDamageTaken"":1020,""totalDamageDone"":2402,""totalDamageDoneToChampions"":575,""totalDamageTaken"":1546,""'"
596,"b'trueDamageDone"":1174,""trueDamageDoneToChampions"":66,""trueDamageTaken"":92},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""'"
597,"b'minionsKilled"":6,""participantId"":5,""position"":{""x"":11726,""y"":2207},""timeEnemySpentControlled"":56023,""totalGold"":1276,""xp"":1086},'"
598,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpe'"
599,"b'ed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":1006,""h'"
600,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0'"
601,"b',""power"":855,""powerMax"":907,""powerRegen"":16,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":234,""magicDamageDo'"
602,"b'neToChampions"":204,""magicDamageTaken"":65,""physicalDamageDone"":6518,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":112'"
603,"b'4,""totalDamageDone"":6753,""totalDamageDoneToChampions"":1116,""totalDamageTaken"":1189,""trueDamageDone"":0,""trueDamageDoneToChampions'"
604,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x'"
605,"b'"":3679,""y"":13484},""timeEnemySpentControlled"":19574,""totalGold"":1494,""xp"":1968},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
606,"b'wer"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
607,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":193,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
608,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":379,""powerRegen"":120,""spell'"
609,"b'Vamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":158,""magicDamageTaken"":494,""physi'"
610,"b'calDamageDone"":10161,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":2242,""totalDamageDone"":16629,""totalDamageDoneToC'"
611,"b'hampions"":1409,""totalDamageTaken"":2880,""trueDamageDone"":4661,""trueDamageDoneToChampions"":30,""trueDamageTaken"":144},""goldPerSecon'"
612,"b'd"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12185,""y"":6463},""timeEnemySpentContr'"
613,"b'olled"":79081,""totalGold"":1713,""xp"":1216},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armor'"
614,"b'PenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
615,"b'uction"":0,""health"":1001,""healthMax"":1001,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
616,"b'entSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":667,""powerRegen"":18,""spellVamp"":0},""currentGold"":885,""damageS'"
617,"b'tats"":{""magicDamageDone"":3241,""magicDamageDoneToChampions"":560,""magicDamageTaken"":96,""physicalDamageDone"":2019,""physicalDamageDo'"
618,"b'neToChampions"":114,""physicalDamageTaken"":79,""totalDamageDone"":5261,""totalDamageDoneToChampions"":674,""totalDamageTaken"":183,""true'"
619,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
620,"b'led"":25,""participantId"":8,""position"":{""x"":9817,""y"":6947},""timeEnemySpentControlled"":4941,""totalGold"":1385,""xp"":1727},""9"":{""champ'"
621,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""b'"
622,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":981,""healthRegen""'"
623,"b':9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":422'"
624,"b',""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":1080,""magicDamageDoneToChampio'"
625,"b'ns"":786,""magicDamageTaken"":734,""physicalDamageDone"":6939,""physicalDamageDoneToChampions"":1460,""physicalDamageTaken"":680,""totalDa'"
626,"b'mageDone"":8020,""totalDamageDoneToChampions"":2247,""totalDamageTaken"":1462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
627,"b'amageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":14254,""'"
628,"b'y"":13425},""timeEnemySpentControlled"":0,""totalGold"":2497,""xp"":1202},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
629,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
630,"b'cReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
631,"b',""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""c'"
632,"b'urrentGold"":143,""damageStats"":{""magicDamageDone"":577,""magicDamageDoneToChampions"":430,""magicDamageTaken"":495,""physicalDamageDone'"
633,"b'"":1001,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":983,""totalDamageDone"":3063,""totalDamageDoneToChampions"":775,""to'"
634,"b'talDamageTaken"":1555,""trueDamageDone"":1484,""trueDamageDoneToChampions"":72,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinion'"
635,"b'sKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13363,""y"":9911},""timeEnemySpentControlled"":39553,""tota'"
636,"b'lGold"":1468,""xp"":1126}},""timestamp"":300128},{""events"":[{""itemId"":2015,""participantId"":9,""timestamp"":301696,""type"":""ITEM_PURCHASE'"
637,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":304201,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":306505'"
638,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":307441,""type"":""SKILL_LEVEL_UP""},{""itemId'"
639,"b'"":2055,""participantId"":5,""timestamp"":316438,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":316438,""type"":""WARD_PLACED"",""war'"
640,"b'dType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":319169,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""ti'"
641,"b'mestamp"":319369,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":319369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
642,"b'vel"":5,""participantId"":3,""timestamp"":319939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
643,"b'mp"":320270,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":8,""timestamp"":323739,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
644,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":325313,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp'"
645,"b'"":325879,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":7,""timestamp"":327776,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
646,"b'articipantId"":7,""timestamp"":328211,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":328445,""type"":""ITEM_DES'"
647,"b'TROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":328445,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":3'"
648,"b'30186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":330988,""type"":""SKILL_LEVEL_UP""},{""i'"
649,"b'temId"":2055,""participantId"":2,""timestamp"":332584,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":332584,""type"":""WARD_PLACED""'"
650,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":340388,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""'"
651,"b'timestamp"":341416,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":356231,""type"":'"
652,"b'""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":357970,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId""'"
653,"b':8,""timestamp"":358038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":359174,""type"":""SKIL'"
654,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPerc'"
655,"b'ent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
656,"b':0,""health"":1180,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
657,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magi'"
658,"b'cDamageDone"":65,""magicDamageDoneToChampions"":65,""magicDamageTaken"":204,""physicalDamageDone"":9262,""physicalDamageDoneToChampions""'"
659,"b':972,""physicalDamageTaken"":1101,""totalDamageDone"":9327,""totalDamageDoneToChampions"":1037,""totalDamageTaken"":1306,""trueDamageDone'"
660,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""p'"
661,"b'articipantId"":1,""position"":{""x"":2146,""y"":12145},""timeEnemySpentControlled"":14134,""totalGold"":1970,""xp"":2681},""2"":{""championStats'"
662,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":114,""bonusArmor'"
663,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":684,""healthMax"":824,""healthRegen"":17,""life'"
664,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMa'"
665,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
666,"b'amageTaken"":1282,""physicalDamageDone"":14144,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":2457,""totalDamageDone"":203'"
667,"b'65,""totalDamageDoneToChampions"":718,""totalDamageTaken"":3739,""trueDamageDone"":6220,""trueDamageDoneToChampions"":148,""trueDamageTak'"
668,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3200,""y"":7079},""'"
669,"b'timeEnemySpentControlled"":54308,""totalGold"":1751,""xp"":1650},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":43,'"
670,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
671,"b'ion"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1053,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
672,"b'icResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":841,""powerMax"":906,""powerRegen"":20,""spellVamp"":0},""curren'"
673,"b'tGold"":453,""damageStats"":{""magicDamageDone"":7706,""magicDamageDoneToChampions"":1169,""magicDamageTaken"":803,""physicalDamageDone"":3'"
674,"b'004,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1212,""totalDamageDone"":10773,""totalDamageDoneToChampions"":1232,""tota'"
675,"b'lDamageTaken"":2016,""trueDamageDone"":62,""trueDamageDoneToChampions"":62,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
676,"b'd"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""position"":{""x"":8246,""y"":6334},""timeEnemySpentControlled"":87026,""totalGold"":'"
677,"b'2203,""xp"":2269},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
678,"b'e"":100,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""h'"
679,"b'ealthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,'"
680,"b'""physicalVamp"":0,""power"":282,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":26'"
681,"b'45,""magicDamageDoneToChampions"":75,""magicDamageTaken"":505,""physicalDamageDone"":7128,""physicalDamageDoneToChampions"":1753,""physic'"
682,"b'alDamageTaken"":1159,""totalDamageDone"":11314,""totalDamageDoneToChampions"":1829,""totalDamageTaken"":1675,""trueDamageDone"":1540,""tru'"
683,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""particip'"
684,"b'antId"":4,""position"":{""x"":12293,""y"":1821},""timeEnemySpentControlled"":1237,""totalGold"":1778,""xp"":1623},""5"":{""championStats"":{""abil'"
685,"b'ityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPerce'"
686,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":458,""healthMax"":875,""healthRegen"":28,""lifesteal"":'"
687,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":451'"
688,"b',""powerRegen"":13,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":754,""magicDamageDoneToChampions"":379,""magicDa'"
689,"b'mageTaken"":646,""physicalDamageDone"":721,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1271,""totalDamageDone"":2985,""t'"
690,"b'otalDamageDoneToChampions"":640,""totalDamageTaken"":2010,""trueDamageDone"":1509,""trueDamageDoneToChampions"":66,""trueDamageTaken"":92'"
691,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11763,""y"":2550},""time'"
692,"b'EnemySpentControlled"":68039,""totalGold"":1474,""xp"":1600},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armo'"
693,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
694,"b'0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
695,"b'ist"":40,""movementSpeed"":428,""omnivamp"":2,""physicalVamp"":0,""power"":819,""powerMax"":925,""powerRegen"":16,""spellVamp"":0},""currentGold'"
696,"b'"":143,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToChampions"":204,""magicDamageTaken"":65,""physicalDamageDone"":8645,""phy'"
697,"b'sicalDamageDoneToChampions"":911,""physicalDamageTaken"":1124,""totalDamageDone"":8880,""totalDamageDoneToChampions"":1116,""totalDamage'"
698,"b'Taken"":1189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
699,"b'el"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":3878,""y"":13158},""timeEnemySpentControlled"":21808,""totalGold"":1743,""xp'"
700,"b'"":2306},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""'"
701,"b'attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax'"
702,"b'"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physica'"
703,"b'lVamp"":0,""power"":365,""powerMax"":379,""powerRegen"":124,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":2445,""mag'"
704,"b'icDamageDoneToChampions"":158,""magicDamageTaken"":558,""physicalDamageDone"":13707,""physicalDamageDoneToChampions"":1220,""physicalDam'"
705,"b'ageTaken"":2652,""totalDamageDone"":22019,""totalDamageDoneToChampions"":1409,""totalDamageTaken"":3355,""trueDamageDone"":5866,""trueDama'"
706,"b'geDoneToChampions"":30,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":3,""participant'"
707,"b'Id"":7,""position"":{""x"":7130,""y"":12610},""timeEnemySpentControlled"":81252,""totalGold"":2061,""xp"":1687},""8"":{""championStats"":{""abilit'"
708,"b'yHaste"":0,""abilityPower"":34,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercen'"
709,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1090,""healthRegen"":20,""lifesteal"":'"
710,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":693'"
711,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":6147,""magicDamageDoneToChampions"":560,""magicD'"
712,"b'amageTaken"":96,""physicalDamageDone"":2867,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":95,""totalDamageDone"":9015,""to'"
713,"b'talDamageDoneToChampions"":674,""totalDamageTaken"":200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""gold'"
714,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":8,""position"":{""x"":8415,""y"":7760},""timeEnemySpe'"
715,"b'ntControlled"":11848,""totalGold"":1674,""xp"":2435},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,'"
716,"b'""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
717,"b'downReduction"":0,""health"":837,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
718,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":183,""dam'"
719,"b'ageStats"":{""magicDamageDone"":1328,""magicDamageDoneToChampions"":1026,""magicDamageTaken"":734,""physicalDamageDone"":7481,""physicalDa'"
720,"b'mageDoneToChampions"":1691,""physicalDamageTaken"":750,""totalDamageDone"":8810,""totalDamageDoneToChampions"":2717,""totalDamageTaken"":'"
721,"b'1533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
722,"b'""minionsKilled"":32,""participantId"":9,""position"":{""x"":13085,""y"":2705},""timeEnemySpentControlled"":0,""totalGold"":2683,""xp"":1315},""1'"
723,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpee'"
724,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":1052,""he'"
725,"b'althRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
726,"b',""power"":358,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":629,""magicDamageDo'"
727,"b'neToChampions"":482,""magicDamageTaken"":557,""physicalDamageDone"":1169,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":13'"
