,0
501,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":210020,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestam'"
502,"b'p"":210219,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":210551,""type"":""SKILL_LEVE'"
503,"b'L_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13521,""y"":1666},""shutdownBounty"":0,""timestamp"":214380,""ty'"
504,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spe'"
505,"b'llName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
506,"b'"":9,""physicalDamage"":126,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
507,"b'"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":85,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
508,"b'R""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDa'"
509,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
510,"b':501,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participant'"
511,"b'Id"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name""'"
512,"b':""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magic'"
513,"b'Damage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
514,"b'basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":72,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage""'"
515,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
516,"b':-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":80,""spellNa'"
517,"b'me"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
518,"b'tId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
519,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasic'"
520,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
521,"b'd"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimI'"
522,"b'd"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":13570,""y"":1281},""timestamp"":214380,""type"":""CHAMP'"
523,"b'ION_SPECIAL_KILL""},{""itemId"":3070,""participantId"":4,""timestamp"":216413,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4'"
524,"b',""timestamp"":217385,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":218153,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""it'"
525,"b'emId"":1001,""participantId"":5,""timestamp"":219417,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":219781,""ty'"
526,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":221082,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
527,"b'"":4,""timestamp"":221248,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":221915,""type"":""ITEM_PURCHASED""},{""i'"
528,"b'temId"":3340,""participantId"":6,""timestamp"":222150,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":222150,""t'"
529,"b'ype"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":222150,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":6,""time'"
530,"b'stamp"":222318,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":222318,""type"":""ITEM_PURCHASED""},{""creatorId""'"
531,"b':2,""timestamp"":223856,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":225290,""typ'"
532,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":227925,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
533,"b'cipantId"":8,""skillSlot"":2,""timestamp"":232856,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":237267,""type"":""LE'"
534,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":237833,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
535,"b'antIds"":[8,10],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8210,""y"":5084},""shutdownBounty"":0,""timestamp"":2394'"
536,"b'66,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
537,"b':0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
538,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
539,"b'e"":""Viego"",""participantId"":7,""physicalDamage"":7,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
540,"b'icDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":33,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
541,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":7,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""ty'"
542,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":105,""spellName"":"""",""spellSlot"":0,""t'"
543,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":21,""spellName"":"""",'"
544,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":48'"
545,"b',""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
546,"b'7,""physicalDamage"":59,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
547,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":59,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
548,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":48,""spellName"":""viegoq"",""spellSlot"":0,""true'"
549,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":47,""spellName"":""vieg'"
550,"b'oq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamag'"
551,"b'e"":0,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
552,"b'10,""physicalDamage"":9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
553,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicD'"
554,"b'amage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
555,"b'ic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":54,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
556,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":54,""spellName"":""viegobasicattack2"",""'"
557,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId'"
558,"b'"":7,""physicalDamage"":44,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,'"
559,"b'""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
560,"b'ER""},{""basic"":false,""magicDamage"":64,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueD'"
561,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":44,""spellName"":""nunubloo'"
562,"b'dboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physi'"
563,"b'calDamage"":44,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""'"
564,"b'name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
565,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":74,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
566,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":161,""spellName"":""pykebasicattack"",""spell'"
567,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spel'"
568,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Leblanc"",""participantId"":8,""ph'"
569,"b'ysicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Leb'"
570,"b'lanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
571,"b'gicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":60,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage'"
572,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
573,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":9,""timestamp"":239801,""type"":""ITEM_DESTROYED'"
574,"b'""},{""itemId"":6670,""participantId"":9,""timestamp"":239801,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
575,"b'lityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPerc'"
576,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":969,""healthRegen"":55,""lifesteal"":'"
577,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":470'"
578,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":232,""magicDa'"
579,"b'mageTaken"":409,""physicalDamageDone"":4403,""physicalDamageDoneToChampions"":938,""physicalDamageTaken"":1242,""totalDamageDone"":4704,""'"
580,"b'totalDamageDoneToChampions"":1170,""totalDamageTaken"":1770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118}'"
581,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":2914,""y"":12990},""timeE'"
582,"b'nemySpentControlled"":38122,""totalGold"":1123,""xp"":1167},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armor'"
583,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
584,"b',""cooldownReduction"":0,""health"":0,""healthMax"":790,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
585,"b'35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
586,"b'560,""damageStats"":{""magicDamageDone"":379,""magicDamageDoneToChampions"":59,""magicDamageTaken"":557,""physicalDamageDone"":7104,""physi'"
587,"b'calDamageDoneToChampions"":819,""physicalDamageTaken"":2218,""totalDamageDone"":10420,""totalDamageDoneToChampions"":908,""totalDamageTa'"
588,"b'ken"":2848,""trueDamageDone"":2936,""trueDamageDoneToChampions"":30,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":12,'"
589,"b'""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8210,""y"":5084},""timeEnemySpentControlled"":22062,""totalGold"":1060,""'"
590,"b'xp"":785},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""'"
591,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":175,""healthMax'"
592,"b'"":791,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physica'"
593,"b'lVamp"":0,""power"":384,""powerMax"":619,""powerRegen"":17,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":2742,""magi'"
594,"b'cDamageDoneToChampions"":718,""magicDamageTaken"":426,""physicalDamageDone"":2671,""physicalDamageDoneToChampions"":455,""physicalDamage'"
595,"b'Taken"":1544,""totalDamageDone"":7909,""totalDamageDoneToChampions"":1174,""totalDamageTaken"":1970,""trueDamageDone"":2495,""trueDamageDo'"
596,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":3,""'"
597,"b'position"":{""x"":6994,""y"":4887},""timeEnemySpentControlled"":41355,""totalGold"":1190,""xp"":1086},""4"":{""championStats"":{""abilityHaste"":'"
598,"b'0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
599,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":9,""lifesteal"":1,""magicPen""'"
600,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":700,""powerMax"":758,""powerRegen'"
601,"b'"":19,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampions"":225,""magicDamageTaken"":1'"
602,"b'34,""physicalDamageDone"":6098,""physicalDamageDoneToChampions"":2418,""physicalDamageTaken"":1238,""totalDamageDone"":6324,""totalDamage'"
603,"b'DoneToChampions"":2644,""totalDamageTaken"":1372,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
604,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":4,""position"":{""x"":8396,""y"":1108},""timeEnemySpentContr'"
605,"b'olled"":0,""totalGold"":1964,""xp"":923},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPer'"
606,"b'cent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
607,"b'"":0,""health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed'"
608,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""m'"
609,"b'agicDamageDone"":419,""magicDamageDoneToChampions"":163,""magicDamageTaken"":192,""physicalDamageDone"":439,""physicalDamageDoneToChampi'"
610,"b'ons"":439,""physicalDamageTaken"":1336,""totalDamageDone"":1712,""totalDamageDoneToChampions"":673,""totalDamageTaken"":1682,""trueDamageD'"
611,"b'one"":853,""trueDamageDoneToChampions"":70,""trueDamageTaken"":154},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKill'"
612,"b'ed"":2,""participantId"":5,""position"":{""x"":6898,""y"":2546},""timeEnemySpentControlled"":33494,""totalGold"":1088,""xp"":296},""6"":{""champio'"
613,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":107,""bonu'"
614,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":988,""healthRegen"":48'"
615,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":328,""'"
616,"b'powerMax"":415,""powerRegen"":18,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions""'"
617,"b':119,""magicDamageTaken"":215,""physicalDamageDone"":5384,""physicalDamageDoneToChampions"":1189,""physicalDamageTaken"":1215,""totalDama'"
618,"b'geDone"":5819,""totalDamageDoneToChampions"":1478,""totalDamageTaken"":1431,""trueDamageDone"":315,""trueDamageDoneToChampions"":169,""tru'"
619,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x"":3010,""'"
620,"b'y"":12860},""timeEnemySpentControlled"":36054,""totalGold"":1548,""xp"":1319},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
621,"b'armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
622,"b',""ccReduction"":9,""cooldownReduction"":0,""health"":476,""healthMax"":742,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
623,"b'"":0,""magicResist"":35,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":341,""powerRegen"":53,""spellVamp"":0}'"
624,"b',""currentGold"":668,""damageStats"":{""magicDamageDone"":2513,""magicDamageDoneToChampions"":499,""magicDamageTaken"":75,""physicalDamageD'"
625,"b'one"":2712,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":1752,""totalDamageDone"":10434,""totalDamageDoneToChampions"":75'"
626,"b'9,""totalDamageTaken"":1851,""trueDamageDone"":5208,""trueDamageDoneToChampions"":10,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMi'"
627,"b'nionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8422,""y"":5302},""timeEnemySpentControlled"":50041,""t'"
628,"b'otalGold"":1543,""xp"":867},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
629,"b'tackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""healt'"
630,"b'h"":338,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":408,""omn'"
631,"b'ivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":524,""powerRegen"":37,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamag'"
632,"b'eDone"":2107,""magicDamageDoneToChampions"":774,""magicDamageTaken"":718,""physicalDamageDone"":3538,""physicalDamageDoneToChampions"":13'"
633,"b'62,""physicalDamageTaken"":941,""totalDamageDone"":5645,""totalDamageDoneToChampions"":2136,""totalDamageTaken"":1660,""trueDamageDone"":0'"
634,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""part'"
635,"b'icipantId"":8,""position"":{""x"":8171,""y"":5666},""timeEnemySpentControlled"":9077,""totalGold"":1546,""xp"":1365},""9"":{""championStats"":{""a'"
636,"b'bilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":135,""bonusArmorPenPe'"
637,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":261,""healthMax"":792,""healthRegen"":8,""lifesteal""'"
638,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":31'"
639,"b'6,""powerRegen"":14,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":928,""magicDamageDoneToChampions"":326,""magicD'"
640,"b'amageTaken"":179,""physicalDamageDone"":4926,""physicalDamageDoneToChampions"":1468,""physicalDamageTaken"":1658,""totalDamageDone"":1150'"
641,"b'5,""totalDamageDoneToChampions"":1856,""totalDamageTaken"":1837,""trueDamageDone"":5651,""trueDamageDoneToChampions"":62,""trueDamageTake'"
642,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":14304,""y"":13961},'"
643,"b'""timeEnemySpentControlled"":1796,""totalGold"":2227,""xp"":1131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,'"
644,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
645,"b'ion"":10,""cooldownReduction"":0,""health"":600,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
646,"b'cResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""current'"
647,"b'Gold"":298,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":210,""physicalDamageDone"":1333,""ph'"
648,"b'ysicalDamageDoneToChampions"":910,""physicalDamageTaken"":1559,""totalDamageDone"":2023,""totalDamageDoneToChampions"":1015,""totalDamag'"
649,"b'eTaken"":1846,""trueDamageDone"":689,""trueDamageDoneToChampions"":104,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled""'"
650,"b':0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":8661,""y"":4878},""timeEnemySpentControlled"":9181,""totalGold"":117'"
651,"b'3,""xp"":489}},""timestamp"":240067},{""events"":[{""afterId"":0,""beforeId"":6670,""goldGain"":950,""participantId"":9,""timestamp"":241800,""ty'"
652,"b'pe"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":7,""timestamp"":242230,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":242230,'"
653,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":242429,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
654,"b'T""},{""creatorId"":6,""timestamp"":243062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3006,""participantId"":9,""timest'"
655,"b'amp"":243297,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":244066,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
656,"b',""participantId"":9,""timestamp"":244366,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":245601,""type"":""ITEM_'"
657,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":246364,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp'"
658,"b'"":261475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":262244,""type"":""SKILL_LEVEL_UP""},'"
659,"b'{""creatorId"":1,""timestamp"":264307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":269'"
660,"b'755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":270586,""type"":""SKILL_LEVEL_UP""},{""cre'"
661,"b'atorId"":9,""timestamp"":273256,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":278329,""type"":""WARD_PL'"
662,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":278765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
663,"b'articipantId"":6,""skillSlot"":1,""timestamp"":279233,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":284197,""type""'"
664,"b':""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":285131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
665,"b'Slot"":1,""timestamp"":286267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":286936,""'"
