,0
479,"b'led"":21,""participantId"":9,""position"":{""x"":13209,""y"":4480},""timeEnemySpentControlled"":0,""totalGold"":1190,""xp"":696},""10"":{""champio'"
480,"b'nStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bon'"
481,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":795,""healthRegen"":1'"
482,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":153,'"
483,"b'""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions'"
484,"b'"":300,""magicDamageTaken"":75,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":878,""totalDamage'"
485,"b'Done"":2308,""totalDamageDoneToChampions"":831,""totalDamageTaken"":953,""trueDamageDone"":933,""trueDamageDoneToChampions"":90,""trueDama'"
486,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13358,""y"":'"
487,"b'4598},""timeEnemySpentControlled"":2366,""totalGold"":921,""xp"":726}},""timestamp"":240095},{""events"":[{""itemId"":3070,""participantId"":9'"
488,"b',""timestamp"":241095,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":241295,""type"":""ITEM_PURCHASED""},{""item'"
489,"b'Id"":2031,""participantId"":9,""timestamp"":242498,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":242632,""typ'"
490,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":242835,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
491,"b'"":10,""timestamp"":243204,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""timestamp"":247043,""type"":""ITEM_PURCHASED""},{""'"
492,"b'level"":5,""participantId"":8,""timestamp"":252712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
493,"b'amp"":254950,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":255685,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
494,"b',""participantId"":2,""timestamp"":257055,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":257055,""type"":""ITEM_'"
495,"b'PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":257788,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":258289,""type'"
496,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":258421,""type"":""ITEM_PURCHASED""},{""leve'"
497,"b'l"":5,""participantId"":1,""timestamp"":267433,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":267500,""type"":""LEVEL_UP""},'"
498,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":268132,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
499,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":268565,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":270458,""typ'"
500,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":272993,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId""'"
501,"b':8,""timestamp"":274560,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":281899,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
502,"b'""},{""level"":5,""participantId"":3,""timestamp"":285799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
503,"b'imestamp"":286499,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":290038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
504,"b'creatorId"":6,""timestamp"":300015,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""a'"
505,"b'bilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPe'"
506,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":1049,""healthRegen"":98,""lifestea'"
507,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":'"
508,"b'475,""powerRegen"":20,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":44,""magic'"
509,"b'DamageTaken"":0,""physicalDamageDone"":7943,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":1467,""totalDamageDone"":12978,'"
510,"b'""totalDamageDoneToChampions"":542,""totalDamageTaken"":1467,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
511,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":1345,""y"":11063},""time'"
512,"b'EnemySpentControlled"":48852,""totalGold"":1557,""xp"":1881},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":46,""arm'"
513,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
514,"b':0,""cooldownReduction"":0,""health"":864,""healthMax"":1036,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
515,"b'ist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":431,""powerRegen"":65,""spellVamp"":0},""currentGold'"
516,"b'"":193,""damageStats"":{""magicDamageDone"":10589,""magicDamageDoneToChampions"":422,""magicDamageTaken"":865,""physicalDamageDone"":6603,""'"
517,"b'physicalDamageDoneToChampions"":216,""physicalDamageTaken"":2226,""totalDamageDone"":21979,""totalDamageDoneToChampions"":666,""totalDam'"
518,"b'ageTaken"":3115,""trueDamageDone"":4785,""trueDamageDoneToChampions"":26,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled'"
519,"b'"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3982,""y"":6444},""timeEnemySpentControlled"":37926,""totalGold"":1'"
520,"b'743,""xp"":1617},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
521,"b'"":96,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":943,""hea'"
522,"b'lthMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""p'"
523,"b'hysicalVamp"":0,""power"":532,""powerMax"":732,""powerRegen"":20,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":489,'"
524,"b'""magicDamageDoneToChampions"":74,""magicDamageTaken"":799,""physicalDamageDone"":6687,""physicalDamageDoneToChampions"":866,""physicalDa'"
525,"b'mageTaken"":464,""totalDamageDone"":7177,""totalDamageDoneToChampions"":941,""totalDamageTaken"":1264,""trueDamageDone"":0,""trueDamageDon'"
526,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""p'"
527,"b'osition"":{""x"":7123,""y"":6896},""timeEnemySpentControlled"":8025,""totalGold"":1480,""xp"":1916},""4"":{""championStats"":{""abilityHaste"":0,'"
528,"b'""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonus'"
529,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
530,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":409,""powerRegen"":'"
531,"b'105,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":416,""magicDamageDoneToChampions"":211,""magicDamageTaken"":17'"
532,"b'3,""physicalDamageDone"":6973,""physicalDamageDoneToChampions"":1612,""physicalDamageTaken"":789,""totalDamageDone"":7389,""totalDamageDo'"
533,"b'neToChampions"":1823,""totalDamageTaken"":962,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
534,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":13025,""y"":3122},""timeEnemySpentControl'"
535,"b'led"":14837,""totalGold"":1822,""xp"":1136},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPen'"
536,"b'Percent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
537,"b'ion"":0,""health"":726,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
538,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":101,""damageStats""'"
539,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":370,""physicalDamageDone"":2057,""physicalDamageDoneToChamp'"
540,"b'ions"":642,""physicalDamageTaken"":850,""totalDamageDone"":3426,""totalDamageDoneToChampions"":736,""totalDamageTaken"":1311,""trueDamageD'"
541,"b'one"":1369,""trueDamageDoneToChampions"":94,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
542,"b'ed"":8,""participantId"":5,""position"":{""x"":12222,""y"":3375},""timeEnemySpentControlled"":14642,""totalGold"":1256,""xp"":1079},""6"":{""champ'"
543,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bo'"
544,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1072,""healthMax"":1082,""healthRegen'"
545,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
546,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
547,"b',""magicDamageTaken"":44,""physicalDamageDone"":7142,""physicalDamageDoneToChampions"":1285,""physicalDamageTaken"":748,""totalDamageDone'"
548,"b'"":9637,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":792,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageT'"
549,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":2788,""y"":11290'"
550,"b'},""timeEnemySpentControlled"":14014,""totalGold"":1536,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
551,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
552,"b'ction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1026,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
553,"b'agicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
554,"b'urrentGold"":402,""damageStats"":{""magicDamageDone"":905,""magicDamageDoneToChampions"":9,""magicDamageTaken"":761,""physicalDamageDone"":'"
555,"b'13936,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":2670,""totalDamageDone"":20532,""totalDamageDoneToChampions"":476,""t'"
556,"b'otalDamageTaken"":3473,""trueDamageDone"":5690,""trueDamageDoneToChampions"":23,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinion'"
557,"b'sKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7231,""y"":12169},""timeEnemySpentControlled"":81161,""tota'"
558,"b'lGold"":1652,""xp"":1525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""att'"
559,"b'ackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
560,"b':1018,""healthMax"":1119,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omn'"
561,"b'ivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":603,""powerRegen"":20,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamag'"
562,"b'eDone"":4291,""magicDamageDoneToChampions"":799,""magicDamageTaken"":74,""physicalDamageDone"":3054,""physicalDamageDoneToChampions"":302'"
563,"b',""physicalDamageTaken"":898,""totalDamageDone"":7346,""totalDamageDoneToChampions"":1102,""totalDamageTaken"":973,""trueDamageDone"":0,""t'"
564,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""partici'"
565,"b'pantId"":8,""position"":{""x"":7599,""y"":7745},""timeEnemySpentControlled"":39372,""totalGold"":1599,""xp"":1972},""9"":{""championStats"":{""abi'"
566,"b'lityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":153,""bonusArmorPenPerc'"
567,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":830,""healthRegen"":93,""lifesteal"":'"
568,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":554,""powerMax"":779'"
569,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":217,""magicDamageDoneToChampions"":130,""magicDa'"
570,"b'mageTaken"":108,""physicalDamageDone"":7577,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":1010,""totalDamageDone"":7794,""'"
571,"b'totalDamageDoneToChampions"":895,""totalDamageTaken"":1199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""'"
572,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":13521,""y"":4364},""timeEne'"
573,"b'mySpentControlled"":0,""totalGold"":1466,""xp"":1034},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":49,""armorPen""'"
574,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
575,"b'oldownReduction"":0,""health"":576,""healthMax"":798,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
576,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":256,""'"
577,"b'damageStats"":{""magicDamageDone"":737,""magicDamageDoneToChampions"":413,""magicDamageTaken"":125,""physicalDamageDone"":1275,""physicalD'"
578,"b'amageDoneToChampions"":440,""physicalDamageTaken"":1131,""totalDamageDone"":3314,""totalDamageDoneToChampions"":943,""totalDamageTaken"":'"
579,"b'1257,""trueDamageDone"":1300,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
580,"b'"":3,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13958,""y"":4114},""timeEnemySpentControlled"":5376,""totalGold"":1181,""xp"":'"
581,"b'1065}},""timestamp"":300115},{""events"":[{""level"":4,""participantId"":4,""timestamp"":304949,""type"":""LEVEL_UP""},{""level"":5,""participant'"
582,"b'Id"":2,""timestamp"":305150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":305748,""type"":""S'"
583,"b'KILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":306280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
584,"b'illSlot"":1,""timestamp"":307551,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":30805'"
585,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":315899,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":315932,'"
586,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":316295,""type"":""ITEM_DESTROYED""},{""lev'"
587,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":316562,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""tim'"
588,"b'estamp"":318687,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":318687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
589,"b'articipantId"":9,""skillSlot"":1,""timestamp"":319488,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
590,"b':2,""timestamp"":323595,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":331038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
591,"b'""},{""level"":6,""participantId"":1,""timestamp"":332604,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""t'"
592,"b'imestamp"":333303,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":338634,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
593,"b'MAL"",""participantId"":3,""skillSlot"":4,""timestamp"":339334,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""ki'"
594,"b'llStreakLength"":0,""killerId"":7,""position"":{""x"":8135,""y"":8759},""shutdownBounty"":0,""timestamp"":344411,""type"":""CHAMPION_KILL"",""vict'"
595,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":173,""spellName"":""qiyanar"",""spe'"
596,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":86,""s'"
597,"b'pellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
598,"b'8,""physicalDamage"":52,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,'"
599,"b'""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
600,"b':false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":94,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDama'"
601,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":150,""spellName"":""qiyanaq'"
602,"b'_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDam'"
603,"b'age"":224,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
604,"b'magicDamage"":65,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
605,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":11,""spellName"":"""",""spellSlot"":65,""trueD'"
606,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":60,""spellName"":""viegoba'"
607,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
608,"b'calDamage"":438,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""assistingParticipa'"
609,"b'ntIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9832,""y"":9023},""shutdownBounty"":0,""timestamp"":344942,""'"
610,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":'"
611,"b'173,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantI'"
612,"b'd"":5,""physicalDamage"":116,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
613,"b'e"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":f'"
614,"b'alse,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":107,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type'"
615,"b'"":""OTHER""}],""victimId"":7},{""creatorId"":4,""timestamp"":345710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartici'"
616,"b'pantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9514,""y"":9843},""shutdownBounty"":0,""timestamp"":347013'"
617,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":5,""physicalDamage"":38'"
618,"b',""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
619,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spel'"
620,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":86,""'"
621,"b'spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
622,"b':3,""physicalDamage"":52,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58'"
623,"b',""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
624,"b'"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":94,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDam'"
625,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":150,""spellName"":""qiyana'"
626,"b'q_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDa'"
627,"b'mage"":224,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":'"
628,"b'""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
629,"b'agicDamage"":56,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""typ'"
630,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":49,""spellName"":""dianabasicattack"",""s'"
631,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,'"
632,"b'""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3057,""participantId"":7,""timestamp""'"
633,"b':352955,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":354525,""type"":""ITEM_DESTROYED""},{""killerId"":5,""lan'"
634,"b'eType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":354957,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003'"
635,"b',""participantId"":6,""timestamp"":356156,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":356657,""type"":""ITEM_'"
636,"b'PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":357020,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""times'"
637,"b'tamp"":357020,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":357188,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
638,"b'5,""participantId"":8,""timestamp"":357488,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":357555,""type"":""ITEM'"
639,"b'_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":358917,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
640,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusAr'"
641,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":1155,""healthRegen"":176,'"
642,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":65,""po'"
643,"b'werMax"":607,""powerRegen"":94,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":7'"
