,0
782,"b',""currentGold"":77,""damageStats"":{""magicDamageDone"":699,""magicDamageDoneToChampions"":487,""magicDamageTaken"":136,""physicalDamageDo'"
783,"b'ne"":10035,""physicalDamageDoneToChampions"":2030,""physicalDamageTaken"":2631,""totalDamageDone"":10735,""totalDamageDoneToChampions"":2'"
784,"b'517,""totalDamageTaken"":2767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
785,"b'nsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":6,""position"":{""x"":3849,""y"":13569},""timeEnemySpentControlled"":105978,""to'"
786,"b'talGold"":2252,""xp"":2507},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""a'"
787,"b'ttackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
788,"b'h"":929,""healthMax"":973,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":399,""omni'"
789,"b'vamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":564,""powerRegen"":71,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamage'"
790,"b'Done"":15215,""magicDamageDoneToChampions"":238,""magicDamageTaken"":714,""physicalDamageDone"":6043,""physicalDamageDoneToChampions"":21'"
791,"b'2,""physicalDamageTaken"":3623,""totalDamageDone"":30975,""totalDamageDoneToChampions"":568,""totalDamageTaken"":4338,""trueDamageDone"":9'"
792,"b'716,""trueDamageDoneToChampions"":118,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,'"
793,"b'""participantId"":7,""position"":{""x"":7868,""y"":9956},""timeEnemySpentControlled"":105929,""totalGold"":1994,""xp"":1861},""8"":{""championSta'"
794,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":111,""bonusAr'"
795,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,'"
796,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":929,""p'"
797,"b'owerMax"":963,""powerRegen"":18,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":1403,""magicDamageDoneToChampions""'"
798,"b':243,""magicDamageTaken"":404,""physicalDamageDone"":10825,""physicalDamageDoneToChampions"":1123,""physicalDamageTaken"":1239,""totalDam'"
799,"b'ageDone"":12229,""totalDamageDoneToChampions"":1367,""totalDamageTaken"":1644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
800,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":7532,""y""'"
801,"b':8775},""timeEnemySpentControlled"":20574,""totalGold"":1998,""xp"":2526},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
802,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
803,"b'ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":891,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
804,"b',""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""c'"
805,"b'urrentGold"":247,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":574,""physicalDamageDone"":'"
806,"b'5372,""physicalDamageDoneToChampions"":1145,""physicalDamageTaken"":1141,""totalDamageDone"":6950,""totalDamageDoneToChampions"":1183,""t'"
807,"b'otalDamageTaken"":1722,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsK'"
808,"b'illed"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":13519,""y"":4425},""timeEnemySpentControlled"":2964,""totalGo'"
809,"b'ld"":2522,""xp"":1504},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attack'"
810,"b'Damage"":62,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":75'"
811,"b'8,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp'"
812,"b'"":0,""physicalVamp"":0,""power"":395,""powerMax"":452,""powerRegen"":15,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone'"
813,"b'"":485,""magicDamageDoneToChampions"":394,""magicDamageTaken"":709,""physicalDamageDone"":835,""physicalDamageDoneToChampions"":247,""phys'"
814,"b'icalDamageTaken"":1692,""totalDamageDone"":2941,""totalDamageDoneToChampions"":822,""totalDamageTaken"":2404,""trueDamageDone"":1619,""tru'"
815,"b'eDamageDoneToChampions"":180,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""partici'"
816,"b'pantId"":10,""position"":{""x"":13333,""y"":4464},""timeEnemySpentControlled"":10905,""totalGold"":1569,""xp"":1566}},""timestamp"":360122},{""e'"
817,"b'vents"":[{""itemId"":2055,""participantId"":1,""timestamp"":361689,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":362255,""type"":""W'"
818,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":362721,""type"":""ITEM_DESTROYED""},{""creatorI'"
819,"b'd"":2,""timestamp"":362721,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":363154,""typ'"
820,"b'e"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":1,""timestamp"":363752,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""time'"
821,"b'stamp"":371324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":372424,""type"":""SKILL_LEVEL'"
822,"b'_UP""},{""level"":5,""participantId"":9,""timestamp"":378753,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":385484,""type"":'"
823,"b'""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""mons'"
824,"b'terType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":385484,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""partic'"
825,"b'ipantId"":2,""skillSlot"":1,""timestamp"":386284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""ti'"
826,"b'mestamp"":386385,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":390493,""type"":""ITEM_DESTROYED""},{""creatorI'"
827,"b'd"":9,""timestamp"":390493,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":401954,""typ'"
828,"b'e"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":407062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
829,"b'7,""skillSlot"":4,""timestamp"":407728,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":407928,""type"":""ITEM_DES'"
830,"b'TROYED""},{""creatorId"":1,""timestamp"":409992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8],""bou'"
831,"b'nty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6253,""y"":6523},""shutdownBounty"":0,""timestamp"":411463,""type"":""CHAMPION'"
832,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""spellName""'"
833,"b':""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""AurelionSol"",""partic'"
834,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""nam'"
835,"b'e"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
836,"b'basic"":false,""magicDamage"":42,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
837,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aur'"
838,"b'elionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""AurelionSol"",""participantId"":8,""p'"
839,"b'hysicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,'"
840,"b'""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
841,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
842,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":149'"
843,"b',""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jayce"",""part'"
844,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
845,"b'cDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":205,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
846,"b'asic"":false,""magicDamage"":56,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""tru'"
847,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":82,""spellName"":""jayce'"
848,"b'stancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Jayce"",""participantId"":8,""physic'"
849,"b'alDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name'"
850,"b'"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
851,"b'cDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":72,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
852,"b'},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":63,""spellName"":""poppybasicattack"",""spellSlot"":'"
853,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName""'"
854,"b':""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participant'"
855,"b'Id"":6,""physicalDamage"":63,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
856,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":127,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
857,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedb'"
858,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partic'"
859,"b'ipantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vic'"
860,"b'timId"":3},{""itemId"":2003,""participantId"":9,""timestamp"":412460,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":3'"
861,"b'00,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6045,""y"":6080},""shutdownBounty"":0,""timestamp"":414534,""type"":""CHAMPION_KILL""'"
862,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":65,""spellName"":""leesinbas'"
863,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physic'"
864,"b'alDamage"":48,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""LeeS'"
865,"b'in"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
866,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":98,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,'"
867,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":136,""spellName"":""blindmonkqtwo'"
868,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":'"
869,"b'91,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
870,"b'amage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":72,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
871,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""'"
872,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":133'"
873,"b',""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
874,"b'nMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
875,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_ch'"
876,"b'aosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
877,"b'cipantId"":6,""physicalDamage"":42,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
878,"b'""name"":""Poppy"",""participantId"":6,""physicalDamage"":58,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
879,"b'},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
880,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrys'"
881,"b'talflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Poppy"",""participantId"":6,""physica'"
882,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
883,"b'ntId"":6,""physicalDamage"":67,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""n'"
884,"b'ame"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
885,"b'2},{""level"":7,""participantId"":8,""timestamp"":415936,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":416701,""type'"
886,"b'"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":417403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
887,"b',""skillSlot"":1,""timestamp"":417670,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":419000,""type"":""ITEM_PURC'"
888,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":419804,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""part'"
889,"b'icipantId"":2,""timestamp"":420006,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
890,"b'wer"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
891,"b'ercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1308,""healthMax"":1308,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""mag'"
892,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":647,""powerRegen"":136,""'"
893,"b'spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":136,""magicDamageTaken"":487,""ph'"
894,"b'ysicalDamageDone"":16204,""physicalDamageDoneToChampions"":1245,""physicalDamageTaken"":2553,""totalDamageDone"":21520,""totalDamageDone'"
895,"b'ToChampions"":1382,""totalDamageTaken"":3040,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
896,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":1,""position"":{""x"":3410,""y"":13409},""timeEnemySpentContr'"
897,"b'olled"":80568,""totalGold"":2566,""xp"":3102},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorP'"
898,"b'enPercent"":0,""attackDamage"":132,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
899,"b'uction"":0,""health"":0,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
900,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":113,""damageStats'"
901,"b'"":{""magicDamageDone"":5147,""magicDamageDoneToChampions"":135,""magicDamageTaken"":702,""physicalDamageDone"":15610,""physicalDamageDone'"
902,"b'ToChampions"":982,""physicalDamageTaken"":5041,""totalDamageDone"":27747,""totalDamageDoneToChampions"":1128,""totalDamageTaken"":5743,""t'"
903,"b'rueDamageDone"":6989,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""mi'"
904,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":6045,""y"":6080},""timeEnemySpentControlled"":149722,""totalGold"":2488,""xp"":2007},""3'"
905,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpee'"
906,"b'd"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1045,""heal'"
907,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
908,"b'ower"":581,""powerMax"":1163,""powerRegen"":21,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":9280,""magicDamageDon'"
909,"b'eToChampions"":751,""magicDamageTaken"":522,""physicalDamageDone"":4212,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":1788'"
910,"b',""totalDamageDone"":15506,""totalDamageDoneToChampions"":841,""totalDamageTaken"":2311,""trueDamageDone"":2013,""trueDamageDoneToChampio'"
911,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":3,""position"":{'"
912,"b'""x"":6253,""y"":6523},""timeEnemySpentControlled"":6038,""totalGold"":2274,""xp"":3144},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
913,"b'wer"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
914,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":625,""healthMax"":831,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicP'"
915,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":1042,""powerRegen"":38,""spe'"
916,"b'llVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":574,""magicDamageTaken"":644,""physi'"
917,"b'calDamageDone"":13269,""physicalDamageDoneToChampions"":3302,""physicalDamageTaken"":1507,""totalDamageDone"":13843,""totalDamageDoneToC'"
918,"b'hampions"":3876,""totalDamageTaken"":2270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecond"":0'"
919,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":11459,""y"":1871},""timeEnemySpentControlle'"
920,"b'd"":0,""totalGold"":2716,""xp"":1663},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":49,""armorPen"":0,""armorPenPerce'"
921,"b'nt"":0,""attackDamage"":56,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
922,"b'0,""health"":474,""healthMax"":814,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
923,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":515,""powerRegen"":43,""spellVamp"":0},""currentGold"":504,""damageStats"":{""ma'"
924,"b'gicDamageDone"":4006,""magicDamageDoneToChampions"":1581,""magicDamageTaken"":516,""physicalDamageDone"":1076,""physicalDamageDoneToCham'"
925,"b'pions"":504,""physicalDamageTaken"":1802,""totalDamageDone"":5082,""totalDamageDoneToChampions"":2086,""totalDamageTaken"":2498,""trueDama'"
926,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
927,"b'ed"":1,""participantId"":5,""position"":{""x"":11839,""y"":1469},""timeEnemySpentControlled"":74034,""totalGold"":1854,""xp"":1620},""6"":{""champ'"
928,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""b'"
929,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":1476,""healthRegen'"
930,"b'"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":'"
931,"b'374,""powerMax"":553,""powerRegen"":64,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":1762,""magicDamageDoneToCham'"
932,"b'pions"":763,""magicDamageTaken"":185,""physicalDamageDone"":12198,""physicalDamageDoneToChampions"":2525,""physicalDamageTaken"":3805,""to'"
933,"b'talDamageDone"":13961,""totalDamageDoneToChampions"":3288,""totalDamageTaken"":3990,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
934,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":40,""participantId"":6,""position"":{""x"":64'"
935,"b'76,""y"":6722},""timeEnemySpentControlled"":122901,""totalGold"":2971,""xp"":3184},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
936,"b':90,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
937,"b'nt"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1071,""healthMax"":1071,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPen'"
938,"b'Percent"":0,""magicResist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":607,""powerRegen"":131,""spell'"
939,"b'Vamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":19209,""magicDamageDoneToChampions"":497,""magicDamageTaken"":1312,""phys'"
940,"b'icalDamageDone"":7807,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":4201,""totalDamageDone"":39845,""totalDamageDoneToCh'"
941,"b'ampions"":828,""totalDamageTaken"":5514,""trueDamageDone"":12827,""trueDamageDoneToChampions"":118,""trueDamageTaken"":0},""goldPerSecond""'"
942,"b':0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11302,""y"":3187},""timeEnemySpentControl'"
943,"b'led"":120472,""totalGold"":2380,""xp"":2423},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPe'"
944,"b'nPercent"":0,""attackDamage"":116,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
945,"b'ction"":0,""health"":392,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movemen'"
946,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":514,""powerMax"":1099,""powerRegen"":19,""spellVamp"":0},""currentGold"":1009,""damageS'"
947,"b'tats"":{""magicDamageDone"":2043,""magicDamageDoneToChampions"":507,""magicDamageTaken"":893,""physicalDamageDone"":15696,""physicalDamage'"
