,0
796,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":457091,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
797,"b'pantId"":4,""timestamp"":468642,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":468642,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
798,"b'_WARD""},{""level"":6,""participantId"":9,""timestamp"":470472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
799,"b':4,""timestamp"":471673,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":2,""timestamp"":474611,""type"":""ITEM_DESTROYED""},{""as'"
800,"b'sistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1123,""y"":10403},""shutdownBounty"":0,""ti'"
801,"b'mestamp"":474711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""phy'"
802,"b'sicalDamage"":48,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
803,"b'Maokai"",""participantId"":6,""physicalDamage"":48,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
804,"b'asic"":false,""magicDamage"":12,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
805,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spel'"
806,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spe'"
807,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physic'"
808,"b'alDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mao'"
809,"b'kai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
810,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":52,""spellName"":""renektondice"",""spellSl'"
811,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":50,""spe'"
812,"b'llName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
813,"b'rticipantId"":6,""physicalDamage"":86,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
814,"b'""magicDamage"":34,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""tr'"
815,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""di'"
816,"b'anateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Diana"",""participantId"":7,""phys'"
817,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""partici'"
818,"b'pantId"":7,""physicalDamage"":36,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
819,"b'Damage"":70,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
820,"b'R""},{""basic"":false,""magicDamage"":130,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""tru'"
821,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
822,"b'ng"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamag'"
823,"b'e"":36,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Dia'"
824,"b'na"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
825,"b'Damage"":74,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
826,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":36,""spellName"":""dianabasicattack3"",""spel'"
827,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":6,""timestamp"":474711,""type"":""LEVEL_UP""},{""cre'"
828,"b'atorId"":4,""timestamp"":475380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":475446,""'"
829,"b'type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":476377,""type"":""TUR'"
830,"b'RET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":477908,""type"":""SKILL_LEVEL_UP""}],""part'"
831,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
832,"b'e"":111,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""h'"
833,"b'ealthMax"":1059,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0'"
834,"b',""physicalVamp"":0,""power"":93,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":7'"
835,"b'971,""magicDamageDoneToChampions"":20,""magicDamageTaken"":666,""physicalDamageDone"":21512,""physicalDamageDoneToChampions"":228,""physi'"
836,"b'calDamageTaken"":4479,""totalDamageDone"":39588,""totalDamageDoneToChampions"":248,""totalDamageTaken"":5145,""trueDamageDone"":10104,""tr'"
837,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""particip'"
838,"b'antId"":1,""position"":{""x"":9402,""y"":2501},""timeEnemySpentControlled"":199623,""totalGold"":2341,""xp"":2550},""2"":{""championStats"":{""abi'"
839,"b'lityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPer'"
840,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1400,""healthRegen"":17,""lifesteal"":'"
841,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":703,'"
842,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageDone"":12037,""magicDamageDoneToChampions"":2029,""magic'"
843,"b'DamageTaken"":915,""physicalDamageDone"":5223,""physicalDamageDoneToChampions"":912,""physicalDamageTaken"":3499,""totalDamageDone"":1726'"
844,"b'1,""totalDamageDoneToChampions"":2941,""totalDamageTaken"":4425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
845,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":2,""position"":{""x"":1123,""y"":10403},""tim'"
846,"b'eEnemySpentControlled"":74924,""totalGold"":2290,""xp"":3359},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""ar'"
847,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
848,"b'"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1226,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
849,"b'esist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":813,""powerRegen"":23,""spellVamp"":0},""currentGo'"
850,"b'ld"":944,""damageStats"":{""magicDamageDone"":13653,""magicDamageDoneToChampions"":2760,""magicDamageTaken"":274,""physicalDamageDone"":437'"
851,"b'6,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1068,""totalDamageDone"":19599,""totalDamageDoneToChampions"":2760,""totalD'"
852,"b'amageTaken"":1342,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
853,"b'"":0,""level"":7,""minionsKilled"":74,""participantId"":3,""position"":{""x"":7475,""y"":7456},""timeEnemySpentControlled"":32096,""totalGold"":2'"
854,"b'679,""xp"":3975},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
855,"b'"":110,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""he'"
856,"b'althMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,'"
857,"b'""physicalVamp"":0,""power"":571,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":18'"
858,"b'55,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":1048,""physicalDamageDone"":11434,""physicalDamageDoneToChampions"":1420,""ph'"
859,"b'ysicalDamageTaken"":967,""totalDamageDone"":15894,""totalDamageDoneToChampions"":2498,""totalDamageTaken"":2016,""trueDamageDone"":2605,""'"
860,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":66,""partic'"
861,"b'ipantId"":4,""position"":{""x"":11962,""y"":1990},""timeEnemySpentControlled"":0,""totalGold"":2746,""xp"":2331},""5"":{""championStats"":{""abili'"
862,"b'tyHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercen'"
863,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":657,""healthMax"":1245,""healthRegen"":23,""lifesteal"":0'"
864,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""po'"
865,"b'werRegen"":0,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":717,""magicDamageDoneToChampions"":593,""magicDamageT'"
866,"b'aken"":801,""physicalDamageDone"":4712,""physicalDamageDoneToChampions"":1550,""physicalDamageTaken"":1758,""totalDamageDone"":8204,""tota'"
867,"b'lDamageDoneToChampions"":2163,""totalDamageTaken"":2560,""trueDamageDone"":2774,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""'"
868,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12921,""y"":1583},""timeEn'"
869,"b'emySpentControlled"":15561,""totalGold"":2088,""xp"":2192},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorP'"
870,"b'en"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
871,"b'1,""cooldownReduction"":0,""health"":650,""healthMax"":1781,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
872,"b'st"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
873,"b'344,""damageStats"":{""magicDamageDone"":2734,""magicDamageDoneToChampions"":106,""magicDamageTaken"":2041,""physicalDamageDone"":30057,""p'"
874,"b'hysicalDamageDoneToChampions"":2572,""physicalDamageTaken"":2443,""totalDamageDone"":32792,""totalDamageDoneToChampions"":2678,""totalDa'"
875,"b'mageTaken"":4485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
876,"b'""level"":8,""minionsKilled"":81,""participantId"":6,""position"":{""x"":1224,""y"":10305},""timeEnemySpentControlled"":11653,""totalGold"":3419'"
877,"b',""xp"":4314},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
878,"b':68,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":92,""healt'"
879,"b'hMax"":1220,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""ph'"
880,"b'ysicalVamp"":0,""power"":198,""powerMax"":473,""powerRegen"":22,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":29762'"
881,"b',""magicDamageDoneToChampions"":1575,""magicDamageTaken"":918,""physicalDamageDone"":10669,""physicalDamageDoneToChampions"":289,""physic'"
882,"b'alDamageTaken"":5681,""totalDamageDone"":50504,""totalDamageDoneToChampions"":1874,""totalDamageTaken"":6599,""trueDamageDone"":10072,""tr'"
883,"b'ueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""partici'"
884,"b'pantId"":7,""position"":{""x"":2271,""y"":11703},""timeEnemySpentControlled"":79053,""totalGold"":3401,""xp"":3011},""8"":{""championStats"":{""ab'"
885,"b'ilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":123,""bonusArmorPenPe'"
886,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1244,""healthRegen"":14,""lifeste'"
887,"b'al"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax""'"
888,"b':405,""powerRegen"":18,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":7301,""magicDamageDoneToChampions"":346,""ma'"
889,"b'gicDamageTaken"":2637,""physicalDamageDone"":13394,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":571,""totalDamageDone"":'"
890,"b'20695,""totalDamageDoneToChampions"":988,""totalDamageTaken"":3208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
891,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7766,""y"":8450},""ti'"
892,"b'meEnemySpentControlled"":19334,""totalGold"":2511,""xp"":3492},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""ar'"
893,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
894,"b'"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
895,"b'esist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":864,""powerMax"":1007,""powerRegen"":24,""spellVamp"":0},""currentG'"
896,"b'old"":503,""damageStats"":{""magicDamageDone"":556,""magicDamageDoneToChampions"":469,""magicDamageTaken"":715,""physicalDamageDone"":10550'"
897,"b',""physicalDamageDoneToChampions"":1716,""physicalDamageTaken"":983,""totalDamageDone"":11106,""totalDamageDoneToChampions"":2186,""total'"
898,"b'DamageTaken"":1718,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled""'"
899,"b':0,""level"":6,""minionsKilled"":59,""participantId"":9,""position"":{""x"":13041,""y"":2664},""timeEnemySpentControlled"":0,""totalGold"":2453,'"
900,"b'""xp"":2447},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
901,"b'3,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1036,""healt'"
902,"b'hMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""ph'"
903,"b'ysicalVamp"":0,""power"":323,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":1731,'"
904,"b'""magicDamageDoneToChampions"":737,""magicDamageTaken"":782,""physicalDamageDone"":469,""physicalDamageDoneToChampions"":139,""physicalDa'"
905,"b'mageTaken"":1611,""totalDamageDone"":4627,""totalDamageDoneToChampions"":876,""totalDamageTaken"":2394,""trueDamageDone"":2427,""trueDamag'"
906,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":'"
907,"b'10,""position"":{""x"":12996,""y"":2890},""timeEnemySpentControlled"":53363,""totalGold"":1582,""xp"":1836}},""timestamp"":480140},{""events"":['"
908,"b'{""itemId"":2055,""participantId"":10,""timestamp"":482145,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":482145,""type"":""WARD_PL'"
909,"b'ACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":488150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
910,"b'ticipantId"":4,""skillSlot"":4,""timestamp"":489322,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":489889,""type"":""'"
911,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":490720,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""ti'"
912,"b'mestamp"":492052,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":494556,""type"":""ITEM_D'"
913,"b'ESTROYED""},{""itemId"":6660,""participantId"":2,""timestamp"":494556,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timest'"
914,"b'amp"":495493,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp""'"
915,"b':497659,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":499667,""type"":""LEVEL_UP""},{""creatorId"":8,""time'"
916,"b'stamp"":500766,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":501463,""type"":""LEVEL_UP'"
917,"b'""},{""creatorId"":1,""timestamp"":502093,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5'"
918,"b',""skillSlot"":4,""timestamp"":502560,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":1,""k'"
919,"b'illerId"":5,""position"":{""x"":13003,""y"":2772},""shutdownBounty"":0,""timestamp"":505701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
920,"b'asic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
921,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alis'"
922,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDam'"
923,"b'age"":14,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
924,"b'magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":262,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type'"
925,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
926,"b'Slot"":4,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":33,""s'"
927,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""phy'"
928,"b'sicalDamage"":36,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
929,"b'ame"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""'"
930,"b'magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":67,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type""'"
931,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":43,""spellName"":""belvethbasicattack2""'"
932,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":'"
933,"b'76,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
934,"b'""participantId"":1,""physicalDamage"":159,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
935,"b'""magicDamage"":125,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,'"
936,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":93,""spellName"":""blindmonkqone""'"
937,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":'"
938,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participa'"
939,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
940,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}'"
941,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionr'"
942,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
943,"b'rticipantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],'"
944,"b'""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":507597,""type"":""SKILL_LEVEL_UP""},{""itemId"":201'"
945,"b'0,""participantId"":9,""timestamp"":507928,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":511698,""type"":""ITEM'"
946,"b'_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":512097,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""time'"
947,"b'stamp"":512097,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":513530,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
948,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":513598,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1029,""goldGain""'"
949,"b':300,""participantId"":10,""timestamp"":514632,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":515096,""type"":""ITEM'"
950,"b'_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":516999,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":519170,""typ'"
951,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3854,""participantId"":5,""timestamp"":522112,""type"":""ITEM_DESTROYED""},{""kille'"
952,"b'rId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":522815,""type"":""TURRET_PLATE_DESTROYED""},{""'"
953,"b'creatorId"":2,""timestamp"":523015,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":5'"
954,"b'25883,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":526017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""p'"
955,"b'articipantId"":9,""timestamp"":526117,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},'"
956,"b'""teamId"":200,""timestamp"":537696,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x""'"
957,"b':3804,""y"":11150},""shutdownBounty"":150,""timestamp"":539263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
958,"b'"":73,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
959,"b'},{""basic"":false,""magicDamage"":53,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
960,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spe'"
