,0
432,"b'""abilityHaste"":0,""abilityPower"":26,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPe'"
433,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":973,""healthRegen"":16,""lifest'"
434,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":'"
435,"b'2,""powerRegen"":0,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":1915,""magicDamageDoneToChampions"":293,""magicD'"
436,"b'amageTaken"":0,""physicalDamageDone"":2462,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":571,""totalDamageDone"":4377,""to'"
437,"b'talDamageDoneToChampions"":417,""totalDamageTaken"":571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
438,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":3408,""y"":13335},""timeEnemySp'"
439,"b'entControlled"":1333,""totalGold"":1260,""xp"":1446},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":51,""armorPen"":0'"
440,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
441,"b'downReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
442,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":469,""powerRegen"":34,""spellVamp"":0},""currentGold"":303,""da'"
443,"b'mageStats"":{""magicDamageDone"":4207,""magicDamageDoneToChampions"":228,""magicDamageTaken"":215,""physicalDamageDone"":2054,""physicalDa'"
444,"b'mageDoneToChampions"":51,""physicalDamageTaken"":1657,""totalDamageDone"":8320,""totalDamageDoneToChampions"":304,""totalDamageTaken"":19'"
445,"b'23,""trueDamageDone"":2058,""trueDamageDoneToChampions"":24,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level""'"
446,"b':3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12000,""y"":4258},""timeEnemySpentControlled"":43220,""totalGold"":1313,""xp"":82'"
447,"b'4},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attac'"
448,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":818'"
449,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":348,""omnivamp"":0,""physicalVamp'"
450,"b'"":0,""power"":454,""powerMax"":454,""powerRegen"":17,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
451,"b'oneToChampions"":0,""magicDamageTaken"":514,""physicalDamageDone"":3146,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":120'"
452,"b'6,""totalDamageDone"":3464,""totalDamageDoneToChampions"":858,""totalDamageTaken"":1720,""trueDamageDone"":317,""trueDamageDoneToChampion'"
453,"b's"":15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":8,""position"":{'"
454,"b'""x"":11015,""y"":9808},""timeEnemySpentControlled"":18377,""totalGold"":1405,""xp"":912},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
455,"b'ower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
456,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
457,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":207,""powerMax"":404,""powerRegen"":18,""spell'"
458,"b'Vamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":544,""magicDamageDoneToChampions"":186,""magicDamageTaken"":527,""physica'"
459,"b'lDamageDone"":3595,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":346,""totalDamageDone"":4139,""totalDamageDoneToChampio'"
460,"b'ns"":434,""totalDamageTaken"":939,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleM'"
461,"b'inionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13680,""y"":4275},""timeEnemySpentControlled"":0,""tot'"
462,"b'alGold"":1155,""xp"":820},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
463,"b'tackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
464,"b'"":658,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omni'"
465,"b'vamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamage'"
466,"b'Done"":295,""magicDamageDoneToChampions"":295,""magicDamageTaken"":595,""physicalDamageDone"":366,""physicalDamageDoneToChampions"":46,""p'"
467,"b'hysicalDamageTaken"":352,""totalDamageDone"":1316,""totalDamageDoneToChampions"":451,""totalDamageTaken"":948,""trueDamageDone"":655,""tru'"
468,"b'eDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""partici'"
469,"b'pantId"":10,""position"":{""x"":13617,""y"":4071},""timeEnemySpentControlled"":1071,""totalGold"":915,""xp"":790}},""timestamp"":240106},{""even'"
470,"b'ts"":[{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11634,""y"":3369},""shutdownB'"
471,"b'ounty"":0,""timestamp"":243514,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""LeeSin"",""partici'"
472,"b'pantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
473,"b'e"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
474,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
475,"b'akanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":10,""physicalD'"
476,"b'amage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
477,"b'pantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
478,"b'icDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type""'"
479,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":40,""spellName"":""kaisaq"",""spellSlot"":0'"
480,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
481,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
482,"b'sicalDamage"":7,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
483,"b'aisa"",""participantId"":9,""physicalDamage"":52,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
484,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":'"
485,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
486,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
487,"b'amage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
488,"b'e"":77,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
489,"b'basic"":false,""magicDamage"":24,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14'"
490,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spe'"
491,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":3,""timestamp"":244415,""type"":""LEVEL_UP""},{""ite'"
492,"b'mId"":1037,""participantId"":2,""timestamp"":245548,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
493,"b'""timestamp"":245882,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":249349,""type"":""ITEM_DESTROYED""},{""itemI'"
494,"b'd"":2003,""participantId"":6,""timestamp"":250019,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":8,""timestamp"":250516,""type""'"
495,"b':""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":257255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
496,"b'""skillSlot"":2,""timestamp"":258052,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":263217,""type"":""LEVEL_UP""},{""l'"
497,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":264050,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":2654'"
498,"b'52,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId""'"
499,"b':4,""position"":{""x"":12885,""y"":2340},""shutdownBounty"":0,""timestamp"":268890,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
500,"b'lse,""magicDamage"":99,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type'"
501,"b'"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
502,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":54,""spel'"
503,"b'lName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
504,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":182,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
505,"b'ic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":60,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""t'"
506,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""e'"
507,"b'zrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId""'"
508,"b':0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
509,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_orderminionrangedbasicatt'"
510,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":'"
511,"b'0,""physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
512,"b',""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionrangedbasicatta'"
513,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":27,""name"":""Karma"",""participantId"":5,""physicalDa'"
514,"b'mage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Karma"",""partic'"
515,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""partic'"
516,"b'ipantId"":3,""timestamp"":272555,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":276452,""type"":""ITEM_DESTROYE'"
517,"b'D""},{""creatorId"":3,""timestamp"":276452,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timestam'"
518,"b'p"":276884,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":277420,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
519,"b'5,""participantId"":1,""timestamp"":279080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":27'"
520,"b'9782,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7828'"
521,"b',""y"":3309},""shutdownBounty"":0,""timestamp"":280015,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
522,"b'"":""Talon"",""participantId"":3,""physicalDamage"":88,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
523,"b'e,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":202,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":19,""type'"
524,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":50,""spellName"":""talonw"",""spellSlot"":'"
525,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":177,""spellName""'"
526,"b':""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3'"
527,"b',""physicalDamage"":88,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
528,"b'me"":""Talon"",""participantId"":3,""physicalDamage"":9,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
529,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spell'"
530,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":170,""spell'"
531,"b'Name"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ahri"",""participant'"
532,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ah'"
533,"b'ri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
534,"b'amage"":49,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
535,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrang'"
536,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
537,"b'cipantId"":0,""physicalDamage"":107,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
538,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmelee'"
539,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
540,"b'pantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
541,"b'asic"":false,""magicDamage"":105,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""tr'"
542,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":81,""spellName"":""bl'"
543,"b'indmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phys'"
544,"b'icalDamage"":125,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
545,"b'eeSin"",""participantId"":2,""physicalDamage"":84,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
546,"b'ic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":89,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""'"
547,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":2,""timestamp"":281481,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
548,"b',{""itemId"":1001,""participantId"":9,""timestamp"":282185,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":28271'"
549,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":283080,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
550,"b'antId"":9,""timestamp"":283248,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":284117,""type"":""LEVEL_UP""},{""assis'"
551,"b'tingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7663,""y"":3527},""shutdownBounty"":0,""ti'"
552,"b'mestamp"":285692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Gragas"",""participantId"":3,""p'"
553,"b'hysicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas'"
554,"b'"",""participantId"":3,""physicalDamage"":50,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
555,"b'alse,""magicDamage"":30,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":'"
556,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName""'"
557,"b':""ahriq"",""spellSlot"":0,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ahri"",""participantId"":3,""physical'"
558,"b'Damage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ahri"",""partic'"
559,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
560,"b'""Ahri"",""participantId"":3,""physicalDamage"":39,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
561,"b'"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDa'"
562,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":156,""spellName"":""leesin'"
563,"b'basicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
564,"b'sicalDamage"":87,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""'"
565,"b'name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
566,"b'true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":99,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueD'"
567,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrea'"
568,"b'lw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""posit'"
569,"b'ion"":{""x"":7925,""y"":3467},""timestamp"":285692,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":8,""timestamp"":291058,'"
570,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":291822,""type"":""SKILL_LEVEL_UP""},{""'"
571,"b'itemId"":1052,""participantId"":7,""timestamp"":293720,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":293720,""'"
572,"b'type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":293953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""part'"
573,"b'icipantId"":7,""timestamp"":294651,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":299449,""type"":""ITEM_PURCH'"
574,"b'ASED""},{""itemId"":2031,""participantId"":10,""timestamp"":299950,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
575,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPe'"
576,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":693,""healthMax"":1082,""healthRegen"":20,""lifes'"
577,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
578,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
579,"b'geTaken"":658,""physicalDamageDone"":8808,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":370,""totalDamageDone"":15863,""t'"
580,"b'otalDamageDoneToChampions"":1080,""totalDamageTaken"":1029,""trueDamageDone"":7055,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
581,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1342,""y"":11495},""timeE'"
582,"b'nemySpentControlled"":17398,""totalGold"":1501,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armor'"
583,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
584,"b'9,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
585,"b't"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold""'"
586,"b':890,""damageStats"":{""magicDamageDone"":3899,""magicDamageDoneToChampions"":241,""magicDamageTaken"":963,""physicalDamageDone"":9811,""ph'"
587,"b'ysicalDamageDoneToChampions"":625,""physicalDamageTaken"":2214,""totalDamageDone"":19247,""totalDamageDoneToChampions"":867,""totalDamag'"
588,"b'eTaken"":3302,""trueDamageDone"":5535,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":'"
589,"b'28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7412,""y"":2976},""timeEnemySpentControlled"":105096,""totalGold"":22'"
590,"b'65,""xp"":1470},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
591,"b'"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":276,""hea'"
592,"b'lthMax"":877,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""ph'"
593,"b'ysicalVamp"":0,""power"":346,""powerMax"":704,""powerRegen"":19,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":4015,'"
594,"b'""magicDamageDoneToChampions"":1170,""magicDamageTaken"":344,""physicalDamageDone"":3161,""physicalDamageDoneToChampions"":652,""physical'"
595,"b'DamageTaken"":1795,""totalDamageDone"":9028,""totalDamageDoneToChampions"":1949,""totalDamageTaken"":2227,""trueDamageDone"":1850,""trueDa'"
596,"b'mageDoneToChampions"":126,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participa'"
