,0
2468,"b'""totalDamageDone"":112081,""totalDamageDoneToChampions"":4493,""totalDamageTaken"":16010,""trueDamageDone"":19286,""trueDamageDoneToCham'"
2469,"b'pions"":162,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":11,""participantId"":2,""po'"
2470,"b'sition"":{""x"":4830,""y"":6141},""timeEnemySpentControlled"":218561,""totalGold"":8081,""xp"":8107},""3"":{""championStats"":{""abilityHaste"":0'"
2471,"b',""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bon'"
2472,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1872,""healthMax"":1947,""healthRegen"":31,""lifesteal"":0,""magicP'"
2473,"b'en"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":1735,""powerMax"":1784,""power'"
2474,"b'Regen"":31,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":11680,""magicDamageDoneToChampions"":717,""magicDamageT'"
2475,"b'aken"":2324,""physicalDamageDone"":90405,""physicalDamageDoneToChampions"":6486,""physicalDamageTaken"":5480,""totalDamageDone"":105207,""'"
2476,"b'totalDamageDoneToChampions"":7605,""totalDamageTaken"":7815,""trueDamageDone"":3122,""trueDamageDoneToChampions"":402,""trueDamageTaken""'"
2477,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":3,""position"":{""x"":8216,""y"":6329},""'"
2478,"b'timeEnemySpentControlled"":49555,""totalGold"":8637,""xp"":11031},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":6'"
2479,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2480,"b'uction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1521,""healthRegen"":108,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2481,"b',""magicResist"":40,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""c'"
2482,"b'urrentGold"":98,""damageStats"":{""magicDamageDone"":42141,""magicDamageDoneToChampions"":3862,""magicDamageTaken"":2544,""physicalDamageD'"
2483,"b'one"":37841,""physicalDamageDoneToChampions"":4170,""physicalDamageTaken"":5316,""totalDamageDone"":90245,""totalDamageDoneToChampions"":'"
2484,"b'8097,""totalDamageTaken"":8100,""trueDamageDone"":10263,""trueDamageDoneToChampions"":65,""trueDamageTaken"":239},""goldPerSecond"":0,""jun'"
2485,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":179,""participantId"":4,""position"":{""x"":6512,""y"":6216},""timeEnemySpentControlled"":1'"
2486,"b'1188,""totalGold"":7843,""xp"":7238},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPerce'"
2487,"b'nt"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2488,"b'0,""health"":1374,""healthMax"":1438,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
2489,"b'"":433,""omnivamp"":0,""physicalVamp"":0,""power"":1376,""powerMax"":1613,""powerRegen"":99,""spellVamp"":0},""currentGold"":333,""damageStats"":'"
2490,"b'{""magicDamageDone"":6730,""magicDamageDoneToChampions"":3650,""magicDamageTaken"":5827,""physicalDamageDone"":1549,""physicalDamageDoneT'"
2491,"b'oChampions"":775,""physicalDamageTaken"":4664,""totalDamageDone"":8279,""totalDamageDoneToChampions"":4426,""totalDamageTaken"":10692,""tr'"
2492,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
2493,"b'nsKilled"":13,""participantId"":5,""position"":{""x"":6756,""y"":6480},""timeEnemySpentControlled"":14749,""totalGold"":4678,""xp"":5207},""6"":{'"
2494,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":'"
2495,"b'139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2352,""healthMax"":2352,""heal'"
2496,"b'thRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":508,""omnivamp"":8,""physicalVamp"":0,""p'"
2497,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
2498,"b'ons"":0,""magicDamageTaken"":2902,""physicalDamageDone"":103935,""physicalDamageDoneToChampions"":7940,""physicalDamageTaken"":10140,""tot'"
2499,"b'alDamageDone"":103935,""totalDamageDoneToChampions"":7940,""totalDamageTaken"":13120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2500,"b',""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":160,""participantId"":6,""position"":{""x'"
2501,"b'"":12440,""y"":12499},""timeEnemySpentControlled"":157221,""totalGold"":7208,""xp"":9893},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2502,"b'Power"":238,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicP'"
2503,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1966,""healthMax"":1966,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""'"
2504,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":548,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":689,""powerRegen"":45'"
2505,"b',""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":93071,""magicDamageDoneToChampions"":12333,""magicDamageTaken"":3'"
2506,"b'322,""physicalDamageDone"":13500,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":11880,""totalDamageDone"":139397,""totalDa'"
2507,"b'mageDoneToChampions"":13118,""totalDamageTaken"":15314,""trueDamageDone"":32825,""trueDamageDoneToChampions"":149,""trueDamageTaken"":111'"
2508,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":3856,""y"":9384},""ti'"
2509,"b'meEnemySpentControlled"":46249,""totalGold"":8667,""xp"":8093},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""a'"
2510,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2511,"b'on"":6,""cooldownReduction"":0,""health"":1285,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2512,"b'cResist"":74,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1056,""powerMax"":1788,""powerRegen"":27,""spellVamp"":0},""curre'"
2513,"b'ntGold"":1577,""damageStats"":{""magicDamageDone"":8472,""magicDamageDoneToChampions"":1750,""magicDamageTaken"":830,""physicalDamageDone""'"
2514,"b':74099,""physicalDamageDoneToChampions"":6756,""physicalDamageTaken"":7902,""totalDamageDone"":91027,""totalDamageDoneToChampions"":8533'"
2515,"b',""totalDamageTaken"":9091,""trueDamageDone"":8456,""trueDamageDoneToChampions"":26,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMi'"
2516,"b'nionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":8,""position"":{""x"":13863,""y"":7574},""timeEnemySpentControlled"":65634'"
2517,"b',""totalGold"":7752,""xp"":9339},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0'"
2518,"b',""attackDamage"":215,""attackSpeed"":296,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
2519,"b'ealth"":1587,""healthMax"":1587,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":39'"
2520,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":786,""powerMax"":818,""powerRegen"":30,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magi'"
2521,"b'cDamageDone"":708,""magicDamageDoneToChampions"":253,""magicDamageTaken"":3222,""physicalDamageDone"":87985,""physicalDamageDoneToChampi'"
2522,"b'ons"":5854,""physicalDamageTaken"":3123,""totalDamageDone"":97894,""totalDamageDoneToChampions"":6107,""totalDamageTaken"":6346,""trueDama'"
2523,"b'geDone"":9200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2524,"b'led"":184,""participantId"":9,""position"":{""x"":7058,""y"":8084},""timeEnemySpentControlled"":25076,""totalGold"":9071,""xp"":7377},""10"":{""ch'"
2525,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":12'"
2526,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1858,""healthMax"":1858,""healt'"
2527,"b'hRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
2528,"b'wer"":667,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":4616,""magicDamageDoneT'"
2529,"b'oChampions"":1593,""magicDamageTaken"":2785,""physicalDamageDone"":3187,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":441'"
2530,"b'0,""totalDamageDone"":11755,""totalDamageDoneToChampions"":2523,""totalDamageTaken"":7278,""trueDamageDone"":3951,""trueDamageDoneToChamp'"
2531,"b'ions"":290,""trueDamageTaken"":83},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""posi'"
2532,"b'tion"":{""x"":6267,""y"":8277},""timeEnemySpentControlled"":35406,""totalGold"":4797,""xp"":5116}},""timestamp"":1140350},{""events"":[{""levelU'"
2533,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1140551,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2534,"b'ntId"":9,""skillSlot"":4,""timestamp"":1143090,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1143158,""type"":""WARD_PLACED"",""ward'"
2535,"b'Type"":""SIGHT_WARD""},{""level"":11,""participantId"":4,""timestamp"":1143225,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1145022,""type'"
2536,"b'"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1146524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2537,"b'"":1055,""participantId"":8,""timestamp"":1146557,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timest'"
2538,"b'amp"":1146991,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1153498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistin'"
2539,"b'gParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7186,""y"":9606},""shutdownBounty"":0,""times'"
2540,"b'tamp"":1154501,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Thresh"",""participantId"":1,""phy'"
2541,"b'sicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Thresh'"
2542,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2543,"b':55,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2544,"b'alse,""magicDamage"":49,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2545,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name"":""Poppy"",""participantId"":1,""physicalDamage"":49,""spellName'"
2546,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDama'"
2547,"b'ge"":5,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
2548,"b'ntId"":1,""physicalDamage"":141,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,'"
2549,"b'""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2550,"b'e,""magicDamage"":0,""name"":""Sona"",""participantId"":5,""physicalDamage"":22,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2551,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonapassive"",""spel'"
2552,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spe'"
2553,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
2554,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Viego"",'"
2555,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2556,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":71,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2557,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2558,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueDa'"
2559,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":58,""spellName"":"""",""spell'"
2560,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":98,""spel'"
2561,"b'lName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""p'"
2562,"b'hysicalDamage"":50,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiy'"
2563,"b'ana"",""participantId"":3,""physicalDamage"":42,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2564,"b'lse,""magicDamage"":138,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""t'"
2565,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":323,""spellName"":""qiyanaq_rock"",""'"
2566,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":144'"
2567,"b',""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""p'"
2568,"b'articipantId"":3,""physicalDamage"":414,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId'"
2569,"b'"":6632,""participantId"":2,""timestamp"":1155635,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1155635,""type'"
2570,"b'"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1155635,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId""'"
2571,"b':2,""timestamp"":1155635,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":7,""timestamp"":1158237,""type"":""ITEM_DESTROYED""},{""'"
2572,"b'creatorId"":4,""timestamp"":1159471,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3001,""participantId"":2,""timestamp"":11'"
2573,"b'60171,""type"":""ITEM_DESTROYED""},{""itemId"":3857,""participantId"":2,""timestamp"":1160171,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""par'"
2574,"b'ticipantId"":2,""timestamp"":1160171,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":1160204,""type"":""ITEM_DES'"
2575,"b'TROYED""},{""creatorId"":3,""timestamp"":1160204,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4,5],""'"
2576,"b'bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7582,""y"":9884},""shutdownBounty"":600,""timestamp"":1160906,""type"":""CH'"
2577,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellN'"
2578,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":400,""name"":""Nidalee"",""participantId"":1,""physi'"
2579,"b'calDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nid'"
2580,"b'alee"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2581,"b'age"":23,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2582,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":259,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""th'"
2583,"b'reshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Viego"",""participantId"":2,""physicalDa'"
2584,"b'mage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
2585,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2586,"b'400,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2587,"b':false,""magicDamage"":61,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""typ'"
2588,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
2589,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
2590,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":10'"
2591,"b'0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Zeri"",""participantId'"
2592,"b'"":5,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ze'"
2593,"b'ri"",""participantId"":5,""physicalDamage"":41,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2594,"b',""magicDamage"":94,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2595,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":92,""spellName"":""qiyanapassive"",""s'"
2596,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0'"
2597,"b',""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3070,""participantId"":8,""timestamp"":'"
2598,"b'1161171,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1161171,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
2599,"b'articipantId"":8,""timestamp"":1161171,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":1161171,""type"":""ITEM_P'"
2600,"b'URCHASED""},{""itemId"":3004,""participantId"":8,""timestamp"":1161404,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""times'"
2601,"b'tamp"":1168541,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":7,""timestamp"":1169770,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""'"
2602,"b'participantId"":7,""timestamp"":1169770,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":7,""timestamp"":1170137,""type"":""ITEM_'"
2603,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1174377,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
2604,"b'mestamp"":1174544,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":1175243,""type"":""ITEM_PURCHASED""},{""assis'"
2605,"b'tingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8'"
2606,"b'510},""teamId"":200,""timestamp"":1179140,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":6,""timestam'"
2607,"b'p"":1183744,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x'"
2608,"b'"":10282,""y"":9716},""shutdownBounty"":0,""timestamp"":1185580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2609,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":250,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2610,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":34,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDa'"
2611,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":391,""spellName"":""aatro'"
2612,"b'xq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDama'"
2613,"b'ge"":322,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
2614,"b'icipantId"":4,""physicalDamage"":355,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2615,"b'e"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
2616,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""'"
2617,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""'"
2618,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
2619,"b'"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""m'"
2620,"b'agicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":207,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2621,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":36,""spellName"":"""",""spellSlot"":3,""trueDama'"
2622,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellS'"
2623,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":124,""spel'"
2624,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
2625,"b'lDamage"":252,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
2626,"b'rticipantId"":2,""physicalDamage"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,'"
2627,"b'""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2628,"b'se,""magicDamage"":19,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2629,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":5,""physicalDamage"":72,""spellName"":""sonapassive"",""spellSlot"":63,""'"
