,0
643,"b'Damage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":42,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
644,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
645,"b'ellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,'"
646,"b'""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[10],""bounty"":300,""'"
647,"b'killStreakLength"":0,""killerId"":9,""position"":{""x"":13599,""y"":3508},""shutdownBounty"":0,""timestamp"":280201,""type"":""CHAMPION_KILL"",""v'"
648,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":245,""spellName"":""aphe'"
649,"b'lioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""'"
650,"b'physicalDamage"":54,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
651,"b'ame"":""Aphelios"",""participantId"":9,""physicalDamage"":53,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
652,"b'ic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDama'"
653,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
654,"b'rdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
655,"b':0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
656,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":250,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
657,"b'ge"":0,""type"":""TOWER""}],""victimId"":4},{""level"":5,""participantId"":1,""timestamp"":280733,""type"":""LEVEL_UP""},{""itemId"":2403,""particip'"
658,"b'antId"":8,""timestamp"":281400,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":281665,'"
659,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":4,""timestamp"":283465,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participan'"
660,"b'tId"":4,""timestamp"":284066,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":284699,""type"":""ITEM_DESTROYED""},'"
661,"b'{""itemId"":3006,""participantId"":9,""timestamp"":284699,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":284932'"
662,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":285369,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
663,"b'ntId"":4,""timestamp"":285402,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":285503,""type"":""LEVEL_UP""},{""level"":'"
664,"b'5,""participantId"":6,""timestamp"":285670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":28'"
665,"b'7104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":287307,""type"":""SKILL_LEVEL_UP""'"
666,"b'},{""creatorId"":8,""timestamp"":288043,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":288443,""type"":""'"
667,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":290441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
668,"b'orId"":6,""timestamp"":293877,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":295415,""ty'"
669,"b'pe"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":295482,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""t'"
670,"b'imestamp"":296416,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":297116,""type"":""ITEM_PURCHASED""},{""itemId""'"
671,"b':2055,""participantId"":5,""timestamp"":297751,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":299352,""type"":""WARD_PLACED"",""ward'"
672,"b'Type"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
673,"b'rmorPenPercent"":0,""attackDamage"":101,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
674,"b'ownReduction"":0,""health"":256,""healthMax"":1054,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
675,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":499,""powerRegen"":42,""spellVamp"":0},""currentGold"":639,""da'"
676,"b'mageStats"":{""magicDamageDone"":3051,""magicDamageDoneToChampions"":677,""magicDamageTaken"":0,""physicalDamageDone"":4913,""physicalDama'"
677,"b'geDoneToChampions"":2021,""physicalDamageTaken"":2443,""totalDamageDone"":7964,""totalDamageDoneToChampions"":2699,""totalDamageTaken"":2'"
678,"b'443,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
679,"b'inionsKilled"":22,""participantId"":1,""position"":{""x"":1949,""y"":11885},""timeEnemySpentControlled"":29517,""totalGold"":1489,""xp"":1852},'"
680,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSp'"
681,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":896,""h'"
682,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
683,"b',""power"":362,""powerMax"":396,""powerRegen"":105,""spellVamp"":0},""currentGold"":1457,""damageStats"":{""magicDamageDone"":4949,""magicDamag'"
684,"b'eDoneToChampions"":1425,""magicDamageTaken"":470,""physicalDamageDone"":2124,""physicalDamageDoneToChampions"":472,""physicalDamageTaken'"
685,"b'"":1730,""totalDamageDone"":9422,""totalDamageDoneToChampions"":1920,""totalDamageTaken"":2201,""trueDamageDone"":2348,""trueDamageDoneToC'"
686,"b'hampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":2,""posi'"
687,"b'tion"":{""x"":2072,""y"":12434},""timeEnemySpentControlled"":31844,""totalGold"":2437,""xp"":1183},""3"":{""championStats"":{""abilityHaste"":0,""'"
688,"b'abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonus'"
689,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1077,""healthRegen"":12,""lifesteal"":0,""magicPen""'"
690,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen'"
691,"b'"":17,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":3408,""magicDamageDoneToChampions"":633,""magicDamageTaken"":'"
692,"b'700,""physicalDamageDone"":8487,""physicalDamageDoneToChampions"":1382,""physicalDamageTaken"":1406,""totalDamageDone"":11895,""totalDama'"
693,"b'geDoneToChampions"":2016,""totalDamageTaken"":2106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
694,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":6084,""y"":7396},""timeEnemySpentCon'"
695,"b'trolled"":10764,""totalGold"":2393,""xp"":1728},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armo'"
696,"b'rPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
697,"b'duction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
698,"b'ntSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":21,""spellVamp"":0},""currentGold"":83,""damageSta'"
699,"b'ts"":{""magicDamageDone"":341,""magicDamageDoneToChampions"":341,""magicDamageTaken"":207,""physicalDamageDone"":8652,""physicalDamageDone'"
700,"b'ToChampions"":3114,""physicalDamageTaken"":1518,""totalDamageDone"":8993,""totalDamageDoneToChampions"":3455,""totalDamageTaken"":1836,""t'"
701,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
702,"b'nsKilled"":30,""participantId"":4,""position"":{""x"":3980,""y"":814},""timeEnemySpentControlled"":0,""totalGold"":2183,""xp"":1259},""5"":{""cham'"
703,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""b'"
704,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":828,""healthMax"":975,""healthRegen""'"
705,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":344,'"
706,"b'""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":1710,""magicDamageDoneToChampion'"
707,"b's"":507,""magicDamageTaken"":525,""physicalDamageDone"":1191,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":1642,""totalDam'"
708,"b'ageDone"":3555,""totalDamageDoneToChampions"":1050,""totalDamageTaken"":2223,""trueDamageDone"":653,""trueDamageDoneToChampions"":94,""tru'"
709,"b'eDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":1406,'"
710,"b'""y"":761},""timeEnemySpentControlled"":28608,""totalGold"":1649,""xp"":1105},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
711,"b'rmor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
712,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":37,""healthMax"":1102,""healthRegen"":230,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
713,"b'nt"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":551,""powerRegen"":0,""spellVamp"":0'"
714,"b'},""currentGold"":306,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1356,""physicalDamageDon'"
715,"b'e"":6900,""physicalDamageDoneToChampions"":1632,""physicalDamageTaken"":2278,""totalDamageDone"":7821,""totalDamageDoneToChampions"":1632'"
716,"b',""totalDamageTaken"":3645,""trueDamageDone"":921,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
717,"b'nsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":1805,""y"":11920},""timeEnemySpentControlled"":20418,""tot'"
718,"b'alGold"":1306,""xp"":1845},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
719,"b'ackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
720,"b':654,""healthMax"":799,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omniv'"
721,"b'amp"":0,""physicalVamp"":0,""power"":172,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamage'"
722,"b'Done"":4383,""magicDamageDoneToChampions"":613,""magicDamageTaken"":991,""physicalDamageDone"":7779,""physicalDamageDoneToChampions"":244'"
723,"b',""physicalDamageTaken"":2614,""totalDamageDone"":17568,""totalDamageDoneToChampions"":858,""totalDamageTaken"":3609,""trueDamageDone"":54'"
724,"b'05,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""pa'"
725,"b'rticipantId"":7,""position"":{""x"":10016,""y"":8731},""timeEnemySpentControlled"":115697,""totalGold"":1428,""xp"":1120},""8"":{""championStats'"
726,"b'"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmo'"
727,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":855,""healthRegen"":15,""lif'"
728,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":798,""power'"
729,"b'Max"":889,""powerRegen"":19,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":2917,""magicDamageDoneToChampions"":786'"
730,"b',""magicDamageTaken"":536,""physicalDamageDone"":2897,""physicalDamageDoneToChampions"":587,""physicalDamageTaken"":1392,""totalDamageDon'"
731,"b'e"":6457,""totalDamageDoneToChampions"":1374,""totalDamageTaken"":1938,""trueDamageDone"":643,""trueDamageDoneToChampions"":0,""trueDamage'"
732,"b'Taken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":7629,""y"":784'"
733,"b'3},""timeEnemySpentControlled"":31904,""totalGold"":1413,""xp"":1483},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
734,"b'38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
735,"b'uction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
736,"b'icResist"":31,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""curren'"
737,"b'tGold"":79,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":478,""physicalDamageDone"":5879,""'"
738,"b'physicalDamageDoneToChampions"":2510,""physicalDamageTaken"":1788,""totalDamageDone"":5933,""totalDamageDoneToChampions"":2565,""totalDa'"
739,"b'mageTaken"":2332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
740,"b',""level"":3,""minionsKilled"":18,""participantId"":9,""position"":{""x"":13890,""y"":9314},""timeEnemySpentControlled"":11833,""totalGold"":187'"
741,"b'9,""xp"":870},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
742,"b'67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1042,""heal'"
743,"b'thMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""p'"
744,"b'hysicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":752,'"
745,"b'""magicDamageDoneToChampions"":448,""magicDamageTaken"":565,""physicalDamageDone"":1054,""physicalDamageDoneToChampions"":245,""physicalD'"
746,"b'amageTaken"":2001,""totalDamageDone"":2871,""totalDamageDoneToChampions"":860,""totalDamageTaken"":2595,""trueDamageDone"":1064,""trueDama'"
747,"b'geDoneToChampions"":166,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participant'"
748,"b'Id"":10,""position"":{""x"":13578,""y"":5530},""timeEnemySpentControlled"":54102,""totalGold"":1272,""xp"":871}},""timestamp"":300105},{""events'"
749,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":300204,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
750,"b'"":[1],""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":1805,""y"":11920},""shutdownBounty"":0,""timestamp"":300770,""type'"
751,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":192,""spel'"
752,"b'lName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":'"
753,"b'1,""physicalDamage"":146,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
754,"b'ett"",""participantId"":1,""physicalDamage"":118,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
755,"b'icDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":86,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
756,"b',{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":71,""spellName"":""settbasicattack"",""spellSlot"":64,'"
757,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":58,""spellName"":""se'"
758,"b'ttbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""ph'"
759,"b'ysicalDamage"":253,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
760,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
761,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physi'"
762,"b'calDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
763,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
764,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":142,""s'"
765,"b'pellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Jax"",""participa'"
766,"b'ntId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
767,"b':0,""name"":""Jax"",""participantId"":1,""physicalDamage"":59,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
768,"b'""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""tr'"
769,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":216,""spellName"":""jaxba'"
770,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nidalee"",""participantId"":2,""phy'"
771,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""part'"
772,"b'icipantId"":2,""physicalDamage"":86,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
773,"b'magicDamage"":220,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""t'"
774,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
775,"b'lot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""s'"
776,"b'pellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nidalee"",""participantId"":'"
777,"b'2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nid'"
778,"b'alee"",""participantId"":2,""physicalDamage"":44,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
779,"b'},{""basic"":false,""magicDamage"":136,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""t'"
780,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1001,""participantId"":6,""timestamp"":302833,""type"":""ITEM_PURCHASED""},{""creat'"
781,"b'orId"":2,""timestamp"":307639,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":315706,""type"":""'"
782,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":316872,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
783,"b'articipantId"":10,""timestamp"":320584,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":320584,""type"":""WARD_PLACED"",""wardType"":'"
784,"b'""CONTROL_WARD""},{""itemId"":3020,""participantId"":2,""timestamp"":323657,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""t'"
785,"b'imestamp"":324489,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":324822,""type"":""ITEM_PURCHASED""},{""itemId""'"
786,"b':3057,""participantId"":1,""timestamp"":325422,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":326125,""type"":""'"
787,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":326456,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":327123,'"
788,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":7,""timestamp"":333128,""type"":""LEVEL_UP""},{""levelUpType"":'"
789,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":333962,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":33'"
790,"b'6469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":337406,""type"":""SKILL_LEVEL_UP""},{""it'"
791,"b'emId"":2403,""participantId"":8,""timestamp"":337972,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":338775,""type""'"
792,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":339607,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403'"
793,"b',""participantId"":10,""timestamp"":340380,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":345115,""type"":""WARD_PLACED"",""wardType'"
794,"b'"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":346179,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timesta'"
795,"b'mp"":349419,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":349419,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistin'"
796,"b'gParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11097,""y"":1109},""shutdownBounty"":0,""times'"
797,"b'tamp"":349519,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Maokai"",""participantId"":7,""phys'"
798,"b'icalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Maokai""'"
799,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
800,"b'mage"":42,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
801,"b'},{""basic"":false,""magicDamage"":38,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
802,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq'"
803,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Maokai"",""participantId"":10,""physicalDamag'"
804,"b'e"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67'"
805,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
806,"b'sic"":false,""magicDamage"":60,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDa'"
807,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":43,""spellName"":""alist'"
