,0
449,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11484,""y"":1347},""timeEnemySpentControlled"":20'"
450,"b'216,""totalGold"":941,""xp"":913}},""timestamp"":240057},{""events"":[{""level"":4,""participantId"":2,""timestamp"":240424,""type"":""LEVEL_UP""}'"
451,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":241025,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participant'"
452,"b'Id"":8,""timestamp"":241059,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":247826,""type"":""ITEM_DESTROYED""},{'"
453,"b'""level"":4,""participantId"":10,""timestamp"":254162,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":254464,""type"":""WARD_PLACED"",""wardT'"
454,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":255335,""type"":""SKILL_LEVEL_UP""},{""le'"
455,"b'vel"":5,""participantId"":3,""timestamp"":257466,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":257866,""type"":""ITEM_'"
456,"b'PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":258032,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
457,"b':3,""skillSlot"":1,""timestamp"":258431,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""time'"
458,"b'stamp"":258698,""type"":""ITEM_UNDO""},{""creatorId"":2,""timestamp"":258898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
459,"b'1001,""participantId"":6,""timestamp"":259032,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":259066,""type"":""LEVEL'"
460,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":260567,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""partic'"
461,"b'ipantId"":6,""timestamp"":261901,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":265875,""type"":""ITEM_SOLD""},{'"
462,"b'""itemId"":2010,""participantId"":9,""timestamp"":266008,""type"":""ITEM_SOLD""},{""creatorId"":3,""timestamp"":266173,""type"":""WARD_PLACED"",""w'"
463,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":9,""timestamp"":266777,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""particip'"
464,"b'antId"":9,""timestamp"":267175,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":269241,""type"":""LEVEL_UP""},{""levelU'"
465,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":270409,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":272243,""t'"
466,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":273612,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
467,"b'T""},{""level"":4,""participantId"":4,""timestamp"":275649,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":275649,""type"":""L'"
468,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":277389,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""pa'"
469,"b'rticipantId"":2,""timestamp"":281756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":282322,""type"":""ITEM_PURC'"
470,"b'HASED""},{""itemId"":3340,""participantId"":2,""timestamp"":282587,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp'"
471,"b'"":282587,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":285024,""type"":""SKILL_LEVEL'"
472,"b'_UP""},{""creatorId"":8,""timestamp"":289422,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestam'"
473,"b'p"":291918,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":292821,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
474,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":293123,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":293291,""type"":""WARD_PL'"
475,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":293424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
476,"b'articipantId"":6,""skillSlot"":1,""timestamp"":294054,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":295453,""type"":""WARD_PLACED'"
477,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":299379,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participant'"
478,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""'"
479,"b'attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax'"
480,"b'"":1060,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":351,""omnivamp"":2,""physic'"
481,"b'alVamp"":0,""power"":146,""powerMax"":403,""powerRegen"":62,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":401,""magi'"
482,"b'cDamageDoneToChampions"":401,""magicDamageTaken"":0,""physicalDamageDone"":9568,""physicalDamageDoneToChampions"":1277,""physicalDamageT'"
483,"b'aken"":1907,""totalDamageDone"":9969,""totalDamageDoneToChampions"":1678,""totalDamageTaken"":1907,""trueDamageDone"":0,""trueDamageDoneTo'"
484,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""posi'"
485,"b'tion"":{""x"":5746,""y"":12697},""timeEnemySpentControlled"":95506,""totalGold"":1445,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""'"
486,"b'abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
487,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":855,""healthMax"":855,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
488,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""'"
489,"b'spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":3685,""magicDamageDoneToChampions"":0,""magicDamageTaken"":400,""phys'"
490,"b'icalDamageDone"":8435,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2148,""totalDamageDone"":16692,""totalDamageDoneToCham'"
491,"b'pions"":0,""totalDamageTaken"":2549,""trueDamageDone"":4571,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
492,"b'gleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6793,""y"":1652},""timeEnemySpentControlled"":740'"
493,"b'18,""totalGold"":1528,""xp"":1326},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent""'"
494,"b':0,""attackDamage"":91,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
495,"b'health"":664,""healthMax"":940,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":40'"
496,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magi'"
497,"b'cDamageDone"":3839,""magicDamageDoneToChampions"":762,""magicDamageTaken"":761,""physicalDamageDone"":7404,""physicalDamageDoneToChampio'"
498,"b'ns"":525,""physicalDamageTaken"":866,""totalDamageDone"":11244,""totalDamageDoneToChampions"":1288,""totalDamageTaken"":1628,""trueDamageD'"
499,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38'"
500,"b',""participantId"":3,""position"":{""x"":7690,""y"":7552},""timeEnemySpentControlled"":4138,""totalGold"":1588,""xp"":2125},""4"":{""championStat'"
501,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmo'"
502,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":959,""healthRegen"":9,""life'"
503,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerM'"
504,"b'ax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":1112,""magicDamageDoneToChampions"":276'"
505,"b',""magicDamageTaken"":257,""physicalDamageDone"":5232,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":391,""totalDamageDone'"
506,"b'"":9233,""totalDamageDoneToChampions"":596,""totalDamageTaken"":648,""trueDamageDone"":2888,""trueDamageDoneToChampions"":0,""trueDamageTa'"
507,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":13110,""y"":2218}'"
508,"b',""timeEnemySpentControlled"":2567,""totalGold"":1690,""xp"":1284},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,'"
509,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
510,"b'ion"":5,""cooldownReduction"":0,""health"":982,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
511,"b'Resist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentG'"
512,"b'old"":633,""damageStats"":{""magicDamageDone"":1238,""magicDamageDoneToChampions"":94,""magicDamageTaken"":110,""physicalDamageDone"":1004,'"
513,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":790,""totalDamageDone"":3292,""totalDamageDoneToChampions"":94,""totalDamageT'"
514,"b'aken"":900,""trueDamageDone"":1049,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
515,"b'evel"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13014,""y"":2358},""timeEnemySpentControlled"":18118,""totalGold"":1133,""x'"
516,"b'p"":1284},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,'"
517,"b'""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":953,""healthMa'"
518,"b'x"":1094,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physi'"
519,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
520,"b'eDoneToChampions"":0,""magicDamageTaken"":401,""physicalDamageDone"":6279,""physicalDamageDoneToChampions"":1161,""physicalDamageTaken"":'"
521,"b'1439,""totalDamageDone"":8664,""totalDamageDoneToChampions"":1161,""totalDamageTaken"":1840,""trueDamageDone"":2385,""trueDamageDoneToCha'"
522,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""positio'"
523,"b'n"":{""x"":5739,""y"":13252},""timeEnemySpentControlled"":20029,""totalGold"":1520,""xp"":1757},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
524,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagi'"
525,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthMax"":938,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
526,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":354,""powerRegen"":101'"
527,"b',""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":428,""phy'"
528,"b'sicalDamageDone"":19397,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":3058,""totalDamageDone"":26472,""totalDamageDoneTo'"
529,"b'Champions"":207,""totalDamageTaken"":3487,""trueDamageDone"":7015,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
530,"b'0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5842,""y"":12959},""timeEnemySpentControll'"
531,"b'ed"":69427,""totalGold"":1727,""xp"":1681},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":41,""armorPen"":0,""armorPen'"
532,"b'Percent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
533,"b'ion"":0,""health"":888,""healthMax"":1011,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
534,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":495,""powerRegen"":20,""spellVamp"":0},""currentGold"":317,""damageStats""'"
535,"b':{""magicDamageDone"":4886,""magicDamageDoneToChampions"":761,""magicDamageTaken"":762,""physicalDamageDone"":4791,""physicalDamageDoneTo'"
536,"b'Champions"":442,""physicalDamageTaken"":764,""totalDamageDone"":14875,""totalDamageDoneToChampions"":1203,""totalDamageTaken"":1527,""true'"
537,"b'DamageDone"":5197,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
538,"b'Killed"":36,""participantId"":8,""position"":{""x"":7550,""y"":7639},""timeEnemySpentControlled"":6668,""totalGold"":1567,""xp"":2125},""9"":{""ch'"
539,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":145,'"
540,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRege'"
541,"b'n"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
542,"b'01,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampio'"
543,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":7649,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":40,""totalDamageDo'"
544,"b'ne"":10064,""totalDamageDoneToChampions"":802,""totalDamageTaken"":40,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamage'"
545,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":13280,""y"":339'"
546,"b'3},""timeEnemySpentControlled"":2903,""totalGold"":1592,""xp"":1222},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
547,"b'47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
548,"b'uction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
549,"b'gicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""curre'"
550,"b'ntGold"":680,""damageStats"":{""magicDamageDone"":441,""magicDamageDoneToChampions"":367,""magicDamageTaken"":370,""physicalDamageDone"":97'"
551,"b'6,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":454,""totalDamageDone"":3052,""totalDamageDoneToChampions"":477,""totalDa'"
552,"b'mageTaken"":824,""trueDamageDone"":1635,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
553,"b':0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13468,""y"":3259},""timeEnemySpentControlled"":20216,""totalGold"":1'"
554,"b'180,""xp"":1314}},""timestamp"":300105},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":303708,""type"":""ITEM_DESTROYED""},{""it'"
555,"b'emId"":2010,""participantId"":1,""timestamp"":304935,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":400,""killStreak'"
556,"b'Length"":0,""killerId"":7,""position"":{""x"":4105,""y"":11658},""shutdownBounty"":0,""timestamp"":307302,""type"":""CHAMPION_KILL"",""victimDamag'"
557,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":43,""spellName"":""poppye"",""spellSlot"":2,'"
558,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
559,"b'itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
560,"b':6,""physicalDamage"":123,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
561,"b'""Poppy"",""participantId"":7,""physicalDamage"":244,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
562,"b'""magicDamage"":7,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage'"
563,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
564,"b'icalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
565,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
566,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
567,"b'calDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
568,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":103,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
569,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":40,""spellName"":""aatroxw"",""spellSlot"":1,""'"
570,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":118,""spellName"":""'"
571,"b'aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
572,"b'6,""physicalDamage"":60,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
573,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":59,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
574,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":35,""spellName"":""aatroxpassive"",""spellSlot"":'"
575,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":82,""spellN'"
576,"b'ame"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""partici'"
577,"b'pantId"":7,""physicalDamage"":60,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
578,"b'agicDamage"":55,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""tru'"
579,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":164,""spellName"":""'"
580,"b'nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""phys'"
581,"b'icalDamage"":197,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL'"
582,"b'_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":4287,""y"":11862},""timestamp"":307302,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""partic'"
583,"b'ipantId"":7,""timestamp"":307302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":308536,""typ'"
584,"b'e"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":311143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
585,"b'8,""skillSlot"":4,""timestamp"":312344,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":318935,""type"":""ITEM_DE'"
586,"b'STROYED""},{""level"":6,""participantId"":3,""timestamp"":319200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
587,"b't"":4,""timestamp"":320668,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":322168,""type"":""ITEM_PURCHASED""},{""'"
588,"b'itemId"":2055,""participantId"":1,""timestamp"":322401,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":323569,""type"":""WARD_PLACED'"
589,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":325301,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""part'"
590,"b'icipantId"":2,""timestamp"":326367,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":326367,""type"":""WARD_PLACED"",""wardType"":""CONT'"
591,"b'ROL_WARD""},{""creatorId"":10,""timestamp"":329943,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":330342'"
592,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":334369,""type"":""ITEM_DESTROYED""},{""'"
593,"b'level"":6,""participantId"":6,""timestamp"":337304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timest'"
594,"b'amp"":337937,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":346366,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
595,"b'01,""participantId"":6,""timestamp"":355991,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":355991,""type"":""ITE'"
596,"b'M_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":356793,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
597,"b'ilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPer'"
598,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":22,""lifestea'"
599,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":'"
600,"b'518,""powerRegen"":19,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":484,""magicDamageDoneToChampions"":417,""magi'"
601,"b'cDamageTaken"":55,""physicalDamageDone"":11940,""physicalDamageDoneToChampions"":1645,""physicalDamageTaken"":2651,""totalDamageDone"":12'"
602,"b'425,""totalDamageDoneToChampions"":2062,""totalDamageTaken"":2707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
603,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""position"":{""x"":890,""y"":10946},""tim'"
604,"b'eEnemySpentControlled"":108005,""totalGold"":1767,""xp"":2495},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""ar'"
605,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
606,"b'n"":7,""cooldownReduction"":0,""health"":638,""healthMax"":855,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
607,"b'sist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":30'"
608,"b'6,""damageStats"":{""magicDamageDone"":5944,""magicDamageDoneToChampions"":0,""magicDamageTaken"":400,""physicalDamageDone"":11318,""physic'"
609,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":2939,""totalDamageDone"":24339,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
610,"b'3339,""trueDamageDone"":7077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level""'"
611,"b':4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6932,""y"":4840},""timeEnemySpentControlled"":79575,""totalGold"":1756,""xp"":148'"
612,"b'9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attack'"
613,"b'Speed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":1036'"
