,0
803,"b'Id"":10,""timestamp"":308439,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":308973,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
804,"b'eatorId"":6,""timestamp"":308973,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStre'"
805,"b'akLength"":1,""killerId"":10,""position"":{""x"":13273,""y"":3212},""shutdownBounty"":0,""timestamp"":309006,""type"":""CHAMPION_KILL"",""victimDa'"
806,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":0,""spellName"":""settw"",""spellSlot'"
807,"b'"":1,""trueDamage"":129,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":685,""spell'"
808,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":10,""m'"
809,"b'ultiKillLength"":2,""position"":{""x"":13742,""y"":4430},""timestamp"":309006,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participant'"
810,"b'Id"":5,""timestamp"":310272,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":310804,""type"":""ITEM_PURCHASED""},{'"
811,"b'""creatorId"":6,""timestamp"":310838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":31090'"
812,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":310939,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
813,"b'antId"":2,""timestamp"":311308,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":8,""timestamp"":312480,""type"":""ITEM_PURCHASED""'"
814,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":312612,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
815,"b'ntId"":4,""timestamp"":312645,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":312711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
816,"b'""},{""creatorId"":7,""timestamp"":313906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":314572,""type"":""WARD'"
817,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":315271,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""ti'"
818,"b'mestamp"":315271,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":315873,""type"":""ITEM'"
819,"b'_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":315873,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""time'"
820,"b'stamp"":316071,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":316206,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
821,"b'047,""participantId"":10,""timestamp"":316206,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":316439,""type"":""WARD_PLACED"",""wardT'"
822,"b'ype"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":317273,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10'"
823,"b',""timestamp"":317910,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":318314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
824,"b':2055,""participantId"":10,""timestamp"":319915,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":320182,""type"":""WARD_PLACED"",""war'"
825,"b'dType"":""UNDEFINED""},{""itemId"":2031,""participantId"":10,""timestamp"":320746,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":322'"
826,"b'039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":4,""killerId"":4,""'"
827,"b'position"":{""x"":12721,""y"":1274},""shutdownBounty"":0,""timestamp"":322944,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
828,"b'""magicDamage"":47,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
829,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":185,""spellName"":""nidaleebasicattack2"",""spe'"
830,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":45,""'"
831,"b'spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nidalee"",""'"
832,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71'"
833,"b',""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
834,"b':false,""magicDamage"":97,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":'"
835,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":149,""'"
836,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Kaisa"",""participantId"":4,""p'"
837,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
838,"b'Kaisa"",""participantId"":4,""physicalDamage"":149,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
839,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDam'"
840,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisabasi'"
841,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
842,"b'Damage"":74,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
843,"b'aisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
844,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
845,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot'"
846,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
847,"b'e"":63,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""creatorId"":'"
848,"b'6,""timestamp"":323908,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":2,""timestamp"":325206,""type"":""IT'"
849,"b'EM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":325272,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""ti'"
850,"b'mestamp"":325556,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":325755,""type"":""ITEM_DESTROYED""},{""itemId"":'"
851,"b'3364,""participantId"":3,""timestamp"":325755,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":325755,""type"":""WARD_PLACED"",""wardT'"
852,"b'ype"":""UNDEFINED""},{""itemId"":3364,""participantId"":3,""timestamp"":325988,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,'"
853,"b'""timestamp"":325988,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":327620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
854,"b'el"":5,""participantId"":1,""timestamp"":327620,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":328286,""type"":""ITEM_P'"
855,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":328818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""t'"
856,"b'imestamp"":329484,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":329985,""type"":""WARD_KILL"",""wardType"":""CO'"
857,"b'NTROL_WARD""},{""creatorId"":4,""timestamp"":329985,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":331354,""t'"
858,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":4,""timestamp"":332885,""type"":""LEVEL_UP""},{""creatorId"":6,""ti'"
859,"b'mestamp"":333219,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
860,"b':334290,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":335093,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""'"
861,"b'timestamp"":336967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":338828,""type"":""WARD_PLACED"",""wardType""'"
862,"b':""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":339865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
863,"b'lSlot"":4,""timestamp"":340565,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":340700,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
864,"b'D""},{""creatorId"":6,""timestamp"":342574,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":344438,""type"":""WAR'"
865,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":346304,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,'"
866,"b'""timestamp"":348100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":348166,""type"":""WARD_PLACED"",""wardType'"
867,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":350032,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":351902,'"
868,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":352202,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
869,"b',{""creatorId"":6,""timestamp"":353771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":355641,""type"":""WARD_P'"
870,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""timestamp"":356175,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId""'"
871,"b':4,""timestamp"":356571,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":356571,""type"":""ITEM_DESTROYED""},{""it'"
872,"b'emId"":3087,""participantId"":4,""timestamp"":356571,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
873,"b',""timestamp"":356969,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":357269,""type"":""ITEM_PURCHASED""},{""crea'"
874,"b'torId"":6,""timestamp"":357504,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
875,"b'te"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0'"
876,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":740,""healthMax"":1019,""healthRegen"":101,""lifesteal"":0,""m'"
877,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""pow'"
878,"b'erRegen"":0,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":8689,""magicDamageDoneToChampions"":3360,""magicDamage'"
879,"b'Taken"":1739,""physicalDamageDone"":1803,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":1199,""totalDamageDone"":10492,""to'"
880,"b'talDamageDoneToChampions"":3781,""totalDamageTaken"":2945,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""go'"
881,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":3393,""y"":13092},""timeEnemy'"
882,"b'SpentControlled"":58618,""totalGold"":1452,""xp"":2154},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen""'"
883,"b':0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""'"
884,"b'cooldownReduction"":0,""health"":733,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
885,"b'44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":77'"
886,"b',""damageStats"":{""magicDamageDone"":5371,""magicDamageDoneToChampions"":88,""magicDamageTaken"":605,""physicalDamageDone"":10655,""physic'"
887,"b'alDamageDoneToChampions"":440,""physicalDamageTaken"":3419,""totalDamageDone"":22705,""totalDamageDoneToChampions"":542,""totalDamageTak'"
888,"b'en"":4154,""trueDamageDone"":6679,""trueDamageDoneToChampions"":13,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":28,'"
889,"b'""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2490,""y"":8574},""timeEnemySpentControlled"":173932,""totalGold"":2102,'"
890,"b'""xp"":1476},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
891,"b'3,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""health'"
892,"b'Max"":1083,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":434,""omnivamp"":2,""phy'"
893,"b'sicalVamp"":0,""power"":234,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":3155,""'"
894,"b'magicDamageDoneToChampions"":40,""magicDamageTaken"":375,""physicalDamageDone"":8329,""physicalDamageDoneToChampions"":1575,""physicalDa'"
895,"b'mageTaken"":1238,""totalDamageDone"":11484,""totalDamageDoneToChampions"":1615,""totalDamageTaken"":1792,""trueDamageDone"":0,""trueDamage'"
896,"b'DoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId""'"
897,"b':3,""position"":{""x"":7919,""y"":7694},""timeEnemySpentControlled"":4375,""totalGold"":1855,""xp"":2158},""4"":{""championStats"":{""abilityHast'"
898,"b'e"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":145,""bonusArmorPenPercent"":0,'"
899,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magi'"
900,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":548,""power'"
901,"b'Regen"":20,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":1679,""magicDamageDoneToChampions"":1204,""magicDamageTa'"
902,"b'ken"":266,""physicalDamageDone"":11399,""physicalDamageDoneToChampions"":2909,""physicalDamageTaken"":1538,""totalDamageDone"":13079,""tot'"
903,"b'alDamageDoneToChampions"":4113,""totalDamageTaken"":1960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""g'"
904,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":1274,""y"":689},""timeEnemyS'"
905,"b'pentControlled"":0,""totalGold"":3344,""xp"":1865},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""a'"
906,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
907,"b'nReduction"":0,""health"":1043,""healthMax"":1043,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""m'"
908,"b'ovementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":112,""dam'"
909,"b'ageStats"":{""magicDamageDone"":1381,""magicDamageDoneToChampions"":552,""magicDamageTaken"":37,""physicalDamageDone"":1187,""physicalDama'"
910,"b'geDoneToChampions"":619,""physicalDamageTaken"":2003,""totalDamageDone"":4413,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":23'"
911,"b'94,""trueDamageDone"":1845,""trueDamageDoneToChampions"":148,""trueDamageTaken"":354},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
912,"b'l"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":8104,""y"":7750},""timeEnemySpentControlled"":104845,""totalGold"":1687,""xp"":'"
913,"b'1498},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""a'"
914,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthMax""'"
915,"b':995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physical'"
916,"b'Vamp"":0,""power"":267,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":3731,""magic'"
917,"b'DamageDoneToChampions"":1460,""magicDamageTaken"":3284,""physicalDamageDone"":5927,""physicalDamageDoneToChampions"":1005,""physicalDama'"
918,"b'geTaken"":1715,""totalDamageDone"":11198,""totalDamageDoneToChampions"":2466,""totalDamageTaken"":4999,""trueDamageDone"":1540,""trueDamag'"
919,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":'"
920,"b'6,""position"":{""x"":4335,""y"":13670},""timeEnemySpentControlled"":43666,""totalGold"":2151,""xp"":1968},""7"":{""championStats"":{""abilityHas'"
921,"b'te"":0,""abilityPower"":34,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0'"
922,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1096,""healthMax"":1096,""healthRegen"":15,""lifesteal"":0,""m'"
923,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":434,""po'"
924,"b'werRegen"":16,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":12431,""magicDamageDoneToChampions"":722,""magicDama'"
925,"b'geTaken"":720,""physicalDamageDone"":5023,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":3539,""totalDamageDone"":23608,""t'"
926,"b'otalDamageDoneToChampions"":1106,""totalDamageTaken"":4260,""trueDamageDone"":6154,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0}'"
927,"b',""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9383,""y"":8686},""timeEn'"
928,"b'emySpentControlled"":77592,""totalGold"":2157,""xp"":1822},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorP'"
929,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
930,"b'""cooldownReduction"":0,""health"":954,""healthMax"":1132,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
931,"b'"":39,""movementSpeed"":188,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":285,'"
932,"b'""damageStats"":{""magicDamageDone"":1344,""magicDamageDoneToChampions"":234,""magicDamageTaken"":138,""physicalDamageDone"":9225,""physica'"
933,"b'lDamageDoneToChampions"":882,""physicalDamageTaken"":1854,""totalDamageDone"":10765,""totalDamageDoneToChampions"":1312,""totalDamageTak'"
934,"b'en"":1993,""trueDamageDone"":195,""trueDamageDoneToChampions"":195,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
935,"b'vel"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":7758,""y"":7709},""timeEnemySpentControlled"":21559,""totalGold"":1935,""xp'"
936,"b'"":2588},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""a'"
937,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax""'"
938,"b':741,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
939,"b'amp"":0,""power"":453,""powerMax"":491,""powerRegen"":32,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":0,""magicDama'"
940,"b'geDoneToChampions"":0,""magicDamageTaken"":570,""physicalDamageDone"":2986,""physicalDamageDoneToChampions"":1179,""physicalDamageTaken""'"
941,"b':1190,""totalDamageDone"":2986,""totalDamageDoneToChampions"":1179,""totalDamageTaken"":1852,""trueDamageDone"":0,""trueDamageDoneToChamp'"
942,"b'ions"":0,""trueDamageTaken"":91},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":9,""position'"
943,"b'"":{""x"":13519,""y"":2795},""timeEnemySpentControlled"":36531,""totalGold"":2071,""xp"":1689},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
944,"b'lityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
945,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":994,""healthMax"":1008,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
946,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":504,""powerRegen"":0,""s'"
947,"b'pellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":798,""physica'"
948,"b'lDamageDone"":4952,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":2240,""totalDamageDone"":6133,""totalDamageDoneToChampi'"
949,"b'ons"":1154,""totalDamageTaken"":3108,""trueDamageDone"":1181,""trueDamageDoneToChampions"":622,""trueDamageTaken"":70},""goldPerSecond"":0,'"
950,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13382,""y"":3594},""timeEnemySpentControlle'"
951,"b'd"":12745,""totalGold"":2084,""xp"":1329}},""timestamp"":360152},{""events"":[{""killerId"":9,""timestamp"":360754,""type"":""WARD_KILL"",""wardTy'"
952,"b'pe"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":361289,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""'"
953,"b'timestamp"":364580,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":365609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
954,"b'l"":5,""participantId"":9,""timestamp"":367045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp""'"
955,"b':367646,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":369788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
956,"b'ticipantId"":1,""skillSlot"":4,""timestamp"":370320,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":370320,""type"":""WARD_PLACED"",""'"
957,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":372186,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp""'"
958,"b':372721,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":374059,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
959,"b'D""},{""creatorId"":6,""timestamp"":374595,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""'"
960,"b'killStreakLength"":0,""killerId"":3,""position"":{""x"":7056,""y"":7522},""shutdownBounty"":0,""timestamp"":374628,""type"":""CHAMPION_KILL"",""vi'"
961,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Yone"",""participantId"":3,""physicalDamage"":44,""spellName"":""yonew"",""spell'"
962,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":58,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellN'"
963,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDa'"
964,"b'mage"":158,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
965,"b'pantId"":3,""physicalDamage"":202,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
966,"b'name"":""Yone"",""participantId"":3,""physicalDamage"":108,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
