,0
979,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
980,"b'1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":82,""spellName'"
981,"b'"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""LeeSin"",""participa'"
982,"b'ntId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
983,"b':0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":87,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
984,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
985,"b'Damage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":91,""spellName"":""leesi'"
986,"b'nbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maok'"
987,"b'ai"",""participantId"":2,""physicalDamage"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
988,"b'se,""magicDamage"":153,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""ty'"
989,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":141,""spellName"":""aatroxrattack2"",""'"
990,"b'spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1'"
991,"b'89,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
992,"b'ntId"":1,""physicalDamage"":245,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
993,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":141,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
994,"b'],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":4122,""y"":12932},""timestamp"":530356,""ty'"
995,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":532125'"
996,"b',""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":532391,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
997,"b'articipantId"":7,""timestamp"":532591,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":533190,""type"":""ITEM_PUR'"
998,"b'CHASED""},{""level"":6,""participantId"":4,""timestamp"":533290,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":534154,'"
999,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":534221,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
1000,"b'articipantId"":4,""skillSlot"":4,""timestamp"":534420,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":535253,""t'"
1001,"b'ype"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":539164,""type'"
1002,"b'"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":'"
1003,"b'0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
1004,"b'ooldownReduction"":0,""health"":956,""healthMax"":1388,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1005,"b'51,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1315,""d'"
1006,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1551,""physicalDamageDone"":20394,""physicalDama'"
1007,"b'geDoneToChampions"":4193,""physicalDamageTaken"":1577,""totalDamageDone"":20394,""totalDamageDoneToChampions"":4193,""totalDamageTaken"":'"
1008,"b'3779,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1009,"b',""minionsKilled"":79,""participantId"":1,""position"":{""x"":4685,""y"":13498},""timeEnemySpentControlled"":55173,""totalGold"":4140,""xp"":462'"
1010,"b'1},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attac'"
1011,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1507,'"
1012,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
1013,"b':0,""power"":233,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":26717,""magicDama'"
1014,"b'geDoneToChampions"":1176,""magicDamageTaken"":1287,""physicalDamageDone"":7974,""physicalDamageDoneToChampions"":158,""physicalDamageTak'"
1015,"b'en"":5070,""totalDamageDone"":45508,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":6590,""trueDamageDone"":10817,""trueDamageDon'"
1016,"b'eToChampions"":88,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":12,""participantId"":'"
1017,"b'2,""position"":{""x"":3457,""y"":12888},""timeEnemySpentControlled"":189526,""totalGold"":3363,""xp"":2975},""3"":{""championStats"":{""abilityHa'"
1018,"b'ste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":110,""bonusArmorPenPercent"":'"
1019,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1231,""healthRegen"":26,""lifesteal"":0,""'"
1020,"b'magicPen"":7,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":746,""p'"
1021,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1022,"b'en"":103,""physicalDamageDone"":24429,""physicalDamageDoneToChampions"":2836,""physicalDamageTaken"":3679,""totalDamageDone"":26318,""tota'"
1023,"b'lDamageDoneToChampions"":2864,""totalDamageTaken"":3859,""trueDamageDone"":1889,""trueDamageDoneToChampions"":27,""trueDamageTaken"":76},'"
1024,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":3,""position"":{""x"":7986,""y"":7850},""timeEne'"
1025,"b'mySpentControlled"":4932,""totalGold"":2845,""xp"":3769},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen'"
1026,"b'"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1027,"b'cooldownReduction"":0,""health"":1115,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1028,"b'"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":6'"
1029,"b'58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":534,""physicalDamageDone"":14955,""physical'"
1030,"b'DamageDoneToChampions"":1950,""physicalDamageTaken"":1614,""totalDamageDone"":14955,""totalDamageDoneToChampions"":1950,""totalDamageTak'"
1031,"b'en"":2259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1032,"b'l"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":10999,""y"":1868},""timeEnemySpentControlled"":4567,""totalGold"":2903,""xp"":'"
1033,"b'2524},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
1034,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":988,""healthMax""'"
1035,"b':1309,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physica'"
1036,"b'lVamp"":0,""power"":441,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":9357,""magi'"
1037,"b'cDamageDoneToChampions"":2016,""magicDamageTaken"":474,""physicalDamageDone"":594,""physicalDamageDoneToChampions"":320,""physicalDamage'"
1038,"b'Taken"":2354,""totalDamageDone"":11610,""totalDamageDoneToChampions"":2337,""totalDamageTaken"":2949,""trueDamageDone"":1657,""trueDamageD'"
1039,"b'oneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId""'"
1040,"b':5,""position"":{""x"":10738,""y"":2513},""timeEnemySpentControlled"":26715,""totalGold"":2459,""xp"":2636},""6"":{""championStats"":{""abilityHa'"
1041,"b'ste"":0,""abilityPower"":84,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":126,""bonusArmorPenPercent"":'"
1042,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1218,""healthRegen"":26,""lifesteal"":0,""ma'"
1043,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":523,""pow'"
1044,"b'erRegen"":21,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":7805,""magicDamageDoneToChampions"":1989,""magicDamage'"
1045,"b'Taken"":376,""physicalDamageDone"":3275,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":3695,""totalDamageDone"":20664,""tot'"
1046,"b'alDamageDoneToChampions"":3318,""totalDamageTaken"":4094,""trueDamageDone"":9583,""trueDamageDoneToChampions"":825,""trueDamageTaken"":22'"
1047,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":36,""participantId"":6,""position"":{""x"":3668,""y"":12912},""time'"
1048,"b'EnemySpentControlled"":17614,""totalGold"":2329,""xp"":3835},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armo'"
1049,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1050,"b':11,""cooldownReduction"":0,""health"":0,""healthMax"":1259,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1051,"b'st"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
1052,"b':22,""damageStats"":{""magicDamageDone"":14126,""magicDamageDoneToChampions"":556,""magicDamageTaken"":1383,""physicalDamageDone"":24559,""'"
1053,"b'physicalDamageDoneToChampions"":1050,""physicalDamageTaken"":5702,""totalDamageDone"":51493,""totalDamageDoneToChampions"":1646,""totalD'"
1054,"b'amageTaken"":7165,""trueDamageDone"":12807,""trueDamageDoneToChampions"":40,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKil'"
1055,"b'led"":53,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4109,""y"":13006},""timeEnemySpentControlled"":299903,""totalGo'"
1056,"b'ld"":2997,""xp"":2949},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1057,"b'amage"":150,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":96'"
1058,"b'2,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivam'"
1059,"b'p"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDo'"
1060,"b'ne"":1165,""magicDamageDoneToChampions"":69,""magicDamageTaken"":149,""physicalDamageDone"":23829,""physicalDamageDoneToChampions"":2555,'"
1061,"b'""physicalDamageTaken"":2774,""totalDamageDone"":25089,""totalDamageDoneToChampions"":2718,""totalDamageTaken"":2936,""trueDamageDone"":93'"
1062,"b',""trueDamageDoneToChampions"":93,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""pa'"
1063,"b'rticipantId"":8,""position"":{""x"":8462,""y"":7607},""timeEnemySpentControlled"":57017,""totalGold"":3162,""xp"":4001},""9"":{""championStats"":'"
1064,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":142,""bonusArmorP'"
1065,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":1152,""healthRegen"":96,""life'"
1066,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerM'"
1067,"b'ax"":496,""powerRegen"":17,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":7348,""magicDamageDoneToChampions"":355,'"
1068,"b'""magicDamageTaken"":1117,""physicalDamageDone"":19945,""physicalDamageDoneToChampions"":2098,""physicalDamageTaken"":1730,""totalDamageD'"
1069,"b'one"":29678,""totalDamageDoneToChampions"":2454,""totalDamageTaken"":2848,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDa'"
1070,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":12299,""y""'"
1071,"b':1999},""timeEnemySpentControlled"":9070,""totalGold"":3521,""xp"":3065},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""ar'"
1072,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1073,"b'ccReduction"":39,""cooldownReduction"":0,""health"":683,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1074,"b':0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},'"
1075,"b'""currentGold"":295,""damageStats"":{""magicDamageDone"":1111,""magicDamageDoneToChampions"":653,""magicDamageTaken"":899,""physicalDamageD'"
1076,"b'one"":2253,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":1585,""totalDamageDone"":6131,""totalDamageDoneToChampions"":130'"
1077,"b'2,""totalDamageTaken"":2484,""trueDamageDone"":2765,""trueDamageDoneToChampions"":230,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
1078,"b'inionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12411,""y"":2271},""timeEnemySpentControlled"":7605,'"
1079,"b'""totalGold"":1955,""xp"":2243}},""timestamp"":540130},{""events"":[{""killerId"":4,""timestamp"":545810,""type"":""WARD_KILL"",""wardType"":""CONT'"
1080,"b'ROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":546884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
1081,"b'ot"":2,""timestamp"":547983,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":549555,""type"":""LEVEL_UP""},{""levelUpTy'"
1082,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":550319,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestam'"
1083,"b'p"":550950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":552288,""type"":""SKILL_LEVEL_UP""'"
1084,"b'},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":554361,""type"":""TURRET_PLATE_DESTR'"
1085,"b'OYED""},{""itemId"":2055,""participantId"":5,""timestamp"":554929,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":554929,""type"":""WA'"
1086,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":10,""timestamp"":556227,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1087,"b'34,""participantId"":1,""timestamp"":559591,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":559591,""type"":""ITE'"
1088,"b'M_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":559591,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":560525,""t'"
1089,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":560925,""type"":""ITEM_PURCHASED""},{""kille'"
1090,"b'rId"":10,""timestamp"":561761,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":561761,""type"":""WARD_PLACED""'"
1091,"b',""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":562326,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp""'"
1092,"b':564295,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":565497,""type"":""ITEM_DESTR'"
1093,"b'OYED""},{""creatorId"":8,""timestamp"":565497,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":566031,""type""'"
1094,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":566364,""type"":""ITEM_DESTROYED""},{""creatorId"":3'"
1095,"b',""timestamp"":566364,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":566398,""type"":""WARD_KILL"",""wardTy'"
1096,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":566398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId""'"
1097,"b':3,""timestamp"":576038,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":578383,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1098,"b'AL"",""participantId"":3,""skillSlot"":3,""timestamp"":578548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1099,"b'Slot"":3,""timestamp"":582743,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":589746,""type"":""LEVEL_UP""},{""level"":'"
1100,"b'7,""participantId"":7,""timestamp"":590280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":59'"
1101,"b'0978,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":599052,""type"":""SKILL_LEVEL_UP""'"
1102,"b'},{""bounty"":274,""killStreakLength"":3,""killerId"":1,""position"":{""x"":4212,""y"":13147},""shutdownBounty"":0,""timestamp"":599983,""type"":""'"
1103,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":202,""spe'"
1104,"b'llName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1105,"b'tId"":1,""physicalDamage"":122,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1106,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":198,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1107,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":65,""spellName"":""aatroxw"",""spellSlot"":1,""trueDam'"
1108,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":111,""spellName"":""aatroxb'"
1109,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
1110,"b'sicalDamage"":269,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
1111,"b'ox"",""participantId"":1,""physicalDamage"":358,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1112,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""'"
1113,"b'OTHER""}],""victimId"":6},{""level"":9,""participantId"":1,""timestamp"":599983,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
1114,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":140,""bonusA'"
1115,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":27'"
1116,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
1117,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1118,"b'icDamageTaken"":1551,""physicalDamageDone"":24164,""physicalDamageDoneToChampions"":5522,""physicalDamageTaken"":1674,""totalDamageDone""'"
1119,"b':24222,""totalDamageDoneToChampions"":5555,""totalDamageTaken"":3876,""trueDamageDone"":58,""trueDamageDoneToChampions"":33,""trueDamageT'"
1120,"b'aken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":1,""position"":{""x"":4029,""y"":129'"
1121,"b'79},""timeEnemySpentControlled"":63540,""totalGold"":4775,""xp"":5198},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor'"
1122,"b'"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1123,"b'eduction"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":1612,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1124,"b',""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":583,""powerRegen"":173,""spellVamp"":0},""'"
1125,"b'currentGold"":635,""damageStats"":{""magicDamageDone"":30436,""magicDamageDoneToChampions"":1176,""magicDamageTaken"":1287,""physicalDamag'"
1126,"b'eDone"":9538,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":6366,""totalDamageDone"":54606,""totalDamageDoneToChampions"":'"
1127,"b'1423,""totalDamageTaken"":7886,""trueDamageDone"":14631,""trueDamageDoneToChampions"":88,""trueDamageTaken"":232},""goldPerSecond"":0,""jun'"
1128,"b'gleMinionsKilled"":55,""level"":7,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4641,""y"":9922},""timeEnemySpentControlled"":20'"
1129,"b'7103,""totalGold"":3720,""xp"":3455},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercen'"
1130,"b't"":0,""attackDamage"":134,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1131,"b'0,""health"":1197,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1132,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":797,""powerRegen"":26,""spellVamp"":0},""currentGold"":668,""damageStats"":{""'"
1133,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":103,""physicalDamageDone"":27885,""physicalDamageDoneToChampio'"
1134,"b'ns"":2993,""physicalDamageTaken"":4074,""totalDamageDone"":29885,""totalDamageDoneToChampions"":3034,""totalDamageTaken"":4260,""trueDamag'"
1135,"b'eDone"":1999,""trueDamageDoneToChampions"":40,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1136,"b'led"":80,""participantId"":3,""position"":{""x"":6019,""y"":6587},""timeEnemySpentControlled"":4932,""totalGold"":3163,""xp"":4322},""4"":{""champ'"
1137,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""b'"
1138,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":1142,""healthRegen'"
1139,"b'"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
1140,"b'57,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1141,"b's"":0,""magicDamageTaken"":534,""physicalDamageDone"":18492,""physicalDamageDoneToChampions"":1950,""physicalDamageTaken"":1996,""totalDam'"
1142,"b'ageDone"":18492,""totalDamageDoneToChampions"":1950,""totalDamageTaken"":2640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
