,0
459,"b'""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""hea'"
460,"b'lth"":657,""healthMax"":1362,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":455,""'"
461,"b'omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":681,""powerRegen"":167,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicD'"
462,"b'amageDone"":1279,""magicDamageDoneToChampions"":1059,""magicDamageTaken"":10,""physicalDamageDone"":54,""physicalDamageDoneToChampions"":'"
463,"b'47,""physicalDamageTaken"":2431,""totalDamageDone"":1334,""totalDamageDoneToChampions"":1107,""totalDamageTaken"":2545,""trueDamageDone"":'"
464,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""pa'"
465,"b'rticipantId"":7,""position"":{""x"":4468,""y"":12828},""timeEnemySpentControlled"":18489,""totalGold"":1350,""xp"":3500},""8"":{""championStats""'"
466,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":160,""bonusArmorP'"
467,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":677,""healthMax"":1214,""healthRegen"":13,""life'"
468,"b'steal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":722,""power'"
469,"b'Max"":722,""powerRegen"":167,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2304,""magicDamageDoneToChampions"":19'"
470,"b'44,""magicDamageTaken"":36,""physicalDamageDone"":1048,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":1478,""totalDamageDo'"
471,"b'ne"":3352,""totalDamageDoneToChampions"":2826,""totalDamageTaken"":1645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
472,"b'aken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3492,""y"":1307'"
473,"b'8},""timeEnemySpentControlled"":0,""totalGold"":1350,""xp"":3500}},""timestamp"":180054},{""events"":[{""assistingParticipantIds"":[1],""boun'"
474,"b'ty"":0,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4668,""y"":12934},""shutdownBounty"":0,""timestamp"":183141,""type"":""CHAMPION_K'"
475,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poi'"
476,"b'sontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Singed"",""participantId"":1,""physic'"
477,"b'alDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""par'"
478,"b'ticipantId"":1,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
479,"b'cDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":51,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
480,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":""poisontrail"",""s'"
481,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participant'"
482,"b'Id"":1,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
483,"b'"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":167,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
484,"b'"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSl'"
485,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":47,""spel'"
486,"b'lName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participa'"
487,"b'ntId"":1,""physicalDamage"":109,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":'"
488,"b'""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
489,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":94,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDa'"
490,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":8,""spellName"":""2v2champ'"
491,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""participantId"":2,""physica'"
492,"b'lDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce'"
493,"b'"",""participantId"":2,""physicalDamage"":58,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
494,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":119,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,'"
495,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethundering'"
496,"b'blow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""p'"
497,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":39824,""trueDamage"":81,""type"":""MONSTER""}],""victimId"":7},{""assistingParticipantIds"":[1'"
498,"b'],""bounty"":0,""killStreakLength"":3,""killerId"":2,""position"":{""x"":4527,""y"":13657},""shutdownBounty"":0,""timestamp"":187983,""type"":""CHA'"
499,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":1,""physicalDamage"":31,""spellName""'"
500,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Corki"",""participantId"":'"
501,"b'1,""physicalDamage"":69,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":108,""name"":""Co'"
502,"b'rki"",""participantId"":1,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
503,"b'""magicDamage"":0,""name"":""Corki"",""participantId"":1,""physicalDamage"":13,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":'"
504,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Corki"",""participantId"":1,""physicalDamage"":0,""spellName"":""phosphorusbo'"
505,"b'mb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":1,""physicalDamage""'"
506,"b':13,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",'"
507,"b'""participantId"":1,""physicalDamage"":50,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
508,"b'se,""magicDamage"":0,""name"":""Corki"",""participantId"":2,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
509,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Corki"",""participantId"":2,""physicalDamage"":73,""spellName"":""ggun"",""spe'"
510,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":387,""name"":""Corki"",""participantId"":2,""physicalDamage"":0,""sp'"
511,"b'ellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Corki"",""participan'"
512,"b'tId"":2,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
513,"b'0,""name"":""Corki"",""participantId"":2,""physicalDamage"":41,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
514,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":2,""physicalDamage"":55,""spellName"":""corkibasicattack"",""spellSlo'"
515,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""p'"
516,"b'hysicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
517,"b'me"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""'"
518,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":221,""spellName"":""jaycestancehtg"",""spellSlot"":3'"
519,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":111,""spellName""'"
520,"b':""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Jayce"",""participantId"":2'"
521,"b',""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,'"
522,"b'""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
523,"b'basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":125,""spellName"":""jaycestancegth"",""spellSlot"":3,""tr'"
524,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":61,""spellName"":""2'"
525,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""'"
526,"b'physicalDamage"":729,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
527,"b'0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
528,"b'lse,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":111,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDam'"
529,"b'age"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":4744,""y"":13849},'"
530,"b'""timestamp"":187983,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":4744,""y"":13849},""timestam'"
531,"b'p"":187983,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":7,""partici'"
532,"b'pantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":7,""p'"
533,"b'articipantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level'"
534,"b'"":7,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{'"
535,"b'""level"":7,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_'"
536,"b'UP""},{""level"":7,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190511,""type"":""'"
537,"b'LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190511,""t'"
538,"b'ype"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":190'"
539,"b'511,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestam'"
540,"b'p"":190511,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""ti'"
541,"b'mestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":5,""participantId""'"
542,"b':2,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":5,""particip'"
543,"b'antId"":3,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":5,""pa'"
544,"b'rticipantId"":4,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":190511,""type"":""LEVEL_UP""},{""level""'"
545,"b':5,""participantId"":5,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":190511,""type"":""LEVEL_UP""},{""'"
546,"b'level"":5,""participantId"":6,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":190511,""type"":""LEVEL_U'"
547,"b'P""},{""level"":5,""participantId"":7,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":190511,""type"":""L'"
548,"b'EVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":190511,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":190511,""ty'"
549,"b'pe"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":190545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":191079'"
550,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":191411,""type"":'"
551,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":191444,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
552,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":191477,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
553,"b'"":1,""skillSlot"":2,""timestamp"":191845,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp'"
554,"b'"":192076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":192244,""type"":""SKILL_LEVEL'"
555,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":192277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
556,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":192411,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
557,"b'ot"":1,""timestamp"":192411,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":192711,""ty'"
558,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":193279,""type"":""SKILL_LEVEL_UP""},{""leve'"
559,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":193711,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":8'"
560,"b',""timestamp"":195239,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":3,""timestamp"":195738,""type"":""ITEM_PURCHASED""},{""le'"
561,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":196072,""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""participantId""'"
562,"b':1,""timestamp"":196702,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":2,""timestamp"":199799,""type"":""ITEM_PURCHASED""},{""'"
563,"b'itemId"":223047,""participantId"":4,""timestamp"":200664,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
564,"b't"":2,""timestamp"":201728,""type"":""SKILL_LEVEL_UP""},{""itemId"":223009,""participantId"":7,""timestamp"":208192,""type"":""ITEM_PURCHASED""},'"
565,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":209362,""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participan'"
566,"b'tId"":5,""timestamp"":213570,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":6,""timestamp"":218809,""type"":""ITEM_PURCHASED""'"
567,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":220477,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp""'"
568,"b':231078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":235607,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
569,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
570,"b'ttackDamage"":105,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
571,"b'th"":1449,""healthMax"":1449,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,'"
572,"b'""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":95,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicD'"
573,"b'amageDone"":322,""magicDamageDoneToChampions"":107,""magicDamageTaken"":1212,""physicalDamageDone"":10336,""physicalDamageDoneToChampion'"
574,"b's"":2381,""physicalDamageTaken"":739,""totalDamageDone"":10658,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":2024,""trueDamageD'"
575,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0'"
576,"b',""participantId"":1,""position"":{""x"":13483,""y"":3408},""timeEnemySpentControlled"":30558,""totalGold"":2700,""xp"":5000},""2"":{""championSt'"
577,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":111,""bonusA'"
578,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":1'"
579,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":802,'"
580,"b'""powerMax"":802,""powerRegen"":93,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1483,""magicDamageDoneToChampion'"
581,"b's"":367,""magicDamageTaken"":1167,""physicalDamageDone"":8728,""physicalDamageDoneToChampions"":2860,""physicalDamageTaken"":928,""totalDa'"
582,"b'mageDone"":10746,""totalDamageDoneToChampions"":3462,""totalDamageTaken"":2095,""trueDamageDone"":534,""trueDamageDoneToChampions"":234,""'"
583,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1322'"
584,"b'6,""y"":3484},""timeEnemySpentControlled"":33398,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
585,"b'5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
586,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1439,""healthMax"":1439,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenP'"
587,"b'ercent"":0,""magicResist"":37,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":801,""powerRegen"":121,""spellV'"
588,"b'amp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":8279,""magicDamageDoneToChampions"":1484,""magicDamageTaken"":59,""physica'"
589,"b'lDamageDone"":2647,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":2652,""totalDamageDone"":10927,""totalDamageDoneToChampi'"
590,"b'ons"":1583,""totalDamageTaken"":2712,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
591,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3150,""y"":4041},""timeEnemySpentControlled"":17510,'"
592,"b'""totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,'"
593,"b'""attackDamage"":135,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
594,"b'alth"":1935,""healthMax"":1935,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":38'"
595,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":747,""powerRegen"":95,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magi'"
596,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":190,""physicalDamageDone"":12295,""physicalDamageDoneToChampions"":'"
597,"b'3599,""physicalDamageTaken"":2925,""totalDamageDone"":12295,""totalDamageDoneToChampions"":3599,""totalDamageTaken"":3116,""trueDamageDon'"
598,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""p'"
599,"b'articipantId"":4,""position"":{""x"":3150,""y"":4431},""timeEnemySpentControlled"":4938,""totalGold"":2775,""xp"":5000},""5"":{""championStats"":'"
600,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":146,""bonusArmorP'"
601,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1467,""healthMax"":1467,""healthRegen"":17,""lif'"
602,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powe'"
603,"b'rMax"":767,""powerRegen"":94,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
604,"b'gicDamageTaken"":1692,""physicalDamageDone"":5687,""physicalDamageDoneToChampions"":2404,""physicalDamageTaken"":1385,""totalDamageDone""'"
605,"b':5687,""totalDamageDoneToChampions"":2404,""totalDamageTaken"":3078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
606,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14375,""y"":4709},""t'"
607,"b'imeEnemySpentControlled"":32730,""totalGold"":2350,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""a'"
608,"b'rmorPen"":0,""armorPenPercent"":10,""attackDamage"":123,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
609,"b'ion"":0,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
610,"b'icResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":689,""powerRegen"":93,""spellVamp"":0},""curren'"
611,"b'tGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1282,""physicalDamageDone"":6191,""'"
612,"b'physicalDamageDoneToChampions"":3084,""physicalDamageTaken"":1905,""totalDamageDone"":6191,""totalDamageDoneToChampions"":3084,""totalDa'"
613,"b'mageTaken"":3187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
614,"b'""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14779,""y"":4661},""timeEnemySpentControlled"":8680,""totalGold"":2350,""'"
615,"b'xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
616,"b'""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1588,""healthM'"
617,"b'ax"":1588,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":415,""omnivamp"":0,""phys'"
618,"b'icalVamp"":0,""power"":735,""powerMax"":757,""powerRegen"":94,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1995,""m'"
619,"b'agicDamageDoneToChampions"":1189,""magicDamageTaken"":187,""physicalDamageDone"":114,""physicalDamageDoneToChampions"":108,""physicalDam'"
620,"b'ageTaken"":2883,""totalDamageDone"":2110,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":3256,""trueDamageDone"":0,""trueDamageDo'"
621,"b'neToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,'"
622,"b'""position"":{""x"":5650,""y"":4049},""timeEnemySpentControlled"":26172,""totalGold"":2350,""xp"":5000},""8"":{""championStats"":{""abilityHaste""'"
