,0
327,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powe'"
328,"b'rMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":12,'"
329,"b'""magicDamageTaken"":0,""physicalDamageDone"":2792,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":202,""totalDamageDone"":2'"
330,"b'998,""totalDamageDoneToChampions"":249,""totalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
331,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""participantId"":4,""position"":{""x"":12669,""y"":2795},""time'"
332,"b'EnemySpentControlled"":0,""totalGold"":1009,""xp"":564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen""'"
333,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""c'"
334,"b'ooldownReduction"":0,""health"":605,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
335,"b'3,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,'"
336,"b'""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":568,""physicalDamage'"
337,"b'DoneToChampions"":43,""physicalDamageTaken"":499,""totalDamageDone"":865,""totalDamageDoneToChampions"":43,""totalDamageTaken"":499,""true'"
338,"b'DamageDone"":243,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minions'"
339,"b'Killed"":3,""participantId"":5,""position"":{""x"":13185,""y"":2629},""timeEnemySpentControlled"":1069,""totalGold"":759,""xp"":564},""6"":{""cham'"
340,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""'"
341,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":752,""healthMax"":859,""healthRegen'"
342,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
343,"b'10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":3701,""magicDamageDoneToChampi'"
344,"b'ons"":382,""magicDamageTaken"":0,""physicalDamageDone"":1079,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":386,""totalDamage'"
345,"b'Done"":4781,""totalDamageDoneToChampions"":382,""totalDamageTaken"":386,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
346,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":6,""position"":{""x"":1562,""y"":11303'"
347,"b'},""timeEnemySpentControlled"":12903,""totalGold"":955,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,'"
348,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
349,"b'ion"":0,""cooldownReduction"":0,""health"":361,""healthMax"":823,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
350,"b'Resist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":381,""powerRegen"":80,""spellVamp"":0},""currentG'"
351,"b'old"":577,""damageStats"":{""magicDamageDone"":1251,""magicDamageDoneToChampions"":179,""magicDamageTaken"":208,""physicalDamageDone"":8370'"
352,"b',""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1701,""totalDamageDone"":13397,""totalDamageDoneToChampions"":374,""totalD'"
353,"b'amageTaken"":1910,""trueDamageDone"":3775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
354,"b'"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12228,""y"":6681},""timeEnemySpentControlled"":72301,""totalGold"":'"
355,"b'1027,""xp"":836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
356,"b'e"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":830,""he'"
357,"b'althMax"":835,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""'"
358,"b'physicalVamp"":0,""power"":368,""powerMax"":453,""powerRegen"":18,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":155'"
359,"b'3,""magicDamageDoneToChampions"":609,""magicDamageTaken"":0,""physicalDamageDone"":1125,""physicalDamageDoneToChampions"":227,""physicalD'"
360,"b'amageTaken"":1097,""totalDamageDone"":2706,""totalDamageDoneToChampions"":864,""totalDamageTaken"":1151,""trueDamageDone"":27,""trueDamage'"
361,"b'DoneToChampions"":27,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId""'"
362,"b':8,""position"":{""x"":8522,""y"":8358},""timeEnemySpentControlled"":7126,""totalGold"":949,""xp"":709},""9"":{""championStats"":{""abilityHaste""'"
363,"b':0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
364,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen'"
365,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":230,""powerMax"":368,""powerRege'"
366,"b'n"":17,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12,""'"
367,"b'physicalDamageDone"":2283,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":246,""totalDamageDone"":2283,""totalDamageDoneTo'"
368,"b'Champions"":553,""totalDamageTaken"":258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
369,"b'ungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":9,""position"":{""x"":13316,""y"":3462},""timeEnemySpentControlled"":'"
370,"b'801,""totalGold"":874,""xp"":469},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent""'"
371,"b':0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
372,"b'health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330'"
373,"b',""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magic'"
374,"b'DamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":442,""physicalDamageDoneToChampions"":277'"
375,"b',""physicalDamageTaken"":246,""totalDamageDone"":844,""totalDamageDoneToChampions"":401,""totalDamageTaken"":246,""trueDamageDone"":348,""t'"
376,"b'rueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""partic'"
377,"b'ipantId"":10,""position"":{""x"":13548,""y"":3476},""timeEnemySpentControlled"":6795,""totalGold"":678,""xp"":469}},""timestamp"":180053},{""eve'"
378,"b'nts"":[{""itemId"":1036,""participantId"":3,""timestamp"":183995,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":'"
379,"b'184230,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":184864,""type"":""ITEM_PURCHASED""},{""level"":3,""partici'"
380,"b'pantId"":4,""timestamp"":188595,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":188595,""type"":""LEVEL_UP""},{""levelUpType'"
381,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":189196,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timesta'"
382,"b'mp"":190865,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":193893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
383,"b'participantId"":4,""skillSlot"":3,""timestamp"":195200,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":197373,""'"
384,"b'type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":198665,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timest'"
385,"b'amp"":198665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":199199,""type"":""SKILL_LEVEL_UP'"
386,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":199767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
387,"b'""participantId"":2,""skillSlot"":3,""timestamp"":203499,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":203600,""typ'"
388,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":205233,""type"":""SKILL_LEVEL_UP""},{""level"":4,""p'"
389,"b'articipantId"":1,""timestamp"":205532,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":205964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
390,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":206397,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partic'"
391,"b'ipantId"":7,""timestamp"":206597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":207631,""typ'"
392,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":209965,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":21'"
393,"b'1530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":222518,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
394,"b'_TRINKET""},{""creatorId"":5,""timestamp"":227393,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""tim'"
395,"b'estamp"":232393,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":234021,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
396,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":234989,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":235423,""type"":""WARD_PLACED"",'"
397,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":236854,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
398,"b'ipantId"":3,""timestamp"":237019,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":23859'"
399,"b'1,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":239291,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""t'"
400,"b'imestamp"":239891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
401,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
402,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":912,""healthRegen"":13,""lifesteal"":0,""magicPen"":'"
403,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":'"
404,"b'100,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":1425,""magicDamageDoneToChampions"":165,""magicDamageTaken"":7'"
405,"b'46,""physicalDamageDone"":3516,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":200,""totalDamageDone"":4942,""totalDamageDo'"
406,"b'neToChampions"":622,""totalDamageTaken"":947,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
407,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1378,""y"":11272},""timeEnemySpentControll'"
408,"b'ed"":0,""totalGold"":1037,""xp"":1362},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerce'"
409,"b'nt"":0,""attackDamage"":102,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
410,"b':0,""health"":784,""healthMax"":849,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
411,"b':473,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":412,""powerRegen"":132,""spellVamp"":0},""currentGold"":922,""damageStats"":{""'"
412,"b'magicDamageDone"":1180,""magicDamageDoneToChampions"":72,""magicDamageTaken"":830,""physicalDamageDone"":12309,""physicalDamageDoneToCha'"
413,"b'mpions"":556,""physicalDamageTaken"":2072,""totalDamageDone"":17457,""totalDamageDoneToChampions"":629,""totalDamageTaken"":2992,""trueDam'"
414,"b'ageDone"":3968,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsK'"
415,"b'illed"":1,""participantId"":2,""position"":{""x"":9313,""y"":6371},""timeEnemySpentControlled"":67636,""totalGold"":1422,""xp"":1416},""3"":{""cha'"
416,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":110,'"
417,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":231,""healthMax"":991,""healthRege'"
418,"b'n"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":'"
419,"b'61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
420,"b'"":0,""magicDamageTaken"":862,""physicalDamageDone"":6807,""physicalDamageDoneToChampions"":1626,""physicalDamageTaken"":1469,""totalDamag'"
421,"b'eDone"":6861,""totalDamageDoneToChampions"":1680,""totalDamageTaken"":2358,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDa'"
422,"b'mageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":3,""position"":{""x"":7412,""y""'"
423,"b':6783},""timeEnemySpentControlled"":2802,""totalGold"":1484,""xp"":1237},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
424,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
425,"b'Reduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
426,"b'magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":54,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""curr'"
427,"b'entGold"":730,""damageStats"":{""magicDamageDone"":526,""magicDamageDoneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":4058'"
428,"b',""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":316,""totalDamageDone"":4585,""totalDamageDoneToChampions"":353,""totalDam'"
429,"b'ageTaken"":316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
430,"b'evel"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":12931,""y"":2901},""timeEnemySpentControlled"":0,""totalGold"":1230,""xp"":'"
431,"b'801},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""atta'"
432,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":89'"
433,"b'2,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
434,"b'p"":0,""power"":303,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":101,""magicDama'"
435,"b'geDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":897,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":534'"
436,"b',""totalDamageDone"":1441,""totalDamageDoneToChampions"":92,""totalDamageTaken"":534,""trueDamageDone"":442,""trueDamageDoneToChampions"":'"
437,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":'"
438,"b'13260,""y"":3114},""timeEnemySpentControlled"":3045,""totalGold"":915,""xp"":770},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
439,"b'18,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
440,"b't"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":808,""healthMax"":942,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
441,"b'cent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":'"
442,"b'0},""currentGold"":788,""damageStats"":{""magicDamageDone"":6059,""magicDamageDoneToChampions"":746,""magicDamageTaken"":165,""physicalDama'"
443,"b'geDone"":1587,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":518,""totalDamageDone"":7647,""totalDamageDoneToChampions"":746'"
444,"b',""totalDamageTaken"":684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
445,"b'lled"":0,""level"":4,""minionsKilled"":28,""participantId"":6,""position"":{""x"":1884,""y"":12128},""timeEnemySpentControlled"":23485,""totalGo'"
446,"b'ld"":1288,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackD'"
447,"b'amage"":93,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677'"
448,"b',""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp""'"
449,"b':0,""physicalVamp"":0,""power"":344,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone'"
450,"b'"":1546,""magicDamageDoneToChampions"":234,""magicDamageTaken"":354,""physicalDamageDone"":11797,""physicalDamageDoneToChampions"":705,""p'"
451,"b'hysicalDamageTaken"":2119,""totalDamageDone"":18403,""totalDamageDoneToChampions"":939,""totalDamageTaken"":2474,""trueDamageDone"":5059,'"
452,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""parti'"
453,"b'cipantId"":7,""position"":{""x"":7743,""y"":6871},""timeEnemySpentControlled"":135678,""totalGold"":1406,""xp"":1315},""8"":{""championStats"":{""'"
454,"b'abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPen'"
455,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":127,""healthMax"":937,""healthRegen"":105,""lifes'"
456,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMa'"
457,"b'x"":508,""powerRegen"":19,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":2592,""magicDamageDoneToChampions"":950,""'"
458,"b'magicDamageTaken"":58,""physicalDamageDone"":1487,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":1975,""totalDamageDone"":'"
459,"b'4126,""totalDamageDoneToChampions"":1223,""totalDamageTaken"":2087,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTak'"
460,"b'en"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":9636,""y"":6374},'"
461,"b'""timeEnemySpentControlled"":15731,""totalGold"":1242,""xp"":1169},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,'"
462,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
463,"b'ion"":0,""cooldownReduction"":0,""health"":765,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
464,"b'esist"":31,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGo'"
465,"b'ld"":690,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12,""physicalDamageDone"":3840,""physi'"
466,"b'calDamageDoneToChampions"":702,""physicalDamageTaken"":268,""totalDamageDone"":3840,""totalDamageDoneToChampions"":702,""totalDamageTake'"
467,"b'n"":281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
468,"b',""minionsKilled"":20,""participantId"":9,""position"":{""x"":13394,""y"":3579},""timeEnemySpentControlled"":801,""totalGold"":1190,""xp"":832},'"
469,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSp'"
470,"b'eed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":629,""healthMax"":793,""'"
471,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":'"
472,"b'0,""power"":328,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":290,""magicDamageD'"
473,"b'oneToChampions"":54,""magicDamageTaken"":53,""physicalDamageDone"":730,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":595,'"
474,"b'""totalDamageDone"":2315,""totalDamageDoneToChampions"":401,""totalDamageTaken"":649,""trueDamageDone"":1295,""trueDamageDoneToChampions""'"
475,"b':70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""'"
476,"b'x"":13489,""y"":3302},""timeEnemySpentControlled"":8530,""totalGold"":915,""xp"":771}},""timestamp"":240056},{""events"":[{""assistingParticip'"
477,"b'antIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9823,""y"":6479},""shutdownBounty"":0,""timestamp"":240757,'"
478,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,'"
479,"b'""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Sylas"",""partici'"
480,"b'pantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":164'"
481,"b',""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
482,"b'basic"":false,""magicDamage"":36,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage'"
483,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""s'"
484,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
485,"b'tId"":3,""physicalDamage"":201,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
486,"b'amage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":70,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type'"
487,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":140,""spellName"":""renektonbasicatta'"
488,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDam'"
489,"b'age"":253,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
490,"b'arim"",""participantId"":2,""physicalDamage"":77,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
491,"b'e,""magicDamage"":58,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""ty'"
492,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":209,""spellName"":""hecarimbasicatta'"
493,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDam'"
