,0
1010,"b'rmor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1011,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPerce'"
1012,"b'nt"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":511,""powerMax"":595,""powerRegen"":21,""spellVamp"":'"
1013,"b'0},""currentGold"":265,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":764,""physicalDamageDon'"
1014,"b'e"":16041,""physicalDamageDoneToChampions"":2355,""physicalDamageTaken"":1965,""totalDamageDone"":16041,""totalDamageDoneToChampions"":23'"
1015,"b'55,""totalDamageTaken"":2737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinion'"
1016,"b'sKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":11749,""y"":2042},""timeEnemySpentControlled"":9504,""total'"
1017,"b'Gold"":2625,""xp"":2587},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attac'"
1018,"b'kDamage"":96,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
1019,"b'91,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivam'"
1020,"b'p"":0,""physicalVamp"":0,""power"":383,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDon'"
1021,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":640,""physicalDamageDone"":3102,""physicalDamageDoneToChampions"":1114,""physi'"
1022,"b'calDamageTaken"":1602,""totalDamageDone"":6171,""totalDamageDoneToChampions"":1342,""totalDamageTaken"":2269,""trueDamageDone"":3068,""tru'"
1023,"b'eDamageDoneToChampions"":228,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""parti'"
1024,"b'cipantId"":5,""position"":{""x"":12230,""y"":1557},""timeEnemySpentControlled"":22820,""totalGold"":1810,""xp"":1854},""6"":{""championStats"":{""'"
1025,"b'abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":164,""bonusArmorPen'"
1026,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":964,""healthMax"":1244,""healthRegen"":43,""lifes'"
1027,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1028,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1029,"b'eTaken"":439,""physicalDamageDone"":19589,""physicalDamageDoneToChampions"":2005,""physicalDamageTaken"":2980,""totalDamageDone"":19739,""'"
1030,"b'totalDamageDoneToChampions"":2155,""totalDamageTaken"":3419,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":'"
1031,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":5556,""y"":11136},""tim'"
1032,"b'eEnemySpentControlled"":18703,""totalGold"":2683,""xp"":3781},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":45,""ar'"
1033,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1034,"b'"":6,""cooldownReduction"":0,""health"":1234,""healthMax"":1337,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1035,"b'esist"":35,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":687,""powerRegen"":36,""spellVamp"":0},""currentGo'"
1036,"b'ld"":239,""damageStats"":{""magicDamageDone"":1083,""magicDamageDoneToChampions"":719,""magicDamageTaken"":898,""physicalDamageDone"":655,""'"
1037,"b'physicalDamageDoneToChampions"":361,""physicalDamageTaken"":841,""totalDamageDone"":41469,""totalDamageDoneToChampions"":1107,""totalDam'"
1038,"b'ageTaken"":1827,""trueDamageDone"":39731,""trueDamageDoneToChampions"":26,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKille'"
1039,"b'd"":49,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7811,""y"":10331},""timeEnemySpentControlled"":53682,""totalGold""'"
1040,"b':2789,""xp"":2601},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1041,"b'mage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1395'"
1042,"b',""healthMax"":1395,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp'"
1043,"b'"":0,""physicalVamp"":0,""power"":1123,""powerMax"":1358,""powerRegen"":21,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDo'"
1044,"b'ne"":12044,""magicDamageDoneToChampions"":3496,""magicDamageTaken"":973,""physicalDamageDone"":2633,""physicalDamageDoneToChampions"":351'"
1045,"b',""physicalDamageTaken"":1826,""totalDamageDone"":15014,""totalDamageDoneToChampions"":3881,""totalDamageTaken"":2947,""trueDamageDone"":3'"
1046,"b'36,""trueDamageDoneToChampions"":34,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,'"
1047,"b'""participantId"":8,""position"":{""x"":7292,""y"":12070},""timeEnemySpentControlled"":8273,""totalGold"":3179,""xp"":3039},""9"":{""championStat'"
1048,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":167,""bonusArm'"
1049,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1171,""healthMax"":1171,""healthRegen"":12,""'"
1050,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":261,""po'"
1051,"b'werMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":3076,""magicDamageDoneToChampions"":'"
1052,"b'827,""magicDamageTaken"":138,""physicalDamageDone"":13046,""physicalDamageDoneToChampions"":2100,""physicalDamageTaken"":2225,""totalDama'"
1053,"b'geDone"":16904,""totalDamageDoneToChampions"":2947,""totalDamageTaken"":2407,""trueDamageDone"":781,""trueDamageDoneToChampions"":20,""tru'"
1054,"b'eDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":14284'"
1055,"b',""y"":13765},""timeEnemySpentControlled"":65231,""totalGold"":3641,""xp"":2426},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1056,"b'5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1057,"b'"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1058,"b'ercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVa'"
1059,"b'mp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":1763,""magicDamageDoneToChampions"":726,""magicDamageTaken"":175,""physical'"
1060,"b'DamageDone"":1486,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":1402,""totalDamageDone"":5398,""totalDamageDoneToChampio'"
1061,"b'ns"":1292,""totalDamageTaken"":1658,""trueDamageDone"":2148,""trueDamageDoneToChampions"":138,""trueDamageTaken"":80},""goldPerSecond"":20,'"
1062,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10061,""y"":9655},""timeEnemySpentControlled'"
1063,"b'"":43973,""totalGold"":2246,""xp"":2087}},""timestamp"":480118},{""events"":[{""itemId"":3340,""participantId"":9,""timestamp"":480318,""type"":""'"
1064,"b'ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":480318,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""'"
1065,"b'timestamp"":480485,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":9,""timestamp"":480485,""type"":""ITEM_PURCHASED""},{""creato'"
1066,"b'rId"":7,""timestamp"":487265,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":493068,""type"":""WARD_PLACED"",""w'"
1067,"b'ardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":493668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1068,"b'ntId"":8,""skillSlot"":1,""timestamp"":494634,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":501785,""type"":""WARD_PLACED"",""wardTy'"
1069,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":507090,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":'"
1070,"b'507755,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":509690,""type"":""ITEM_DESTROYED""'"
1071,"b'},{""creatorId"":10,""timestamp"":509690,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":513003,""type"":""W'"
1072,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":514205,""type"":""ITEM_DESTROYED""},{""creatorId"":9,'"
1073,"b'""timestamp"":514205,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":515774,""type"":""LEVEL'"
1074,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":519167,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timesta'"
1075,"b'mp"":528522,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":531124,""type"":""LEVEL_UP""},{""'"
1076,"b'bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4982,""y"":10020},""timestamp"":531124,""type"":""'"
1077,"b'ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":532868,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLengt'"
1078,"b'h"":0,""killerId"":1,""position"":{""x"":4260,""y"":14000},""shutdownBounty"":0,""timestamp"":535236,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1079,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":410,""spellName"":""garene"",""spellSlot"":2,""tru'"
1080,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":62,""spellName"":""garen'"
1081,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""phys'"
1082,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1083,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":633,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1084,"b'HER""},{""basic"":false,""magicDamage"":116,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1085,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdar'"
1086,"b'kcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""phys'"
1087,"b'icalDamage"":311,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""n'"
1088,"b'ame"":""Poppy"",""participantId"":1,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1089,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":35,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1090,"b'HER""},{""basic"":false,""magicDamage"":99,""name"":""Poppy"",""participantId"":1,""physicalDamage"":103,""spellName"":""poppypassive"",""spellSlo'"
1091,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":57,""spellN'"
1092,"b'ame"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
1093,"b'pantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vic'"
1094,"b'timId"":6},{""level"":8,""participantId"":1,""timestamp"":535236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
1095,"b't"":3,""timestamp"":536503,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":538201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1096,"b'ET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":538739,""type"":""TURRET_PLATE_DE'"
1097,"b'STROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5572,""y"":13157},""shutdow'"
1098,"b'nBounty"":0,""timestamp"":538941,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1099,"b'onMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1100,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":117,""spellName"":""sru'"
1101,"b'_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1102,"b'onMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1103,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_c'"
1104,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""part'"
1105,"b'icipantId"":6,""physicalDamage"":410,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1106,"b'0,""name"":""Garen"",""participantId"":6,""physicalDamage"":62,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1107,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
1108,"b'trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":712,""spellName""'"
1109,"b':""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":101,""name"":""AurelionSol"",""partic'"
1110,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1111,"b'e"":14,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":107,""type""'"
1112,"b':""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,'"
1113,"b'""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1114,"b'ownReduction"":0,""health"":34,""healthMax"":1608,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
1115,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":551,""powerRegen"":65,""spellVamp"":0},""currentGold"":514,""dam'"
1116,"b'ageStats"":{""magicDamageDone"":4092,""magicDamageDoneToChampions"":830,""magicDamageTaken"":116,""physicalDamageDone"":22393,""physicalDa'"
1117,"b'mageDoneToChampions"":3443,""physicalDamageTaken"":4417,""totalDamageDone"":26485,""totalDamageDoneToChampions"":4273,""totalDamageTaken'"
1118,"b'"":5001,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1119,"b':8,""minionsKilled"":55,""participantId"":1,""position"":{""x"":5572,""y"":13157},""timeEnemySpentControlled"":176186,""totalGold"":3114,""xp"":'"
1120,"b'4180},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""at'"
1121,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax""'"
1122,"b':1172,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physica'"
1123,"b'lVamp"":0,""power"":411,""powerMax"":521,""powerRegen"":153,""spellVamp"":0},""currentGold"":2121,""damageStats"":{""magicDamageDone"":23274,""m'"
1124,"b'agicDamageDoneToChampions"":1464,""magicDamageTaken"":2384,""physicalDamageDone"":12936,""physicalDamageDoneToChampions"":487,""physical'"
1125,"b'DamageTaken"":5142,""totalDamageDone"":52713,""totalDamageDoneToChampions"":2038,""totalDamageTaken"":7613,""trueDamageDone"":16503,""true'"
1126,"b'DamageDoneToChampions"":86,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":4,""particip'"
1127,"b'antId"":2,""position"":{""x"":7390,""y"":3946},""timeEnemySpentControlled"":38737,""totalGold"":3441,""xp"":3165},""3"":{""championStats"":{""abil'"
1128,"b'ityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":154,""bonusArmorPenPerc'"
1129,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthMax"":1244,""healthRegen"":14,""lifesteal'"
1130,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":4'"
1131,"b'05,""powerRegen"":18,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":7246,""magicDamageDoneToChampions"":721,""magi'"
1132,"b'cDamageTaken"":2826,""physicalDamageDone"":18283,""physicalDamageDoneToChampions"":1972,""physicalDamageTaken"":1217,""totalDamageDone"":'"
1133,"b'25573,""totalDamageDoneToChampions"":2736,""totalDamageTaken"":4143,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTa'"
1134,"b'ken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":3,""position"":{""x"":7480,""y"":7064}'"
1135,"b',""timeEnemySpentControlled"":34667,""totalGold"":3561,""xp"":3811},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52'"
1136,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1137,"b'ction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":1165,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1138,"b'gicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":595,""powerRegen"":41,""spellVamp"":0},""curre'"
1139,"b'ntGold"":757,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":764,""physicalDamageDone"":21873,'"
1140,"b'""physicalDamageDoneToChampions"":2934,""physicalDamageTaken"":2416,""totalDamageDone"":21873,""totalDamageDoneToChampions"":2934,""total'"
1141,"b'DamageTaken"":3187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1142,"b'0,""level"":6,""minionsKilled"":76,""participantId"":4,""position"":{""x"":13706,""y"":3747},""timeEnemySpentControlled"":9504,""totalGold"":311'"
1143,"b'7,""xp"":3152},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1144,"b'96,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healt'"
1145,"b'hMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""phy'"
1146,"b'sicalVamp"":0,""power"":466,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":0,""mag'"
1147,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":640,""physicalDamageDone"":3488,""physicalDamageDoneToChampions"":1114,""physicalDamage'"
1148,"b'Taken"":1611,""totalDamageDone"":6557,""totalDamageDoneToChampions"":1342,""totalDamageTaken"":2278,""trueDamageDone"":3068,""trueDamageDo'"
1149,"b'neToChampions"":228,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId""'"
1150,"b':5,""position"":{""x"":13138,""y"":4682},""timeEnemySpentControlled"":22820,""totalGold"":2037,""xp"":2079},""6"":{""championStats"":{""abilityHa'"
1151,"b'ste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":168,""bonusArmorPenPercent"":'"
1152,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":10,""healthMax"":1335,""healthRegen"":29,""lifesteal"":0,""m'"
1153,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
1154,"b'egen"":0,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83'"
1155,"b'0,""physicalDamageDone"":25771,""physicalDamageDoneToChampions"":2478,""physicalDamageTaken"":4212,""totalDamageDone"":28971,""totalDamag'"
1156,"b'eDoneToChampions"":2838,""totalDamageTaken"":5042,""trueDamageDone"":3200,""trueDamageDoneToChampions"":360,""trueDamageTaken"":0},""goldP'"
1157,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":4260,""y"":14000},""timeEnemySpe'"
1158,"b'ntControlled"":19467,""totalGold"":3166,""xp"":4589},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":49,""armorPen"":0'"
1159,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
1160,"b'downReduction"":0,""health"":1433,""healthMax"":1433,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
1161,"b',""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":740,""powerRegen"":74,""spellVamp"":0},""currentGold"":789,""'"
1162,"b'damageStats"":{""magicDamageDone"":2000,""magicDamageDoneToChampions"":719,""magicDamageTaken"":898,""physicalDamageDone"":2572,""physical'"
1163,"b'DamageDoneToChampions"":361,""physicalDamageTaken"":841,""totalDamageDone"":53598,""totalDamageDoneToChampions"":1107,""totalDamageTaken'"
1164,"b'"":1827,""trueDamageDone"":49026,""trueDamageDoneToChampions"":26,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":57,""l'"
1165,"b'evel"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4607,""y"":12256},""timeEnemySpentControlled"":53682,""totalGold"":3339,""x'"
1166,"b'p"":3235},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70'"
1167,"b',""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1476,""health'"
1168,"b'Max"":1476,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""phy'"
1169,"b'sicalVamp"":0,""power"":813,""powerMax"":1393,""powerRegen"":23,""spellVamp"":0},""currentGold"":879,""damageStats"":{""magicDamageDone"":16649'"
1170,"b',""magicDamageDoneToChampions"":3745,""magicDamageTaken"":973,""physicalDamageDone"":3010,""physicalDamageDoneToChampions"":351,""physica'"
1171,"b'lDamageTaken"":1826,""totalDamageDone"":20286,""totalDamageDoneToChampions"":4238,""totalDamageTaken"":2947,""trueDamageDone"":626,""trueD'"
1172,"b'amageDoneToChampions"":141,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""partici'"
1173,"b'pantId"":8,""position"":{""x"":5614,""y"":12757},""timeEnemySpentControlled"":8273,""totalGold"":3894,""xp"":3756},""9"":{""championStats"":{""abi'"
1174,"b'lityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":167,""bonusArmorPenPer'"
