,0
976,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":506292,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":506292,""typ'"
977,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":506992,""type"":""ITEM_DESTROYED""},{""ite'"
978,"b'mId"":2055,""participantId"":7,""timestamp"":512856,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":512856,""type"":""WARD_PLACED"",""'"
979,"b'wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":515557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestam'"
980,"b'p"":519321,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""kill'"
981,"b'erId"":2,""position"":{""x"":5433,""y"":8685},""shutdownBounty"":300,""timestamp"":521054,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
982,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":122,""spellName"":""blindmonkqone"",""spellSlot"":0,""true'"
983,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":51,""spellName"":""6029'"
984,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""LeeSin"",""participantId"":2,""physical'"
985,"b'Damage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
986,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magic'"
987,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":218,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type""'"
988,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":110,""spellName"":""leesinbasicattack"",""'"
989,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":11'"
990,"b'0,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
991,"b'""participantId"":3,""physicalDamage"":121,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
992,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""ty'"
993,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":214,""spellName"":""blindmonkrkick"",'"
994,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Nidalee"",""particip'"
995,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
996,"b'idalee"",""participantId"":2,""physicalDamage"":46,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
997,"b'asic"":false,""magicDamage"":222,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""tru'"
998,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bu'"
999,"b'shwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physica'"
1000,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""'"
1001,"b'participantId"":2,""physicalDamage"":95,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1002,"b'lse,""magicDamage"":104,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""t'"
1003,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spe'"
1004,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""s'"
1005,"b'pellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1006,"b'_RiftHerald"",""participantId"":0,""physicalDamage"":338,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1007,"b':""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":53,""spellName"":""quinnr"",""spellSlot""'"
1008,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName'"
1009,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDama'"
1010,"b'ge"":123,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Quinn"",'"
1011,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1012,"b'02,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1013,"b'ue,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":50,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":'"
1014,"b'0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1028,""participantId"":7,""timestamp"":525589,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""pa'"
1015,"b'rticipantId"":7,""timestamp"":525589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":526485,""type"":""ITEM_PURC'"
1016,"b'HASED""},{""creatorId"":3,""timestamp"":529515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp""'"
1017,"b':529615,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":530048,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partici'"
1018,"b'pantId"":9,""timestamp"":530947,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":531944,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1019,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":532809,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""partic'"
1020,"b'ipantId"":9,""timestamp"":537051,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1021,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1022,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":732,""healthMax"":1162,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
1023,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":471,""omnivamp"":2,""physicalVamp"":0,""power"":102,""powerMax"":438,""powerRegen"":41,""spell'"
1024,"b'Vamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":329,""magicDamageTaken"":434,""physica'"
1025,"b'lDamageDone"":15324,""physicalDamageDoneToChampions"":3287,""physicalDamageTaken"":2781,""totalDamageDone"":15979,""totalDamageDoneToCha'"
1026,"b'mpions"":3719,""totalDamageTaken"":3215,""trueDamageDone"":102,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":0'"
1027,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":1,""position"":{""x"":1143,""y"":10702},""timeEnemySpentControlle'"
1028,"b'd"":35626,""totalGold"":2880,""xp"":3535},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":57,""armorPen"":0,""armorPenP'"
1029,"b'ercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1030,"b'on"":0,""health"":161,""healthMax"":1040,""healthRegen"":79,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementS'"
1031,"b'peed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":473,""powerRegen"":89,""spellVamp"":0},""currentGold"":766,""damageStats'"
1032,"b'"":{""magicDamageDone"":31018,""magicDamageDoneToChampions"":1139,""magicDamageTaken"":1497,""physicalDamageDone"":8919,""physicalDamageDo'"
1033,"b'neToChampions"":188,""physicalDamageTaken"":6250,""totalDamageDone"":51550,""totalDamageDoneToChampions"":1419,""totalDamageTaken"":7762,'"
1034,"b'""trueDamageDone"":11612,""trueDamageDoneToChampions"":91,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":6'"
1035,"b',""minionsKilled"":1,""participantId"":2,""position"":{""x"":3353,""y"":6628},""timeEnemySpentControlled"":94222,""totalGold"":3391,""xp"":2829}'"
1036,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
1037,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1253'"
1038,"b',""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
1039,"b'p"":0,""power"":298,""powerMax"":846,""powerRegen"":22,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":17627,""magicDa'"
1040,"b'mageDoneToChampions"":2240,""magicDamageTaken"":1014,""physicalDamageDone"":5522,""physicalDamageDoneToChampions"":616,""physicalDamageT'"
1041,"b'aken"":1959,""totalDamageDone"":23738,""totalDamageDoneToChampions"":3329,""totalDamageTaken"":2974,""trueDamageDone"":588,""trueDamageDon'"
1042,"b'eToChampions"":473,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,'"
1043,"b'""position"":{""x"":7165,""y"":7972},""timeEnemySpentControlled"":25394,""totalGold"":3031,""xp"":3851},""4"":{""championStats"":{""abilityHaste""'"
1044,"b':0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bo'"
1045,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":1118,""healthRegen"":11,""lifesteal"":0,""magicP'"
1046,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":418,""powerRe'"
1047,"b'gen"":39,""spellVamp"":0},""currentGold"":1287,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
1048,"b'040,""physicalDamageDone"":12051,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":727,""totalDamageDone"":12051,""totalDama'"
1049,"b'geDoneToChampions"":1287,""totalDamageTaken"":1872,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPer'"
1050,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":12030,""y"":2204},""timeEnemySpent'"
1051,"b'Controlled"":126235,""totalGold"":2897,""xp"":2702},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":46,""armorPen"":0,'"
1052,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cool'"
1053,"b'downReduction"":0,""health"":498,""healthMax"":1104,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,'"
1054,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":1068,""'"
1055,"b'damageStats"":{""magicDamageDone"":1133,""magicDamageDoneToChampions"":231,""magicDamageTaken"":1782,""physicalDamageDone"":1548,""physica'"
1056,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":123,""totalDamageDone"":3679,""totalDamageDoneToChampions"":231,""totalDamageTaken"":1'"
1057,"b'905,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6'"
1058,"b',""minionsKilled"":13,""participantId"":5,""position"":{""x"":12806,""y"":1665},""timeEnemySpentControlled"":6209,""totalGold"":1943,""xp"":2797'"
1059,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attack'"
1060,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":1198'"
1061,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":2,""physicalVamp'"
1062,"b'"":0,""power"":269,""powerMax"":913,""powerRegen"":19,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":2749,""magicDama'"
1063,"b'geDoneToChampions"":313,""magicDamageTaken"":543,""physicalDamageDone"":16632,""physicalDamageDoneToChampions"":2494,""physicalDamageTak'"
1064,"b'en"":2612,""totalDamageDone"":19382,""totalDamageDoneToChampions"":2807,""totalDamageTaken"":3267,""trueDamageDone"":0,""trueDamageDoneToC'"
1065,"b'hampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":6,""pos'"
1066,"b'ition"":{""x"":1719,""y"":11884},""timeEnemySpentControlled"":45398,""totalGold"":2742,""xp"":3553},""7"":{""championStats"":{""abilityHaste"":0,'"
1067,"b'""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonu'"
1068,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":20,""lifesteal"":0,""magicPe'"
1069,"b'n"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerReg'"
1070,"b'en"":100,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":7269,""magicDamageDoneToChampions"":635,""magicDamageTaken'"
1071,"b'"":1716,""physicalDamageDone"":19904,""physicalDamageDoneToChampions"":2202,""physicalDamageTaken"":3860,""totalDamageDone"":39869,""total'"
1072,"b'DamageDoneToChampions"":2853,""totalDamageTaken"":5668,""trueDamageDone"":12695,""trueDamageDoneToChampions"":15,""trueDamageTaken"":91},'"
1073,"b'""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13679,""y"":13082},""timeE'"
1074,"b'nemySpentControlled"":181830,""totalGold"":3803,""xp"":2842},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":45,""arm'"
1075,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1076,"b':0,""cooldownReduction"":0,""health"":953,""healthMax"":1372,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1077,"b'ist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":770,""powerRegen"":19,""spellVamp"":0},""currentGold'"
1078,"b'"":697,""damageStats"":{""magicDamageDone"":17152,""magicDamageDoneToChampions"":1243,""magicDamageTaken"":1727,""physicalDamageDone"":5965'"
1079,"b',""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":1340,""totalDamageDone"":24973,""totalDamageDoneToChampions"":1515,""total'"
1080,"b'DamageTaken"":3532,""trueDamageDone"":1855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinionsKil'"
1081,"b'led"":0,""level"":7,""minionsKilled"":69,""participantId"":8,""position"":{""x"":8222,""y"":8065},""timeEnemySpentControlled"":158219,""totalGol'"
1082,"b'd"":2777,""xp"":3858},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1083,"b'amage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":103'"
1084,"b'4,""healthMax"":1046,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omniva'"
1085,"b'mp"":0,""physicalVamp"":0,""power"":256,""powerMax"":937,""powerRegen"":131,""spellVamp"":0},""currentGold"":1416,""damageStats"":{""magicDamage'"
1086,"b'Done"":9711,""magicDamageDoneToChampions"":2375,""magicDamageTaken"":53,""physicalDamageDone"":5533,""physicalDamageDoneToChampions"":129'"
1087,"b',""physicalDamageTaken"":805,""totalDamageDone"":16845,""totalDamageDoneToChampions"":2505,""totalDamageTaken"":859,""trueDamageDone"":160'"
1088,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""par'"
1089,"b'ticipantId"":9,""position"":{""x"":13410,""y"":2677},""timeEnemySpentControlled"":21190,""totalGold"":3096,""xp"":2799},""10"":{""championStats""'"
1090,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorP'"
1091,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1267,""healthMax"":1339,""healthRegen"":35,""lif'"
1092,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":508,""power'"
1093,"b'Max"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":519,""magicDamageDoneToChampions"":277,'"
1094,"b'""magicDamageTaken"":177,""physicalDamageDone"":1006,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":697,""totalDamageDone""'"
1095,"b':5909,""totalDamageDoneToChampions"":484,""totalDamageTaken"":875,""trueDamageDone"":4383,""trueDamageDoneToChampions"":104,""trueDamageT'"
1096,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12966,""y"":31'"
1097,"b'36},""timeEnemySpentControlled"":19973,""totalGold"":2060,""xp"":2485}},""timestamp"":540159},{""events"":[{""itemId"":2010,""participantId"":'"
1098,"b'5,""timestamp"":541259,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":545257,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
1099,"b'temId"":3858,""participantId"":10,""timestamp"":545658,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":548058,""type'"
1100,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":549560,""type"":""SKILL_LEVEL_UP""},{""level"":8,""pa'"
1101,"b'rticipantId"":3,""timestamp"":549829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":550594,'"
1102,"b'""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2883,""y"":12662},""shutdownBounty"":0,""tim'"
1103,"b'estamp"":552296,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physi'"
1104,"b'calDamage"":169,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1105,"b'Jayce"",""participantId"":1,""physicalDamage"":179,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1106,"b'"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueD'"
1107,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage'"
1108,"b'"":76,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""par'"
1109,"b'ticipantId"":1,""physicalDamage"":501,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1110,"b'cDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":64,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1111,"b'},{""basic"":false,""magicDamage"":93,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1112,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":75,""spellName"":""quinnbasicatt'"
1113,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Quinn"",""participantId"":1,""physicalDam'"
1114,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId'"
1115,"b'"":1,""physicalDamage"":66,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1116,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1117,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spe'"
1118,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1119,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
1120,"b'amage"":0,""type"":""MINION""}],""victimId"":6},{""level"":8,""participantId"":1,""timestamp"":553865,""type"":""LEVEL_UP""},{""itemId"":3070,""part'"
1121,"b'icipantId"":6,""timestamp"":554895,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":555'"
1122,"b'129,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":555263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""part'"
1123,"b'icipantId"":6,""timestamp"":555330,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9132,""y'"
1124,"b'"":8508},""shutdownBounty"":0,""timestamp"":556498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":289,""name'"
1125,"b'"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1126,"b'"":false,""magicDamage"":63,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1127,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1128,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":550,""name"":""Zoe"",""participantId"":3'"
1129,"b',""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name""'"
1130,"b':""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1131,"b',""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":53,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1132,"b'"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""t'"
1133,"b'rueDamage"":109,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""z'"
1134,"b'oew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":'"
1135,"b'53,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zoe"",""part'"
1136,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""part'"
1137,"b'icipantId"":6,""timestamp"":557000,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":559306,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1138,"b'FINED""},{""itemId"":1001,""participantId"":8,""timestamp"":560141,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp'"
1139,"b'"":560141,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":563145,""type"":""LEVEL_UP""},{""itemId"":3340,""participant'"
