,0
1275,"b'0,""timestamp"":616832,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":617265,""type"":'"
1276,"b'""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":622074,""type"":""TUR'"
1277,"b'RET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":623207,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":'"
1278,"b'623207,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":627508,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1279,"b'RD""},{""level"":9,""participantId"":3,""timestamp"":630947,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":631147,""type"":""WARD_PLACED"",""'"
1280,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":631982,""type"":""SKILL_LEVEL_UP""},'"
1281,"b'{""itemId"":2055,""participantId"":8,""timestamp"":634479,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":634479,""type"":""WARD_PLAC'"
1282,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":635950,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipan'"
1283,"b'tIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6875,""y"":7365},""shutdownBounty"":0,""timestamp"":638918,""t'"
1284,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""s'"
1285,"b'pellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jayce"",""parti'"
1286,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1287,"b'icDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":88,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1288,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":180,""spellName"":""jaycetotheskies""'"
1289,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Jayce"",""participantId"":3,""physicalDamage"":'"
1290,"b'0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
1291,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
1292,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDa'"
1293,"b'mage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1294,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
1295,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":443,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""'"
1296,"b'spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath'"
1297,"b'"",""participantId"":3,""physicalDamage"":43,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1298,"b'alse,""magicDamage"":137,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1299,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":47,""spellName"":""xerathascended2"",""spel'"
1300,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""s'"
1301,"b'pellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""particip'"
1302,"b'antId"":3,""physicalDamage"":43,""spellName"":""xerathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1303,"b'cDamage"":113,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":'"
1304,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
1305,"b'teplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""p'"
1306,"b'hysicalDamage"":30,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
1307,"b'ticipantId"":2,""physicalDamage"":22,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1308,"b'ame"":""Viego"",""participantId"":2,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1309,"b'agicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":70,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1310,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":86,""spellName"":""viegoq"",""spellS'"
1311,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17,""spell'"
1312,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
1313,"b'mage"":82,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1102,""participantId"":2,""timestamp""'"
1314,"b':640686,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":640686,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""pa'"
1315,"b'rticipantId"":2,""timestamp"":640686,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":640686,""type"":""ITEM_DEST'"
1316,"b'ROYED""},{""level"":8,""participantId"":9,""timestamp"":640720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
1317,"b':3,""timestamp"":642457,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":645622,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1318,"b'{""itemId"":2031,""participantId"":2,""timestamp"":645656,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":645656'"
1319,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":645656,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participa'"
1320,"b'ntId"":2,""timestamp"":645656,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":645656,""type"":""ITEM_DESTROYED""}'"
1321,"b',{""killerId"":3,""timestamp"":645723,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":647724,""type"":""WARD_K'"
1322,"b'ILL"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":650532,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,'"
1323,"b'""participantId"":8,""timestamp"":651704,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":653037,""type"":""LEVEL_UP""}'"
1324,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":654468,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
1325,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":1'"
1326,"b'64,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":852,""healthMax"":1152,""healt'"
1327,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""po'"
1328,"b'wer"":34,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1957,""damageStats"":{""magicDamageDone"":1708,""magicDamageDoneTo'"
1329,"b'Champions"":310,""magicDamageTaken"":340,""physicalDamageDone"":37960,""physicalDamageDoneToChampions"":5515,""physicalDamageTaken"":4287'"
1330,"b',""totalDamageDone"":42674,""totalDamageDoneToChampions"":5826,""totalDamageTaken"":4628,""trueDamageDone"":3005,""trueDamageDoneToChampi'"
1331,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":'"
1332,"b'{""x"":405,""y"":515},""timeEnemySpentControlled"":155395,""totalGold"":4007,""xp"":5866},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1333,"b'ower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1334,"b'Percent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
1335,"b'gicPenPercent"":0,""magicResist"":51,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":'"
1336,"b'0,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":2658,""magicDamageDoneToChampions"":271,""magicDamageTaken"":162'"
1337,"b'7,""physicalDamageDone"":43753,""physicalDamageDoneToChampions"":2740,""physicalDamageTaken"":6426,""totalDamageDone"":60354,""totalDamag'"
1338,"b'eDoneToChampions"":3081,""totalDamageTaken"":8100,""trueDamageDone"":13941,""trueDamageDoneToChampions"":69,""trueDamageTaken"":46},""gold'"
1339,"b'PerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7927,""y"":8356},""timeEnemySpe'"
1340,"b'ntControlled"":174859,""totalGold"":4765,""xp"":4319},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":59,""armorPen""'"
1341,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1342,"b'oldownReduction"":0,""health"":786,""healthMax"":1420,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1343,"b'8,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":933,""powerMax"":1098,""powerRegen"":26,""spellVamp"":0},""currentGold"":103'"
1344,"b'0,""damageStats"":{""magicDamageDone"":27888,""magicDamageDoneToChampions"":3502,""magicDamageTaken"":224,""physicalDamageDone"":6567,""phy'"
1345,"b'sicalDamageDoneToChampions"":520,""physicalDamageTaken"":3257,""totalDamageDone"":35047,""totalDamageDoneToChampions"":4023,""totalDamag'"
1346,"b'eTaken"":3482,""trueDamageDone"":592,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1347,"b'level"":9,""minionsKilled"":85,""participantId"":3,""position"":{""x"":8098,""y"":7765},""timeEnemySpentControlled"":61470,""totalGold"":4160,""'"
1348,"b'xp"":5633},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110'"
1349,"b',""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthM'"
1350,"b'ax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""phys'"
1351,"b'icalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":6065,""m'"
1352,"b'agicDamageDoneToChampions"":170,""magicDamageTaken"":1347,""physicalDamageDone"":11856,""physicalDamageDoneToChampions"":921,""physicalD'"
1353,"b'amageTaken"":4608,""totalDamageDone"":17922,""totalDamageDoneToChampions"":1092,""totalDamageTaken"":6028,""trueDamageDone"":0,""trueDamag'"
1354,"b'eDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId""'"
1355,"b':4,""position"":{""x"":10540,""y"":1328},""timeEnemySpentControlled"":5333,""totalGold"":3328,""xp"":3146},""5"":{""championStats"":{""abilityHas'"
1356,"b'te"":0,""abilityPower"":24,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
1357,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1177,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""'"
1358,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":512,""p'"
1359,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":2164,""magicDamageDoneToChampions"":1031,""magicDam'"
1360,"b'ageTaken"":619,""physicalDamageDone"":2626,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":1772,""totalDamageDone"":7954,""t'"
1361,"b'otalDamageDoneToChampions"":1701,""totalDamageTaken"":2391,""trueDamageDone"":3162,""trueDamageDoneToChampions"":196,""trueDamageTaken"":'"
1362,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10782,""y"":1920},""ti'"
1363,"b'meEnemySpentControlled"":17058,""totalGold"":2890,""xp"":2854},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""ar'"
1364,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1365,"b'n"":15,""cooldownReduction"":0,""health"":921,""healthMax"":1488,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1366,"b'Resist"":45,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1367,"b'd"":1546,""damageStats"":{""magicDamageDone"":3417,""magicDamageDoneToChampions"":340,""magicDamageTaken"":275,""physicalDamageDone"":34533'"
1368,"b',""physicalDamageDoneToChampions"":3288,""physicalDamageTaken"":6735,""totalDamageDone"":39460,""totalDamageDoneToChampions"":3628,""tota'"
1369,"b'lDamageTaken"":7011,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1370,"b'ed"":0,""level"":9,""minionsKilled"":97,""participantId"":6,""position"":{""x"":2013,""y"":13596},""timeEnemySpentControlled"":9846,""totalGold""'"
1371,"b':3596,""xp"":5625},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1372,"b'mage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,'"
1373,"b'""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":433,""omnivamp'"
1374,"b'"":0,""physicalVamp"":0,""power"":825,""powerMax"":915,""powerRegen"":23,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone'"
1375,"b'"":36266,""magicDamageDoneToChampions"":1466,""magicDamageTaken"":1267,""physicalDamageDone"":8590,""physicalDamageDoneToChampions"":538,'"
1376,"b'""physicalDamageTaken"":4493,""totalDamageDone"":55216,""totalDamageDoneToChampions"":2102,""totalDamageTaken"":5761,""trueDamageDone"":10'"
1377,"b'359,""trueDamageDoneToChampions"":97,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":0,""'"
1378,"b'participantId"":7,""position"":{""x"":2437,""y"":13632},""timeEnemySpentControlled"":257911,""totalGold"":3573,""xp"":3522},""8"":{""championSta'"
1379,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":117,""bonusAr'"
1380,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1299,""healthRegen"":18,""li'"
1381,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":717,""powe'"
1382,"b'rMax"":1334,""powerRegen"":21,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":2602,""magicDamageDoneToChampions"":4'"
1383,"b'41,""magicDamageTaken"":3796,""physicalDamageDone"":26651,""physicalDamageDoneToChampions"":3145,""physicalDamageTaken"":2513,""totalDama'"
1384,"b'geDone"":31638,""totalDamageDoneToChampions"":3586,""totalDamageTaken"":6549,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tru'"
1385,"b'eDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":8,""position"":{""x"":6875'"
1386,"b',""y"":7365},""timeEnemySpentControlled"":34960,""totalGold"":4058,""xp"":4916},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1387,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1388,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1150,""healthMax"":1206,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1389,"b'cent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":966,""powerRegen"":25,""spellVamp'"
1390,"b'"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":1436,""magicDamageDoneToChampions"":551,""magicDamageTaken"":601,""physicalDa'"
1391,"b'mageDone"":33281,""physicalDamageDoneToChampions"":4478,""physicalDamageTaken"":1760,""totalDamageDone"":34717,""totalDamageDoneToChampi'"
1392,"b'ons"":5029,""totalDamageTaken"":2387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jung'"
1393,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":9,""position"":{""x"":12146,""y"":1754},""timeEnemySpentControlled"":11'"
1394,"b'0558,""totalGold"":4989,""xp"":4083},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPerc'"
1395,"b'ent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1396,"b':0,""health"":1489,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
1397,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":620,""damageStats"":{'"
1398,"b'""magicDamageDone"":2997,""magicDamageDoneToChampions"":569,""magicDamageTaken"":487,""physicalDamageDone"":4049,""physicalDamageDoneToCh'"
1399,"b'ampions"":741,""physicalDamageTaken"":2686,""totalDamageDone"":12594,""totalDamageDoneToChampions"":1333,""totalDamageTaken"":3174,""trueD'"
1400,"b'amageDone"":5547,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1401,"b'sKilled"":18,""participantId"":10,""position"":{""x"":11995,""y"":1766},""timeEnemySpentControlled"":137970,""totalGold"":2850,""xp"":3076}},""t'"
1402,"b'imestamp"":660263},{""events"":[{""itemId"":3057,""participantId"":1,""timestamp"":660898,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""partic'"
1403,"b'ipantId"":1,""timestamp"":661164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":661802,""type"":""ITEM_PURCHASE'"
1404,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":662432,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":662432,""type"":""WARD_'"
1405,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":6'"
1406,"b'64367,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":664867,""type"":""ITEM_PURCHASED""},{""level"":7,""'"
1407,"b'participantId"":10,""timestamp"":665300,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":665466,""type"":""ITEM_PURCHAS'"
1408,"b'ED""},{""itemId"":3513,""participantId"":2,""timestamp"":665799,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
1409,"b'illSlot"":1,""timestamp"":666065,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":667066,""type"":""ITEM_PURCHASE'"
1410,"b'D""},{""killerId"":5,""timestamp"":668202,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":668202,""type"":""WARD_'"
1411,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":6704'"
1412,"b'06,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":670438,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
1413,"b'""participantId"":8,""timestamp"":670438,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":672610,""type"":""LEVEL_UP""}'"
1414,"b',{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":676107,""type"":""TURRET_PLATE_DESTROY'"
1415,"b'ED""},{""assistingParticipantIds"":[3],""bounty"":219,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7956,""y"":6809},""shutdownBount'"
1416,"b'y"":0,""timestamp"":680079,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Jayce"",""participantI'"
1417,"b'd"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1418,"b':54,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1419,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":77,""spellName"":""jaycestancegth"",""spellSlot"":3,'"
1420,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":282,""spellName"":'"
1421,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Viego"",""partici'"
1422,"b'pantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1423,"b'ame"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1424,"b'agicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":106,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1425,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":64,""trueDamage"":0'"
1426,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":200,""spellName"":"""",""spellSlot""'"
1427,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":155,""spellNam'"
1428,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
1429,"b'ge"":33,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
1430,"b':2,""physicalDamage"":91,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1431,"b'Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTH'"
1432,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":97,""spellName"":""viegobasicattack"",""spellSlo'"
1433,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spel'"
1434,"b'lName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Xerath"",""part'"
1435,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1436,"b'Damage"":43,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1437,"b'asic"":false,""magicDamage"":225,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spel'"
