,0
393,"b'36713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":237444,""type"":""SKILL_LEVEL_UP""}],""p'"
394,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
395,"b'mage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":0,""'"
396,"b'healthMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0'"
397,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":0,""mag'"
398,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":52,""physicalDamageDone"":2457,""physicalDamageDoneToChampions"":561,""physicalDamageTa'"
399,"b'ken"":1262,""totalDamageDone"":2457,""totalDamageDoneToChampions"":561,""totalDamageTaken"":1324,""trueDamageDone"":0,""trueDamageDoneToCh'"
400,"b'ampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""posit'"
401,"b'ion"":{""x"":3513,""y"":10874},""timeEnemySpentControlled"":8626,""totalGold"":1015,""xp"":1139},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
402,"b'ilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMag'"
403,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":805,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
404,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":356,""powerRegen"":10'"
405,"b'1,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":5047,""magicDamageDoneToChampions"":349,""magicDamageTaken"":108'"
406,"b',""physicalDamageDone"":3924,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":1081,""totalDamageDone"":12259,""totalDamageDo'"
407,"b'neToChampions"":1192,""totalDamageTaken"":1199,""trueDamageDone"":3287,""trueDamageDoneToChampions"":169,""trueDamageTaken"":10},""goldPer'"
408,"b'Second"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3592,""y"":10292},""timeEnemySpent'"
409,"b'Controlled"":93589,""totalGold"":1160,""xp"":868},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""a'"
410,"b'rmorPenPercent"":0,""attackDamage"":59,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
411,"b'nReduction"":0,""health"":540,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
412,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":837,""damag'"
413,"b'eStats"":{""magicDamageDone"":2551,""magicDamageDoneToChampions"":893,""magicDamageTaken"":299,""physicalDamageDone"":2688,""physicalDamag'"
414,"b'eDoneToChampions"":0,""physicalDamageTaken"":406,""totalDamageDone"":7624,""totalDamageDoneToChampions"":893,""totalDamageTaken"":705,""tr'"
415,"b'ueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
416,"b'nsKilled"":30,""participantId"":3,""position"":{""x"":5595,""y"":8973},""timeEnemySpentControlled"":4604,""totalGold"":1337,""xp"":1453},""4"":{""'"
417,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":11'"
418,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":358,""healthMax"":900,""healthRe'"
419,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
420,"b':247,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":567,""magicDamageDoneToCham'"
421,"b'pions"":124,""magicDamageTaken"":514,""physicalDamageDone"":5117,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":352,""total'"
422,"b'DamageDone"":5685,""totalDamageDoneToChampions"":344,""totalDamageTaken"":866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
423,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":11317,""y'"
424,"b'"":1517},""timeEnemySpentControlled"":1626,""totalGold"":1226,""xp"":876},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
425,"b'r"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
426,"b'Reduction"":10,""cooldownReduction"":0,""health"":680,""healthMax"":823,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
427,"b',""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""c'"
428,"b'urrentGold"":394,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":56,""magicDamageTaken"":334,""physicalDamageDone""'"
429,"b':363,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":99,""totalDamageDone"":1028,""totalDamageDoneToChampions"":56,""totalDam'"
430,"b'ageTaken"":434,""trueDamageDone"":459,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
431,"b',""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11128,""y"":1644},""timeEnemySpentControlled"":16152,""totalGold"":894,'"
432,"b'""xp"":846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":14'"
433,"b'2,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":429,""health'"
434,"b'Max"":999,""healthRegen"":177,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""phy'"
435,"b'sicalVamp"":0,""power"":102,""powerMax"":394,""powerRegen"":14,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":0,""ma'"
436,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":170,""physicalDamageDone"":3283,""physicalDamageDoneToChampions"":1388,""physicalDamag'"
437,"b'eTaken"":1033,""totalDamageDone"":3283,""totalDamageDoneToChampions"":1388,""totalDamageTaken"":1231,""trueDamageDone"":0,""trueDamageDone'"
438,"b'ToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":6,""p'"
439,"b'osition"":{""x"":3567,""y"":9886},""timeEnemySpentControlled"":8048,""totalGold"":1511,""xp"":1217},""7"":{""championStats"":{""abilityHaste"":0,'"
440,"b'""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonus'"
441,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":995,""healthRegen"":27,""lifesteal"":0,""magicPen"":'"
442,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
443,"b'spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":5021,""magicDamageDoneToChampions"":160,""magicDamageTaken"":112,""p'"
444,"b'hysicalDamageDone"":2551,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":2117,""totalDamageDone"":11291,""totalDamageDoneTo'"
445,"b'Champions"":272,""totalDamageTaken"":2370,""trueDamageDone"":3718,""trueDamageDoneToChampions"":20,""trueDamageTaken"":140},""goldPerSecon'"
446,"b'd"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11279,""y"":5709},""timeEnemySpentContr'"
447,"b'olled"":37788,""totalGold"":1155,""xp"":922},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPe'"
448,"b'nPercent"":0,""attackDamage"":59,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
449,"b'tion"":0,""health"":500,""healthMax"":857,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
450,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":421,""powerRegen"":19,""spellVamp"":0},""currentGold"":712,""damageStats'"
451,"b'"":{""magicDamageDone"":4097,""magicDamageDoneToChampions"":299,""magicDamageTaken"":960,""physicalDamageDone"":1374,""physicalDamageDoneT'"
452,"b'oChampions"":86,""physicalDamageTaken"":29,""totalDamageDone"":5762,""totalDamageDoneToChampions"":386,""totalDamageTaken"":989,""trueDama'"
453,"b'geDone"":291,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
454,"b'd"":19,""participantId"":8,""position"":{""x"":8019,""y"":8070},""timeEnemySpentControlled"":52033,""totalGold"":1212,""xp"":1416},""9"":{""champi'"
455,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":123,""bon'"
456,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":830,""healthRegen"":9'"
457,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":183,""'"
458,"b'powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
459,"b',""magicDamageTaken"":163,""physicalDamageDone"":5374,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":9,""totalDamageDone"":'"
460,"b'6854,""totalDamageDoneToChampions"":320,""totalDamageTaken"":172,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTake'"
461,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":12221,""y"":2084},""'"
462,"b'timeEnemySpentControlled"":0,""totalGold"":1298,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":31,""arm'"
463,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
464,"b':0,""cooldownReduction"":0,""health"":563,""healthMax"":716,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
465,"b'st"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":539,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
466,"b'627,""damageStats"":{""magicDamageDone"":3883,""magicDamageDoneToChampions"":849,""magicDamageTaken"":17,""physicalDamageDone"":948,""physi'"
467,"b'calDamageDoneToChampions"":122,""physicalDamageTaken"":411,""totalDamageDone"":4831,""totalDamageDoneToChampions"":971,""totalDamageTake'"
468,"b'n"":428,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
469,"b'3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12218,""y"":1993},""timeEnemySpentControlled"":21180,""totalGold"":1127,""xp"":90'"
470,"b'1}},""timestamp"":240072},{""events"":[{""itemId"":2403,""participantId"":8,""timestamp"":241067,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""'"
471,"b'timestamp"":244471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":1,""timestamp"":248438,""type"":""'"
472,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":248938,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""time'"
473,"b'stamp"":253236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":255432,""type"":""SKILL_LEVEL_'"
474,"b'UP""},{""itemId"":2010,""participantId"":4,""timestamp"":257338,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":25964'"
475,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":260308,""type"":""SKILL_LEVEL_UP""},{""itemI'"
476,"b'd"":3123,""participantId"":6,""timestamp"":260842,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":261445,""type""'"
477,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":261445,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":6'"
478,"b',""timestamp"":261846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":262212,""type"":""ITEM_PURCHASED""},{""assi'"
479,"b'stingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9543,""y"":1019},""shutdownBounty"":0,""ti'"
480,"b'mestamp"":262948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
481,"b'sicalDamage"":51,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
482,"b'""participantId"":10,""physicalDamage"":53,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
483,"b':[{""basic"":false,""magicDamage"":60,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spell'"
484,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":4'"
485,"b'2,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""He'"
486,"b'imerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
487,"b'agicDamage"":43,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage'"
488,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""summ'"
489,"b'onerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""'"
490,"b'physicalDamage"":42,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
491,"b'ge"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":123,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
492,"b'"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""t'"
493,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw'"
494,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":4,""participantId"":9,""timestamp"":262948,""type"":""LEVEL_UP""}'"
495,"b',{""level"":4,""participantId"":10,""timestamp"":262948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
496,"b'imestamp"":263813,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":264012,""type"":""SKI'"
497,"b'LL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":265119,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timesta'"
498,"b'mp"":267025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":267659,""type"":""SKILL_LEVEL_UP""'"
499,"b'},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10162,""y"":956},""shutdownBount'"
500,"b'y"":0,""timestamp"":268293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participa'"
501,"b'ntId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
502,"b'mage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":22,""type"":""O'"
503,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":67,""spellName"":""nautiluspassive"",""spe'"
504,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0'"
505,"b',""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus""'"
506,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
507,"b'se,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDa'"
508,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nau'"
509,"b'tilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""He'"
510,"b'imerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
511,"b'ic"":false,""magicDamage"":53,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0'"
512,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":39,""spel'"
513,"b'lName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinge'"
514,"b'r"",""participantId"":10,""physicalDamage"":39,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
515,"b'""basic"":false,""magicDamage"":68,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlo'"
516,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":306,""spellN'"
517,"b'ame"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ezreal"",""particip'"
518,"b'antId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""'"
519,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
520,"b'false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":215,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,'"
521,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sr'"
522,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""parti'"
523,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""'"
524,"b'name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
525,"b'magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":42,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
526,"b'ype"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":9989,""y"":1013},""timestamp'"
527,"b'"":268293,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":2,""timestamp"":272764,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
528,"b'AL"",""participantId"":2,""skillSlot"":2,""timestamp"":273929,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":4,""timestamp"":274'"
529,"b'759,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":275492,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timest'"
530,"b'amp"":279722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":280720,""type"":""LEVEL_UP""}'"
531,"b',{""itemId"":2055,""participantId"":5,""timestamp"":280987,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":285862,""type"":""WARD_PLA'"
532,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":292867,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""t'"
533,"b'imestamp"":293365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":294162,""type"":""I'"
534,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":295027,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
535,"b'28,""participantId"":7,""timestamp"":296632,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":296632,""type"":""ITE'"
536,"b'M_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":297766,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
537,"b'imestamp"":298200,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":298867,""type"":""ITEM_PURCHASED""},{""itemId'"
538,"b'"":2003,""participantId"":10,""timestamp"":299302,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":299537,""type""'"
539,"b':""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":299736,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":8'"
540,"b',""timestamp"":299999,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
541,"b'r"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
542,"b'Reduction"":9,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
543,"b'0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
544,"b'ntGold"":88,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":52,""physicalDamageDone"":4532,""ph'"
545,"b'ysicalDamageDoneToChampions"":561,""physicalDamageTaken"":1325,""totalDamageDone"":9402,""totalDamageDoneToChampions"":561,""totalDamage'"
546,"b'Taken"":1387,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
547,"b'""level"":5,""minionsKilled"":20,""participantId"":1,""position"":{""x"":822,""y"":3689},""timeEnemySpentControlled"":17027,""totalGold"":1338,""'"
548,"b'xp"":1725},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
549,"b'""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMa'"
550,"b'x"":891,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physic'"
551,"b'alVamp"":0,""power"":278,""powerMax"":387,""powerRegen"":144,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":7991,""m'"
552,"b'agicDamageDoneToChampions"":349,""magicDamageTaken"":413,""physicalDamageDone"":6573,""physicalDamageDoneToChampions"":673,""physicalDam'"
553,"b'ageTaken"":1448,""totalDamageDone"":19542,""totalDamageDoneToChampions"":1192,""totalDamageTaken"":1871,""trueDamageDone"":4977,""trueDama'"
554,"b'geDoneToChampions"":169,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participant'"
555,"b'Id"":2,""position"":{""x"":6873,""y"":5522},""timeEnemySpentControlled"":135983,""totalGold"":1553,""xp"":1332},""3"":{""championStats"":{""abilit'"
556,"b'yHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercen'"
557,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,'"
558,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":443,""'"
