,0
853,"b'ageTaken"":3355,""totalDamageDone"":23128,""totalDamageDoneToChampions"":1059,""totalDamageTaken"":3991,""trueDamageDone"":6048,""trueDama'"
854,"b'geDoneToChampions"":56,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":4,""participantI'"
855,"b'd"":2,""position"":{""x"":1218,""y"":665},""timeEnemySpentControlled"":181864,""totalGold"":2475,""xp"":2141},""3"":{""championStats"":{""abilityH'"
856,"b'aste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent""'"
857,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":22,""lifesteal"":0,'"
858,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":958,""powerMax"":958,""'"
859,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":18812,""magicDamageDoneToChampions"":1548,""magicD'"
860,"b'amageTaken"":164,""physicalDamageDone"":1121,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":2493,""totalDamageDone"":20220'"
861,"b',""totalDamageDoneToChampions"":1742,""totalDamageTaken"":2732,""trueDamageDone"":286,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
862,"b'74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":3,""position"":{""x"":7629,""y"":6125},""tim'"
863,"b'eEnemySpentControlled"":19254,""totalGold"":2289,""xp"":3056},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""arm'"
864,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
865,"b'"":0,""cooldownReduction"":0,""health"":395,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
866,"b'sist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGol'"
867,"b'd"":894,""damageStats"":{""magicDamageDone"":1475,""magicDamageDoneToChampions"":888,""magicDamageTaken"":579,""physicalDamageDone"":7084,""'"
868,"b'physicalDamageDoneToChampions"":1694,""physicalDamageTaken"":2327,""totalDamageDone"":8559,""totalDamageDoneToChampions"":2583,""totalDa'"
869,"b'mageTaken"":2984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
870,"b',""level"":5,""minionsKilled"":36,""participantId"":4,""position"":{""x"":10987,""y"":3318},""timeEnemySpentControlled"":0,""totalGold"":2749,""x'"
871,"b'p"":1929},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""'"
872,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":431,""healthMa'"
873,"b'x"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physic'"
874,"b'alVamp"":0,""power"":297,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":1861,""mag'"
875,"b'icDamageDoneToChampions"":622,""magicDamageTaken"":787,""physicalDamageDone"":1417,""physicalDamageDoneToChampions"":594,""physicalDamag'"
876,"b'eTaken"":1948,""totalDamageDone"":4798,""totalDamageDoneToChampions"":1397,""totalDamageTaken"":2821,""trueDamageDone"":1519,""trueDamageD'"
877,"b'oneToChampions"":180,""trueDamageTaken"":85},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId'"
878,"b'"":5,""position"":{""x"":812,""y"":589},""timeEnemySpentControlled"":92513,""totalGold"":1642,""xp"":1632},""6"":{""championStats"":{""abilityHast'"
879,"b'e"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":143,""bonusArmorPenPercent"":0,""'"
880,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":950,""healthMax"":950,""healthRegen"":26,""lifesteal"":0,""magic'"
881,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRe'"
882,"b'gen"":0,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":246,""magicDamageTaken""'"
883,"b':57,""physicalDamageDone"":9793,""physicalDamageDoneToChampions"":1784,""physicalDamageTaken"":2637,""totalDamageDone"":16824,""totalDama'"
884,"b'geDoneToChampions"":2030,""totalDamageTaken"":2710,""trueDamageDone"":6645,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldP'"
885,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":2931,""y"":13460},""timeEnemySpe'"
886,"b'ntControlled"":81934,""totalGold"":1868,""xp"":2462},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":50,""armorPen"":0'"
887,"b',""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
888,"b'downReduction"":0,""health"":940,""healthMax"":1068,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
889,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":472,""powerRegen"":59,""spellVamp"":0},""currentGold"":119,""d'"
890,"b'amageStats"":{""magicDamageDone"":15098,""magicDamageDoneToChampions"":715,""magicDamageTaken"":1081,""physicalDamageDone"":4092,""physica'"
891,"b'lDamageDoneToChampions"":223,""physicalDamageTaken"":2980,""totalDamageDone"":24588,""totalDamageDoneToChampions"":978,""totalDamageTake'"
892,"b'n"":4072,""trueDamageDone"":5397,""trueDamageDoneToChampions"":40,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""l'"
893,"b'evel"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11227,""y"":6979},""timeEnemySpentControlled"":124731,""totalGold"":1829,""'"
894,"b'xp"":1364},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124'"
895,"b',""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""healthM'"
896,"b'ax"":1020,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""phys'"
897,"b'icalVamp"":0,""power"":682,""powerMax"":887,""powerRegen"":18,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":2044,""m'"
898,"b'agicDamageDoneToChampions"":166,""magicDamageTaken"":1157,""physicalDamageDone"":17611,""physicalDamageDoneToChampions"":2262,""physical'"
899,"b'DamageTaken"":1325,""totalDamageDone"":19764,""totalDamageDoneToChampions"":2537,""totalDamageTaken"":2513,""trueDamageDone"":108,""trueDa'"
900,"b'mageDoneToChampions"":108,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participa'"
901,"b'ntId"":8,""position"":{""x"":7731,""y"":7428},""timeEnemySpentControlled"":58652,""totalGold"":2632,""xp"":3167},""9"":{""championStats"":{""abili'"
902,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPerce'"
903,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal""'"
904,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":503,""powerMax"":50'"
905,"b'3,""powerRegen"":21,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":845,""magicDamageDoneToChampions"":185,""magicD'"
906,"b'amageTaken"":715,""physicalDamageDone"":12850,""physicalDamageDoneToChampions"":3103,""physicalDamageTaken"":1502,""totalDamageDone"":136'"
907,"b'95,""totalDamageDoneToChampions"":3289,""totalDamageTaken"":2327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
908,"b'110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":13923,""y"":10304},""'"
909,"b'timeEnemySpentControlled"":3677,""totalGold"":3094,""xp"":1984},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":53,'"
910,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
911,"b'ion"":22,""cooldownReduction"":0,""health"":376,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
912,"b'icResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""curren'"
913,"b'tGold"":1041,""damageStats"":{""magicDamageDone"":1990,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":736,""physicalDamageDone"":'"
914,"b'2232,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":1075,""totalDamageDone"":5698,""totalDamageDoneToChampions"":1643,""to'"
915,"b'talDamageTaken"":1882,""trueDamageDone"":1475,""trueDamageDoneToChampions"":132,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinio'"
916,"b'nsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13798,""y"":4364},""timeEnemySpentControlled"":20870,""to'"
917,"b'talGold"":1966,""xp"":1860}},""timestamp"":420148},{""events"":[{""level"":7,""participantId"":8,""timestamp"":420249,""type"":""LEVEL_UP""},{""le'"
918,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":420918,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2'"
919,"b',""timestamp"":424117,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":424218,""type"":""ITEM_PURCHASED""},{""item'"
920,"b'Id"":1036,""participantId"":4,""timestamp"":426754,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":426754,""type'"
921,"b'"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":426754,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""t'"
922,"b'imestamp"":427885,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":429191,""type"":""SKILL_LEV'"
923,"b'EL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":430823,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timesta'"
924,"b'mp"":430823,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":431258,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
925,"b',""participantId"":10,""timestamp"":431824,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":434732,""type"":""LEVEL_UP'"
926,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":435169,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participa'"
927,"b'ntId"":10,""timestamp"":435499,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":444140,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
928,"b'RINKET""},{""level"":5,""participantId"":7,""timestamp"":453393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
929,"b'"":1,""timestamp"":455419,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":461813,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
930,"b'""level"":5,""participantId"":5,""timestamp"":463856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""times'"
931,"b'tamp"":465353,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":467448,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kill'"
932,"b'erId"":8,""timestamp"":469951,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":471653,""type'"
933,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":472657,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6'"
934,"b',""timestamp"":472758,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":476292,""type'"
935,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":476292,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1""'"
936,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed'"
937,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1282,""he'"
938,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
939,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
940,"b'pions"":0,""magicDamageTaken"":412,""physicalDamageDone"":17209,""physicalDamageDoneToChampions"":2930,""physicalDamageTaken"":3060,""tota'"
941,"b'lDamageDone"":17209,""totalDamageDoneToChampions"":2930,""totalDamageTaken"":3489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
942,"b'rueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":101'"
943,"b'6,""y"":11395},""timeEnemySpentControlled"":76738,""totalGold"":2667,""xp"":3661},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
944,"b'0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
945,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1205,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
946,"b'ercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":469,""powerRegen"":71,""spellVa'"
947,"b'mp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":1898,""magicDamageDoneToChampions"":173,""magicDamageTaken"":609,""physical'"
948,"b'DamageDone"":17373,""physicalDamageDoneToChampions"":1160,""physicalDamageTaken"":3381,""totalDamageDone"":26366,""totalDamageDoneToCham'"
949,"b'pions"":1390,""totalDamageTaken"":4017,""trueDamageDone"":7094,""trueDamageDoneToChampions"":56,""trueDamageTaken"":27},""goldPerSecond"":0'"
950,"b',""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10063,""y"":2758},""timeEnemySpentControlle'"
951,"b'd"":185883,""totalGold"":2727,""xp"":2356},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":56,""armorPen"":0,""armorPen'"
952,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduct'"
953,"b'ion"":0,""health"":1137,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
954,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":993,""powerRegen"":25,""spellVamp"":0},""currentGold"":987,""damageStat'"
955,"b's"":{""magicDamageDone"":22700,""magicDamageDoneToChampions"":1548,""magicDamageTaken"":164,""physicalDamageDone"":1282,""physicalDamageDo'"
956,"b'neToChampions"":194,""physicalDamageTaken"":2765,""totalDamageDone"":24270,""totalDamageDoneToChampions"":1742,""totalDamageTaken"":3028,'"
957,"b'""trueDamageDone"":286,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
958,"b'nionsKilled"":67,""participantId"":3,""position"":{""x"":6665,""y"":6952},""timeEnemySpentControlled"":19254,""totalGold"":2662,""xp"":3644},""4'"
959,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpee'"
960,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1051,""healthMax"":1065,""h'"
961,"b'ealthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":508,""omnivamp"":2,""physicalVamp"":0'"
962,"b',""power"":432,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":1553,""magicDamageD'"
963,"b'oneToChampions"":888,""magicDamageTaken"":579,""physicalDamageDone"":7982,""physicalDamageDoneToChampions"":1694,""physicalDamageTaken"":'"
964,"b'2347,""totalDamageDone"":9536,""totalDamageDoneToChampions"":2583,""totalDamageTaken"":3004,""trueDamageDone"":0,""trueDamageDoneToChampi'"
965,"b'ons"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":4,""position""'"
966,"b':{""x"":10715,""y"":2100},""timeEnemySpentControlled"":0,""totalGold"":2955,""xp"":2176},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
967,"b'wer"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
968,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
969,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":545,""powerRegen"":20,""spe'"
970,"b'llVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":1995,""magicDamageDoneToChampions"":756,""magicDamageTaken"":787,""phys'"
971,"b'icalDamageDone"":1601,""physicalDamageDoneToChampions"":668,""physicalDamageTaken"":1965,""totalDamageDone"":5428,""totalDamageDoneToCha'"
972,"b'mpions"":1605,""totalDamageTaken"":2838,""trueDamageDone"":1831,""trueDamageDoneToChampions"":180,""trueDamageTaken"":85},""goldPerSecond""'"
973,"b':20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10249,""y"":3151},""timeEnemySpentContro'"
974,"b'lled"":96183,""totalGold"":1797,""xp"":1726},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPe'"
975,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
976,"b'tion"":0,""health"":815,""healthMax"":956,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
977,"b'peed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":741,""damageStats"":{'"
978,"b'""magicDamageDone"":385,""magicDamageDoneToChampions"":246,""magicDamageTaken"":57,""physicalDamageDone"":11783,""physicalDamageDoneToCha'"
979,"b'mpions"":1784,""physicalDamageTaken"":2976,""totalDamageDone"":24304,""totalDamageDoneToChampions"":2030,""totalDamageTaken"":3049,""trueD'"
980,"b'amageDone"":12135,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
981,"b'sKilled"":50,""participantId"":6,""position"":{""x"":2308,""y"":12053},""timeEnemySpentControlled"":83410,""totalGold"":2241,""xp"":3140},""7"":{'"
982,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
983,"b'106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""healthMax"":1166,""heal'"
984,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
985,"b'ower"":424,""powerMax"":507,""powerRegen"":143,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":19499,""magicDamageDo'"
986,"b'neToChampions"":715,""magicDamageTaken"":1081,""physicalDamageDone"":6114,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":3'"
987,"b'687,""totalDamageDone"":32939,""totalDamageDoneToChampions"":978,""totalDamageTaken"":4778,""trueDamageDone"":7325,""trueDamageDoneToCham'"
988,"b'pions"":40,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":4,""participantId"":7,""positi'"
989,"b'on"":{""x"":10363,""y"":8612},""timeEnemySpentControlled"":162859,""totalGold"":2219,""xp"":2048},""8"":{""championStats"":{""abilityHaste"":0,""a'"
990,"b'bilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
991,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
992,"b':0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":949,""powerRegen'"
993,"b'"":19,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":2602,""magicDamageDoneToChampions"":166,""magicDamageTaken"":'"
994,"b'1157,""physicalDamageDone"":21589,""physicalDamageDoneToChampions"":2534,""physicalDamageTaken"":1354,""totalDamageDone"":24324,""totalDa'"
995,"b'mageDoneToChampions"":2833,""totalDamageTaken"":2542,""trueDamageDone"":132,""trueDamageDoneToChampions"":132,""trueDamageTaken"":30},""go'"
996,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":7636,""y"":7228},""timeEnemyS'"
997,"b'pentControlled"":61200,""totalGold"":3028,""xp"":3853},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":'"
998,"b'0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
999,"b'oldownReduction"":0,""health"":733,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1000,"b'5,""movementSpeed"":230,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":954,'"
1001,"b'""damageStats"":{""magicDamageDone"":965,""magicDamageDoneToChampions"":185,""magicDamageTaken"":907,""physicalDamageDone"":14058,""physica'"
1002,"b'lDamageDoneToChampions"":3103,""physicalDamageTaken"":1735,""totalDamageDone"":15023,""totalDamageDoneToChampions"":3289,""totalDamageTa'"
1003,"b'ken"":2753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1004,"b'el"":6,""minionsKilled"":59,""participantId"":9,""position"":{""x"":10380,""y"":3074},""timeEnemySpentControlled"":3677,""totalGold"":3454,""xp""'"
1005,"b':2401},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,'"
1006,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":875,""healthMa'"
1007,"b'x"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":323,""omnivamp"":0,""physi'"
1008,"b'calVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":2022,""ma'"
1009,"b'gicDamageDoneToChampions"":1016,""magicDamageTaken"":736,""physicalDamageDone"":2446,""physicalDamageDoneToChampions"":495,""physicalDam'"
1010,"b'ageTaken"":1202,""totalDamageDone"":6175,""totalDamageDoneToChampions"":1643,""totalDamageTaken"":2008,""trueDamageDone"":1706,""trueDamag'"
1011,"b'eDoneToChampions"":132,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participant'"
1012,"b'Id"":10,""position"":{""x"":9993,""y"":2633},""timeEnemySpentControlled"":21172,""totalGold"":2148,""xp"":2059}},""timestamp"":480162},{""events'"
1013,"b'"":[{""itemId"":2055,""participantId"":2,""timestamp"":483162,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":483162,""type"":""WARD_P'"
1014,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":484830,""type"":""ITEM_DESTROYED""},{""level"":8,""parti'"
1015,"b'cipantId"":8,""timestamp"":486829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":490532,""ty'"
1016,"b'pe"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":491335,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bount'"
1017,"b'y"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10405,""y"":5069},""shutdownBounty"":0,""timestamp"":491369,""type"":""CHAMPION_'"
1018,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""thre'"
1019,"b'she"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Thresh"",""participantId"":2,""physicalDam'"
