,0
1401,"b'Id"":4,""timestamp"":699375,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":'"
1402,"b'2,""position"":{""x"":4183,""y"":14041},""shutdownBounty"":0,""timestamp"":702195,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tru'"
1403,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":96,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDam'"
1404,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":101,""spellName"":""aatroxb'"
1405,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""phy'"
1406,"b'sicalDamage"":292,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
1407,"b'ox"",""participantId"":5,""physicalDamage"":122,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1408,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":101,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1409,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":66,""spellName"":""aatroxpassive"",""s'"
1410,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":19'"
1411,"b'8,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""'"
1412,"b'name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1413,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":45,""spellName"":""khazixe"",""spellSlot"":2,""trueDama'"
1414,"b'ge"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":105,""spellName"":"""",""spe'"
1415,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":106,'"
1416,"b'""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId'"
1417,"b'"":2,""physicalDamage"":267,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1418,"b'name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""ty'"
1419,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":151,""spellName"":""khazixbasicattack'"
1420,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nautilus"",""participantId"":5,""physicalDam'"
1421,"b'age"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
1422,"b'ilus"",""participantId"":5,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1423,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
1424,"b'e"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":141,""s'"
1425,"b'pellName"":""itemvoidcrusher"",""spellSlot"":12,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""partici'"
1426,"b'pantId"":1,""physicalDamage"":54,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1427,"b'Damage"":56,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1428,"b'sic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1429,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spel'"
1430,"b'lSlot"":63,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":65,""s'"
1431,"b'pellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":5,""timestamp"":702195,""'"
1432,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":703227,""type"":""SKILL_LEVEL_UP""},{""level"":7'"
1433,"b',""participantId"":10,""timestamp"":703261,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":5429,""'"
1434,"b'y"":13942},""shutdownBounty"":0,""timestamp"":705526,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
1435,"b'me"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""'"
1436,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14'"
1437,"b',""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1438,"b'e"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""'"
1439,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1134,""spellName""'"
1440,"b':""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":10,""participantId"":6,""timestamp"":7055'"
1441,"b'26,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":708556,""type""'"
1442,"b':""TURRET_PLATE_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":710293,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
1443,"b'""participantId"":6,""skillSlot"":3,""timestamp"":710327,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":712324,""type"":""WARD_KILL"",'"
1444,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":10,""timestamp"":713261,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participa'"
1445,"b'ntId"":10,""timestamp"":713261,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":714162,""type"":""ITEM_PURCHASED'"
1446,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":714196,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":714'"
1447,"b'497,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":714497,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""partic'"
1448,"b'ipantId"":7,""timestamp"":714497,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":714531,""type"":""ITEM_PURCHASE'"
1449,"b'D""},{""itemId"":3340,""participantId"":10,""timestamp"":714900,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":'"
1450,"b'714900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":715067,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
1451,"b'ticipantId"":2,""timestamp"":715236,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":715236,""type"":""ITEM_PURCH'"
1452,"b'ASED""},{""itemId"":2055,""participantId"":2,""timestamp"":715637,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp""'"
1453,"b':715835,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":715835,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
1454,"b'rticipantId"":6,""timestamp"":716477,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""'"
1455,"b'teamId"":100,""timestamp"":719280,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":719681,""type"":""LEVEL_UP'"
1456,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""at'"
1457,"b'tackDamage"":120,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
1458,"b'th"":0,""healthMax"":1728,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omn'"
1459,"b'ivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamage'"
1460,"b'Done"":2584,""magicDamageDoneToChampions"":1264,""magicDamageTaken"":292,""physicalDamageDone"":17423,""physicalDamageDoneToChampions"":3'"
1461,"b'158,""physicalDamageTaken"":7261,""totalDamageDone"":23272,""totalDamageDoneToChampions"":4967,""totalDamageTaken"":7583,""trueDamageDone'"
1462,"b'"":3264,""trueDamageDoneToChampions"":544,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1463,"b':82,""participantId"":1,""position"":{""x"":5429,""y"":13942},""timeEnemySpentControlled"":31234,""totalGold"":3537,""xp"":5615},""2"":{""champio'"
1464,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":123,""bon'"
1465,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen""'"
1466,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":51'"
1467,"b'5,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":-164,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampi'"
1468,"b'ons"":225,""magicDamageTaken"":2156,""physicalDamageDone"":55094,""physicalDamageDoneToChampions"":3790,""physicalDamageTaken"":7090,""tot'"
1469,"b'alDamageDone"":74658,""totalDamageDoneToChampions"":4241,""totalDamageTaken"":9329,""trueDamageDone"":19339,""trueDamageDoneToChampions""'"
1470,"b':225,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{'"
1471,"b'""x"":3097,""y"":2086},""timeEnemySpentControlled"":78862,""totalGold"":4986,""xp"":4382},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1472,"b'ower"":99,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1473,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1315,""healthMax"":1431,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""mag'"
1474,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":1227,""powerRegen"":21,""'"
1475,"b'spellVamp"":0},""currentGold"":1290,""damageStats"":{""magicDamageDone"":33140,""magicDamageDoneToChampions"":2478,""magicDamageTaken"":109'"
1476,"b'0,""physicalDamageDone"":7600,""physicalDamageDoneToChampions"":1426,""physicalDamageTaken"":2206,""totalDamageDone"":42580,""totalDamage'"
1477,"b'DoneToChampions"":4036,""totalDamageTaken"":3297,""trueDamageDone"":1839,""trueDamageDoneToChampions"":131,""trueDamageTaken"":0},""goldPe'"
1478,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":3,""position"":{""x"":6665,""y"":6894},""timeEnemySpen'"
1479,"b'tControlled"":206329,""totalGold"":4095,""xp"":5821},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,'"
1480,"b'""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1481,"b'downReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
1482,"b',""movementSpeed"":528,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":56,""d'"
1483,"b'amageStats"":{""magicDamageDone"":7360,""magicDamageDoneToChampions"":1780,""magicDamageTaken"":1860,""physicalDamageDone"":19122,""physic'"
1484,"b'alDamageDoneToChampions"":2437,""physicalDamageTaken"":2752,""totalDamageDone"":33780,""totalDamageDoneToChampions"":4218,""totalDamageT'"
1485,"b'aken"":4784,""trueDamageDone"":7296,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1486,"b'""level"":8,""minionsKilled"":92,""participantId"":4,""position"":{""x"":2149,""y"":634},""timeEnemySpentControlled"":38595,""totalGold"":4361,""'"
1487,"b'xp"":4167},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74'"
1488,"b',""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1192,""healt'"
1489,"b'hMax"":1318,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":507,""omnivamp"":0,""ph'"
1490,"b'ysicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":4353,""'"
1491,"b'magicDamageDoneToChampions"":871,""magicDamageTaken"":1030,""physicalDamageDone"":3754,""physicalDamageDoneToChampions"":778,""physicalD'"
1492,"b'amageTaken"":4044,""totalDamageDone"":13297,""totalDamageDoneToChampions"":1959,""totalDamageTaken"":5393,""trueDamageDone"":5189,""trueDa'"
1493,"b'mageDoneToChampions"":310,""trueDamageTaken"":318},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""partici'"
1494,"b'pantId"":5,""position"":{""x"":1761,""y"":761},""timeEnemySpentControlled"":157740,""totalGold"":2805,""xp"":2631},""6"":{""championStats"":{""abi'"
1495,"b'lityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":129,""bonusArmorPenPer'"
1496,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1715,""healthRegen"":29,""lifesteal""'"
1497,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1498,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1499,"b'n"":1445,""physicalDamageDone"":38745,""physicalDamageDoneToChampions"":5800,""physicalDamageTaken"":5524,""totalDamageDone"":41465,""tota'"
1500,"b'lDamageDoneToChampions"":5800,""totalDamageTaken"":7716,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":745},'"
1501,"b'""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":97,""participantId"":6,""position"":{""x"":4183,""y"":14041},""timeE'"
1502,"b'nemySpentControlled"":129856,""totalGold"":3868,""xp"":6284},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":66,""ar'"
1503,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1504,"b'"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1619,""healthRegen"":115,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1505,"b'cResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":132,""spellVamp"":0},""curren'"
1506,"b'tGold"":104,""damageStats"":{""magicDamageDone"":33550,""magicDamageDoneToChampions"":2743,""magicDamageTaken"":1645,""physicalDamageDone""'"
1507,"b':14309,""physicalDamageDoneToChampions"":936,""physicalDamageTaken"":7769,""totalDamageDone"":66198,""totalDamageDoneToChampions"":3970,'"
1508,"b'""totalDamageTaken"":9458,""trueDamageDone"":18338,""trueDamageDoneToChampions"":290,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMi'"
1509,"b'nionsKilled"":68,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12196,""y"":13287},""timeEnemySpentControlled"":135096'"
1510,"b',""totalGold"":5439,""xp"":4329},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":'"
1511,"b'0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
1512,"b'health"":1143,""healthMax"":1851,""healthRegen"":177,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed""'"
1513,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":779,""damageStats"":{""m'"
1514,"b'agicDamageDone"":180,""magicDamageDoneToChampions"":180,""magicDamageTaken"":1813,""physicalDamageDone"":40967,""physicalDamageDoneToCha'"
1515,"b'mpions"":2691,""physicalDamageTaken"":4528,""totalDamageDone"":41394,""totalDamageDoneToChampions"":3024,""totalDamageTaken"":6654,""trueD'"
1516,"b'amageDone"":246,""trueDamageDoneToChampions"":151,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1517,"b'nsKilled"":104,""participantId"":8,""position"":{""x"":7404,""y"":6788},""timeEnemySpentControlled"":189617,""totalGold"":4929,""xp"":5600},""9""'"
1518,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed'"
1519,"b'"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":1269,""hea'"
1520,"b'lthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
1521,"b'power"":554,""powerMax"":1461,""powerRegen"":28,""spellVamp"":0},""currentGold"":1849,""damageStats"":{""magicDamageDone"":4408,""magicDamageD'"
1522,"b'oneToChampions"":1162,""magicDamageTaken"":1001,""physicalDamageDone"":31714,""physicalDamageDoneToChampions"":2621,""physicalDamageTake'"
1523,"b'n"":2023,""totalDamageDone"":36123,""totalDamageDoneToChampions"":3784,""totalDamageTaken"":3024,""trueDamageDone"":0,""trueDamageDoneToCh'"
1524,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":9,""positi'"
1525,"b'on"":{""x"":11073,""y"":1351},""timeEnemySpentControlled"":0,""totalGold"":4629,""xp"":4072},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1526,"b'tyPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagic'"
1527,"b'PenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1505,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,'"
1528,"b'""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":529,""powerRegen"":1'"
1529,"b'9,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":2066,""magicDamageDoneToChampions"":1100,""magicDamageTaken"":14'"
1530,"b'08,""physicalDamageDone"":3132,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":2695,""totalDamageDone"":9906,""totalDamageD'"
1531,"b'oneToChampions"":1616,""totalDamageTaken"":4214,""trueDamageDone"":4708,""trueDamageDoneToChampions"":159,""trueDamageTaken"":110},""goldP'"
1532,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13155,""y"":13743},""timeEnemy'"
1533,"b'SpentControlled"":47157,""totalGold"":2885,""xp"":3184}},""timestamp"":720282},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
1534,"b'illSlot"":3,""timestamp"":720983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":7224'"
1535,"b'86,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":722952,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestam'"
1536,"b'p"":734569,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3105,""participantId"":8,""timestamp"":735172,""type"":""ITEM_DESTR'"
1537,"b'OYED""},{""itemId"":3067,""participantId"":8,""timestamp"":735172,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp""'"
1538,"b':735172,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":8,""timestamp"":735172,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""pa'"
1539,"b'rticipantId"":3,""timestamp"":738046,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":738046,""type"":""ITEM_DEST'"
1540,"b'ROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":738046,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp'"
1541,"b'"":739349,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":742090,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""p'"
1542,"b'articipantId"":9,""timestamp"":742090,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":742090,""type"":""ITEM_PUR'"
1543,"b'CHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":744397,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":744629,""type"":""'"
1544,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":745061,""type"":""ITEM_PURCHASED""},{""killerI'"
1545,"b'd"":5,""timestamp"":747797,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":749200,""type"":""WARD_PLACED"",""wa'"
1546,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":754340,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":75'"
1547,"b'4340,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":758338,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1548,"b'RINKET""},{""level"":10,""participantId"":3,""timestamp"":763482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
1549,"b't"":2,""timestamp"":765651,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":767454,""type"":""ITEM_DESTROYED""},{'"
1550,"b'""creatorId"":10,""timestamp"":767454,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":7'"
1551,"b'69684,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":769684,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""'"
1552,"b'timestamp"":773718,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":775819,""type"":""WARD_PLACED"",""wardType'"
1553,"b'"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":780061,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":780061,""'"
1554,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1555,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1556,"b'Reduction"":6,""cooldownReduction"":0,""health"":1652,""healthMax"":1728,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1557,"b'0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""'"
1558,"b'currentGold"":155,""damageStats"":{""magicDamageDone"":2604,""magicDamageDoneToChampions"":1284,""magicDamageTaken"":292,""physicalDamageD'"
1559,"b'one"":17612,""physicalDamageDoneToChampions"":3222,""physicalDamageTaken"":7370,""totalDamageDone"":23507,""totalDamageDoneToChampions"":'"
1560,"b'5077,""totalDamageTaken"":7692,""trueDamageDone"":3291,""trueDamageDoneToChampions"":571,""trueDamageTaken"":30},""goldPerSecond"":0,""jung'"
1561,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":1709,""y"":11960},""timeEnemySpentControlled"":312'"
1562,"b'34,""totalGold"":3680,""xp"":5769},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1563,"b':0,""attackDamage"":178,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
