,0
1883,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Maokai"",""participantId"":2,""phys'"
1884,"b'icalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1885,"b'MinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1886,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName""'"
1887,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""creatorId"":3,""timestamp"":7'"
1888,"b'87118,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":788918,""type"":""LEVEL_UP""},{""assis'"
1889,"b'tingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6540,""y"":6624},""shutdownBounty"":450,""t'"
1890,"b'imestamp"":789554,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""p'"
1891,"b'hysicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Maok'"
1892,"b'ai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1893,"b'e"":385,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1894,"b'""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":56,""spellName"":""maokaipassive"",""spellSlot"":63,""t'"
1895,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1896,"b'maokair"",""spellSlot"":3,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Maokai"",""participantId"":8,""physic'"
1897,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Maokai"",""partic'"
1898,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1899,"b'""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":fals'"
1900,"b'e,""magicDamage"":259,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1901,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":92,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1902,"b'e"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDama'"
1903,"b'ge"":316,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
1904,"b'ntId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":303,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1905,"b'e"":""Yone"",""participantId"":8,""physicalDamage"":315,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1906,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":144,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""'"
1907,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yone"",""participantId"":8,""physicalDamage"":66,""spellName"":""yonew"",""spellSlo'"
1908,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
1909,"b'ge"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1910,"b'"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":205,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""ty'"
1911,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":38,""spellName"":""jarvanivmartial'"
1912,"b'cadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physic'"
1913,"b'alDamage"":106,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89'"
1914,"b',""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""typ'"
1915,"b'e"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":7182,""y"":7092},""timestamp"":'"
1916,"b'789554,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":791492,""type"":""SKILL_'"
1917,"b'LEVEL_UP""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":791861,""type"":""TURRET_PL'"
1918,"b'ATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""'"
1919,"b'teamId"":200,""timestamp"":791861,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1018,""participantId"":4,""timestamp"":7'"
1920,"b'92860,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":15'"
1921,"b'12,""y"":6699},""teamId"":100,""timestamp"":801605,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2422,""participantId"":2'"
1922,"b',""timestamp"":803440,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":803440,""type"":""ITEM_PURCHASED""},{""item'"
1923,"b'Id"":1001,""participantId"":3,""timestamp"":804042,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":804042,""type'"
1924,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":804908,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""t'"
1925,"b'imestamp"":805675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":806344,""type"":""SKILL_LEV'"
1926,"b'EL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":807713,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":10,""timesta'"
1927,"b'mp"":807713,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3076,""goldGain"":500,""participantId"":10,""timestamp"":810084,""type"":""IT'"
1928,"b'EM_UNDO""},{""itemId"":1033,""participantId"":10,""timestamp"":813619,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timest'"
1929,"b'amp"":814820,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":814820,""type"":""ITEM_DESTROYED""},{""itemId"":3087'"
1930,"b',""participantId"":9,""timestamp"":814820,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":816888,""type"":""LEVEL_UP""'"
1931,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":818488,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participan'"
1932,"b'tId"":8,""timestamp"":826024,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":829895,""type"":""ITEM_PURCHASED""},'"
1933,"b'{""itemId"":1038,""participantId"":7,""timestamp"":830998,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":830998'"
1934,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":6,""timestamp"":831666,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
1935,"b'ntId"":7,""timestamp"":831866,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":831866,""type"":""ITEM_PURCHASED""}'"
1936,"b',{""itemId"":3340,""participantId"":7,""timestamp"":832865,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":83286'"
1937,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":832931,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId'"
1938,"b'"":6,""timestamp"":833364,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":834668,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
1939,"b',{""itemId"":2055,""participantId"":10,""timestamp"":835672,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":835672,""type"":""WARD_P'"
1940,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":838385,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp'"
1941,"b'"":838418,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":83938'"
1942,"b'5,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0'"
1943,"b',""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1944,"b'ldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1945,"b'8,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1087,""powerMax"":1305,""powerRegen"":22,""spellVamp"":0},""currentGold"":51'"
1946,"b'1,""damageStats"":{""magicDamageDone"":4911,""magicDamageDoneToChampions"":2109,""magicDamageTaken"":3624,""physicalDamageDone"":35071,""ph'"
1947,"b'ysicalDamageDoneToChampions"":4846,""physicalDamageTaken"":5943,""totalDamageDone"":39982,""totalDamageDoneToChampions"":6955,""totalDam'"
1948,"b'ageTaken"":9567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1949,"b'level"":9,""minionsKilled"":95,""participantId"":1,""position"":{""x"":2651,""y"":12793},""timeEnemySpentControlled"":67714,""totalGold"":3861,'"
1950,"b'""xp"":5618},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1951,"b'90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1779,""heal'"
1952,"b'thMax"":1793,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""p'"
1953,"b'hysicalVamp"":0,""power"":869,""powerMax"":964,""powerRegen"":39,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":49058'"
1954,"b',""magicDamageDoneToChampions"":4636,""magicDamageTaken"":1360,""physicalDamageDone"":11957,""physicalDamageDoneToChampions"":525,""physi'"
1955,"b'calDamageTaken"":11089,""totalDamageDone"":80232,""totalDamageDoneToChampions"":5627,""totalDamageTaken"":12823,""trueDamageDone"":19217,'"
1956,"b'""trueDamageDoneToChampions"":465,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":7,""p'"
1957,"b'articipantId"":2,""position"":{""x"":6882,""y"":4763},""timeEnemySpentControlled"":243438,""totalGold"":6358,""xp"":5621},""3"":{""championStats'"
1958,"b'"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArm'"
1959,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1572,""healthMax"":1655,""healthRegen"":23,""'"
1960,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1458,""'"
1961,"b'powerMax"":1708,""powerRegen"":23,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":52245,""magicDamageDoneToChampio'"
1962,"b'ns"":4107,""magicDamageTaken"":1362,""physicalDamageDone"":8607,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":5691,""tota'"
1963,"b'lDamageDone"":60852,""totalDamageDoneToChampions"":5184,""totalDamageTaken"":7720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1964,"b'rueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":3,""position"":{""x"":'"
1965,"b'8710,""y"":7477},""timeEnemySpentControlled"":269067,""totalGold"":5705,""xp"":7357},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1966,"b'r"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1967,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1200,""healthRegen"":12,""lifesteal"":4,""magicPen"":0,""magicP'"
1968,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":719,""powerRegen"":21,""spel'"
1969,"b'lVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1501,""physicalD'"
1970,"b'amageDone"":58653,""physicalDamageDoneToChampions"":10527,""physicalDamageTaken"":4431,""totalDamageDone"":60561,""totalDamageDoneToCham'"
1971,"b'pions"":10527,""totalDamageTaken"":6128,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":'"
1972,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":126,""participantId"":4,""position"":{""x"":7858,""y"":7161},""timeEnemySpentControll'"
1973,"b'ed"":0,""totalGold"":6838,""xp"":5006},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPerc'"
1974,"b'ent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1975,"b':0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpee'"
1976,"b'd"":403,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":451,""damageStats"":{'"
1977,"b'""magicDamageDone"":3366,""magicDamageDoneToChampions"":1671,""magicDamageTaken"":830,""physicalDamageDone"":3506,""physicalDamageDoneToC'"
1978,"b'hampions"":796,""physicalDamageTaken"":5076,""totalDamageDone"":12225,""totalDamageDoneToChampions"":2750,""totalDamageTaken"":6175,""true'"
1979,"b'DamageDone"":5352,""trueDamageDoneToChampions"":282,""trueDamageTaken"":268},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
1980,"b'nionsKilled"":23,""participantId"":5,""position"":{""x"":3010,""y"":2181},""timeEnemySpentControlled"":123633,""totalGold"":3936,""xp"":4259},""'"
1981,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpe'"
1982,"b'ed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2227,""healthMax"":2227,'"
1983,"b'""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp""'"
1984,"b':0,""power"":889,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":21814,""magicDama'"
1985,"b'geDoneToChampions"":3919,""magicDamageTaken"":2742,""physicalDamageDone"":38663,""physicalDamageDoneToChampions"":5030,""physicalDamageT'"
1986,"b'aken"":7937,""totalDamageDone"":60477,""totalDamageDoneToChampions"":8949,""totalDamageTaken"":10777,""trueDamageDone"":0,""trueDamageDone'"
1987,"b'ToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":107,""participantId"":6,'"
1988,"b'""position"":{""x"":13842,""y"":11030},""timeEnemySpentControlled"":76074,""totalGold"":7524,""xp"":7941},""7"":{""championStats"":{""abilityHast'"
1989,"b'e"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":146,""bonusArmorPenPercent"":0,'"
1990,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1607,""healthMax"":1607,""healthRegen"":120,""lifesteal"":0,""'"
1991,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":617,""powerMax"":617,""p'"
1992,"b'owerRegen"":129,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":5357,""magicDamageDoneToChampions"":181,""magicDama'"
1993,"b'geTaken"":2921,""physicalDamageDone"":56589,""physicalDamageDoneToChampions"":4474,""physicalDamageTaken"":8841,""totalDamageDone"":82705'"
1994,"b',""totalDamageDoneToChampions"":4802,""totalDamageTaken"":11970,""trueDamageDone"":20758,""trueDamageDoneToChampions"":147,""trueDamageTa'"
1995,"b'ken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":12593,""y"":108'"
1996,"b'93},""timeEnemySpentControlled"":269783,""totalGold"":6374,""xp"":5011},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1997,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1998,"b'Reduction"":7,""cooldownReduction"":0,""health"":1354,""healthMax"":1512,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1999,"b'0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
2000,"b'rentGold"":61,""damageStats"":{""magicDamageDone"":9184,""magicDamageDoneToChampions"":1670,""magicDamageTaken"":5027,""physicalDamageDone'"
2001,"b'"":51959,""physicalDamageDoneToChampions"":5814,""physicalDamageTaken"":4636,""totalDamageDone"":62242,""totalDamageDoneToChampions"":858'"
2002,"b'2,""totalDamageTaken"":9807,""trueDamageDone"":1098,""trueDamageDoneToChampions"":1098,""trueDamageTaken"":144},""goldPerSecond"":0,""jungl'"
2003,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x"":10622,""y"":10986},""timeEnemySpentControlled"":8'"
2004,"b'5783,""totalGold"":5661,""xp"":6984},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercen'"
2005,"b't"":0,""attackDamage"":125,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2006,"b'0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
2007,"b'"":380,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":218,""damageStats"":{""'"
2008,"b'magicDamageDone"":5590,""magicDamageDoneToChampions"":1469,""magicDamageTaken"":1387,""physicalDamageDone"":22349,""physicalDamageDoneTo'"
2009,"b'Champions"":2819,""physicalDamageTaken"":5203,""totalDamageDone"":36092,""totalDamageDoneToChampions"":4300,""totalDamageTaken"":6775,""tr'"
2010,"b'ueDamageDone"":8152,""trueDamageDoneToChampions"":10,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
2011,"b'nionsKilled"":100,""participantId"":9,""position"":{""x"":9110,""y"":8530},""timeEnemySpentControlled"":25293,""totalGold"":5443,""xp"":4380},""'"
2012,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
2013,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1539,""healthMax"":1539'"
2014,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
2015,"b'p"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":2482,""magicDam'"
2016,"b'ageDoneToChampions"":1100,""magicDamageTaken"":1374,""physicalDamageDone"":2689,""physicalDamageDoneToChampions"":433,""physicalDamageTa'"
2017,"b'ken"":4851,""totalDamageDone"":8652,""totalDamageDoneToChampions"":1782,""totalDamageTaken"":6341,""trueDamageDone"":3480,""trueDamageDone'"
2018,"b'ToChampions"":248,""trueDamageTaken"":114},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":'"
2019,"b'10,""position"":{""x"":9593,""y"":7236},""timeEnemySpentControlled"":18653,""totalGold"":3684,""xp"":3590}},""timestamp"":840252},{""events"":[{'"
2020,"b'""killerId"":10,""timestamp"":841783,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":841783,""type"":""WARD_PLA'"
2021,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":845016,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""'"
2022,"b'timestamp"":845583,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":845851,""type"":""WARD_KILL"",""wardType"":""'"
2023,"b'UNDEFINED""},{""killerId"":9,""timestamp"":854752,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":854752,'"
2024,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":858182,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""k'"
2025,"b'illerId"":1,""timestamp"":862282,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":862282,""typ'"
2026,"b'e"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":862650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
2027,"b'llSlot"":1,""timestamp"":863083,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":863516'"
2028,"b',""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":871998,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":872431,'"
2029,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":872499,""type"":'"
2030,"b'""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":874568,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":2,""tim'"
2031,"b'estamp"":878274,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType""'"
2032,"b':""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10105,""y"":4872},""timestamp"":878274,""type"":""ELITE_MONSTER_KILL""},{""levelUp'"
2033,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":879039,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":879772,""typ'"
2034,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":879971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
2035,"b'rId"":4,""timestamp"":880071,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":885538,""type"":""WARD_PLACED"",""w'"
2036,"b'ardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":887836,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":8'"
2037,"b'87836,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":897073,""type"":""LEVEL_UP""},{""leve'"
2038,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":898338,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""ti'"
2039,"b'mestamp"":898836,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":898969,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType'"
2040,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":900003,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
2041,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":132,""bonusArmo'"
2042,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""l'"
2043,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":906,""pow'"
2044,"b'erMax"":1371,""powerRegen"":24,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":5224,""magicDamageDoneToChampions"":'"
